	From worker 5:	0.008523665985306914 0.014264286516482247 0.0071883946887821544 0.007221852176407269 0.009762310996228773 0.009675320086173278 0.0074239492362308335 0.012825680413706176 0.007778300119944037 0.014083515515351764 0.011763981018745009 0.008459168688607108 0.007296493375929324 0.009211981976775828 0.00936470714416613 0.010084734119017034 0.00943164789131907 0.010865294945693495 0.008721849512868437 0.010777420007808644 0.00844484850452549 0.012954154441579942 0.00674309446861414 0.00855941854988784 0.013960757955608078 0.008903364568931578 0.008101407263602317 0.0098138249721672 0.009354398145139768 0.008472829953059296 0.01380320162339826 0.007855580009795578 0.009950682890417858 0.009278041812393873 0.013479748930191675 0.013668070597938026 0.011200525563694245 0.008384632811446297 0.008297156443721405 0.009924652488286176 0.007276903709633277 0.013324318233837923 0.008468388851176598 0.012663910729144938 0.009202502128491424 0.015656053307732773 0.013643850478929825 0.007396517999505508 0.015784939352851 0.007816067419160286 0.008988459432711064 0.01262115181705242 0.008841372096823018 0.0162480235244188 0.00791976950820212 0.007634839956483781 0.007384176506456424 0.00827559297745964 0.008158091470412564 0.011032928464699106 0.016082527475165496 0.00798704136307031 0.010743545487203845 0.0072561056061946835 0.007425827121170979 0.009624502778698259 0.010387917172324452 0.006749895685675997 0.007639397995036585 0.008406111873006234 0.009669119648467995 0.009489483054063925 0.00838627378735863 0.008381522494155542 0.006440445076533195 0.007564425745290493 0.006871982156667221 0.011617776265164447 0.008181802308520435 0.00914785662998371 0.007626882947207202 0.010134505946276793 0.007657651019032966 0.010141552053600844 0.008070350625218485 0.008058221756339086 0.010975669669104534 0.007018116517275826 0.009026467760137019 0.00848133709164742 0.012978064705740564 0.015110154459658432 0.011728039888818625 0.012706332572661695 0.008339011511263839 0.007589745798018293 0.007192674087484226 0.0205519167737382 0.02222615240474919 0.012120788313149484
	From worker 5:	-----
	From worker 5:	100
	From worker 5:	24185
	From worker 5:	0.1
	From worker 5:	0.44792475507755747 -2.9289422171655364 -2.7422934060048907 -1.4666935051824446 3.660282525369211
	From worker 5:	0.5783744790815456 -2.836980421800314 -2.8445852639200644 -1.9206366582059917 4.306299955151636
	From worker 5:	1.5837878442028481 -2.586810367829586 -2.536919574097559 -2.010145629027674 3.8696094321657504
	From worker 5:	0.8465599838327993 -2.870183830895218 -2.780494003809164 -1.9573001467966984 3.8716527397567786
	From worker 5:	-1.0670880412471564 -2.681409197566862 -2.4442844034376203 0.3743732277703633 4.905441875951745
	From worker 5:	0.6277100782647214 -2.4483046078405457 -2.655656559002274 -1.327137325523843 4.455165532931428
	From worker 5:	1.2411422120388895 -2.8775216601605913 -2.6987554524273913 -2.1142957587260405 3.551978135570656
	From worker 5:	1.3119600352862943 -2.6308662016586806 -2.666487084863767 -1.98527751151629 4.291476065921725
	From worker 5:	0.46522397814039396 -2.79024785176651 -2.81660237055195 -1.2028182309958364 3.0744199280707334
	From worker 5:	0.00012985439019541634 -2.329669552634859 -2.9178086377029087 -0.709493172834967 4.724877825303792
	From worker 5:	1.2802797533528618 -2.520657561553059 -2.9823774364973428 -2.3011439976874177 4.682931951087292
	From worker 5:	-1.5859893871006476 -2.7924424148333964 -2.9349383512395795 0.18432095560376316 4.3634791202853505
	From worker 5:	0.5702493818617993 -2.6865633832956597 -2.84526072743604 -1.2904325954563731 2.842640106845194
	From worker 5:	-0.47543619722327457 -2.7647130101111586 -2.9971485316455078 -0.3642536563199212 3.5291649932924463
	From worker 5:	1.1202185804231268 -2.4572173401254003 -2.9008129657835497 -2.0414636577498606 4.8477965967269245
	From worker 5:	0.3126835984038038 -2.444072631766946 -2.6503577902560926 -0.8147620258436065 4.697958929062184
	From worker 5:	-0.11845159018089824 -2.8229817685868674 -2.7346234455998104 -0.7873977708462608 3.0012925920362887
	From worker 5:	-1.133325271042443 -2.966894389880927 -2.968000453384373 0.3456440077787927 2.1428378371841506
	From worker 5:	-0.9881917232163546 -2.743715981569874 -2.6861840201643368 0.20756319762842745 4.279306870497053
	From worker 5:	-1.2224746395296493 -2.8464277437425403 -2.812286572151895 -0.054375172901874554 4.741508688727775
	From worker 5:	0.35766984068957647 -2.5275442701486592 -2.8204953731523097 -1.1587962350079593 4.0737476306506935
	From worker 5:	0.7160451190149125 -2.3917581207820113 -2.8814199863912817 -1.460868400568951 3.9673896262147585
	From worker 5:	0.9594453755449162 -2.8436255109356052 -2.899241264970019 -2.0868481692255623 3.498729975018473
	From worker 5:	-0.3600669138142203 -2.7095004804853975 -2.9922149296004408 -0.5916793097482049 4.406171574154517
	From worker 5:	0.9272158510563295 -2.6554188241734744 -2.749560952571219 -1.4336266914029543 3.1093695024020587
	From worker 5:	2.2298855714573307 -2.480167897547382 -2.8715887097327712 -2.9475292041558006 3.823074590428906
	From worker 5:	0.47817176481122015 -2.7085878652652022 -2.619005139082284 -1.4235289392702353 4.628668964588657
	From worker 5:	1.0924076155992508 -2.758419801493968 -2.7044697030563407 -1.8103412693258298 4.027728690150767
	From worker 5:	-0.7039786933098147 -2.5300562224509555 -2.766666749450989 0.01903731836922906 4.185435958798156
	From worker 5:	0.6509617190840549 -2.743587769730367 -2.7370676670221847 -1.4486723388832106 3.342960588586105
	From worker 5:	0.80612928754092 -2.1887252081100734 -2.9493645430780164 -1.4827345711825448 4.7997467330553745
	From worker 5:	0.25539489412655814 -2.945450608826938 -2.7496711109497074 -1.508357339341525 3.651976343064585
	From worker 5:	2.145251219702897 -2.166581069069898 -2.894301913089561 -2.7840913223342225 4.382980348831791
	From worker 5:	-0.8110358358251065 -2.7556369196517334 -2.8506430979760067 -0.31493784166240213 4.226941368861712
	From worker 5:	1.7801151450752122 -2.6588715306030815 -2.7640488202354767 -2.6684228391462996 4.702804898607935
	From worker 5:	2.214863538458612 -2.3300917027914934 -2.8911528638922586 -2.8581363480194795 3.4919733184646877
	From worker 5:	1.9015531623894661 -2.750852302903794 -2.968017690652832 -2.628679786031142 3.289251797869248
	From worker 5:	0.07625324587080806 -2.3476291487181453 -2.9972457754711934 -0.6966298833927111 3.8138949430538944
	From worker 5:	1.6153553226817319 -2.455169952521433 -2.8141703846844255 -2.3788446381863424 4.528913374152422
	From worker 5:	-0.32065953871112995 -2.4718665551564847 -2.6072109708154723 -0.4027526319761343 4.879716202310448
	From worker 5:	0.028404617449282354 -2.9358794734128293 -2.8112858375495913 -0.6689187034133679 2.2736199702023754
	From worker 5:	-1.141040422183284 -2.5861728653641722 -2.7135633861918844 0.24617100693922667 4.946671584829272
	From worker 5:	-0.4926748715608309 -2.709543376350925 -2.5686585536883473 -0.42014045233944286 4.9537297597183905
	From worker 5:	1.6051559059794858 -2.7561407344563666 -2.9740129266691886 -2.4149769351003365 2.3570215754757124
	From worker 5:	0.24617609924679706 -2.710560336977761 -2.7937014730537717 -0.994296213270691 3.3415312952967806
	From worker 5:	-1.0753741138101387 -2.329641306250986 -2.839865063489607 0.47271578321916086 4.193785345479806
	From worker 5:	1.6306826559994452 -2.782777601606813 -2.805106663393208 -2.739205086815887 3.645917703987416
	From worker 5:	0.6685613635363885 -2.7695225709844844 -2.56374806427435 -1.699674070327239 4.371343698019717
	From worker 5:	0.41595393357419264 -2.798400481529032 -2.6907011292130107 -1.1147765072823832 3.406368331839081
	From worker 5:	0.4122171760292236 -2.8533078021928877 -2.544640022831231 -1.1011523555074763 3.6527733650403493
	From worker 5:	-0.31305070410165425 -2.669397821053347 -2.8673688828933814 -0.7380766949885893 4.090111225277894
	From worker 5:	0.7906513581354971 -2.7477968467243215 -2.856681319162633 -1.6638852511049085 3.746352710097838
	From worker 5:	-0.09354619435166744 -2.634170973639369 -2.930350692710452 -0.7659352149313725 3.4784477599565484
	From worker 5:	0.5890900822077668 -2.975826518885272 -2.6477008348449047 -1.4530369761451747 3.782089003152764
	From worker 5:	1.4567414834054349 -2.9805317186697735 -2.6533656514124044 -2.5070702296254526 4.348274256739716
	From worker 5:	1.6539577224183857 -2.755586621741892 -2.7579681855156526 -2.3349962617849083 3.09741441590604
	From worker 5:	0.8258610713342198 -2.6371536295204634 -2.7711308801140717 -1.2283645543403519 2.88246461298417
	From worker 5:	-0.11800522961912546 -2.3799577908736658 -2.754741416761106 -0.7423518003388534 4.433352384462935
	From worker 5:	1.9320687096979972 -2.970214807465616 -2.646982310509703 -2.7462328559346023 3.8389360210148187
	From worker 5:	0.507711958009708 -2.587035918694977 -2.725904423131886 -1.4584620058311784 4.655026884658005
	From worker 5:	-0.39713704729123744 -2.594679420793333 -2.727932594052852 -0.22650913067111855 4.271129777492076
	From worker 5:	1.2632636367095353 -2.213614510923992 -2.899878709466599 -1.9036679106610508 4.378138815170146
	From worker 5:	1.420789507934815 -2.6037450924535417 -2.821390778191185 -2.061758777067308 2.859460838829775
	From worker 5:	1.3283562980807986 -2.525477478466862 -2.8286765126878155 -2.1167477935078063 4.387073170612359
	From worker 5:	1.0849215808721109 -2.2440261135458064 -2.889585641656549 -1.6416005336271324 3.6135129166336246
	From worker 5:	0.8334019615145671 -2.4887453419804104 -2.627299892167925 -1.4603322293372927 4.538082974574745
	From worker 5:	-0.10094646994260413 -2.71258101252642 -2.78614420115564 -0.40356523744711087 2.930117007907657
	From worker 5:	-1.2465439057410754 -2.633376123310969 -2.7741622306035034 0.40581751429692314 4.70091353312866
	From worker 5:	0.06804232622290907 -2.822617465212319 -2.7959874596981953 -1.210958416398244 3.642996562948295
	From worker 5:	-1.090451931021087 -2.3990024323558643 -2.9806006209030413 0.3335875779808949 4.159136312740907
	From worker 5:	1.9337448474778296 -2.7298965903355907 -2.824058092926832 -2.4987565419271798 3.340569806899178
	From worker 5:	-0.12005296003008897 -2.6886001799764054 -2.964155548294556 -1.044346595733906 4.498281140375315
	From worker 5:	0.30787138647501544 -2.7808443760103807 -2.8528527118185 -1.0691194087821518 2.9749384267306165
	From worker 5:	-0.2860492845812548 -2.882594987027139 -2.4960937359639286 -0.8514901285962977 4.698913632583372
	From worker 5:	-1.1822628882857409 -2.779002602838555 -2.653676159560131 -0.0672012858005192 4.445553177550862
	From worker 5:	0.12043995696283448 -2.6748959474234555 -2.731867390760779 -0.8829115380305673 4.398364586020884
	From worker 5:	-0.3929471259296508 -2.614106001170178 -2.914061918576746 -0.5396306615726494 4.28586428176084
	From worker 5:	-0.6967624536403355 -2.84737999300891 -2.8144090348774444 -0.26830032413145577 3.0037851073954034
	From worker 5:	0.35610871956255874 -2.8306773931534726 -2.8655528679386912 -1.1802817376299473 2.8027454902403726
	From worker 5:	1.84192995352697 -2.473247494877143 -2.8596378603435024 -2.4426300004546566 4.061006799902587
	From worker 5:	0.721410779175495 -2.8404749241134777 -2.8036427062232985 -1.5030385105586572 3.427312100376887
	From worker 5:	-0.37021858882636643 -2.6204670992396637 -2.6767195643491264 -0.5999024522300944 4.824118530836642
	From worker 5:	1.467110581944552 -2.657812849481484 -2.5963385915216306 -2.1237070182758693 4.601051954965474
	From worker 5:	-0.18645062027074732 -2.4549900228303145 -2.678897758800666 -0.5949779445299466 4.818864730268981
	From worker 5:	0.255992870610092 -2.5933263499775747 -2.673700010144001 -1.0619781398720425 4.070711664194482
	From worker 5:	0.11679666401226296 -2.7800760770838475 -2.6723138127863884 -1.331948134412726 3.9826459844498174
	From worker 5:	-1.2400009393052387 -2.485313954294176 -2.900660657075495 0.39253332925697343 3.8156150748463253
	From worker 5:	-0.9676943658448613 -2.446461247342294 -2.939427937279332 0.021873291262932693 3.6941491938909747
	From worker 5:	1.4117297335683454 -2.8827205482725002 -2.55721246512077 -2.3288143323540593 4.191853594686633
	From worker 5:	-0.14352480229424458 -2.729132149553043 -2.567561816292969 -0.8966239592943683 4.828348820667373
	From worker 5:	-1.0218749114560344 -2.6289276096923144 -2.967891547417172 -0.24752175050468161 4.8646671226187586
	From worker 5:	1.8298119107720616 -2.769417447200651 -2.457108927697391 -2.462244831086203 4.48727898473037
	From worker 5:	0.01305323650889001 -2.6660950010577915 -2.976297980641429 -0.9468259753059144 4.291414396342539
	From worker 5:	0.214313011361694 -2.707389360562724 -2.659742200233496 -1.2037232498670754 4.57700211495313
	From worker 5:	-0.5954081603296115 -2.439758526203876 -2.939435209597748 -0.3603912188559692 4.828732624951229
	From worker 5:	-0.7066829672227231 -2.57428940496533 -2.790312834702826 -0.017892537947474363 4.222061715439875
	From worker 5:	1.3982494166654869 -2.6478799921205827 -2.50928057413044 -2.041378974156019 4.287347122708669
	From worker 5:	-0.7636563347979937 -2.379887264030428 -2.981980251347684 -0.23957684802663276 4.372736165832398
	From worker 5:	-0.3992883529325164 -2.8684520138310363 -2.84082407356225 -0.514478806823422 3.5612841646632813
	From worker 5:	-1.4937829193738148 -2.8994545592837127 -2.7503200591363215 0.30188214843880534 4.435719558984969
	From worker 5:	0.09491525423728808 0.07457627118644061 0.08813559322033904 0.07118644067796609 0.09491525423728808 0.07796610169491525 0.0949152542372882 0.03728813559322036 0.0474576271186441 0.09830508474576272 0.057627118644067776 0.09152542372881355 0.09830508474576272 0.06440677966101699 0.07796610169491525 0.06779661016949153 0.09152542372881356 0.06779661016949153 0.06440677966101696 0.09491525423728817 0.0847457627118644 0.08813559322033904 0.06440677966101699 0.09830508474576272 0.0474576271186441 0.09491525423728812 0.09830508474576272 0.07796610169491525 0.07796610169491525 0.06779661016949146 0.08813559322033898 0.0847457627118644 0.09152542372881356 0.06440677966101693 0.09152542372881356 0.06779661016949157 0.047457627118644076 0.08813559322033898 0.0847457627118644 0.09152542372881356 0.0847457627118644 0.07118644067796612 0.07118644067796612 0.07457627118644067 0.07457627118644072 0.08813559322033897 0.0847457627118644 0.08813559322033904 0.07118644067796609 0.09491525423728814 0.0847457627118644 0.06779661016949157 0.06440677966101699 0.07457627118644072 0.06440677966101704 0.08135593220338977 0.09491525423728814 0.0949152542372882 0.09491525423728808 0.0474576271186441 0.0779661016949153 0.07457627118644072 0.09830508474576272 0.0847457627118644 0.06779661016949157 0.07457627118644072 0.07118644067796609 0.09152542372881356 0.06440677966101693 0.07457627118644068 0.08135593220338988 0.05084745762711862 0.08135593220338982 0.09152542372881356 0.08813559322033898 0.05084745762711862 0.06779661016949154 0.08813559322033895 0.0847457627118644 0.0847457627118644 0.0847457627118644 0.0847457627118644 0.0847457627118644 0.05762711864406783 0.09830508474576272 0.08813559322033904 0.08813559322033904 0.07457627118644067 0.0779661016949153 0.06101694915254241 0.06440677966101693 0.09152542372881356 0.054237288135593226 0.06440677966101699 0.07457627118644061 0.07796610169491525 0.07796610169491525 0.05762711864406779 0.057627118644067776 0.0847457627118644
	From worker 5:	0.008023433665539401 0.008795695929742805 0.006992134910874566 0.00788545489408911 0.017166364003651655 0.0071909888631250755 0.007596474026028987 0.007048091240501077 0.00847331426657172 0.010728234927724139 0.011550408264679877 0.016543660523680996 0.008799553775221843 0.013237608993685559 0.0100232407529805 0.00809407214513306 0.009114679279205923 0.026963455471250192 0.011529917403765312 0.01331678726711993 0.007661542384884352 0.008167582711594549 0.009095223360170868 0.01266464526061538 0.007463420045105034 0.010911346727271792 0.00770994039661364 0.007063916879722744 0.010032708988604191 0.007360655248384206 0.011231251012962632 0.008360728155447611 0.012668936755767416 0.010751786491165132 0.009699289670982152 0.01126487178507905 0.011342325117219573 0.011287453609495198 0.008796395252246427 0.00974743997863565 0.012323962426274331 0.013043315319710007 0.010585495153638162 0.012421783865052393 0.007995192796252893 0.013447990283741227 0.008842789011999449 0.00753661729389866 0.007574781775526043 0.007933774283997124 0.00918019307493624 0.007974632867475814 0.009878047045992357 0.007990177355853082 0.009202476106333284 0.008056890035511669 0.00804140708543597 0.008302536655140953 0.009370197338323625 0.0077089702899124195 0.008989708099025107 0.00943902203470651 0.008331019808910683 0.008096948655084833 0.008749517255262098 0.007200102656951799 0.00964287542436613 0.013542150292725768 0.008209308222429233 0.015566130704794214 0.008709754218048966 0.011093808165957753 0.009153025317080999 0.010267174389972834 0.011422374342793336 0.007867845744778328 0.010327790999033545 0.01170234524714992 0.009758584154848638 0.008880123571961763 0.007946385522339419 0.009229022239823742 0.007704789508202961 0.008996492287611615 0.007118693812879609 0.007505525269051062 0.014113771342644632 0.01278669773377798 0.008138970405816983 0.009138492579660254 0.014970832730316254 0.009011642624048516 0.010870520153836865 0.0078037996187656925 0.012602779028276617 0.010142243711706895 0.007352457210735059 0.013079594398466472 0.010126769744631187 0.014644650269980672
	From worker 5:	1727.408558 seconds (4.61 G allocations: 497.017 GiB, 19.13% gc time)
	From worker 5:	Writing ENSMUSG00000029472 to file
	From worker 2:	5
	From worker 2:	100 100 100
	From worker 2:	1152 1190 137107
	From worker 2:	0.8 0.4 0.1
	From worker 2:	-----
	From worker 2:	100
	From worker 2:	1152
	From worker 2:	0.8
	From worker 2:	-2.3668098225510223 -1.5546392798588182 -1.773741369538484 -2.377615826578909 3.069414802146442
	From worker 2:	-0.1264068184656355 -0.5449268988738396 -2.9642809949266455 -1.3418592201441595 3.411124317198544
	From worker 2:	-0.14818249211889478 -1.977757576574969 -1.407847310336324 -1.7323306851507372 2.596617532479045
	From worker 2:	2.510158849062667 -2.4528979809327662 -1.9343201385083217 -1.8045808353437227 3.023021153266159
	From worker 2:	-0.9745785820882138 -1.5253086706105834 -2.6220559817649653 -1.8014447447143844 2.8394216084766413
	From worker 2:	-0.36079910403571214 -2.229145093907812 -2.9928106841256916 -1.9726348652313508 4.3484110253395505
	From worker 2:	0.2760383311846373 -0.9677064224976957 -1.6839255941292723 -0.9267368333526163 3.874309779687125
	From worker 2:	-1.0574849408236195 -2.756659230771036 -2.02667680637031 -1.6798630250820636 2.763689049865069
	From worker 2:	2.9515655515428865 -2.9402479635753274 -1.640000627008531 0.11523537525222416 1.0045522311179766
	From worker 2:	1.2159418978587437 -2.877374069303317 -2.077546969345185 -2.7376366533420597 2.423898457307531
	From worker 2:	-0.6963605280690262 -2.752627074403978 -1.7704573903397707 -0.6774616261357176 4.36992203478186
	From worker 2:	0.7658782070742336 -1.2288410487697838 -2.0409738146172476 -1.2857646583134175 2.6382507794171515
	From worker 2:	0.9832334386884978 -0.4988967381600449 -2.624369727936002 -1.522161125150416 2.0915702262543414
	From worker 2:	-2.714122660286726 -2.8835515226687463 -2.942444073767113 -0.623202806683548 4.45137958180821
	From worker 2:	-2.81608211965293 -2.1428147214289943 -2.437620446842705 0.005368349449034859 4.737017758695642
	From worker 2:	0.8076611962087714 -2.1476942329173685 -2.7555955683596736 -2.9007728589712714 2.702365828332718
	From worker 2:	-1.2737724548715281 -2.97644650157721 -0.9963046367777006 -1.0878049727614592 4.859834440920433
	From worker 2:	2.7157845492267985 -2.3876637524414774 -2.2600779044529062 -2.7026745912853576 1.298900040863873
	From worker 2:	1.234922402754302 -0.5545080203336208 -1.7565188547881538 -1.268376708861378 4.317525779668108
	From worker 2:	-0.2358740706945479 -2.6841636773238933 -2.1202162801304767 -1.9950240265836576 4.899842670895303
	From worker 2:	-1.9369167707107287 -1.8085485636078018 -1.2487861527285395 -2.9232710602082967 4.485737462182465
	From worker 2:	-1.4278815033585195 -1.5034446227809966 -1.5377719175476643 0.4442723518302025 3.629999934154494
	From worker 2:	1.5159630249236447 -1.332284522934919 -2.208152962076222 -0.6964698596912582 1.66187958810316
	From worker 2:	2.009902439714984 -1.0535243795177518 -1.9719844962902267 -0.08723777854723114 1.8408856833601173
	From worker 2:	-0.6584456529537994 -1.506914788602304 -2.150552236498048 -1.8862389740039749 3.5539242342356214
	From worker 2:	2.1596652042158686 -0.6957403021097148 -2.124602538721055 -2.491346441589517 4.088436149072235
	From worker 2:	2.340451074998681 -0.2800348371858732 -2.167787222930212 -1.3549108694105823 1.8333149239513091
	From worker 2:	0.09888650514195874 -1.28813579900473 -1.6798284197022224 -2.3114733512667582 2.7938266899004383
	From worker 2:	-1.795626440108622 -1.4117934453910514 -2.741451172223755 -0.0028233576068337207 3.4338863687768875
	From worker 2:	-0.7701352784664799 -1.4942379054179251 -2.4472199061026165 -0.6132178351706781 3.1791134659232325
	From worker 2:	2.4715777554809844 -1.9915949853732107 -1.2938805318594477 -0.053988047045665954 3.870623761601286
	From worker 2:	1.8297017680888885 -2.7550704134125996 -1.96248784762246 -2.4075186004036038 2.978537810124587
	From worker 2:	1.1838479788990774 -2.7614025556979382 -2.0677279393478 -0.03523763191519036 3.8148349679048597
	From worker 2:	1.3633411007513994 0.37898028987911614 -1.394154132890216 0.423089199194826 3.2147348877739157
	From worker 2:	0.634834683085832 -1.2504966897256735 -2.864509761312418 -2.3354848830297614 3.3774901796389676
	From worker 2:	-1.645532592810547 -1.6771234185713113 -2.529455925457514 0.17138388156680717 2.272897019787944
	From worker 2:	-0.9687146803772291 -1.7713792295446598 -1.4111050872664586 0.47638825600154 3.4758138558716345
	From worker 2:	-2.5487702347133476 -2.5903001517885715 -2.4966810290617825 -0.4275437555215591 4.438789599331554
	From worker 2:	1.1544350558601195 -1.9579374077612908 -2.018361953260845 -1.6848577826918345 3.5646035692267333
	From worker 2:	2.604123837548821 2.2178935702326603 -2.6715591770261695 0.3960502115812208 2.246688899486533
	From worker 2:	-0.5881058780320889 -1.6527991163786337 -2.3913670919837617 -0.7538046799159175 2.7685376773709383
	From worker 2:	1.5695065219675222 -2.0328864038546244 -2.8553240511158555 -2.40681432291118 4.140518250321087
	From worker 2:	1.2569414059913138 -2.8383285431295278 -1.354175185096648 -2.066389103582457 3.920195791854144
	From worker 2:	1.8527200823394203 -0.2623724303286199 -2.192919955207019 -1.8286855299187255 4.37217678278787
	From worker 2:	1.0406968832685344 -1.1587352827139634 -2.6686100225363467 -2.7838145387712525 4.569934979526456
	From worker 2:	1.738419565659031 -1.1988508459248837 -1.7102076299591373 -2.4172408961501666 3.726667996467464
	From worker 2:	2.364508065482843 -0.1679614352757195 -2.0387355667710083 -1.040727816242827 2.2488306643120892
	From worker 2:	-1.112123564993797 -1.1743775328943746 -2.1176953951633566 -1.448357288167291 3.657832551951381
	From worker 2:	0.5340644974114435 -2.7422446715706417 -2.60676970376342 -0.8272708540281721 0.37058996874276384
	From worker 2:	2.0413127708860976 -1.317431813650289 -1.1789787369418359 -1.331973778591931 4.649536304893543
	From worker 2:	2.1565316645817116 -1.9113875886258596 -2.422380735392629 -1.9463267754566689 3.810864124692801
	From worker 2:	1.584699246165913 -0.2141449755680962 -2.588064693392607 -1.434260429979925 3.1536424037111344
	From worker 2:	2.646594930046728 0.004819882598483094 -1.894046788559891 -1.7878194428319882 4.6474335784210785
	From worker 2:	-2.2023229009895053 -2.5879592161849856 -2.533027153848897 0.41971863768074336 1.1227965937017437
	From worker 2:	2.096194708428704 -1.5758759880655182 -2.3288326965300468 -1.2543454556424445 0.9054028693650018
	From worker 2:	-1.328369786849223 -2.102846205455173 -1.2320716884171787 -1.3822540429534693 3.8721901191384323
	From worker 2:	1.2725079132545734 -2.6569408140670445 -2.4508719578271254 -1.8399946525882191 0.6020978461713167
	From worker 2:	-0.5227606142822938 -2.165224437148013 -2.5274663384128817 -0.07412464801375807 2.835239509279228
	From worker 2:	1.8357473754094933 -1.312670984649042 -2.1853118683624926 -0.778065583061061 2.148013575459391
	From worker 2:	1.4885433867041922 0.1271916952848744 -2.1247404906022482 0.42198925575984525 2.355642344562078
	From worker 2:	-1.0233508461691216 -0.849941734295196 -2.012599693612881 0.4239932153132271 3.6743614500343202
	From worker 2:	0.7065144845992415 -2.4750071874927775 -2.7721024592745445 -2.1855436262552557 3.439905180100422
	From worker 2:	-1.3722671347123088 -1.8723679466346064 -2.058266895215103 -0.49035634781821313 1.7803686246630213
	From worker 2:	2.402305378843873 -1.6444982852272223 -1.4334987749281347 -2.747148801101883 2.707396413763777
	From worker 2:	-0.06030008257945729 -1.9264699315185623 -1.7377009993818344 -0.1791370186655019 1.4805618801860765
	From worker 2:	1.0713592367419977 -2.667393917413678 -1.4198268604087807 -0.08454941365545876 4.209016735989005
	From worker 2:	1.858159750004023 -1.5589481160347614 -2.403460775029123 -2.6345984179137436 4.4518119371851945
	From worker 2:	-1.124673566501977 -0.5981054784365711 -2.701436420592123 -0.1614710304407132 3.7549872398791284
	From worker 2:	0.17528039237310455 -2.723969695203401 -2.953080508108349 -0.9845238597213917 3.089464063729234
	From worker 2:	1.3825736294936952 -0.4058626089410935 -2.619349886142674 -1.6457914141837167 4.234283942247291
	From worker 2:	2.084194046613785 -0.5816606726901412 -1.136929633792727 0.08916064571305116 3.6818401709127335
	From worker 2:	0.6282893268074403 -0.31280495417005705 -2.247122690367763 0.018844021065095085 2.8630850530293204
	From worker 2:	0.5992100903776914 -2.6140280776381104 -2.4623770841615285 -2.9370705823554157 4.900733206570026
	From worker 2:	0.16889198349284795 -1.8416216137266455 -1.341564079659554 -2.1625236990251544 3.843240328742683
	From worker 2:	-0.6725100457069448 -2.9616636280597093 -2.993288748163564 -0.9116120832910939 0.6132525817227641
	From worker 2:	1.0844256191140058 -2.6570029041647945 -1.7671766870695298 -1.2715487236911778 1.8010325925415815
	From worker 2:	-1.9873328781389796 -2.5252678815030256 -2.2941059730253075 -1.9113471738525247 4.075009483498921
	From worker 2:	2.5677481449417385 -2.562259375229287 -1.718061873852235 -0.4135326818666827 3.9864467831927133
	From worker 2:	2.7876495163157795 -0.040211142672205824 -2.8156095779931296 -0.4221946677977946 1.7320719907957038
	From worker 2:	0.1356945919669883 -2.871221185891975 -1.853503496122051 -0.22135766376008315 2.3972052300508895
	From worker 2:	2.237026706667594 -0.4993958298419021 -2.095223767594319 -1.9100347659033927 2.7876887925160085
	From worker 2:	1.6614260117192199 -1.5450671601708716 -2.1323539418909356 -0.4118577525853033 2.1109916550850705
	From worker 2:	-0.696908292085197 -2.690921468685083 -2.8882034288015723 -2.5248973530774643 4.697276941805421
	From worker 2:	1.8217218118564062 -0.8382651275199007 -2.247537452288093 -1.889217385606833 2.1744215491691197
	From worker 2:	0.1516836569968918 -2.1300787488155617 -1.2734085198301743 -0.31857588716356045 3.850359150823026
	From worker 2:	1.7900265093693122 -0.23335935382956752 -2.6265913813235726 -2.2046446452974053 4.450055062514684
	From worker 2:	2.0337121289155267 -0.9644879657033871 -2.619865753614482 -1.2470023987358152 4.94528491148753
	From worker 2:	-0.9898884482688612 -1.078508838450127 -2.5344164510024263 0.21012911395336076 1.7337927378357376
	From worker 2:	-0.23826818681327477 -2.3692576076320435 -2.436988882533388 0.2801273053693145 2.2868315953128726
	From worker 2:	2.8346991504772845 0.8028000243474369 -2.7181212674881436 0.4307441925584339 2.0397464748845726
	From worker 2:	-1.270694631584218 -2.1528165188664548 -1.5198761434432297 -1.056751614239991 2.062314970835204
	From worker 2:	-2.50681044065048 -2.1203468108095755 -1.9961823087830606 -0.20713729618374987 1.8207249497816236
	From worker 2:	0.5883828261407231 -2.830289321477087 -1.9543761114550278 -0.6142956981154661 3.2660686614719925
	From worker 2:	-1.6609029298543234 -2.493254937118494 -2.018648554835013 -2.872082594797922 2.417817554619063
	From worker 2:	1.848126858581705 -2.5688894340738435 -2.4311704260488174 -2.439328754616554 1.4521138645638954
	From worker 2:	1.7918183049205059 -1.4557520401405717 -1.5783975116961964 0.17877821505356817 3.38471069798104
	From worker 2:	2.7629676757453208 -2.125209580893186 -1.6134822031636435 -0.6735431270686951 4.817497251961277
	From worker 2:	1.061982986807795 -0.9237715765224013 -2.1944079444186144 -1.3725184204441518 4.546675485752382
	From worker 2:	2.2061097594672443 -0.8483998566590274 -2.6569385797954848 -1.5459939117789867 3.471782461229518
	From worker 2:	-0.9560351900164687 -2.6533933922101283 -2.070969487708265 -2.3084905531196114 4.5704768293377125
