	From worker 4:	-3.732800415603339 -2.5031666052059007 -0.4243036653829151 7.493679404083053 3.1539417389924083
	From worker 4:	-4.17510014800782 -5.355615362284334 -4.151954563929216 -1.7890549803328248 -5.025936334171943
	From worker 4:	-4.626652298064078 -3.074970050705646 -4.272843691079747 -8.092415080423567 2.1513386634617646
	From worker 4:	-2.9907258206660843 -1.742271742715392 -2.69343186398052 -7.920525753629137 4.796966520679685
	From worker 4:	-2.522662811529145 -1.0804442063968 -1.1572513869043615 0.7249717800580147 3.633665968420271
	From worker 4:	-0.6667326390420323 -2.6337976606290088 -2.1405966743429463 -9.814002707413776 -3.77088208768364
	From worker 4:	-3.9690100762906484 -3.134484838033381 -4.39414907137739 2.0310495081625177 -4.705377107741717
	From worker 4:	-0.47704231128730434 -5.1820101679411295 -5.73359472184416 6.740817159810707 -9.951199826919224
	From worker 4:	-5.240237594836829 -0.6149936884058942 -2.945193792117735 -6.5590437531531265 9.545164370946143
	From worker 4:	-4.926734904346286 -3.1045715643143423 -0.18784953668043958 -6.818959022925504 0.19624552718634192
	From worker 4:	-4.174161189282842 -2.9437819697571315 -5.739832978146628 9.480284337337878 -5.542426966192475
	From worker 4:	-3.2501343434709042 -5.981828139374085 -3.7116310667893093 8.88348320981629 1.2650137098729974
	From worker 4:	-3.9392212784475817 -4.911067338231067 -1.7336108218522472 1.2291912396437397 -4.2617392097542695
	From worker 4:	-2.2847069385496503 -4.132724661108281 -5.377578131662423 0.18171300628810982 -5.563830442271103
	From worker 4:	-5.298308365991337 -4.582190936521249 -5.90060471684674 -5.0778282668686 7.025831017254646
	From worker 4:	-1.1605601671140997 -2.2734998590467996 -4.526406951683084 -3.9591771575338575 -3.576756974858477
	From worker 4:	-5.084972427972961 -2.4261546392021507 -2.036323954093842 -5.957206230151679 8.397858375840222
	From worker 4:	-3.7333756920294254 -2.75392276973063 -5.772376354013495 2.6949009931767787 0.3265210988425693
	From worker 4:	-1.8233632415043717 -2.475727270012239 -1.5701863751384426 -5.563389086291868 8.077724068438702
	From worker 4:	-5.570851992877677 -1.38204213169071 -1.5535795832380677 5.478335763545079 7.922909738552693
	From worker 4:	-3.414563437859895 -0.7652426195071138 -2.427566459659425 3.7914646836507373 -6.7446440178532185
	From worker 4:	-4.7969357061922935 -3.7438532993385354 -0.35158990039778715 2.7160470613119827 -0.8492433395276677
	From worker 4:	-3.780217709240793 -4.0751874899427385 -0.9772897101485256 -7.258908147535679 1.272800315364023
	From worker 4:	-1.309947490100054 -0.43105630783969406 -0.9435261395224233 -9.153831413784088 -1.358455054495673
	From worker 4:	-4.287294172447829 -2.851168143715466 -1.99164452039145 3.475932462094624 -7.129657075705702
	From worker 4:	-0.026685003064235602 -3.6346512561583597 -1.490216209410038 4.8291927050143215 -1.7630247194532558
	From worker 4:	-5.868965240996604 -4.857090125623872 -0.37780061873214166 -4.385654527005514 2.2669779392557654
	From worker 4:	-5.8144091674033955 -1.8981370493996783 -2.54375723391395 6.1827326823993936 -9.477444066551165
	From worker 4:	-2.0632933976161456 -4.917735575464027 -5.588479903895241 -4.648240959266188 -9.43670721438469
	From worker 4:	-5.6889680094001545 -3.3906950896059556 -0.05359516681491261 -0.37772447184837965 -1.0127772669485324
	From worker 4:	-0.8807195187645869 -1.7211767682655381 -4.9231320604445195 8.868803250618097 7.226521389483821
	From worker 4:	-5.243135933034056 -5.896214447008342 -5.274525622498052 3.890140491616867 5.615245249740299
	From worker 4:	-1.2165482233796343 -4.220481699160012 -0.285117544467945 -8.522185633070896 -2.925637465537978
	From worker 4:	-0.9789236499502056 -4.619912187272835 -3.0449937980742887 -7.899625578347322 1.2767899536886205
	From worker 4:	-5.498178769243916 -5.029834753932062 -1.1491839015530605 6.6175175572837155 0.9232045476005055
	From worker 4:	-0.07928065818264418 -4.8502750639410355 -0.8464558346232236 -4.683219614824181 3.2323962765239678
	From worker 4:	-4.900922226236267 -3.241163579296928 -3.9337457046381745 0.4910026438638404 -0.5468241911337746
	From worker 4:	-5.854411122816408 -3.9653600953095336 -3.3948743697285733 0.47537035767177827 5.091540957398379
	From worker 4:	1.0 0.628 0.348 1.0 0.268 0.484 0.484 0.604 1.0 0.604 1.0 0.484 0.496 0.6679999999999999 0.484 1.0 0.484 0.17600000000000005 0.892 1.0 0.564 0.484 0.636 0.356 0.484 0.516 0.376 1.0 0.488 0.496 0.368 0.932 0.484 0.276 0.992 0.492 0.488 0.996 0.496 0.7240000000000001 0.496 0.536 0.5 0.496 1.0 0.728 0.856 0.516 0.276 0.36 0.496 0.508 0.892 1.0 0.40800000000000003 1.0 0.496 0.516 0.484 0.496 0.984 0.836 0.484 0.484 0.484 0.484 0.484 0.484 0.496 0.396 0.496 1.0 1.0 0.46799999999999997 0.332 0.664 0.496 0.796 0.516 0.648 0.484 0.492 1.0 1.0 0.516 0.784 0.33999999999999997 0.484 0.944 0.496 0.928 0.924 0.46799999999999997 0.484 0.484 0.48000000000000004 0.56 0.512 1.0 0.988 0.512 0.496 0.492 0.892 0.484 1.0 1.0 0.376 1.0 0.492 0.516 0.496 0.62 1.0 0.17200000000000004 0.496 1.0 0.5 0.928 0.496 0.45199999999999996 1.0 0.744 0.516 0.964 0.944 0.48 0.496 0.496 0.936 1.0 1.0 0.516 1.0 0.664 0.516 0.484 0.484 0.20399999999999996 0.484 0.472 0.496 0.508 0.22000000000000008 0.992 0.632 0.76 0.744 0.58 1.0 1.0 0.484 0.496 0.912 0.984 0.496 1.0 1.0 0.484 0.46799999999999997 0.472 0.556 1.0 0.496 0.496 0.992 0.984 0.484 0.264 0.808 1.0 0.376 0.488 0.496 0.476 0.492 0.484 1.0 0.496 0.516 0.30799999999999994 0.7 0.492 1.0 1.0 0.352 0.45599999999999996 0.992 0.496 0.484 1.0 0.484 0.484 1.0 0.6 0.492 0.496 0.984 0.484 0.628 1.0 0.516 0.484 0.768 0.988 0.488 0.404 1.0 0.568 0.508 1.0 0.764 0.496 0.21599999999999997 0.484 0.484 0.492 0.996 0.996 0.492 0.324 0.476 0.496 0.396 0.948 1.0 0.996 0.492 0.46799999999999997 0.496 0.972 0.66 0.5479999999999999 0.484 0.772 0.748 0.516 0.46799999999999997 0.7799999999999999 0.484 0.992 1.0 0.812 0.996 0.78 0.604 0.392 0.492 0.496 0.484 1.0 0.856 0.484 0.496 0.476 0.636 0.648 0.892 0.484 1.0 0.952 0.836 1.0 0.488 0.4 0.5559999999999999 0.5359999999999999 0.876 1.0 0.496 0.484 0.5479999999999999 0.32799999999999996 0.996 0.404 0.496 0.756 0.5 0.264 1.0 1.0 0.404 0.392 0.348 0.396 0.952 0.988 0.484 0.444 0.30399999999999994 0.484 0.496 0.484 1.0 0.484 0.484 1.0 0.496 0.856 1.0 0.544 0.516 0.772 0.496 0.892 0.484 0.656 0.884 1.0 1.0 0.512 0.476 1.0 0.676 0.484 0.45199999999999996 0.568 0.88 0.508 0.656 0.46799999999999997 1.0 0.508 0.484 0.488 0.496 0.488 1.0 0.484 0.404 0.628 0.44399999999999995 0.992 1.0 0.42000000000000004 0.376 0.484 0.42799999999999994 0.484 0.496 0.948 1.0 0.516 1.0 0.9119999999999999 1.0 0.48 0.484 0.496 0.992 0.984 0.636 0.992 0.992 0.512 0.484 0.484 0.496 0.764 0.484 0.992 0.98 0.484 1.0 0.496 0.472 0.604 0.632 0.20399999999999996 0.484 0.996 1.0 0.484 0.516 0.96 0.492 0.516 1.0 1.0 1.0 0.6240000000000001 0.476 0.484 0.5519999999999999 0.996 1.0 0.272 0.496 0.496 0.244 1.0 0.496 1.0 1.0 0.484 0.876 0.484 0.28400000000000003 1.0 0.42000000000000004 1.0 0.992 0.484 0.612 0.492 0.484 0.44399999999999995 1.0 0.496 0.476 0.892 0.348 0.484 0.43199999999999994 0.98 0.516 0.916 0.9359999999999999 0.5239999999999999 0.492 0.844 0.724 0.572 0.496 0.88 1.0 0.496 0.988 0.992 0.996 0.496 0.748 0.508 0.568 0.496 0.516 1.0 0.21200000000000002 0.508 0.748 0.504 0.976 0.484 0.492 1.0 0.512 0.328 0.492 0.512 0.496 0.624 0.41200000000000003 0.496 0.588 0.544 0.496 0.5519999999999999 0.452 1.0 1.0 0.496 0.496 0.496 0.716 0.856 0.568 0.29999999999999993 0.96 0.42800000000000005 0.516 0.472 0.48 0.496 0.484 0.488 1.0 1.0 1.0 0.46399999999999997 0.516 0.764 0.492 0.484 0.496 0.572 0.31999999999999995 0.484 0.48 0.496 0.496 1.0 0.496 0.736 0.624 0.484 1.0 0.496 0.624 0.44799999999999995 0.28800000000000003
	From worker 4:	0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018
	From worker 4:	-----
	From worker 4:	500
	From worker 4:	765
	From worker 4:	0.8
	From worker 4:	-5.345807675364151 -3.727409362318328 -2.73686841925064 1.5727432396254555 5.846612209328189
	From worker 4:	-0.6304174165360534 -2.442644915365451 -1.1786356550677142 -1.7567348999323436 8.477436826794372
	From worker 4:	-1.1449302219611668 -2.8220128590826903 -2.1980135294481675 3.261694150246917 -4.644808696645349
	From worker 4:	-3.6723940150688503 -5.158942031741034 -1.050191317381401 7.248225011543809 1.4322158264309053
	From worker 4:	-4.098276829930423 -2.346309409180992 -3.9265703031612897 3.0522999301562272 2.8351747346150518
	From worker 4:	-0.8851482973888225 -2.0431497971358996 -0.11291093022568321 -3.4496606989857925 1.7594388898794717
	From worker 4:	-1.8163399963132285 -4.88902755631928 -5.112477421958223 4.639142827286338 -8.004657977157963
	From worker 4:	-4.406945554422174 -3.6091608570423417 -1.4462378393881892 -6.10209480200804 -5.361860244797273
	From worker 4:	-5.773862408778499 -4.461428016130828 -4.704904583515818 6.654361732688863 -1.5708047526004418
	From worker 4:	-5.094171959252902 -3.5928709670492545 -3.969533956222449 7.710948563723447 5.954970482790522
	From worker 4:	-3.1361930160548512 -2.4550838477934898 -1.6246590587818548 2.4093569131756194 9.149777489145652
	From worker 4:	-1.0872263596235412 -3.3271396684425136 -1.9274829050939608 3.4379754623352587 -3.6038865508980304
	From worker 4:	-3.709352199424778 -2.9874231341319155 -2.899045878009638 1.3720872231312242 0.6340314549725496
	From worker 4:	-3.227363756271697 -0.435668409730434 -2.591564016556731 -4.665902075500607 -1.3226563681461219
	From worker 4:	-0.13878704389011798 -2.46912317587789 -3.8721258985230342 4.823795639416014 1.9379149414989474
	From worker 4:	-2.068071971334278 -5.033439470342495 -0.3514066330899466 6.937025122070525 -4.4480500409501245
	From worker 4:	-2.2469855821222544 -0.010065332281421091 -1.663292926591872 5.474037512079153 0.5060417164189409
	From worker 4:	-5.716971324094632 -2.9734071295964384 -1.4670147185191431 -1.5149504858088467 -0.2779665486808831
	From worker 4:	-5.921591522448851 -1.0695791158756465 -4.854485936584574 -3.3122464349420735 6.980227840435177
	From worker 4:	-5.802480406323927 -2.771946652502729 -2.202619855519909 1.8851323773566917 -0.6845346982075009
	From worker 4:	-4.9707875472522876 -1.9047405676143756 -2.8546229199269755 -8.986980815577322 -3.3813247445763075
	From worker 4:	-0.008746107505517298 -1.8437477141145375 -0.87193889240221 3.298481537060143 2.9913676603987014
	From worker 4:	-0.24230447986340642 -4.094348525244382 -5.945127926830979 6.311827859579364 1.7710472467829161
	From worker 4:	-5.0264013468341044 -5.665738441381787 -2.1201221980756615 1.7856265931773159 -1.9725168424136312
	From worker 4:	-4.4974271099032395 -3.640410055196937 -1.0919568794660357 1.8471831257360796 3.4065260790764733
	From worker 4:	-1.7371486945666348 -0.8239647935664709 -3.171701517137481 4.720959597341913 4.518382075511416
	From worker 4:	-1.921360878009226 -0.319135383717972 -1.5216230755671747 3.5176374015134395 -2.2904681498843242
	From worker 4:	-4.492733930989001 -1.8008935815861977 -4.974768256737943 6.356550806915093 -7.052369811460512
	From worker 4:	-2.997051455585867 -0.8189090715020004 -2.731860253049771 -0.3909543010895078 -3.4382504359539556
	From worker 4:	-4.745753838746612 -3.999978423429036 -3.736876073233372 2.9812086031070235 7.765682943914139
	From worker 4:	-0.19041480704635938 -5.002907916839661 -1.3520257032018548 -8.543719272223811 -5.549535799600347
	From worker 4:	-2.2806658366752774 -3.5303586454621945 -2.999519382383355 9.869061454514565 7.906833783867334
	From worker 4:	-2.5385024661413893 -5.809638350269255 -2.900149104522595 7.388403899209773 9.268752503197264
	From worker 4:	-2.136126249187835 -1.0326699449392902 -5.670909198249353 4.194131374203725 -4.537733018487462
	From worker 4:	-5.326409507197569 -5.126564581992803 -4.355239956460551 9.726189500430904 2.235711655764965
	From worker 4:	-5.126865122633719 -1.2965688782244853 -2.350963191471627 7.571808647725262 -8.03019471918573
	From worker 4:	-1.2628142328859226 -1.2140291401503445 -1.7434285271592427 6.1685185628358425 5.322578664091241
	From worker 4:	-2.528979616496512 -4.1936328806551435 -0.6952543135302971 -4.666215351670367 -4.853930618671525
	From worker 4:	-3.2847366972875855 -1.8842130117804747 -1.4635784663474416 -2.253974191394311 -1.691475342412959
	From worker 4:	-0.2912878356044093 -3.5257179349547254 -1.0611979518662342 7.787090837744862 -3.451218994432425
	From worker 4:	-0.8136511176641883 -0.5491030967781558 -0.49394495572761343 -3.608844769398387 -5.353414191540507
	From worker 4:	-5.906201377578448 -5.744962118599258 -4.995022263620799 0.056429205988888675 -2.509315452917603
	From worker 4:	-4.666998409770654 -3.307533941213203 -3.7577984702393046 2.118895172742178 -1.526159245991316
	From worker 4:	-5.425780007008498 -2.9933149276186652 -3.6669425336968886 -3.169306431490039 1.5771940952567274
	From worker 4:	-2.2639011424518833 -1.1879762301953645 -4.228799165161844 6.116255006065169 -1.5411498872895173
	From worker 4:	-2.5207675246293637 -0.2042200563818369 -1.933733327390281 4.427174092332379 7.6519957837462895
	From worker 4:	-3.395474150852976 -3.2292295996454428 -0.554900247071423 4.702550697858473 -5.944578586937821
	From worker 4:	-5.220553081542074 -4.677145269694528 -2.6437585346092645 -6.863720139327148 -7.4176090201724385
	From worker 4:	-2.7985717756194552 -4.404887988334344 -3.436611007059118 7.456029451882069 -8.455961293878536
	From worker 4:	-3.3721170766281805 -0.7211944916535814 -4.419562837295278 8.79653614467714 5.704217535724874
	From worker 4:	-3.3972339901932336 -0.3463507564634689 -4.325730846435302 2.149512456564876 -7.959991153075839
	From worker 4:	-0.18870779454188047 -3.0887212801437016 -2.2033995982462367 4.592546077263061 3.187676487392591
	From worker 4:	-4.9442917707153775 -3.940228856352115 -5.913597807839235 5.356725084577604 -2.8225111659719913
	From worker 4:	-1.50123654487293 -1.664292045147488 -1.1052700688804746 7.677534141445351 8.552086493556333
	From worker 4:	-2.663025141737412 -1.9420603605984192 -3.9491789695679174 8.39119439765754 -3.02598808129063
	From worker 4:	-4.211986130241695 -0.7924131415046856 -0.4810619941291985 -2.796859997005013 -7.24156376069984
	From worker 4:	-2.8208045626530676 -3.0688566915656352 -0.8803503316215968 4.431644002076533 -2.3415907770702304
	From worker 4:	-5.7939854044622585 -2.776426262275661 -1.558613004552073 -1.234099549681054 9.719570015985964
	From worker 4:	-1.7111893339763729 -5.253981039028368 -0.29596437881840254 1.719908853811849 2.351610839555171
	From worker 4:	-4.66896205696426 -0.9391932586602745 -1.4666650304835067 -4.521774310752393 7.0094792174940235
	From worker 4:	-4.549546854938644 -4.279774229018177 -2.637078592509058 -7.225823473926072 -3.754624546323807
	From worker 4:	-3.910175010894876 -5.048811761614807 -1.55690384074291 5.91964616595009 -5.794620991736776
	From worker 4:	-0.38431865885133243 -3.623355743467741 -1.5227450925556796 1.9276913047158857 -1.719866833241975
	From worker 4:	-5.604976310795985 -2.258077950956105 -1.4889617202288739 -2.2123407459137843 -3.9522608047531413
	From worker 4:	-2.3884513495890403 -5.133328545238106 -5.030709402451995 4.856205721480125 2.3994514433876315
	From worker 4:	-4.044855047311551 -3.6180275498715266 -3.422752145579639 -0.0292382442236927 -7.0068782095933395
	From worker 4:	-3.8131362266487367 -0.8568179979853205 -1.181085319707559 -2.056550284024067 -6.948363799468145
	From worker 4:	-1.853061374145832 -1.1532271908143308 -2.2460699717160137 7.084488480251919 0.1654449948068708
	From worker 4:	-5.654468632688913 -0.19995163604688332 -3.03122062122139 8.262747634889909 -5.891019253399451
	From worker 4:	-3.2521526558135516 -3.099219585849796 -1.2970619748337244 -7.049932868585794 -4.195320270661882
	From worker 4:	-0.957424536762244 -2.361031569415336 -0.8307259652221937 3.936453457283162 2.7899648752090807
	From worker 4:	-3.0593513128349494 -1.1006375487876705 -4.678585829023311 6.7377678071964375 -7.765082186088813
	From worker 4:	-3.9536660509252886 -4.493468864154001 -2.6312214298375465 5.941726209455323 6.341566195620885
	From worker 4:	-5.80811894292814 -2.4101719969137116 -4.075331114775482 4.635428653315981 8.484113338179174
	From worker 4:	-4.228132090803122 -2.976124700612121 -3.7607144157368912 7.311824589822958 9.869667943904567
	From worker 4:	-3.350144239224 -1.9539756520862137 -3.590068694240583 0.09611797204273964 -0.10674728825305024
	From worker 4:	-5.347722432300896 -3.975925646321901 -2.7825311211095176 9.685806835169872 5.2671771202852815
	From worker 4:	-2.4206690555197277 -0.6620071035165562 -2.515019679446155 -3.5420003088258083 3.6061992419122344
	From worker 4:	-2.4455285846925805 -5.131825413127883 -0.6707656566916855 -4.765830250294714 -8.947317730382611
	From worker 4:	-2.711053288936089 -0.7422751503321383 -0.13847544071298623 -9.034746405750145 -7.3697904690166585
	From worker 4:	-4.562756640113515 -1.6933897722866607 -2.924186865553083 -5.40558213273095 -3.880185821404334
	From worker 4:	-5.000058112157722 -2.3986182560833633 -5.139293499685973 5.982907573389367 -2.133606036392077
	From worker 4:	-5.558664977252333 -5.134709812641422 -4.481571987665292 -0.9007375310880508 3.7437978861063455
	From worker 4:	-3.346916736853608 -3.1943328756405878 -1.5430416207327098 -6.206869326323977 5.607686616913981
	From worker 4:	-4.134063317902661 -3.2573561670426967 -1.3320678623514537 -2.5037907192758277 -2.9612344694674952
