	From worker 2:	-2.4197754485971856 -3.179880583996131 -1.5875396136492759 3.291538106063394
	From worker 2:	-4.3854532397638675 -5.015187233709149 -1.5776733948072958 3.3880543698535046
	From worker 2:	-2.3902097887038534 -2.835352318797974 -2.113621959506864 3.638109554627515
	From worker 2:	-2.6462230677004683 -3.8532651627597785 -1.2805301992342675 2.796262921516701
	From worker 2:	-3.8731058210832847 -4.498740400061367 -1.8245163950733634 3.0507944829868885
	From worker 2:	-2.71140567244709 -3.137626923369186 -1.9518045574025964 3.273850117393822
	From worker 2:	-4.975354050800747 -5.036733653932619 -1.910395374952353 3.512661754566681
	From worker 2:	-1.5189628295238662 -2.8250367835564045 -0.9605810545991726 3.908956777511006
	From worker 2:	-2.1773666073333495 -3.178948028459335 -1.7450940628040317 2.447684697287218
	From worker 2:	-5.217401943379944 -5.160995004629681 -2.7698510113971917 2.743582886419938
	From worker 2:	-2.512941432663886 -3.055254280292416 -2.0100080074996143 3.142183163268814
	From worker 2:	-4.634226035922428 -4.932723987588917 -1.5058707526739106 3.7046291104380984
	From worker 2:	-2.538846103501828 -3.4394866920107807 -1.557376306048639 3.0951150322115204
	From worker 2:	-2.8862777562696516 -3.842977607830674 -1.1022278960214196 3.4348618732856364
	From worker 2:	-2.166856000471985 -3.286175764909699 -1.4268542839650866 2.87947532936317
	From worker 2:	-3.9489349940524354 -4.916538352823944 -1.1220706031582421 3.4598644605803246
	From worker 2:	-2.6238623723483347 -3.2456201418879917 -1.6462680570318204 3.4389837416682956
	From worker 2:	-2.3427635888800813 -2.784468720755321 -2.6228235146040757 3.054796862576792
	From worker 2:	-4.962317507262279 -5.159492045444224 -1.7003695851816647 3.755771068990798
	From worker 2:	-5.80850187914027 -5.367904259422083 -2.8090072162585598 3.3655570238006254
	From worker 2:	-2.8620380624329798 -3.4690570197205615 -1.7653768061937172 3.205751110718558
	From worker 2:	-3.251916904773113 -3.9294646571766174 -1.7085871275024227 3.0672120297242147
	From worker 2:	-2.6092486641152184 -3.7897718033604355 -1.380929683266443 2.600630769160845
	From worker 2:	-2.838962913961362 -2.8199231757444543 -2.777294771532206 3.3625286489234196
	From worker 2:	-2.201131094919816 -2.984883456702983 -2.0791487902932393 2.6855629057574566
	From worker 2:	-2.042174855904948 -3.0111890402273005 -1.2846412820250104 3.599191912036084
	From worker 2:	-2.6161150654489598 -2.8168679917384702 -2.6972987431933753 2.8854157259525084
	From worker 2:	-3.4268397449601964 -4.017536495974908 -1.7813024107480977 2.9694903109550315
	From worker 2:	-3.534235450071862 -4.239253026963018 -1.4589986892385765 3.376908057721938
	From worker 2:	-2.030134449582496 -2.8627952123001483 -2.3471708780698934 2.137846193468068
	From worker 2:	-2.4462906462881158 -3.4802545529887547 -1.647274658882699 2.322790865681246
	From worker 2:	-2.037520082634403 -3.061536207656116 -1.875310857520923 2.150365167864462
	From worker 2:	-2.838355860491498 -4.26455665509558 -1.1106392344741876 2.522273566904441
	From worker 2:	-2.6376868974853274 -3.8374968170258006 -0.9138598189420353 3.496478296373392
	From worker 2:	-2.0071999822148205 -3.1756345215723143 -0.7897608989363264 3.829285779167239
	From worker 2:	-3.0720044869126713 -4.243423998797968 -1.372085165303581 2.5900716985491026
	From worker 2:	-1.9773593767172966 -3.0639433624285743 -1.4305357448088847 3.2049211727613853
	From worker 2:	0.10800000000000004 0.19999999999999998 0.12800000000000003 0.14 0.15200000000000002 0.13200000000000003 0.18000000000000005 0.10800000000000004 0.14 0.19200000000000006 0.16800000000000004 0.16399999999999992 0.19199999999999995 0.096 0.15600000000000003 0.15200000000000002 0.10399999999999998 0.14 0.19200000000000006 0.08400000000000007 0.18000000000000005 0.18400000000000005 0.132 0.12 0.15200000000000002 0.18000000000000002 0.15200000000000002 0.11199999999999999 0.12 0.07999999999999996 0.19600000000000006 0.17600000000000002 0.156 0.144 0.18400000000000005 0.136 0.14800000000000002 0.15200000000000002 0.08000000000000002 0.15999999999999992 0.15200000000000002 0.14 0.14400000000000002 0.19200000000000006 0.128 0.16800000000000004 0.11600000000000002 0.19600000000000004 0.18799999999999997 0.08799999999999997 0.10000000000000009 0.18800000000000003 0.14400000000000002 0.15600000000000003 0.19600000000000006 0.188 0.19599999999999995 0.15600000000000003 0.14800000000000002 0.11200000000000002 0.10799999999999998 0.12400000000000003 0.144 0.13599999999999995 0.16000000000000003 0.18000000000000005 0.12799999999999995 0.17200000000000004 0.14400000000000002 0.08799999999999997 0.19200000000000003 0.043999999999999984 0.16000000000000003 0.10400000000000001 0.128 0.16799999999999993 0.18400000000000005 0.07999999999999999 0.14800000000000002 0.16000000000000003 0.14 0.11999999999999994 0.14400000000000002 0.15600000000000003 0.15200000000000002 0.16000000000000003 0.14400000000000002 0.10000000000000009 0.10800000000000001 0.16799999999999998 0.11599999999999999 0.08800000000000008 0.19999999999999996 0.10400000000000009 0.12000000000000002 0.18399999999999994 0.188 0.12 0.12 0.148
	From worker 2:	0.0076549947271425485 0.007389613588374804 0.009830075604655071 0.010229888905228848 0.009194532729484277 0.013834901730363149 0.00788256098208867 0.007384341802405279 0.008520506172312928 0.009134820980303231 0.00950194801681326 0.014855653714348318 0.011550401876544665 0.007679432269528145 0.010224697681155892 0.008912761424233764 0.00893721084826027 0.009748295193580298 0.012050232065496195 0.008649378783331182 0.009870108654597302 0.011229768880821982 0.008322363263700389 0.012459022511542068 0.013702961848646921 0.009597850522962748 0.008679995810477348 0.00988375692096558 0.008715353643610884 0.010403355808710501 0.00812532801593737 0.007185957904047888 0.013896055182392262 0.008586431277281254 0.009852015860342128 0.008935812508447463 0.016092634446750645 0.012347487392714728 0.008226569083007293 0.009843425627865969 0.010053845941469002 0.015709371624699913 0.015133572709128554 0.0101000575257806 0.008615343193611085 0.009447412705632255 0.015433930785075297 0.009871960939543427 0.008709585348260834 0.010076941434554931 0.009704310306850582 0.009093718577348586 0.011324139694185784 0.01286756594849828 0.007385869963469515 0.010266173010689515 0.011795203857022754 0.009316329284269021 0.011523098143622111 0.008574257583857246 0.007851528814545206 0.008406017954186459 0.01110555301032598 0.007754873729312214 0.009649731271255901 0.00927968938955987 0.008383430757491334 0.007953629545500525 0.007431000765135453 0.01087940085812015 0.016288543217104386 0.00908887055370414 0.013025955100941856 0.00755662670578436 0.010904082493647257 0.007428842474537769 0.008366625593193776 0.008278674493335204 0.010120335981937338 0.007699173040705327 0.009345277136629188 0.012322310934526617 0.017635937077267447 0.007117967958530708 0.007216128779986019 0.0087223919557876 0.010012858652315102 0.00836415051271894 0.009895464095520315 0.009373086165737976 0.0073374910228682835 0.00788675118972381 0.011871919356330047 0.009483437158856484 0.011141107360493816 0.010540445020193294 0.009260335386105009 0.013109808581607485 0.00910928918666116 0.00867606387977345
	From worker 2:	-----
	From worker 2:	100
	From worker 2:	91924
	From worker 2:	0.1
	From worker 2:	-3.571820562597801 -4.334378546715807 -1.8258629218033948 2.327870262142292
	From worker 2:	-2.3011750096764283 -2.8500701631633714 -2.3322836661398405 3.0030611851026188
	From worker 2:	-3.2861637590566164 -4.4347925162659 -1.420489592117862 2.2362832465922278
	From worker 2:	-2.0477601603087017 -2.9821934851850926 -1.1473724052500558 3.807505258299323
	From worker 2:	-2.37099886338047 -3.2206012286477175 -1.7620546734863825 2.892438131474811
	From worker 2:	-2.518351717743083 -3.612649925353601 -1.5198690315634982 2.6601744657745585
	From worker 2:	-2.092242663704458 -3.1086661360424306 -1.4258935022722163 3.19140926817029
	From worker 2:	-2.225103009690942 -3.206687120699339 -1.6246284443393226 2.8859464513881927
	From worker 2:	-3.381327678871264 -4.292208450414417 -1.5957606945986993 2.8282080339336817
	From worker 2:	-2.3960286184850714 -3.1354871202894063 -1.219805653280207 3.8402192014548877
	From worker 2:	-3.2254595698717177 -4.449763739956596 -0.8769778424364822 3.4618876935618816
	From worker 2:	-2.2687973037263203 -3.085429136166127 -1.2986170494414906 3.7082064811210773
	From worker 2:	-4.500484858279813 -5.133814414725687 -1.2226799115461542 3.7268747393210955
	From worker 2:	-3.3536898936727617 -4.122333494328589 -0.8940271668677204 3.9847748309997906
	From worker 2:	-2.7871176902611623 -3.571328992477339 -1.2184976178666946 3.5977773459883746
	From worker 2:	-2.431625042619249 -3.468285207631973 -1.091869897589656 3.53263810542432
	From worker 2:	-2.978362871420705 -4.060521234551583 -1.5252328725073967 2.1348715051112013
	From worker 2:	-2.3219880864924067 -3.1664079950607964 -1.2915789191349298 3.598357078666627
	From worker 2:	-2.3395657642633014 -3.4297156573741665 -1.6120729492617731 2.3685273253831274
	From worker 2:	-2.474082093026243 -3.472820246017177 -1.7348100558598218 2.0101895557873535
	From worker 2:	-3.2815955830869443 -4.253011239755025 -1.6538704157516957 2.4549328901293874
	From worker 2:	-2.7100951991299054 -3.86095866340159 -1.2122757305716045 3.149316529878791
	From worker 2:	-2.037653816111366 -3.2027789721931126 -1.416406258954395 2.8857035343684947
	From worker 2:	-2.6355917005012044 -3.6372776317197406 -1.63694238082217 2.3100120549511676
	From worker 2:	-3.9849344597245633 -4.719955223567831 -1.5369607459485448 3.2815245273873046
	From worker 2:	-2.394035684044657 -2.817250955768869 -1.696941480453403 3.9911718761520008
	From worker 2:	-2.495647802781213 -3.3094872517176084 -1.5207537854536701 3.246037451859344
	From worker 2:	-2.2696187270131944 -2.819843035593265 -2.5958938871683257 2.2303098182452112
	From worker 2:	-2.23998843691467 -2.9159376859328234 -1.859333979091881 3.2679457329104324
	From worker 2:	-2.385575739532459 -2.8120935884626523 -2.3132970723247164 3.302022943516581
	From worker 2:	-2.050746955533994 -3.2766868559722067 -1.5710764639077766 2.0110721009336476
	From worker 2:	-2.519188698610856 -3.396625439405514 -0.9107342008675395 3.947502935961091
	From worker 2:	-4.009155724975146 -4.763403245841401 -1.5700537325207886 3.212217951783667
	From worker 2:	-3.1276494249163584 -4.3680072262115175 -0.6346758490103207 3.8483283074547483
	From worker 2:	-4.524768096607989 -4.922963127281002 -2.281704278419948 2.2405136023577703
	From worker 2:	-2.2433772130625536 -3.039747055313253 -2.034492997487143 2.33921945141479
	From worker 2:	-2.3813646562408026 -3.214486360010138 -1.8584057983870168 2.70237110990071
	From worker 2:	-4.14128163416723 -4.871529522952612 -1.1169543843058762 3.822836020226659
	From worker 2:	-2.5739088577045317 -2.759983405038483 -2.445363265898159 3.683386347695644
	From worker 2:	-2.4873660074162616 -3.199927877344432 -1.6983335708581722 3.2047546524172206
	From worker 2:	-2.4049491680176582 -3.1964523864191823 -1.3848547506066369 3.547967120265211
	From worker 2:	-2.1253448788548406 -3.430881089362705 -0.6523546438681915 3.689443826001186
	From worker 2:	-2.5577975616624853 -3.318342164260763 -1.5836201657810114 3.236666642899327
	From worker 2:	-2.9805275750996194 -4.009302918901705 -1.5429191405208833 2.614582732921903
	From worker 2:	-2.438145957889625 -3.557855409116077 -0.5619358690976283 3.9825604887391504
	From worker 2:	-2.466203228775064 -2.824104955901023 -1.9346147750071696 3.8728333918507722
	From worker 2:	-2.0379854597444798 -2.8491746519443044 -2.1896137357420615 2.7179385125196913
	From worker 2:	-2.463551259904216 -2.941036136367843 -1.545259369714775 3.9769603607393886
	From worker 2:	-2.3947336114317217 -2.8843852719635805 -2.405874648862969 2.8573853236050626
	From worker 2:	-2.0331339355127276 -3.159725924015592 -1.4382189597502042 2.925912981294799
	From worker 2:	-4.681181162856183 -5.0479297913746395 -1.7259711696598738 3.135817185678434
	From worker 2:	-2.2035876157738237 -2.8051836653500652 -2.476665537278414 2.50715713545996
	From worker 2:	-3.642907638746336 -4.58765680382328 -1.7929233164104823 2.0706660066282634
	From worker 2:	-2.378903965575679 -3.0870207107793837 -2.054669134016306 2.635862283323411
	From worker 2:	-3.830726677428525 -4.399726751689666 -1.6214564413256403 3.489516960279299
	From worker 2:	-3.1482865804617144 -4.114382228164917 -1.1679827976344348 3.2577501440277254
	From worker 2:	-2.99477434718378 -4.078412687601071 -1.3679116997663474 2.935826935701168
	From worker 2:	-2.3732770461188504 -2.8399701408699873 -1.7304328460105187 3.8925119911209873
	From worker 2:	-2.894262555269462 -3.7978229621580994 -1.2029907246534117 3.5191461196698395
	From worker 2:	-4.605013153165951 -4.908262141610342 -2.202928117488324 2.9087441733994117
	From worker 2:	-1.9818289947959395 -3.0574606584703954 -1.5753881624810986 2.8570713273083093
	From worker 2:	-3.63323452926163 -4.510927746508555 -1.2115513154151112 3.3505510726045187
	From worker 2:	-2.813327614080973 -3.546410602443928 -1.6888959069231972 3.0514007468639646
	From worker 2:	-2.9412315930719384 -4.258296359353726 -1.302837041636459 2.067967309262169
	From worker 2:	-3.5627805145465383 -4.366976964810015 -0.9580290440519538 3.9079838304187553
	From worker 2:	-2.1868394596011456 -3.212147631104855 -1.3964851195597132 3.15353952294992
	From worker 2:	-3.584456378350444 -4.474883520147809 -1.330270926831287 3.096105873284194
	From worker 2:	-2.3413834147529466 -3.326381372609991 -1.0976246425119383 3.582953291229462
	From worker 2:	-4.654905361793336 -5.349331074162436 -1.3942625413568566 3.6348624141652737
	From worker 2:	-2.156216027432941 -2.941612223996503 -2.0929702125849343 2.5049556107497772
	From worker 2:	-2.566770535987297 -3.2751323218493464 -1.8365930562301187 2.9074106418406913
	From worker 2:	-2.1790204883770783 -3.03025477196371 -1.9097185170953956 2.809273217125196
	From worker 2:	-2.4586023246606112 -3.7852705318006983 -0.9533973616985884 3.2336620119209676
	From worker 2:	-2.289639941344104 -3.0241084252487997 -2.098462928047103 2.245187016491282
	From worker 2:	-1.9864450855809124 -2.8596978878419024 -1.6029192686468214 3.575441529102345
	From worker 2:	-2.3123354290440723 -3.457763312413483 -0.7893012900702383 3.7563420259601648
	From worker 2:	-3.4418478439534477 -4.230008348377593 -1.0182009213540446 3.8610636053599743
	From worker 2:	-3.0213609022784143 -4.078795669521193 -1.4229107127412342 2.7352020709814546
	From worker 2:	-2.349513667973621 -2.8314180536561357 -2.5726392577742607 2.6193880028025824
	From worker 2:	-3.138323203003459 -4.219619173677234 -1.2343770428881553 3.1706792136552404
	From worker 2:	-2.4095684305073757 -3.211136397392025 -1.640756661407843 3.154403280956627
	From worker 2:	-4.291458822983756 -4.93438603463341 -1.8852796508388454 2.862478270738124
	From worker 2:	-2.354703663873175 -3.5461013956660676 -1.4862391075264763 2.365561877065036
	From worker 2:	-2.3668458261298406 -2.7808931602395988 -2.5262171644550757 3.161895969040407
	From worker 2:	-2.0814836125273435 -2.931445224917564 -2.0623381380513863 2.4310926758940785
	From worker 2:	-2.306754117182507 -3.6188052622620965 -1.332115134776061 2.433483724299821
	From worker 2:	-3.0161211846487017 -3.857897223476763 -1.113546566329822 3.6772951710337765
	From worker 2:	-3.1674362654348585 -3.966467742112419 -1.1787239296056942 3.658725243965365
	From worker 2:	-2.404862089121948 -3.1990870086409933 -1.4986949848751314 3.4573163908589515
	From worker 2:	-5.289032931457826 -5.480481929124686 -1.866042550461228 3.3161148710219885
	From worker 2:	-3.3414321717034445 -4.065239844372151 -1.4942833170013028 3.205161751086507
	From worker 2:	-2.079689767081827 -2.8464101039457863 -2.335919365887317 2.1394377648066207
	From worker 2:	-2.8308976845315112 -3.758738787778137 -0.8244454287328736 3.877808590152556
	From worker 2:	-3.358624489074201 -4.0573909700454776 -1.0752335858663318 3.836119841720861
	From worker 2:	-3.6934375446595196 -4.519690564481514 -1.6151798253302747 2.7211099859449517
	From worker 2:	-2.198373635050296 -2.775911180709857 -1.740119266265489 3.9613016512604995
	From worker 2:	-2.6180131289236974 -3.1417564924172345 -1.5658650273392347 3.6591129062286925
	From worker 2:	-2.5783615724478848 -3.267125698520485 -1.8513489580026161 2.9103481434493657
	From worker 2:	-2.0426464880750705 -2.8189411163462545 -1.8582972324862337 3.4203567344105186
	From worker 2:	-2.3435720222214593 -3.4213234695632018 -1.4944102161953603 2.817183536567357
	From worker 2:	0.07600000000000001 0.09599999999999997 0.09599999999999997 0.08400000000000007 0.08400000000000007 0.06400000000000006 0.07999999999999996 0.09999999999999998 0.08400000000000002 0.08799999999999997 0.09599999999999999 0.06 0.084 0.08000000000000002 0.07200000000000006 0.09599999999999997 0.07200000000000001 0.09199999999999997 0.06400000000000006 0.08800000000000002 0.060000000000000005 0.07199999999999998 0.09200000000000003 0.07199999999999995 0.064 0.055999999999999994 0.08800000000000008 0.07600000000000001 0.09600000000000003 0.07600000000000001 0.09600000000000003 0.068 0.09600000000000003 0.068 0.09200000000000008 0.096 0.08399999999999996 0.08800000000000008 0.096 0.09599999999999997 0.06800000000000006 0.07200000000000001 0.06800000000000006 0.096 0.08799999999999997 0.08000000000000007 0.09599999999999997 0.07999999999999999 0.07600000000000001 0.09200000000000003 0.088 0.07600000000000007 0.096 0.09600000000000003 0.07999999999999996 0.09599999999999997 0.055999999999999994 0.09999999999999998 0.05599999999999994 0.08399999999999999 0.09999999999999998 0.052000000000000046 0.096 0.06800000000000006 0.08000000000000002 0.07600000000000001 0.08399999999999996 0.06000000000000001 0.09599999999999997 0.08399999999999996 0.096 0.08400000000000007 0.08 0.096 0.06000000000000005 0.08799999999999997 0.09599999999999997 0.09600000000000003 0.08800000000000001 0.06800000000000006 0.08400000000000007 0.08000000000000002 0.08400000000000007 0.09599999999999999 0.052000000000000046 0.08800000000000002 0.09999999999999998 0.09200000000000008 0.08000000000000007 0.092 0.08400000000000007 0.07200000000000006 0.08000000000000007 0.08400000000000007 0.07600000000000001 0.06399999999999995 0.092 0.09599999999999997 0.07600000000000007 0.06800000000000003
	From worker 2:	0.009765941578690278 0.008662465715939722 0.011170224337046076 0.012892478152586742 0.007234001591203113 0.007670758609467519 0.008209820386721722 0.00745533172616491 0.0077965286105777624 0.01196872952580707 0.010300738727957082 0.01069946494602417 0.011753419937982363 0.013668607438336674 0.00917734657402719 0.009579335029148464 0.011038172468461747 0.009701128610041151 0.008823416464472314 0.01157861403229267 0.00881961527685123 0.00793337923630213 0.008126500001714776 0.008979230520186517 0.008545429301137704 0.014918549412939632 0.007572923400324197 0.011662294553140122 0.008229024668038253 0.009607199029488133 0.012919753625466386 0.01419821219567422 0.008552668454123082 0.014506453525234452 0.013686888861860563 0.009020927516504986 0.007430718268965486 0.011791586547399969 0.014099272430246416 0.007474853218211073 0.009066751676308828 0.014781100762795986 0.0074679329015136684 0.00793540404422109 0.018473499080085803 0.013535771137854181 0.008492130857343036 0.013908896364650343 0.008695870716476397 0.008081669182518004 0.009797243262031798 0.00971780672599237 0.012360372851107157 0.0077900671566782315 0.008706811871884563 0.008229554270958641 0.0076474924067122625 0.013213351048408397 0.008724927849343804 0.010512826734009101 0.008041241394007624 0.008688285145143363 0.007075099265197937 0.013370034502034306 0.012436049618966438 0.007973850543765367 0.008195242882719753 0.010065213113270563 0.011631786132093591 0.008545556775092816 0.007138704207656814 0.00762438144487361 0.009407207857829471 0.009639314906857332 0.010205760126574896 0.013288011359858588 0.011608408701738359 0.007883547355579947 0.009734201004579909 0.00803939892781474 0.0074228477999138944 0.009448546356028344 0.009171089777806346 0.010123115837553931 0.008922141693569684 0.009439513764340882 0.009809761878756 0.009479322531199248 0.008441122041359038 0.012387907329040961 0.007577409107028956 0.01149527958037156 0.013195411856547535 0.011157497773049547 0.008496882303462787 0.014861095739870963 0.009621094992478069 0.007148562809755844 0.009336015940069364 0.007512600214489989
	From worker 2:	26747.207622 seconds (42.67 G allocations: 4.403 TiB, 39.60% gc time)
	From worker 2:	Writing ENSMUSG00000006398 to file
Run finished at  Tue Aug 28 07:18:50 BST 2018
