	From worker 2:	-0.6758701401010487 -3.2144900044854436 -5.32241694958145 5.697168676526317
	From worker 2:	-4.716452956341208 -1.0878110650130477 -3.3275078032008953 -9.635863840983756
	From worker 2:	-5.053178581606399 -2.5495183527592706 -2.1647757951260695 -7.012367859753823
	From worker 2:	-0.42861127212596983 -1.724227025684522 -5.3782434029426485 0.41918067737755393
	From worker 2:	-1.822325518089304 -4.694551280804547 -3.5642420098327863 0.8746649520430729
	From worker 2:	-1.9383670237708088 -3.576355069736307 -0.6580665195029427 6.614612985412023
	From worker 2:	-5.907987235399766 -4.173835068838475 -4.689941999794222 -2.7860974757026646
	From worker 2:	-5.91348756403689 -2.1346413817368233 -2.7297404286932543 -1.157293449566744
	From worker 2:	-5.239976792450157 -3.217277787256102 -5.445781114092879 1.7224326775249246
	From worker 2:	-4.071397980898215 -2.6172393378508336 -5.521496411182353 -4.238289280068237
	From worker 2:	-0.38968485191715097 -0.08854366597593533 -2.1322286406146542 1.5280850474411611
	From worker 2:	-0.16260092774073698 -2.0735727140345217 -5.9211859604740935 -1.539086602463339
	From worker 2:	-4.937069771579403 -0.28715307439573756 -2.8678323721510384 8.066552676903221
	From worker 2:	-2.3180617435373487 -0.4896070405816211 -1.2791425431973673 4.567001953569992
	From worker 2:	-2.4541361726396778 -5.655119983915268 -0.3171038745437462 1.9625162279879493
	From worker 2:	-4.2841173132965755 -3.839156793771246 -1.2634748979999504 -3.557628926310503
	From worker 2:	-0.819414440085783 -0.046068939128204534 -1.3102800263208358 -3.5428410453684034
	From worker 2:	-1.9574719579487105 -5.161672150208162 -5.320312431878241 -1.9778940896510342
	From worker 2:	-1.1854728158081977 -4.839029310996298 -4.821155875905905 2.191309064870005
	From worker 2:	-4.092011792118694 -2.9459286309472463 -4.161973946438218 0.2939269831505076
	From worker 2:	-3.2754516369754625 -3.4764915927285958 -1.8809016255696331 -8.716153318754722
	From worker 2:	-3.06473671010777 -4.687551553097812 -5.558673331652496 -7.294465887362005
	From worker 2:	-2.700510046042955 -0.39436172210592524 -5.394458967424043 -8.27950500404198
	From worker 2:	-4.89386073745613 -4.111630614424169 -2.495731049053538 -2.6161627831740253
	From worker 2:	-1.002563384361931 -3.5345315938215154 -1.9852069232662641 -6.523552378071353
	From worker 2:	-0.44863840885123274 -0.09777444732390084 -4.548351549599602 -5.3554321802727145
	From worker 2:	-4.873022682816868 -1.9833905714441373 -1.6574423341763298 4.058582479958206
	From worker 2:	-2.0450311544555033 -4.512801821672451 -5.690693538792113 -1.0391765710620113
	From worker 2:	-2.589948788760836 -1.2868458129049642 -5.28731097686329 -6.33512961594763
	From worker 2:	-4.384594233434493 -2.820536613955111 -5.96976372689884 -9.824566596374083
	From worker 2:	-5.642458878687947 -3.2682741096612755 -4.503089295351616 7.18905543946164
	From worker 2:	-5.578108792814001 -5.35160751902043 -4.210774935420584 -5.948092193065042
	From worker 2:	-3.767244276854846 -2.3877535653112067 -4.922120886530113 6.780474618168473
	From worker 2:	-1.9911810760241009 -1.463403720210974 -5.533627367020448 2.243248876719699
	From worker 2:	-5.1950728473304135 -1.0183730602720082 -0.2591798902026401 -1.409184904029427
	From worker 2:	-4.113327749117674 -0.4893094280962478 -1.8835988137431148 -9.698820692993992
	From worker 2:	-1.9730051745371906 -5.5585602267764465 -1.356001597097075 6.880606942099938
	From worker 2:	-1.6196468800776351 -0.27681954494391015 -2.8495298393159487 0.12091000481301073
	From worker 2:	-3.862585424016269 -3.577076009711985 -4.361344082562824 -4.602729527471672
	From worker 2:	-5.708916546580671 -0.9374251648431855 -5.851385965845854 4.084743421388989
	From worker 2:	-3.4043432762175656 -5.254270073390584 -2.7648910249042227 7.46594464587378
	From worker 2:	-1.6197515107486797 -0.21758587398525897 -5.977438120120613 5.8106601784667475
	From worker 2:	-0.1389227824459649 -5.913620123130614 -4.695266388496996 0.5472944447778882
	From worker 2:	-1.3461534176653993 -0.503996754756141 -4.531945903768932 -4.003974513840669
	From worker 2:	-5.549251572688066 -2.263023873109204 -0.6652449865453587 -4.447250125175257
	From worker 2:	-0.5046245125076068 -0.44289702700946165 -2.6130409059659865 -3.2305137357832425
	From worker 2:	-4.841265759844172 -4.589615961732547 -3.9301449981711913 0.04138118716414141
	From worker 2:	-0.9422937748482969 -5.5065299039240525 -2.7450651222575533 9.990717508222883
	From worker 2:	-3.2609288287166565 -5.461194890611014 -1.6966644672145597 2.4171110161538643
	From worker 2:	-2.8621012074642738 -2.59656180745625 -5.451014587283401 -3.5668870322265844
	From worker 2:	-0.27242177348092955 -0.5885031782246237 -4.653358555311775 -7.2999929743469805
	From worker 2:	-4.016211969182285 -2.788922790999052 -0.5609661100198498 -0.8523301893273114
	From worker 2:	-4.013200516690917 -1.0063489344594458 -1.6178929982761856 0.04479141562876521
	From worker 2:	-3.4402774242840555 -4.794472642286502 -5.35709640465738 -1.056405157339162
	From worker 2:	-2.506479564009438 -4.199466155350358 -1.5811090121398221 5.00390269643923
	From worker 2:	-2.7112920100078552 -1.407180141814921 -2.6072450496501656 0.1375402558740646
	From worker 2:	-0.6903795470571783 -2.8438145799763634 -3.95946842632795 7.468397718613925
	From worker 2:	-1.4753471640771334 -3.570237503414627 -3.7455747182343875 0.4053046023619764
	From worker 2:	-0.3534498951367624 -4.288234198395148 -1.3609212070087624 6.815390484038758
	From worker 2:	-4.168954847249504 -4.700186753940498 -5.811403657789126 -3.1830060080617395
	From worker 2:	-3.507680656406751 -1.1077948688807115 -0.4473565628139937 -7.68946625996521
	From worker 2:	-2.853186074279402 -2.0257169844604714 -0.7200018618682389 7.409417522226768
	From worker 2:	-4.639402433077656 -4.101169330917698 -3.483119691186418 -7.239043357289865
	From worker 2:	-3.8786645359518643 -4.0129700402558 -5.8453587671776885 -0.40917766209500606
	From worker 2:	-4.369599753403796 -2.996160102731442 -1.0293000502140561 -3.6056217508343913
	From worker 2:	-0.05954802755520383 -2.6430491500646283 -1.3691264023854508 6.147858156206837
	From worker 2:	-2.6369608240840114 -0.8074731915333686 -0.8485172602216604 5.031727781190195
	From worker 2:	-2.2686454283157884 -5.08429239779051 -0.6746980011662904 7.582065287653158
	From worker 2:	-4.127321716956647 -5.080013182702045 -1.5288755770651496 5.154537977315275
	From worker 2:	-2.779235748321642 -5.7661697259792914 -4.368765168840588 -8.822645694393167
	From worker 2:	-0.7416728638715373 -1.0981886181511582 -4.4364002155883275 -1.87568948017503
	From worker 2:	-2.572297013796698 -4.138682370002772 -1.7071342336787563 -5.781785173976419
	From worker 2:	-1.9984957295610837 -0.7716007638219873 -4.280099634048106 -8.269773847352475
	From worker 2:	-1.2684420799204261 -1.2334302693655275 -5.6263228211043455 7.2092863113249095
	From worker 2:	-0.20153823246793756 -2.3160860199778788 -0.08088178897721399 6.476551424881613
	From worker 2:	-4.2372618437729646 -2.2406574805335806 -5.321076531582859 0.12519874348320137
	From worker 2:	-1.2199644346772605 -1.468876786274068 -5.809797759208298 9.159404066070472
	From worker 2:	-1.2692152057351285 -2.321884060728382 -3.945112731691103 4.35160580090864
	From worker 2:	-4.044477152192872 -2.1658613175064216 -5.025103023831178 3.5259998475578236
	From worker 2:	-1.4870458287525778 -0.4606327604001681 -0.023117130860127233 -6.978492401480629
	From worker 2:	-4.544206106821424 -1.536447956574742 -4.12708115178582 -5.581950239832807
	From worker 2:	-1.4744329893990695 -3.8417467895504633 -2.7906215534616186 6.840146094750935
	From worker 2:	-1.4764297282632457 -1.6984649902622753 -2.996971496709888 -8.141654398483148
	From worker 2:	-1.39275264924194 -2.696849890193226 -5.27160446846726 -6.395152681423686
	From worker 2:	-2.6044620715952527 -2.416848500544514 -2.2069750238372854 -8.832977811623648
	From worker 2:	-0.49063074244961236 -2.429731600679875 -2.4336705665372893 9.660042600754267
	From worker 2:	-5.697928419792653 -5.857679525690611 -4.27285477088645 5.467800932072473
	From worker 2:	-0.749309155499053 -2.528367973163517 -5.833527490652316 5.923156347256619
	From worker 2:	-4.444683274377699 -3.384353866560902 -4.953095659622441 -1.7495207303991656
	From worker 2:	-0.3231135296005885 -4.65813485320326 -2.59830034160644 -4.519400233353945
	From worker 2:	-4.157774287568727 -5.230593846214839 -2.589402215568602 -7.137077442157822
	From worker 2:	-0.6753035058964478 -5.109311770590859 -0.16839377650593867 -7.130110189154646
	From worker 2:	-1.175275289162352 -5.499412725186497 -4.585154657302777 5.049637302565619
	From worker 2:	-0.06862656176980231 -2.806141609580194 -0.8419820745843261 0.27161985570550584
	From worker 2:	-4.983238684188996 -1.967740826504162 -5.64446285409371 5.39256361405231
	From worker 2:	-0.6368743828347441 -4.241402450543722 -1.7699975500140592 -1.5170031948954374
	From worker 2:	-1.842099550415484 -0.02414472835364556 -3.067097723602444 -7.68706842027842
	From worker 2:	-3.0896964156337923 -2.9523746273164084 -0.8468512323515025 -0.7290824815107975
	From worker 2:	-5.216868259575195 -0.27247133619277886 -2.6060055944175047 -7.3667135904086845
	From worker 2:	-3.744054288734594 -4.476865848935654 -5.25703864624545 1.2331373369965561
	From worker 2:	-1.729012220138757 -4.636780888410758 -0.19494709834829127 -9.064633336451514
	From worker 2:	-2.4753277016517203 -5.104231342271188 -3.06090566029069 0.6874847513271263
	From worker 2:	-1.6573540369303457 -2.069008667820103 -0.8305965049743529 6.387347640890006
	From worker 2:	-1.0661052757881517 -4.304154769905352 -0.044967497948516844 2.8578650231891025
	From worker 2:	-4.0863105794112204 -2.718937476114558 -4.940267815950294 -5.331467313089
	From worker 2:	-2.824668720540764 -1.545259730586686 -0.5482860521227781 3.665260840489575
	From worker 2:	-0.6665136205859357 -0.4508464674262189 -5.8256739629813135 -0.12648927285763278
	From worker 2:	-1.1104098132810254 -1.8233946940018981 -3.14297554675989 0.09034935838222324
	From worker 2:	-1.4025760444208943 -1.8015724741577568 -2.269626844414878 -5.8648895932917755
	From worker 2:	-1.1090854149781562 -4.397700323517284 -5.021930235408963 1.0882250007275474
	From worker 2:	-2.326088386968352 -1.1732421248667357 -2.054926475888352 5.032260108925847
	From worker 2:	-0.2964515788980542 -1.4266776109499508 -3.320407016072092 -9.687680601760565
	From worker 2:	-4.555559673168101 -5.831459994578719 -5.45905304828112 -8.316308635333591
	From worker 2:	-2.728410720805512 -0.3575743901256727 -3.2916103071232454 1.3314992001536297
	From worker 2:	-4.73864645166595 -4.481959255275122 -5.927547938237602 9.183458644533715
	From worker 2:	-5.13029035527078 -5.698153666420454 -2.4622852899493917 -8.1755281520073
	From worker 2:	-5.684578727593088 -1.1112521542677403 -2.2231068745335008 -9.299942294954558
	From worker 2:	-5.335866249034465 -1.0882001745763148 -5.705986315344038 -2.2284709520416524
	From worker 2:	-0.23326210539628 -4.957001213626468 -4.482157350146045 -8.321647434308757
	From worker 2:	-0.5601858189701518 -5.763223071507081 -3.4966182701394666 -6.4883877495029285
	From worker 2:	-5.031727371607027 -2.3278077717275756 -4.275480405511319 -6.79106838476466
	From worker 2:	-0.12081062590475433 -3.969496421206692 -0.363298227940251 -4.944405955669153
	From worker 2:	-3.4908316968077417 -3.4830405555098958 -5.183096019839285 8.346315757580921
	From worker 2:	-3.930972119013498 -0.7573768978137849 -2.6722238463379697 -5.371215268709113
	From worker 2:	-5.925707752830366 -0.14447047283308923 -2.68674605392408 -0.17676743166963327
	From worker 2:	-3.172295987370605 -2.709050460493813 -0.31913580785409756 6.387553809650605
	From worker 2:	-3.5201348812719675 -0.8088135888628454 -2.805092301459653 6.180467613351599
	From worker 2:	-0.19033628788606638 -2.300921884879533 -0.8785809637907969 -5.506987104403458
	From worker 2:	-3.3184494040374206 -1.2982661947484093 -2.0957139790389787 1.886511182220648
	From worker 2:	-3.68651415063604 -0.4539129930912633 -0.8789548457548424 0.6008270291074744
	From worker 2:	-1.605169107582868 -4.9371039203845015 -2.018786447769994 -7.729122623196734
	From worker 2:	-5.173170326103536 -0.6608544482552183 -0.6299833802590769 -9.897536163767114
	From worker 2:	-2.168721544902529 -3.4801255439765764 -4.834730769229764 -0.36561335859400046
	From worker 2:	-3.710880979726843 -3.6173698505460945 -3.3441240072262963 -8.986113304398362
	From worker 2:	-0.8251641576704092 -4.146430836624248 -1.3709164589301137 -6.502439268262767
	From worker 2:	-1.4374255277273438 -2.773044203045614 -2.6901481601522943 -0.23855849640783333
	From worker 2:	-0.9738700646305194 -4.258772016022129 -5.162254533832776 -9.247917009956787
	From worker 2:	-2.132074758404424 -5.852068495738452 -0.5238770889099875 1.9976677448712223
	From worker 2:	-1.5039988436716563 -5.50808224086297 -1.2062190549783853 7.316564742546568
	From worker 2:	-2.074091746323097 -1.1658198701653486 -2.4937462322650195 -0.23481410181153706
	From worker 2:	-5.9217334043307925 -3.954585067395117 -0.2430839729022214 4.504502785452615
	From worker 2:	-3.9515418147982104 -5.657005698795974 -2.8639804988717454 6.339970455062481
	From worker 2:	-4.739954973182259 -5.040645833927396 -3.2094409413831406 4.950676213859673
	From worker 2:	-1.5412171671291883 -4.363406429800454 -0.696937156269529 -0.1665163547128845
	From worker 2:	-5.55264075732304 -3.437241141880241 -1.7300507373391003 4.147268049077585
	From worker 2:	-4.820901055215206 -1.8704549394902301 -0.9689089153917596 -9.952401146617893
	From worker 2:	-5.298707558832525 -4.231100976949321 -3.067958734299444 3.387623616017059
	From worker 2:	-5.487221968763073 -2.604484921033926 -5.723065817635419 3.8970297032352477
	From worker 2:	-3.8024166837147906 -4.560984468349567 -4.287287774106064 6.845904002947769
	From worker 2:	-4.4799814212007965 -5.49413757535072 -2.790683208056508 7.752902527110503
	From worker 2:	-1.0491455857204084 -4.049791960302655 -0.5651125070036613 -4.921678711727178
	From worker 2:	-5.150701336506337 -4.2885645995791215 -4.504438315847866 3.1986666915353403
	From worker 2:	-2.651094097800374 -2.9830073315130186 -5.045817709241649 -1.9025013825376682
	From worker 2:	-2.4437075643088506 -2.066123751846569 -0.4503838104872404 -9.204996883350006
	From worker 2:	-3.4061571764082252 -5.766720213674301 -5.803208948279718 3.2795825771504603
	From worker 2:	-5.524628158282503 -5.927209448531469 -2.671819043436384 9.27407926755258
	From worker 2:	-0.8107841775566609 -1.7268765780633952 -1.9231299105951951 8.603482283884517
	From worker 2:	-5.853886678766841 -4.29266291569173 -1.2698274795853077 -6.8026919265606
	From worker 2:	-4.4150881729043165 -0.8325654766350761 -1.5018778973234808 6.976671850191849
	From worker 2:	-5.163307384659271 -5.844099372433353 -4.0844108320013675 -1.252101837679822
	From worker 2:	-1.7606912111721194 -3.934142556289799 -0.5077866588261477 -7.597064020644355
	From worker 2:	-0.3967891570609492 -2.0450141845515972 -1.2944459432964468 -5.2594601245590455
	From worker 2:	-4.667991658558005 -3.6365142817784064 -2.625627313917329 4.782620697662354
	From worker 2:	-0.1589404679785673 -0.4406046054654631 -0.41094733420723806 3.7866177754946193
	From worker 2:	-3.285644747647917 -0.3842998571829064 -0.5000681137159528 -3.980585516546138
	From worker 2:	-0.5195717902356201 -3.27983813974442 -2.521089438981832 -9.238039581947884
	From worker 2:	-0.7401764475393859 -3.6550383940318936 -2.486904197068313 0.40652783956998917
	From worker 2:	-3.330037312654371 -2.3972309576041053 -1.5821006849316284 7.720177932740739
	From worker 2:	-1.9961896661997498 -3.2777290474394305 -5.260689013347159 -2.403281974019049
	From worker 2:	-5.672994102951046 -2.0468325506241305 -5.774384843435685 -7.850111997547211
	From worker 2:	-1.057417571946849 -0.21264021337816708 -4.885039746453483 6.0131567205329794
	From worker 2:	-1.6183701531047294 -4.3383506229210775 -3.2138100014886497 -6.933692490528309
	From worker 2:	-1.6101705992766693 -0.18700995290018607 -2.4202167603264706 -6.211281910626818
	From worker 2:	-3.127801729535983 -1.048037508929708 -3.187956504690982 -0.22641497545173195
	From worker 2:	-4.89283926172235 -3.47510150485697 -4.038400361766994 4.1939721925096265
	From worker 2:	-0.43399375796892947 -0.8340904685653658 -1.611572460519966 -5.556680736937798
	From worker 2:	-4.541884447304026 -5.296370051160553 -2.4376972089244093 -6.678891084397081
	From worker 2:	-5.647080694316299 -4.1466879439442765 -5.392913936150402 -0.41598545762439265
	From worker 2:	-2.2826267632272854 -0.4197052930740828 -0.10203344660640745 -5.130088829132102
	From worker 2:	-3.4094195883941003 -4.453939116049543 -3.9896487508281426 -9.236352419728773
	From worker 2:	-0.052160027940118425 -2.1247906060477457 -5.3873617891990735 2.196651112566075
	From worker 2:	-3.043744940802262 -1.392628043915968 -4.319001233216765 -5.801524639052986
	From worker 2:	-4.982192286037327 -2.779647252522262 -3.3750761597685677 -3.8171114390821526
	From worker 2:	-4.523362385649209 -1.8014837230546785 -2.064472388639828 -3.2528620403105224
	From worker 2:	-3.2361880518986124 -2.0161489590181634 -2.965141027857982 -9.314329109291224
	From worker 2:	-0.283235827246207 -3.3507836279733536 -3.5082395595431293 3.3631701710616824
	From worker 2:	-4.364351036147722 -5.263211809362055 -2.5917559452200316 6.408056369365337
	From worker 2:	-2.353318996376842 -5.592309190678462 -4.115239724552355 2.1788914211536117
	From worker 2:	-2.7449448869159037 -2.6945902721508395 -2.2145651982605656 -1.163363548754365
	From worker 2:	-0.15613703208010854 -1.736608724534797 -3.3844177175284966 -4.790214780093871
	From worker 2:	-3.7958181725835356 -3.2225371354279155 -2.9832156600558313 -7.139747243726737
	From worker 2:	-5.5679034687001625 -0.10834961198053605 -1.452812513701991 -0.08186287085227306
	From worker 2:	-3.6764640935527932 -1.70996451747411 -3.762366730746589 8.059875439584445
	From worker 2:	-5.381533877536214 -5.481835183498533 -1.0852665197240903 -4.497267811745953
	From worker 2:	-2.610959722771505 -3.1343998729076072 -2.4383879763512253 0.06831739574992923
	From worker 2:	-1.08173895079259 -5.274003679116735 -0.3739611449707274 3.53139559269664
	From worker 2:	-4.728851689741601 -1.1324720941852116 -2.3333053447513596 -0.8224037004996276
	From worker 2:	-1.1805878750991674 -3.2630793538295504 -1.2388066379020728 5.7482387112694955
	From worker 2:	-4.067840176840352 -2.707654710345927 -3.9203301931856416 1.1233346492456633
	From worker 2:	-2.429385149082266 -2.7062128300377073 -0.6364078963685493 1.053886117404268
	From worker 2:	-1.485884098664016 -2.95868751133544 -3.7733693876667984 -4.8912766741318725
	From worker 2:	-2.4224362045144154 -5.867867842751262 -4.759275412517959 -8.444004518930699
	From worker 2:	-3.3029967222213914 -1.267075992202856 -5.263416097334206 3.3352419713784407
	From worker 2:	-5.530611437414932 -3.0374622482756406 -5.4442716980237496 8.769436111852258
	From worker 2:	-0.9213884433628472 -5.970076511566512 -2.1979862981831486 -3.0894654162430912
	From worker 2:	-5.791238154917254 -1.4525876405010596 -5.031413436546328 3.112064163506062
	From worker 2:	-0.13007241231454003 -2.283553041462138 -2.519576839259369 -2.349966472985523
	From worker 2:	-3.888799523040838 -1.8230059955881348 -1.8569495741884587 -3.0190931542694166
	From worker 2:	1.0 1.0 0.99 0.86 0.0 0.43000000000000005 1.0 1.0 1.0 0.18999999999999995 0.99 0.91 0.030000000000000027 0.63 0.48 0.21999999999999997 1.0 0.99 0.020000000000000018 0.0 0.0 1.0 1.0 0.7 1.0 0.06999999999999995 0.48 1.0 0.75 0.030000000000000027 1.0 1.0 0.0 0.0 1.0 0.0 0.020000000000000018 0.9299999999999999 0.89 0.98 0.18999999999999995 0.96 1.0 1.0 0.050000000000000044 0.010000000000000009 0.98 0.15000000000000002 1.0 1.0 0.96 0.9299999999999999 0.0 1.0 0.09999999999999998 0.85 1.0 1.0 1.0 0.6599999999999999 0.0 0.99 0.18000000000000005 1.0 1.0 0.06000000000000005 0.0 0.99 0.06999999999999995 0.86 0.54 0.48 0.81 0.73 1.0 0.44999999999999996 1.0 0.5700000000000001 0.45999999999999996 0.17000000000000004 0.75 0.0 0.9 0.24 1.0 0.92 0.0 1.0 1.0 0.0 1.0 1.0 1.0 0.25 0.9299999999999999 1.0 0.96 1.0 0.71 0.0 1.0 1.0 0.95 1.0 1.0 0.84 1.0 1.0 0.010000000000000009 0.9 0.92 0.040000000000000036 1.0 1.0 1.0 1.0 0.94 1.0 0.06999999999999995 0.26 0.98 1.0 0.99 1.0 0.97 1.0 0.99 0.98 1.0 1.0 0.0 1.0 0.94 0.25 0.99 1.0 1.0 1.0 1.0 0.13 1.0 1.0 0.020000000000000018 1.0 0.85 0.32999999999999996 0.040000000000000036 0.020000000000000018 0.74 1.0 1.0 0.0 0.98 1.0 0.30000000000000004 0.88 0.040000000000000036 1.0 0.25 0.48 0.030000000000000027 1.0 0.30000000000000004 0.19999999999999996 1.0 1.0 1.0 0.20999999999999996 1.0 1.0 0.20999999999999996 0.92 0.95 0.0 1.0 0.41000000000000003 0.040000000000000036 0.07999999999999996 0.55 1.0 0.92 1.0 1.0 1.0 1.0 0.89 1.0 1.0 1.0 1.0 0.0 0.95 1.0 1.0 1.0 1.0 1.0 1.0 0.99 0.010000000000000009 1.0 0.83 0.0 1.0 1.0 1.0 0.19999999999999996 1.0 1.0 0.54 1.0 1.0 0.76 1.0 0.62 0.7 0.99 1.0 0.88 1.0 0.99 1.0 1.0 1.0 1.0 1.0 1.0 0.94 0.94 0.96 1.0 0.0 1.0 1.0 0.050000000000000044 0.010000000000000009 1.0 1.0 1.0 0.27 1.0 0.6699999999999999 1.0 1.0 1.0 1.0 1.0 0.050000000000000044 0.0 0.06999999999999995 0.56 0.050000000000000044 1.0 1.0 0.88 1.0 1.0 1.0 1.0 0.010000000000000009 1.0 0.77 1.0 1.0 1.0 0.0 0.98 1.0 0.98 1.0 1.0 1.0 0.0 1.0 1.0 0.28 0.24 1.0 1.0 0.0 0.97 1.0 1.0 1.0 0.6699999999999999 1.0 0.0 0.0 0.0 1.0 1.0 0.0 1.0 0.12 0.030000000000000027 1.0 1.0 1.0 0.22999999999999998 0.010000000000000009 1.0 1.0 1.0 1.0 0.010000000000000009 0.27 0.98 0.45999999999999996 0.75 1.0 1.0 0.99 0.72 1.0 1.0 0.27 0.99 1.0 0.0 1.0 1.0 0.99 1.0 0.85 1.0 1.0 0.0 0.020000000000000018 1.0 1.0 0.97 1.0 1.0 1.0 1.0 1.0 0.0 0.99 0.97 1.0 1.0 1.0 1.0 0.06999999999999995 0.040000000000000036 1.0 1.0 0.96 1.0 1.0 1.0 1.0 0.030000000000000027 0.19999999999999996 0.5700000000000001 1.0 0.050000000000000044 1.0 0.06000000000000005 1.0 1.0 1.0 1.0 0.97 1.0 1.0 0.92 1.0 1.0 1.0 1.0 0.16000000000000003 0.74 1.0 0.99 1.0 0.81 1.0 1.0 1.0 1.0 1.0 1.0 0.92 1.0 1.0 1.0 1.0 0.99 0.5900000000000001 0.010000000000000009 1.0 0.95 1.0 0.96 0.92 0.97 0.08999999999999997 1.0 1.0 0.97 1.0 0.9299999999999999 1.0 0.6599999999999999 1.0 1.0 0.9 0.0 1.0 1.0 1.0 0.69 1.0 1.0 0.20999999999999996 0.0 0.35 0.61 0.98 0.37 0.010000000000000009 1.0 0.0 1.0 0.89 1.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0 1.0 1.0 0.0 0.0 0.41000000000000003 1.0 1.0 1.0 1.0 1.0 1.0 0.39 1.0 1.0 1.0 0.050000000000000044 0.0 0.86 1.0 1.0 0.35 0.9299999999999999 0.0 1.0 1.0 0.18000000000000005 1.0 0.25 1.0 1.0 0.98 0.97 0.98 0.98 0.98 1.0 0.030000000000000027 0.98 1.0 1.0 0.27 0.030000000000000027 0.9299999999999999 1.0 1.0 1.0 0.8 1.0 0.75 0.0 1.0 0.30000000000000004 0.99 1.0 0.040000000000000036 1.0 1.0 0.89 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.09999999999999998
