	From worker 2:	-5.389042391137077 -5.633025207372943 -1.0757592394743956 18.733834545951417
	From worker 2:	-1.5632630519965183 -2.2838976224089715 -0.3608676815338203 38.767967344690106
	From worker 2:	-1.371601157804811 -0.1760059010989421 -2.003853009681478 32.62703553261883
	From worker 2:	-2.6985575229217025 -1.5461449620298309 -2.14146975590955 13.598180868552943
	From worker 2:	-2.2824703665186683 -4.713495211585756 -0.4773286640437462 27.05151784876632
	From worker 2:	-3.166392981271931 -4.349556576699582 -1.0318892985575188 17.062202124427106
	From worker 2:	-0.6430095835646235 -0.5228759086661281 -1.0926652082386763 34.131026063748855
	From worker 2:	-1.8969409345541575 -0.6140252583934807 -1.7383543601847613 38.78743887870647
	From worker 2:	-0.31390441322364726 -0.6286930119860719 -0.8231681012698386 21.319801918836163
	From worker 2:	-0.46392126991672455 -3.440454592180517 -0.7550811875037962 23.645201295033004
	From worker 2:	-4.992432361324873 -1.7920685608362694 -4.11209465903488 30.06292115163193
	From worker 2:	-2.925887580723207 -3.850388022695826 -1.7679733651964478 2.765636988204685
	From worker 2:	-1.905628167508743 -5.4622051305060655 -0.6930844122543753 18.30132173542996
	From worker 2:	-4.392859445307069 -2.647648297427772 -3.065681026668325 33.78393446300489
	From worker 2:	-3.352647942666169 -4.465388223145418 -0.7816409321077318 26.540373588438566
	From worker 2:	-5.126418854785829 -3.985732003516638 -3.702380404223966 14.769088981866743
	From worker 2:	-2.8835050062105236 -1.317976327246404 -2.970350438313992 4.880688114549585
	From worker 2:	-1.2415900350169098 -2.263727704288449 -0.5385091963151005 37.131804361357055
	From worker 2:	-1.484439018838227 -3.5443490369418504 -0.7329217161165955 26.113350384136808
	From worker 2:	-3.2216362358138317 -2.481739479184282 -2.2538078864186017 7.441684638729011
	From worker 2:	-2.5745146186207615 -2.3337350058916995 -1.8706965190438964 4.8828237431586885
	From worker 2:	-3.859107290112642 -4.444698355603019 -0.6622693303672254 39.390755277445855
	From worker 2:	-4.020038502496532 -3.9727736594597864 -0.9924054126003226 13.230566697394579
	From worker 2:	-4.0874670191799485 -5.409141421470634 -0.6501196915999916 30.54393508076677
	From worker 2:	-4.291868933662558 -2.8600186025121035 -3.33527294823389 4.620957954216074
	From worker 2:	-3.553990459108129 -1.884463411879203 -3.637740373081399 1.851054461863919
	From worker 2:	-3.7206748551072306 -0.001337956353502534 -4.373285934274758 39.51865435520705
	From worker 2:	-1.8829296636758954 -1.3183630592467832 -1.3953293356112582 13.907807394982825
	From worker 2:	-2.7182233716500304 -4.860620699837315 -0.6749673677409973 22.321679320462373
	From worker 2:	-3.796717140137922 -4.68025310775639 -1.553440062000944 3.978659228734962
	From worker 2:	-2.6739997578238395 -5.636395678340322 -0.6653301159378913 20.453891841518306
	From worker 2:	-2.6175374773769353 -3.0566347020642652 -0.8131238921298216 39.79859480032842
	From worker 2:	-3.294101062337589 -3.658822208479235 -1.0275632898186613 20.322583774258305
	From worker 2:	-4.274490118166994 -4.679916524631569 -1.0582170278110823 23.072367402476324
	From worker 2:	-0.883367337738969 -1.2065225944411626 -0.7736800009353413 22.00538402028026
	From worker 2:	-2.969537748109437 -3.1716821316138537 -0.6668470247279146 32.410120186924814
	From worker 2:	-1.1175262759271458 -4.478888559953825 -0.802893337048344 15.05969165312477
	From worker 2:	-3.847707565196382 -2.3545201461693233 -3.322008689304579 4.266697646401854
	From worker 2:	-2.62304199312212 -1.3899841060785292 -2.0078436393127395 29.098779903013714
	From worker 2:	-3.2071026892556946 -3.033344459595313 -0.7902672705321354 30.780804735034756
	From worker 2:	-1.7159544434547653 -1.6983556950831389 -1.3339715017751397 20.305591839840716
	From worker 2:	-3.555312310019559 -0.7332789088217808 -3.860127759116041 16.480316807137143
	From worker 2:	-3.0009674386366836 -1.1488582726397514 -2.444925547885677 36.17276198179228
	From worker 2:	-0.07337880649082251 -1.3016801240176772 -0.7681339243778176 23.549609067977634
	From worker 2:	-0.08928129773794069 -4.456813883317949 -0.6947706252736623 31.39143994870567
	From worker 2:	-2.4378351691069446 -1.4313603405721 -2.026791391362811 33.9870716982509
	From worker 2:	-3.5782763325233544 -3.8023079648538047 -1.1803662023107915 12.06926577650174
	From worker 2:	-2.202128515910868 -4.356797744332422 -0.5282004579352684 26.524614763633004
	From worker 2:	-3.569120186914254 -2.5094038059649146 -2.525001703851054 28.5024113053818
	From worker 2:	-2.3375022625357778 -2.2133397474844205 -1.7930551927896223 11.36546366395165
	From worker 2:	-3.217345847646055 -2.126321601036703 -2.640213791242036 9.620295377257548
	From worker 2:	-2.5730480369374535 -2.1619745240347683 -1.6771785296177075 33.854144613728494
	From worker 2:	-4.263735143211927 -1.1967997004684072 -4.116503850986386 10.106440723994776
	From worker 2:	-2.868337247965579 -4.534195603558925 -1.0122279936311624 15.848423806662675
	From worker 2:	-2.7769891170593013 -4.691618381526638 -1.0406391445806964 11.865455001404763
	From worker 2:	-0.3034393758407514 -4.086560754529341 -0.5905009260257561 26.609216277926386
	From worker 2:	-3.1797919240253045 -1.5727970962750764 -2.8394392092190706 2.570778854914346
	From worker 2:	-4.551776355029542 -5.167302814449695 -0.7144479173983154 21.803206614352348
	From worker 2:	-5.462068587013663 -5.5522822143589465 -0.8741108882711615 21.056468510546217
	From worker 2:	-5.057854099080539 -4.4388707066559565 -3.5827314209379533 34.33859219768256
	From worker 2:	-5.062920086781471 -4.121061574214232 -3.283682715174128 8.497036068223558
	From worker 2:	-1.4891568372798965 -0.694629262875603 -1.8073090972377983 12.935471755513133
	From worker 2:	-0.048923838128116515 -2.1388727468884987 -0.7075375223607416 25.270293278896084
	From worker 2:	-4.098902770466648 -5.261295623542301 -0.8116862623959795 33.50543886523334
	From worker 2:	-2.786299410638354 -4.102082421409104 -0.6410190138137848 30.257340935997483
	From worker 2:	-0.2981272058320048 -4.119677668308178 -0.5359580615381043 27.710577536728547
	From worker 2:	-2.1197122690433576 -3.450128593879622 -0.6370552145904185 21.537324986122137
	From worker 2:	-2.831083150087747 -2.1778839075477245 -1.635477496273606 9.022566771753375
	From worker 2:	-2.7994922263331325 -1.61474109065146 -1.9939042976891415 27.540781062340614
	From worker 2:	-5.984698529240367 -2.08815314516254 -4.804265994899526 20.191166096860897
	From worker 2:	-1.5960844120782536 -1.013329584274933 -1.7284496676023817 15.548198491266705
	From worker 2:	-1.7972503969331903 -2.6196543948520326 -0.82970288749266 33.094974511897675
	From worker 2:	-0.29222443322099956 -0.8539218498111225 -0.524528202281485 29.31623386208628
	From worker 2:	-1.6120299119807306 -1.7756465543435986 -0.42272388716094866 39.69600014199615
	From worker 2:	-0.1855954660982162 -5.057919712754355 -0.5325398633687799 34.34802680439354
	From worker 2:	-3.6191514230534385 -1.9219778453715755 -2.6408414001946134 26.87439976091025
	From worker 2:	-5.439854993958698 -4.480843593603451 -4.061002488657618 0.6103076476111902
	From worker 2:	-2.348860718964937 -2.9686496993549736 -0.6783073503678176 26.137985970140136
	From worker 2:	-1.8730186911479407 -1.7461689536827034 -1.1992865639687214 36.78644404760008
	From worker 2:	-0.946663098446157 -0.7983584645450952 -1.1894545200731557 18.364397928119168
	From worker 2:	-0.4650849968884856 -5.216079970524399 -0.7734709203504071 23.91814907361402
	From worker 2:	-4.090577055681635 -1.836582220069893 -2.977350547915058 24.14909431400778
	From worker 2:	-2.368700057519265 -2.840535845169492 -0.560856443756446 26.449911782504394
	From worker 2:	-5.650935196401809 -2.1907366388251996 -4.222087862070076 36.856351427764224
	From worker 2:	-2.0620736476653176 -5.838206929661152 -0.6582091144777689 20.746292280148808
	From worker 2:	-1.7100360678923447 -3.090347814856137 -1.7574603607043766 2.2834813663542963
	From worker 2:	-3.812602718509625 -4.144280151306191 -1.4369942491114083 5.104794842119009
	From worker 2:	-2.337883825880606 -2.7941361612394555 -0.6089817438293892 29.863723114336096
	From worker 2:	-3.7863193490562326 -3.1594431416834654 -2.944809271787745 15.384229195469556
	From worker 2:	-2.356678673484345 -1.8406483854774027 -1.8490584380309674 15.943779465340162
	From worker 2:	-2.305698463882929 -4.376560542731612 -0.5426692826017545 39.720412420003385
	From worker 2:	-3.6223814301245714 -3.483664181583612 -1.259563048087962 17.8185321520045
	From worker 2:	-1.470881202227564 -3.5232073653029072 -0.5897331849446914 28.528112365325946
	From worker 2:	-2.4742594870895256 -0.2825848211550319 -3.224507471818825 8.611585227525538
	From worker 2:	-2.315642187342094 -2.598718962255536 -1.4507713809013243 4.768129188264716
	From worker 2:	-0.1145350762432944 -4.001056891181941 -0.5638155707917836 36.06454499292749
	From worker 2:	-0.44400986831039724 -2.090539638527861 -0.789443461681957 24.143204870748214
	From worker 2:	-1.297294535626376 -0.2957914229417149 -1.4906145647529012 24.54949399164633
	From worker 2:	-0.884466558809784 -0.9194135615738599 -0.8763586177723228 29.117940224751937
	From worker 2:	-3.6834499258978393 -1.7777444893043226 -3.0924818950077357 27.492587294928317
	From worker 2:	-4.084473611497549 -4.207098455892931 -1.819903027335286 2.416776326573258
	From worker 2:	-1.3251902470203927 -1.933713645984131 -0.7190045364071231 20.72628427732255
	From worker 2:	-3.695687526212617 -5.287270238587304 -0.38266814688957584 32.28474764393474
	From worker 2:	-2.350337188318149 -2.7782723755090357 -0.8397374425600033 21.87048887527059
	From worker 2:	-1.9585792408333855 -1.526743192515049 -1.9588908954196311 7.609182937943322
	From worker 2:	-0.6729314569185938 -3.3517217192359983 -0.7212058528583629 29.50416429933865
	From worker 2:	-4.008126217937921 -1.8768212202630519 -3.101325330440889 34.0278390173096
	From worker 2:	-1.7615582683083506 -0.9453058070335398 -1.2763457748219587 39.40824212492469
	From worker 2:	-0.16194165391171644 -3.362221256157441 -0.6609328688610265 28.12811112507398
	From worker 2:	-0.7340676937575532 -0.762165892723722 -0.9048674769723668 30.592749136831976
	From worker 2:	-5.465933670991172 -3.4418598776939744 -3.928461223992556 14.453698203061123
	From worker 2:	-0.6684905433793809 -2.9229792545567026 -0.6849854979618417 20.463727277140613
	From worker 2:	-1.2672593914348118 -2.1419732882581415 -1.3181936165493955 7.189598137493984
	From worker 2:	-1.88345225699039 -0.9935619462735419 -2.1408224028539307 11.193765427804045
	From worker 2:	-3.6774308226896326 -2.4776629378582813 -2.75814026496872 3.7764345551001455
	From worker 2:	-2.6813117600723744 -0.7720744738070708 -2.265737535623242 37.62151069123645
	From worker 2:	-1.2311455863712855 -0.43730966006236294 -1.4586630480533458 26.50108324510854
	From worker 2:	-2.206771412875557 -0.4904910868888077 -2.538087897012762 21.409228940122116
	From worker 2:	-2.024375908134156 -5.554857063988975 -0.7272416453803334 19.785612362214344
	From worker 2:	-1.727099317983904 -2.905043756046121 -1.2701047000148007 7.348700496882916
	From worker 2:	-3.572682912445048 -0.8170845992145317 -3.328060253454616 21.8436456992955
	From worker 2:	-2.908406856848968 -1.0813766662115896 -2.7032158758658933 16.600195213495113
	From worker 2:	-4.276874957598305 -1.0070887069861385 -3.5948364177563317 37.75692279726474
	From worker 2:	-2.6273235628192255 -3.110263245134468 -0.33049199026973675 39.91069108627295
	From worker 2:	-5.44299528139511 -4.339401840058645 -3.6129134674429473 8.06608670321439
	From worker 2:	-1.704960035723614 -1.096799880670753 -1.409148307827862 23.788756458541307
	From worker 2:	-3.0499730322254277 -0.9944780450840112 -2.7822041238779085 25.665243004068216
	From worker 2:	-3.3405548137595478 -2.836040685588278 -2.2631811134541526 22.122921509504696
	From worker 2:	-5.059070028534853 -2.4435162654696665 -4.238995702277959 17.72329890096436
	From worker 2:	-0.6944120652454409 -1.1262307120926884 -0.7309886310632061 24.097159884897124
	From worker 2:	-3.441165707330999 -5.694638150547522 -0.5498083862300689 30.752880182233557
	From worker 2:	-4.232751008836127 -5.456111065759286 -0.5098019156981133 29.584728404717488
	From worker 2:	-2.852222065471205 -3.6296285724140387 -0.6519080299810991 32.916567325675786
	From worker 2:	-5.667167341954096 -3.209942908251877 -4.200793974628695 4.603849451158135
	From worker 2:	-2.926259063760789 -3.493940985591219 -1.084267997289274 15.33696557529785
	From worker 2:	-1.320550855032037 -2.018412871551879 -0.5573914189032481 25.98808156604325
	From worker 2:	-2.829438064728789 -2.2560878860763305 -2.0060948775179583 8.962156226165705
	From worker 2:	-3.2654747672774187 -1.9342963508384248 -2.3351024764296566 30.01124029607693
	From worker 2:	-2.390043074080647 -0.40419626548380183 -3.0710711364151453 9.01861158435648
	From worker 2:	-3.209709667116834 -2.9583115807761167 -1.2907217836955933 19.118153150529604
	From worker 2:	-4.729232522528553 -1.5407489473167573 -3.7112307900337482 39.47899719553919
	From worker 2:	-2.264972514223028 -3.831418451063704 -0.8359444932363838 25.080157542889808
	From worker 2:	-0.21237106466349243 -5.756694849062132 -0.7295307988928172 19.267285661247875
	From worker 2:	-1.0804675737331353 -1.5141518902605675 -0.8484294426520522 30.694472009728457
	From worker 2:	-5.229702588758407 -5.529205979991261 -1.1757538929115032 16.039803950724725
	From worker 2:	-0.9874872977545248 -1.2059199448505176 -1.333689958666798 6.777837369781468
	From worker 2:	-5.647412479671905 -5.5161448617993685 -1.2315131075975607 11.744495320342052
	From worker 2:	-2.619339175616046 -0.9618401293516063 -2.8915945975978876 9.340388903936256
	From worker 2:	-1.1336047847496955 -0.04366145334809701 -1.7013929000015153 35.4239008115935
	From worker 2:	-3.200635858958863 -3.156151827601971 -1.2595624204090576 24.06728833293606
	From worker 2:	-5.793883194562399 -2.7637863231748483 -4.364475484806061 22.71523438076955
	From worker 2:	-1.2975361629116087 -0.32293967661150447 -1.8270347915795133 24.693733296472075
	From worker 2:	-2.192428452864861 -5.571563616172249 -0.7055036460841002 29.287412195303368
	From worker 2:	-3.2273384287649365 -1.0926012872876187 -2.5541912750249547 14.759833931589474
	From worker 2:	-0.5635810761289051 -1.6917458030292716 -0.6927800451809922 23.487873860690513
	From worker 2:	-1.7539255239004259 -2.5370233608813217 -1.1610796004518633 12.912782748458165
	From worker 2:	-1.1502255983021161 -0.3923336119969365 -1.5945985948483354 15.809214134451812
	From worker 2:	-2.5641812436090796 -1.4631009875032532 -2.2901688940107885 27.32502578737119
	From worker 2:	-2.0811729914666675 -1.7107931483382455 -1.6353489498498028 15.840093142146934
	From worker 2:	-0.544768412274145 -1.7036479809888343 -0.5678413205216586 31.734751907930345
	From worker 2:	-2.123736929868054 -4.511840922401918 -0.7269120034966843 18.354008631883787
	From worker 2:	-3.1653465392458955 -2.183748616405813 -2.1039154269348903 17.07513651139984
	From worker 2:	-3.6666135967291638 -1.405212509272074 -3.0643877756323734 9.727483222284219
	From worker 2:	-2.825551973637307 -5.935170460443806 -0.6699861976238299 24.290879498750275
	From worker 2:	-3.02886387799646 -5.322101475763727 -0.6631428957849028 19.67517111886461
	From worker 2:	-1.6664693372434982 -1.921577203492964 -1.0946910437003226 28.862651990124498
	From worker 2:	-3.0081268910030774 -1.3601719612169267 -3.17454788865712 5.48193047738315
	From worker 2:	-2.4657604243995994 -0.7489210452087107 -2.5889154277394932 23.269136827673034
	From worker 2:	-1.2023093688595603 -2.679794897659569 -0.595133182845232 26.429318552915888
	From worker 2:	-3.468488317291391 -4.678319226804485 -1.2840658434273493 8.764843265169526
	From worker 2:	-4.287087371691902 -1.873313565082789 -3.2766568805762466 37.18148632491911
	From worker 2:	-3.0484874593217035 -0.3001449927681623 -3.78413706439997 13.661805029082412
	From worker 2:	-4.409001995961626 -4.592777997576269 -0.9979816555868126 24.36023404459221
	From worker 2:	-0.9941241239595744 -2.3040414600376304 -0.46846225117907636 34.51669912774903
	From worker 2:	-1.2198972805536759 -0.9307416049175679 -1.4681485946122486 13.440261776996385
	From worker 2:	-1.8978827094168382 -0.21840060756876412 -2.6828349370893765 13.327444907862711
	From worker 2:	-2.039717262588204 -4.580560422776553 -0.6583876750383144 34.15361292301287
	From worker 2:	-3.147256791144435 -2.8652717464580455 -1.4018847151207368 6.955277242863218
	From worker 2:	-2.995284387951968 -0.7961302451764789 -3.0675100265939497 27.903979847631753
	From worker 2:	-1.8492924807181597 -2.955190928273203 -1.0301503254917126 17.22360174477486
	From worker 2:	-2.0156211760692533 -3.465549722920108 -0.7769693809988505 16.80775562070484
	From worker 2:	-2.361260917256535 -0.8313227972367914 -2.128270677907231 37.842027402563176
	From worker 2:	-3.912183326136992 -1.3820413723403027 -3.3156491520402605 37.86202969593794
	From worker 2:	-3.2684500118661215 -5.950308841846294 -0.6989763398968636 27.505846163636008
	From worker 2:	-4.691036587418282 -1.6167123316796275 -4.204922070869368 20.651724755853955
	From worker 2:	-1.210884848192137 -0.6015689615655369 -0.9350324223546993 35.206518699035044
	From worker 2:	-5.54102575815067 -1.8890920324555367 -4.359366887396515 37.424600992915494
	From worker 2:	-3.079287053742466 -1.687356467514772 -2.252430955103099 16.75520794597322
	From worker 2:	-1.3206216225055982 -1.2377225355390529 -1.3297940384587683 16.876916863225766
	From worker 2:	-2.0058051025781336 -3.065775692431828 -0.8193627997678403 31.6893769390418
	From worker 2:	-0.19503438240405568 -3.8858505133653902 -0.6544797842912331 20.509258076025585
	From worker 2:	-1.3873179716924824 -1.702407097951319 -0.7874749933661569 34.799063409189024
	From worker 2:	-0.1502506319682535 -3.178367401441557 -0.6308204436336968 23.69964332228487
	From worker 2:	-2.124155311063785 -4.851050266820259 -0.5605156016511925 23.726099857465044
	From worker 2:	-2.023059820475898 -1.6860785115298533 -1.1194821415509875 16.75714822222604
	From worker 2:	-3.5274371581100215 -4.180542081246905 -1.0471547444910971 15.934705108799347
	From worker 2:	-3.539037655001175 -5.296827854137135 -0.6002592459821372 33.78637021844281
	From worker 2:	-1.9666860028143756 -0.47585753664864683 -2.675946592919098 10.580638219424285
	From worker 2:	-2.1564418111797488 -2.4766555852370415 -0.9772241167186904 37.412020045715565
	From worker 2:	-2.958963408384732 -0.8655553110191594 -3.0895880492018137 9.457027929880137
	From worker 2:	-4.501074003703057 -5.721629545611825 -0.7053850266960842 17.962800282948734
	From worker 2:	-4.652830252643491 -1.7893589692310439 -3.875052712826482 24.289483772476377
	From worker 2:	-3.7241699866383655 -5.256134863299474 -1.1424346466294262 9.056589770966417
	From worker 2:	-4.754772205439478 -1.675774321905771 -4.235963266948442 16.92391133117851
	From worker 2:	-3.590668123183945 -1.9927180134118192 -3.7083195713136203 0.8436802023074996
	From worker 2:	-5.338029512382974 -2.621745689705849 -3.759905398341107 39.54320473289496
	From worker 2:	-3.6790432485066 -4.462571297210253 -0.811323132046617 21.92464913394116
	From worker 2:	-1.6954027478144003 -3.437039301254829 -0.7298822457058556 25.956072227515577
	From worker 2:	-4.85239699222211 -3.755604404355493 -3.7748463415180935 0.48289522442861
	From worker 2:	-0.9028136277074736 -1.919228724456362 -0.706013450255103 33.927345007790834
	From worker 2:	-4.92103674174275 -5.545021745488942 -1.358876360484591 9.472312273053207
	From worker 2:	-0.013068741859830979 -1.2983072358493484 -1.0610228813856182 12.602233042462485
	From worker 2:	-5.8432769696938385 -3.71013494275136 -3.698668084519252 24.788470478251554
	From worker 2:	-3.3793728901456435 -2.9390457619356423 -1.76556562036646 7.783643381723273
	From worker 2:	-0.2662697248451593 -1.608629732411277 -0.5873038680505411 24.29801734915386
	From worker 2:	-3.088977454746301 -2.410896714033023 -2.4166845636070717 8.923309928971301
	From worker 2:	-3.6110415548476595 -0.7509747958299382 -3.8543670999121984 17.10380864236564
	From worker 2:	-0.12891825952667801 -4.0763078310519685 -0.6909949990019095 28.962486698575482
	From worker 2:	-1.95321878512428 -3.8259487123491653 -1.3353079881920706 5.800260700957951
	From worker 2:	-3.4236252065199912 -4.9942539195416105 -0.6329363112883755 35.71283878020499
	From worker 2:	-3.2327819131211304 -5.048854441683799 -0.6103965117370578 36.06806182479807
	From worker 2:	-1.7496915565807978 -2.6713007604990686 -0.8807538585235068 15.506373957171906
	From worker 2:	-4.295578820763307 -4.434429941977847 -1.1003588671578388 23.325408843749813
	From worker 2:	-3.4071025064922003 -2.139660256425416 -2.4222058618180453 5.679668486768019
	From worker 2:	-1.809887759712982 -1.736231838504727 -1.3327242380530393 24.11997615706923
	From worker 2:	-2.6278395160318064 -2.3692750693472373 -1.3383205746634665 38.93538414086295
	From worker 2:	-2.460179979499843 -3.902952519814284 -0.4002847267250491 35.36347831305481
	From worker 2:	-1.9737446996232393 -3.1595540224970162 -0.7518200861137734 27.52987998386552
	From worker 2:	-3.4494214352643233 -3.7262608450994135 -1.2032354373776393 7.638268462242239
	From worker 2:	-2.8241830980093017 -3.1900837497009107 -1.7973438796013586 3.334620974667013
	From worker 2:	-5.032411570130831 -1.944180712464636 -4.118698825685195 27.438930420870975
	From worker 2:	-5.759456892251154 -5.900091418477745 -0.8389410614663042 37.1802747831503
	From worker 2:	-3.578848960258617 -0.937221997375369 -3.5809337915654624 10.624908856717035
	From worker 2:	-4.149158023291311 -5.153761694836614 -1.1097622300076075 11.84508393448188
	From worker 2:	-4.52655060981576 -4.873979012264963 -0.5443641587907546 30.744735271973358
	From worker 2:	-3.0438033461340503 -1.825405459872929 -2.208450488234415 13.36543128592032
	From worker 2:	-1.2441169066638018 -2.92219843687226 -0.4310191510926309 36.83174758836391
	From worker 2:	-0.0906304638976323 -0.04328810442140529 -1.2985086022250378 15.92837001184555
	From worker 2:	-3.95722533216014 -1.3707132737542747 -3.522024885906105 14.252067719422259
	From worker 2:	-4.116979421229571 -1.5843994176410465 -3.6610663578188176 15.521540574679848
	From worker 2:	-1.2684711604268246 -3.929889145551421 -1.350577956352879 4.935910151051939
	From worker 2:	-2.975991355610011 -4.088548434060344 -1.6304471923020625 3.444736247036424
	From worker 2:	-0.7281631473146817 -2.6647821419449835 -0.39732730638526625 39.22345115337361
	From worker 2:	-4.646528870362104 -1.4052888708853146 -4.273393135159486 18.750173836761324
	From worker 2:	-3.0140510791646524 -3.307890813673061 -1.130534629974007 14.545754461700646
	From worker 2:	-1.881410990736339 -0.32682061808926477 -1.9144400978951843 38.380287543580714
	From worker 2:	-1.1079197777192062 -0.5567139856084058 -1.5380172501754856 12.221121375722293
	From worker 2:	-0.694909877457274 -4.671996753159803 -1.0130461126840018 12.446350925770062
	From worker 2:	-1.9735191278531854 -0.7674456372022993 -2.184326671747793 21.345288963771765
	From worker 2:	-2.215487895792114 -3.1835104227025575 -1.0492590381861842 18.26073196746945
	From worker 2:	-2.955805194011832 -5.534594165553971 -0.5520368234407051 29.894938692849216
	From worker 2:	-2.7677036108929456 -2.9682446932785256 -1.1420927607511615 28.356886574229662
	From worker 2:	-2.309392552840667 -3.037107138945333 -1.537174983139253 4.766410440057731
	From worker 2:	-2.0756194743695415 -3.6644785767652106 -0.6802980666105949 37.52214269924512
	From worker 2:	-1.6720553858037563 -0.908173149837479 -1.6749161711414873 26.531116669429693
	From worker 2:	-5.915517635325313 -2.1684707811917714 -4.694115410135801 18.499293964217962
	From worker 2:	-2.8365400829490865 -2.6312545407847625 -1.041261547879973 19.264421304765456
	From worker 2:	-4.49251687585046 -0.4923847866714812 -3.989007695242421 34.463723550977946
	From worker 2:	-1.267297222165677 -1.952080989540928 -1.8447281018489265 2.0462788201567594
	From worker 2:	-2.7698182143345766 -0.6101570066136537 -3.1672819541949506 19.867455730363677
	From worker 2:	-4.792413055336221 -5.59060378133578 -0.34688266862077555 39.560957108412545
	From worker 2:	-0.08026916070366052 -2.101984618142711 -0.7447014395430376 24.748929652519003
	From worker 2:	-0.011193770780807633 -1.364610888340283 -0.6175758192107184 38.777631706774855
	From worker 2:	-2.616123093331077 -2.8351491024429665 -1.514809807636711 4.5954027469688885
	From worker 2:	-2.452207810495384 -2.4184577099379405 -0.9178761845602583 25.160376693333603
	From worker 2:	-3.4947868758790235 -0.4389640049563166 -3.875705292490045 15.460963773760712
	From worker 2:	-1.4560754701879421 -0.5181204344729693 -1.8714897519108753 15.97746437830061
	From worker 2:	-2.934349721326712 -2.668706234930204 -1.6437265908889502 16.173431776662255
	From worker 2:	-5.206877565798128 -1.867647366384496 -4.246399454112746 4.840105813494926
	From worker 2:	-5.598986243500061 -5.727907302324397 -1.1553554376205382 15.887071904270469
	From worker 2:	-5.303599347737524 -2.5320228495466304 -3.5208905609978927 21.517163741230654
	From worker 2:	-0.6605962347686116 -3.5665536902266894 -0.5801838217708637 25.28032350139103
	From worker 2:	-3.8000902748188534 -5.392245572442818 -0.5549882384801226 30.401482784209133
	From worker 2:	-0.6004795004922237 -0.9122699873841942 -0.7543971623433778 26.999377848495527
	From worker 2:	-2.3378755322923017 -3.274597668693574 -0.6842969413725655 39.73006416190049
	From worker 2:	-2.061929427593354 -0.7785077465111243 -1.5917534802537983 28.311382797874074
	From worker 2:	-2.9499619827437 -3.746059941641163 -1.1346345792825376 15.971953022271794
	From worker 2:	-1.8831252795066913 -3.3259698458512914 -0.6042107810305168 39.576736910448844
	From worker 2:	-4.925516550830807 -5.5554592255187565 -0.7031642753927461 20.826235695640047
	From worker 2:	-2.514795572618352 -1.2358622728369122 -2.6709019644666103 4.543184246194647
	From worker 2:	-4.5173494607001 -1.605757244612847 -3.956630898424985 8.031478555986302
	From worker 2:	-3.227485374499257 -1.209869619227737 -2.733536308255487 31.93489477171223
	From worker 2:	-1.5176351841263278 -1.5126923883775998 -0.8057610045152366 25.20099579631312
	From worker 2:	-2.3984634405594774 -1.1283886948794546 -1.645621320934337 23.687643394771676
	From worker 2:	-4.083586352978678 -4.234167690297143 -0.7263957668150534 31.19330321151064
	From worker 2:	-4.96697686799307 -1.9203656290498676 -4.122083362736502 26.928657948435912
	From worker 2:	-0.5468165998628027 -0.708866756542248 -0.9457118869598133 20.718811878111847
	From worker 2:	-5.112598626403449 -2.0936559069440035 -3.4994835112069 17.89165592557792
	From worker 2:	-4.598046272173841 -4.520311331592091 -0.631199461114127 37.93642722126708
	From worker 2:	-1.8592526319025815 -2.935641518878321 -0.9724570409959785 13.192906385078329
	From worker 2:	-1.9640811930342608 -0.26415075398119114 -2.180737834787101 37.06569406451774
	From worker 2:	-1.4617439981486218 -1.5632312896871063 -0.8104917265576042 23.06608049638153
	From worker 2:	-3.1737059486512704 -1.6241642696155552 -2.7930328022285695 3.312868990721718
	From worker 2:	-2.1193837811475813 -1.508513644459338 -1.3100034193356471 38.080329481779344
	From worker 2:	-1.3530158039413784 -1.1807998672899078 -1.230569204687317 34.20591899518146
	From worker 2:	-1.3447397904654803 -0.9049292560363575 -1.742464905837691 6.161283478244526
	From worker 2:	-2.5850371210843734 -2.208875879637707 -2.0966771610925643 4.954693666156382
	From worker 2:	-0.3076344543907439 -2.6163753228007236 -0.6563012129283816 26.527301289312994
	From worker 2:	-0.6021313091226066 -3.128243418062807 -1.1012049327852864 9.203536184256684
	From worker 2:	-2.280279353297627 -2.289910284384106 -0.537335109164216 39.43750442292077
	From worker 2:	-2.064211997056979 -5.483573609110197 -0.4621493672965151 28.103947155559705
	From worker 2:	-2.2026954608453417 -0.11335056544702127 -2.789481175108088 26.605631593560695
	From worker 2:	-1.930021855546606 -0.15579268932768464 -2.6398069391331 23.947728817171168
	From worker 2:	-2.2107936677998468 -1.8377267461117217 -1.3509848836855616 35.40599645778873
	From worker 2:	-3.474497046590285 -2.391408316191468 -2.3772043126016764 30.318835017035816
	From worker 2:	-1.4653964025530781 -0.47345749087287814 -1.9020104256881964 12.087022749530103
	From worker 2:	-2.059680093362956 -0.0309890317845678 -2.920842169315155 13.922743773652853
	From worker 2:	-2.450004843811586 -1.0617692334304891 -2.1229330611562247 24.472725213944493
	From worker 2:	-4.91308695206577 -1.886673877598997 -3.771492078269941 25.625461976356494
	From worker 2:	-3.7769266239456045 -1.8671157487792431 -3.1968417699172353 7.750352087250771
	From worker 2:	-3.8375301271724758 -1.834178060575704 -3.2996007079630005 5.226663152364663
	From worker 2:	-3.7373256485824733 -1.2492893455044847 -3.5820772532320087 39.03559465552304
