	From worker 8:	2.1489499875736344 1.5239575752105836 -0.12206003442089286 3.0034955309780202
	From worker 8:	-0.4825676536898582 -1.6968759168156624 -0.42586947950132137 0.5483199704656128
	From worker 8:	-0.049530408557158984 1.4471650716231743 -0.9724571434455715 2.085803467259162
	From worker 8:	-0.5563687134730112 1.861079072258184 0.06332662777918797 1.233100324232484
	From worker 8:	0.7762711864406779 0.8745762711864407 1.0 0.9694915254237289 0.41694915254237286 0.44067796610169496 0.9694915254237289 0.9966101694915255 0.993220338983051 1.0
	From worker 8:	0.08223142469824837 0.04353401285952147 0.07398195070294063 0.35927975897953784 0.10923619711989899 0.08297087339958022 0.09686736088837138 0.05291810275855266 0.04655795168236961 0.05242236691097865
	From worker 9:	4
	From worker 9:	10 10
	From worker 9:	10 10
	From worker 9:	5.0 1.5
	From worker 9:	-----
	From worker 9:	10
	From worker 9:	10
	From worker 9:	5.0
	From worker 9:	-2.3642209610174145 -0.15038066689165053 0.4579297668120814 4.166196091423345
	From worker 9:	1.880125456964274 -0.2922495776866625 -2.4184760249265684 3.1776461317695603
	From worker 9:	1.7568124373303853 -1.181313886300027 -2.0759424214548936 1.2610633854764242
	From worker 9:	1.7965937755944017 -1.3742758547827356 0.01838287356356494 0.9015829336480197
	From worker 9:	-0.5511202534779627 1.0620350034003279 0.35942684860995744 4.353431771317449
	From worker 9:	-0.6574253136172832 0.3003981174686281 -1.0831654998531692 2.696121529990606
	From worker 9:	0.47260479852764714 1.716406097268706 -1.2999116192508757 3.2226565072272595
	From worker 9:	0.26568786610643746 -0.7461292161248059 -2.2951499760143084 2.354908945382327
	From worker 9:	0.9654541022326129 2.153383008683898 -2.6087250844573746 1.3692423344845928
	From worker 9:	2.7103270771621197 2.1396577829598513 -2.5784351556281333 3.1856651645129794
	From worker 9:	0.9627118644067797 0.9661016949152542 0.5796610169491526 0.9355932203389831 0.9559322033898305 0.8949152542372882 0.8983050847457628 0.7796610169491526 0.8305084745762712 0.976271186440678
	From worker 9:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 9:	-----
	From worker 9:	10
	From worker 9:	10
	From worker 9:	1.5
	From worker 9:	-2.9979069000799456 1.4464605843530325 -0.5798704955545957 4.359542074511579
	From worker 9:	1.1888375118453096 0.43402811654853446 -0.07843620794723644 4.855160347870046
	From worker 9:	-1.1966300666701506 2.2802609538360787 -0.7164056959454872 2.1369419429160095
	From worker 9:	0.03094449007905764 0.16815569913910555 0.07508477541814668 3.75808465985839
	From worker 9:	-1.0248838248798298 -2.8488607353787074 -1.0577219444432588 2.2913007190469674
	From worker 9:	-1.5455638624854793 -0.5302445458933558 -0.7719477140356175 3.743911163639559
	From worker 9:	0.09946518796762138 1.5217220911270406 0.0751227444264857 4.575965170025295
	From worker 9:	-2.283465735685877 0.7473485820274408 -0.9478395858077009 1.401099161034362
	From worker 9:	1.7697493852913693 0.8255691490726185 0.3149974626893708 1.8852337916812152
	From worker 9:	2.9575117541269518 -0.08668068031627651 -2.706814228009076 4.421107811530229
	From worker 9:	0.9661016949152542 0.8847457627118644 0.9593220338983051 0.9118644067796611 0.8372881355932205 0.8847457627118644 0.9457627118644067 0.9627118644067797 0.9288135593220339 1.0
	From worker 9:	0.1099985543647167 0.09380577092015314 0.09605895904812399 0.05973186851369479 0.16748146166939012 0.06819461404282028 0.0753796268858515 0.13222310546613905 0.08883652613233231 0.10828951295677816
	From worker 10:	4
	From worker 10:	10
	From worker 10:	10
	From worker 10:	5.0
	From worker 10:	0.5512610870346486 1.1018735438773284 0.34843213639057513 4.2872547584478315
	From worker 10:	-2.5977529450994976 1.2152388874168576 -2.73825684431195 3.8214982774211217
	From worker 10:	1.3484753698781038 1.4481234240292569 -2.840675787877401 4.9704655276509975
	From worker 10:	0.1650529015294948 0.39738416935951903 -0.6809211370335535 0.2921864061362911
	From worker 10:	-2.415480742423822 -2.169471777651546 -1.3366208078526154 2.6092842185241016
	From worker 10:	1.1924260637425608 -0.6613094252099336 -2.5839465413260077 4.415080441385225
	From worker 10:	2.6304617702515163 -0.8096265705343928 -2.7467643185196167 0.9570609942436714
	From worker 10:	1.9871099287485476 0.04141889628814166 0.16530463978809262 4.410762055623235
	From worker 10:	-1.241869880535953 1.5690339580315875 -2.4063307048866616 0.8200608897646511
	From worker 10:	0.9786766547423471 0.5822585892376146 -2.460012112983976 0.21497000360534924
	From worker 10:	1.0 1.0 1.0 1.0 0.9661016949152543 1.0 0.8203389830508474 0.9898305084745763 1.0 0.9728813559322034
	From worker 10:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 15:	Parameters set for ENSMUSG00000019470
	From worker 15:	starting ABC for ENSMUSG00000019470
	From worker 11:	Number of trials = 1
	From worker 11:	Number accepted = 1
	From worker 10:	4
	From worker 10:	10 10
	From worker 10:	10 10
	From worker 10:	5.0 1.5
	From worker 10:	-----
	From worker 10:	10
	From worker 10:	10
	From worker 10:	5.0
	From worker 10:	0.5512610870346486 1.1018735438773284 0.34843213639057513 4.2872547584478315
	From worker 10:	-2.5977529450994976 1.2152388874168576 -2.73825684431195 3.8214982774211217
	From worker 10:	1.3484753698781038 1.4481234240292569 -2.840675787877401 4.9704655276509975
	From worker 10:	0.1650529015294948 0.39738416935951903 -0.6809211370335535 0.2921864061362911
	From worker 10:	-2.415480742423822 -2.169471777651546 -1.3366208078526154 2.6092842185241016
	From worker 10:	1.1924260637425608 -0.6613094252099336 -2.5839465413260077 4.415080441385225
	From worker 10:	2.6304617702515163 -0.8096265705343928 -2.7467643185196167 0.9570609942436714
	From worker 10:	1.9871099287485476 0.04141889628814166 0.16530463978809262 4.410762055623235
	From worker 10:	-1.241869880535953 1.5690339580315875 -2.4063307048866616 0.8200608897646511
	From worker 10:	0.9786766547423471 0.5822585892376146 -2.460012112983976 0.21497000360534924
	From worker 10:	1.0 1.0 1.0 1.0 0.9661016949152543 1.0 0.8203389830508474 0.9898305084745763 1.0 0.9728813559322034
	From worker 10:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 10:	-----
	From worker 10:	10
	From worker 10:	10
	From worker 10:	1.5
	From worker 10:	0.2515818328217554 -0.17387461299093787 -0.2276181697429589 4.348334629563858
	From worker 10:	-1.0981736526350874 -0.023112672157211023 -1.8238268851003352 4.463777349281323
	From worker 10:	-1.928913307848012 2.815070415881441 -2.16597013215295 1.4095726046482286
	From worker 10:	2.764006748109308 -2.6804692120055744 0.19144392723144055 0.5287691066379187
	From worker 10:	-0.3174766210322798 -0.667598363139549 0.14356792591974463 1.9522641904714826
	From worker 10:	1.9677811357901058 -1.2495660913271787 -1.310883450005981 0.8068544370863872
	From worker 10:	-1.172839159719128 -0.021328792949077746 -1.8834959750126683 0.9611090294530376
	From worker 10:	2.5603207790928133 -2.109075634026668 -1.4891046514315853 0.9525552223411906
	From worker 10:	1.66101946255261 0.42910265145069015 -1.861087937286597 1.9927098463710715
	From worker 10:	-0.00824530211682628 1.6644091961784235 -1.8988005806196613 2.4165591186124074
	From worker 10:	0.9864406779661018 0.9728813559322034 1.0 1.0 1.0 0.9796610169491525 0.9898305084745763 0.9796610169491525 0.8542372881355933 0.9898305084745763
	From worker 10:	0.06079820773706545 0.05658104079519882 0.10259018805843587 0.361422669603726 0.07806135371341809 0.0737816980473703 0.05510610406308386 0.1158300612495393 0.045591429756021984 0.05023724697614043
	From worker 11:	4
	From worker 11:	10
	From worker 11:	10
	From worker 11:	5.0
	From worker 11:	-0.7667798553749687 -0.04817334636927617 -2.889264804238836 4.6974477478222525
	From worker 11:	-2.0483345615527013 -1.8831326281738692 -1.0459583520568771 3.0243016507680864
	From worker 11:	2.51386165237793 1.0727209070724353 -0.8402711061433865 2.207598358034045
	From worker 11:	2.115039778671669 -2.213417050208689 0.3796739642298337 4.307823935886522
	From worker 11:	0.5371753539305408 -0.9880523794634604 -2.315237452105899 1.0666570647776341
	From worker 11:	-0.7145640153646018 2.2217298189237518 -1.2422984396070949 2.0536931375244083
	From worker 11:	-2.5094159298656846 -2.3702372391446827 -0.1367481233535579 0.554115495620876
	From worker 11:	-2.2073341673861324 2.4062754839099796 -2.5213665661028024 2.496477963823316
	From worker 11:	-1.0920451549370331 -1.0912889272410546 0.2673107950843274 2.229148880739009
	From worker 11:	-1.6583023577711682 1.7201776705241967 -1.8115715822527279 0.44361080500604944
	From worker 11:	0.9186440677966101 0.9932203389830508 0.993220338983051 1.0 0.9830508474576272 1.0 1.0 1.0 1.0 1.0
	From worker 11:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 12:	Number of trials = 1
	From worker 12:	Number accepted = 1
	From worker 16:	Parameters set for ENSMUSG00000019960
	From worker 16:	starting ABC for ENSMUSG00000019960
	From worker 12:	4
	From worker 12:	10
	From worker 12:	10
	From worker 12:	5.0
	From worker 12:	1.673643260585738 -2.7709502785876605 -2.246695088421772 3.8051555318649988
	From worker 12:	-0.8845001462953936 2.2345527557254083 -1.1474123667265257 0.267794714877293
	From worker 12:	1.076312829303868 -2.4895305777345267 -0.44096783664080785 0.8571812149489644
	From worker 12:	2.014601662944866 -1.5489525984348642 -0.5584375334145224 1.4575970647405523
	From worker 12:	-0.24245679699246914 0.14378255452938538 -2.0144205596076006 2.0117021188734197
	From worker 12:	-0.12339027351345688 -1.5209788769245862 -0.459342288436674 4.573525079690201
	From worker 12:	-0.534488130193528 0.14970989144300884 -1.3099426758788046 1.5461060413416716
	From worker 12:	-0.3528811848933531 -0.7868268580930948 0.14531662454840077 1.4325772180288943
	From worker 12:	1.6165790745705326 0.7563377333982686 -0.5080491464696903 4.863460101616981
	From worker 12:	0.15930126456541016 -1.413676846453157 -0.1794309067648503 2.909386816515812
	From worker 12:	0.9627118644067797 0.9593220338983051 0.8915254237288136 0.8677966101694915 0.6033898305084746 0.8067796610169491 0.8576271186440678 0.9118644067796611 0.7966101694915254 0.864406779661017
	From worker 12:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 11:	4
	From worker 11:	10 10
	From worker 11:	10 10
	From worker 11:	5.0 1.5
	From worker 11:	-----
	From worker 11:	10
	From worker 11:	10
	From worker 11:	5.0
	From worker 11:	-0.7667798553749687 -0.04817334636927617 -2.889264804238836 4.6974477478222525
	From worker 11:	-2.0483345615527013 -1.8831326281738692 -1.0459583520568771 3.0243016507680864
	From worker 11:	2.51386165237793 1.0727209070724353 -0.8402711061433865 2.207598358034045
	From worker 11:	2.115039778671669 -2.213417050208689 0.3796739642298337 4.307823935886522
	From worker 11:	0.5371753539305408 -0.9880523794634604 -2.315237452105899 1.0666570647776341
	From worker 11:	-0.7145640153646018 2.2217298189237518 -1.2422984396070949 2.0536931375244083
	From worker 11:	-2.5094159298656846 -2.3702372391446827 -0.1367481233535579 0.554115495620876
	From worker 11:	-2.2073341673861324 2.4062754839099796 -2.5213665661028024 2.496477963823316
	From worker 11:	-1.0920451549370331 -1.0912889272410546 0.2673107950843274 2.229148880739009
	From worker 11:	-1.6583023577711682 1.7201776705241967 -1.8115715822527279 0.44361080500604944
	From worker 11:	0.9186440677966101 0.9932203389830508 0.993220338983051 1.0 0.9830508474576272 1.0 1.0 1.0 1.0 1.0
	From worker 11:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 11:	-----
	From worker 11:	10
	From worker 11:	10
	From worker 11:	1.5
	From worker 11:	-2.055021146769664 -0.6998628748865188 -1.6695231388451286 2.1668420398887567
	From worker 11:	0.512646840715365 1.1885273838634212 -2.0307071621464257 3.416146113412827
	From worker 11:	-0.7634595942133635 0.292255985002043 0.17119411547427715 4.480914441708272
	From worker 11:	0.2389660093134639 0.9154163735796552 -0.7020975855839423 1.3847944323453438
	From worker 11:	0.1584891826269903 1.2052570519977963 -0.10031315962250092 1.8760323549487254
	From worker 11:	-0.5945263563543176 -2.293823491079368 -0.4896679719571039 1.6584426729771076
	From worker 11:	-2.1286415262484173 -2.105266382356596 -0.07472863837422461 2.658300827279165
	From worker 11:	-2.7281369129977286 0.8062864928103448 0.30087641906774354 1.1842501169028399
	From worker 11:	0.7517063147504772 1.650224837165154 -2.5259725211757935 2.3195414026681362
	From worker 11:	-2.086657485839621 -1.6166830719555065 -2.8038739186964916 2.0153689529609085
	From worker 11:	0.993220338983051 0.9932203389830508 1.0 1.0 1.0 1.0 1.0 1.0 0.9932203389830508 0.9525423728813559
	From worker 11:	0.0752220932091862 0.09366064904324198 0.13876047621000717 0.08233733037215683 0.09423650918536541 0.08330737542807497 0.09201735030163902 0.12059727448711233 0.10116507936730884 0.11869586239590729
	From worker 13:	Number of trials = 1
	From worker 13:	Number accepted = 1
	From worker 12:	4
	From worker 12:	10 10
	From worker 12:	10 10
	From worker 12:	5.0 1.5
	From worker 12:	-----
	From worker 12:	10
	From worker 12:	10
	From worker 12:	5.0
	From worker 12:	1.673643260585738 -2.7709502785876605 -2.246695088421772 3.8051555318649988
	From worker 12:	-0.8845001462953936 2.2345527557254083 -1.1474123667265257 0.267794714877293
	From worker 12:	1.076312829303868 -2.4895305777345267 -0.44096783664080785 0.8571812149489644
	From worker 12:	2.014601662944866 -1.5489525984348642 -0.5584375334145224 1.4575970647405523
	From worker 12:	-0.24245679699246914 0.14378255452938538 -2.0144205596076006 2.0117021188734197
	From worker 12:	-0.12339027351345688 -1.5209788769245862 -0.459342288436674 4.573525079690201
	From worker 12:	-0.534488130193528 0.14970989144300884 -1.3099426758788046 1.5461060413416716
	From worker 12:	-0.3528811848933531 -0.7868268580930948 0.14531662454840077 1.4325772180288943
	From worker 12:	1.6165790745705326 0.7563377333982686 -0.5080491464696903 4.863460101616981
	From worker 12:	0.15930126456541016 -1.413676846453157 -0.1794309067648503 2.909386816515812
	From worker 12:	0.9627118644067797 0.9593220338983051 0.8915254237288136 0.8677966101694915 0.6033898305084746 0.8067796610169491 0.8576271186440678 0.9118644067796611 0.7966101694915254 0.864406779661017
	From worker 12:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 12:	-----
	From worker 12:	10
	From worker 12:	10
	From worker 12:	1.5
	From worker 12:	0.5465815889333243 -2.346511158334667 -1.640491720732068 0.49354639848198945
	From worker 12:	-1.1798708395723962 1.8451263827557267 -0.3048190266582768 0.13123131595697668
	From worker 12:	0.7830552782761546 1.4796167750567693 -2.158584654148422 0.7679791859997054
	From worker 12:	-0.20662295737172282 -0.1899279568173986 -1.2898037437929948 4.531967175852954
	From worker 12:	1.7091670628697437 -0.18867573127189607 -0.6110187436845702 3.8809686499126754
	From worker 12:	0.39464059988576383 -2.411354440503385 -1.55924211434471 1.543421205911859
	From worker 12:	-0.13801301569970403 2.5277135197600913 -0.46192606977997985 2.082727475570014
	From worker 12:	0.18449884371680395 1.949177102281444 0.3086820457667012 3.9844295049963128
	From worker 12:	-0.9057944977980885 -0.6407559940674813 -1.3847473014455667 1.3214307190297192
	From worker 12:	-2.4184608351162664 0.26286455545044185 0.26738127690071956 2.93797618675173
	From worker 12:	0.8067796610169492 0.9593220338983051 0.8135593220338984 0.6338983050847458 0.8 0.6440677966101696 0.9457627118644067 0.9491525423728814 0.823728813559322 0.9559322033898305
	From worker 12:	0.07722501894869938 0.10318677846589971 0.12261598188403273 0.06882993079793902 0.057923645841512716 0.06119334328715589 0.09652846101294565 0.1258648045049118 0.06301200986426551 0.22362002539263756
	From worker 17:	Parameters set for ENSMUSG00000020484
	From worker 17:	starting ABC for ENSMUSG00000020484
	From worker 9:	4
	From worker 9:	10 10 10
	From worker 9:	10 10 55
	From worker 9:	5.0 1.5 0.8
	From worker 9:	-----
	From worker 9:	10
	From worker 9:	10
	From worker 9:	5.0
	From worker 9:	-2.3642209610174145 -0.15038066689165053 0.4579297668120814 4.166196091423345
	From worker 9:	1.880125456964274 -0.2922495776866625 -2.4184760249265684 3.1776461317695603
	From worker 9:	1.7568124373303853 -1.181313886300027 -2.0759424214548936 1.2610633854764242
	From worker 9:	1.7965937755944017 -1.3742758547827356 0.01838287356356494 0.9015829336480197
	From worker 9:	-0.5511202534779627 1.0620350034003279 0.35942684860995744 4.353431771317449
	From worker 9:	-0.6574253136172832 0.3003981174686281 -1.0831654998531692 2.696121529990606
	From worker 9:	0.47260479852764714 1.716406097268706 -1.2999116192508757 3.2226565072272595
	From worker 9:	0.26568786610643746 -0.7461292161248059 -2.2951499760143084 2.354908945382327
	From worker 9:	0.9654541022326129 2.153383008683898 -2.6087250844573746 1.3692423344845928
	From worker 9:	2.7103270771621197 2.1396577829598513 -2.5784351556281333 3.1856651645129794
	From worker 9:	0.9627118644067797 0.9661016949152542 0.5796610169491526 0.9355932203389831 0.9559322033898305 0.8949152542372882 0.8983050847457628 0.7796610169491526 0.8305084745762712 0.976271186440678
	From worker 9:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 9:	-----
	From worker 9:	10
	From worker 9:	10
	From worker 9:	1.5
	From worker 9:	-2.9979069000799456 1.4464605843530325 -0.5798704955545957 4.359542074511579
	From worker 9:	1.1888375118453096 0.43402811654853446 -0.07843620794723644 4.855160347870046
	From worker 9:	-1.1966300666701506 2.2802609538360787 -0.7164056959454872 2.1369419429160095
	From worker 9:	0.03094449007905764 0.16815569913910555 0.07508477541814668 3.75808465985839
	From worker 9:	-1.0248838248798298 -2.8488607353787074 -1.0577219444432588 2.2913007190469674
	From worker 9:	-1.5455638624854793 -0.5302445458933558 -0.7719477140356175 3.743911163639559
	From worker 9:	0.09946518796762138 1.5217220911270406 0.0751227444264857 4.575965170025295
	From worker 9:	-2.283465735685877 0.7473485820274408 -0.9478395858077009 1.401099161034362
	From worker 9:	1.7697493852913693 0.8255691490726185 0.3149974626893708 1.8852337916812152
	From worker 9:	2.9575117541269518 -0.08668068031627651 -2.706814228009076 4.421107811530229
	From worker 9:	0.9661016949152542 0.8847457627118644 0.9593220338983051 0.9118644067796611 0.8372881355932205 0.8847457627118644 0.9457627118644067 0.9627118644067797 0.9288135593220339 1.0
	From worker 9:	0.1099985543647167 0.09380577092015314 0.09605895904812399 0.05973186851369479 0.16748146166939012 0.06819461404282028 0.0753796268858515 0.13222310546613905 0.08883652613233231 0.10828951295677816
	From worker 9:	-----
	From worker 9:	10
	From worker 9:	55
	From worker 9:	0.8
	From worker 9:	-0.7304884980609334 -1.2082849151286261 -2.920974791265092 0.3340129312622866
	From worker 9:	1.591641716202803 -1.2796150939386348 -1.4682710327333124 1.4997151379404867
	From worker 9:	1.666238183099292 -2.266930502377322 -1.1756419245542795 2.6103902389353975
	From worker 9:	0.3669893867920775 -0.6880141381776801 -1.2167848669924668 4.5986507820268505
	From worker 9:	2.3589671936639878 1.8428884791562314 -1.9846819437650884 4.440454700233062
	From worker 9:	2.1125318535326016 -0.46390811342957616 -1.9584404117604852 4.278543652987204
	From worker 9:	0.869532181897644 1.8330018593574071 -2.6137266577283707 4.675075769680386
	From worker 9:	1.040817208070125 -2.7117840126488906 -1.099303498779276 3.3503986705928566
	From worker 9:	1.161675175122872 0.13583324369854344 -2.3009037343226604 2.0689999494877696
	From worker 9:	-0.8715376828788606 -0.24911570596331067 -2.6257386873954456 3.935674363334887
	From worker 9:	0.46440677966101696 0.7864406779661017 0.7864406779661017 0.7118644067796611 0.6237288135593221 0.688135593220339 0.41694915254237297 0.7728813559322034 0.7084745762711865 0.5694915254237288
	From worker 9:	0.30714326887981436 0.08444551712357042 0.07350318116955276 0.04664833887208368 0.08015827341730342 0.05755520222846083 0.10221102668080842 0.07179591852535312 0.08749113464607507 0.089048138456978
	From worker 9:	 19.270591 seconds (36.25 M allocations: 7.858 GiB, 26.80% gc time)
	From worker 9:	Writing ENSMUSG00000006398 to file
	From worker 13:	4
	From worker 13:	10
	From worker 13:	10
	From worker 13:	5.0
	From worker 13:	-0.4242047597779597 0.15580553982216516 -0.6430783639917315 0.780882183512599
	From worker 13:	1.6662025243705525 2.3262007346116267 -0.28046501259813894 0.4999474358414657
	From worker 13:	-0.18344900183605795 -0.8636710533332486 -2.9292910211039054 2.07769121616146
	From worker 13:	0.012819123533510002 -1.8800678154015724 -2.33072953445144 0.2706826175592303
	From worker 13:	1.670377404434829 -0.9224871743778014 -0.7094322029304609 1.4857522076243679
	From worker 13:	-2.0914482328714237 2.391245488858491 -0.8815194628724243 3.733116920752526
	From worker 13:	-0.74732861683824 1.2018627987189046 -2.172410286917051 1.5171351535620003
	From worker 13:	2.321025419597891 2.90334668934503 -2.974814227051781 4.841586187747307
	From worker 13:	2.0867359867167963 -1.245098213135206 -2.3372453429095166 3.960146830868607
	From worker 13:	-2.415913467476038 -1.2283608916739577 0.19200229428137305 2.903590411261936
	From worker 13:	0.5932203389830508 0.7050847457627119 1.0 0.752542372881356 0.4101694915254238 0.8 0.5050847457627119 1.0 1.0 0.7322033898305085
	From worker 13:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 8:	4
	From worker 8:	10 10 10
	From worker 8:	10 10 28
	From worker 8:	5.0 1.5 0.8
	From worker 8:	-----
	From worker 8:	10
	From worker 8:	10
	From worker 8:	5.0
	From worker 8:	2.888524619641178 2.0611440371942447 -0.8590024389280551 0.5905216328761942
	From worker 8:	-1.279064726322518 -1.6800545884688494 0.42567109909277123 2.3366773046659595
	From worker 8:	-2.8225044359473657 -0.8489068758533338 -2.236412574276749 2.004561381317427
	From worker 8:	-1.6170765845367914 1.5567728147928337 -0.5038789927530343 0.2437693746727343
	From worker 8:	0.01675806013544756 -1.7107804057769913 -2.449831689201723 2.279153444045565
	From worker 8:	-0.13723177101143458 -0.44036886677410614 -0.8873934350340025 4.909708373487778
	From worker 8:	-2.748662899751712 0.17526886148066367 -0.9234501313670416 2.8069192709851096
	From worker 8:	-0.39240694241167695 -0.6486600727994594 -0.8571156952476819 0.21363000723042425
	From worker 8:	-1.6468245166824094 -0.20575461441772358 -0.8883509647718033 0.14897673804070033
	From worker 8:	-0.9457833114975971 1.3771637922100588 -0.04063431643179083 2.5291889071098206
	From worker 8:	0.976271186440678 0.9898305084745763 0.9050847457627119 1.0 0.9932203389830508 0.7830508474576272 0.993220338983051 0.9966101694915255 1.0 0.9966101694915255
	From worker 8:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 8:	-----
	From worker 8:	10
	From worker 8:	10
	From worker 8:	1.5
	From worker 8:	-0.5856646622747348 0.42731727144150855 -2.659366692172691 0.8098726286222511
	From worker 8:	0.04728856999870579 -0.711846064311513 -0.8857610525212696 2.5915207711051202
	From worker 8:	2.3179387722042857 2.014719133678633 -1.1384770722844135 0.0028344802165460314
	From worker 8:	2.7929302322962606 2.6636006696707604 -2.4046643774601213 3.3786616569835433
	From worker 8:	1.8322605080176015 1.1071524419402698 -1.4302834300846707 3.7677659860864945
	From worker 8:	-1.1391665724752882 -0.052193097276311384 -2.3660281930030296 4.0844776308404604
	From worker 8:	2.1489499875736344 1.5239575752105836 -0.12206003442089286 3.0034955309780202
	From worker 8:	-0.4825676536898582 -1.6968759168156624 -0.42586947950132137 0.5483199704656128
	From worker 8:	-0.049530408557158984 1.4471650716231743 -0.9724571434455715 2.085803467259162
	From worker 8:	-0.5563687134730112 1.861079072258184 0.06332662777918797 1.233100324232484
	From worker 8:	0.7762711864406779 0.8745762711864407 1.0 0.9694915254237289 0.41694915254237286 0.44067796610169496 0.9694915254237289 0.9966101694915255 0.993220338983051 1.0
	From worker 8:	0.08223142469824837 0.04353401285952147 0.07398195070294063 0.35927975897953784 0.10923619711989899 0.08297087339958022 0.09686736088837138 0.05291810275855266 0.04655795168236961 0.05242236691097865
	From worker 8:	-----
	From worker 8:	10
	From worker 8:	28
	From worker 8:	0.8
	From worker 8:	-2.8631689112940037 -2.981502539396943 -1.7846172468374015 1.8369276132046175
	From worker 8:	0.06951094492189513 -1.2456236280878512 -1.4652135687851504 4.40046965433241
	From worker 8:	2.188027852029336 -0.3418869333407914 -1.1571875743428626 3.012895481518843
	From worker 8:	1.214750091462141 -0.5658403855120717 -1.80820700932814 1.803163264593885
	From worker 8:	1.791951385316552 -0.5378311440766037 -0.8223993866828136 4.0927743993890315
	From worker 8:	2.1563136141514163 0.8030660481149188 -1.3621442195958284 3.325763236783042
	From worker 8:	1.413581270812352 -0.4444857598590515 -0.9597901908163999 4.743452594783834
	From worker 8:	1.352174718938966 -1.0732177832706773 -0.9705714975879796 3.2287897833996175
	From worker 8:	2.1591544209349927 1.12875072618281 -1.6678059898961468 4.67609129951266
	From worker 8:	2.292074743694673 2.0219135451246046 -1.6727599069469352 2.955686123779381
	From worker 8:	0.35254237288135604 0.464406779661017 0.664406779661017 0.47796610169491527 0.7898305084745763 0.4813559322033898 0.6474576271186441 0.7661016949152541 0.7288135593220338 0.4203389830508475
	From worker 8:	0.48617224381190816 0.10625308254764723 0.04951987938213272 0.05713039489044397 0.06769833147155685 0.02893345447717769 0.07538560995505893 0.07615506924761956 0.03159952659046776 0.021152407625987205
	From worker 8:	 20.676489 seconds (35.45 M allocations: 7.720 GiB, 31.33% gc time)
	From worker 8:	Writing ENSMUSG00000005148 to file
	From worker 14:	Number of trials = 1
	From worker 14:	Number accepted = 1
	From worker 13:	4
	From worker 13:	10 10
	From worker 13:	10 10
	From worker 13:	5.0 1.5
	From worker 13:	-----
	From worker 13:	10
	From worker 13:	10
	From worker 13:	5.0
	From worker 13:	-0.4242047597779597 0.15580553982216516 -0.6430783639917315 0.780882183512599
	From worker 13:	1.6662025243705525 2.3262007346116267 -0.28046501259813894 0.4999474358414657
	From worker 13:	-0.18344900183605795 -0.8636710533332486 -2.9292910211039054 2.07769121616146
	From worker 13:	0.012819123533510002 -1.8800678154015724 -2.33072953445144 0.2706826175592303
	From worker 13:	1.670377404434829 -0.9224871743778014 -0.7094322029304609 1.4857522076243679
	From worker 13:	-2.0914482328714237 2.391245488858491 -0.8815194628724243 3.733116920752526
	From worker 13:	-0.74732861683824 1.2018627987189046 -2.172410286917051 1.5171351535620003
	From worker 13:	2.321025419597891 2.90334668934503 -2.974814227051781 4.841586187747307
	From worker 13:	2.0867359867167963 -1.245098213135206 -2.3372453429095166 3.960146830868607
	From worker 13:	-2.415913467476038 -1.2283608916739577 0.19200229428137305 2.903590411261936
	From worker 13:	0.5932203389830508 0.7050847457627119 1.0 0.752542372881356 0.4101694915254238 0.8 0.5050847457627119 1.0 1.0 0.7322033898305085
	From worker 13:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 13:	-----
	From worker 13:	10
	From worker 13:	10
	From worker 13:	1.5
	From worker 13:	-1.260314292068439 -0.24989876125222288 -2.8291574900651386 0.008768005313961158
	From worker 13:	1.7708810968878628 -1.1165080318932599 -2.932539174716566 3.2947339089898833
	From worker 13:	2.508064986677526 1.4015461597211396 -2.600039917014607 0.011197219161197758
	From worker 13:	1.6236908939265466 2.8248058614664524 -2.571389528192455 1.0761853182057792
	From worker 13:	-1.741081696208574 0.6796461483046561 -0.6188410240517381 2.9566700162118065
	From worker 13:	0.06787758922716225 2.6564427091020324 -1.2347106804505272 0.7263818392724343
	From worker 13:	-2.7576141564653827 -2.06209324689448 0.4541341500249513 0.1498851419128493
	From worker 13:	1.1327998479464156 -1.176419534643784 -0.37985128402809587 2.5680112038984264
	From worker 13:	0.321956503745233 -0.97794643926292 -1.153545849796513 0.7253495766815707
	From worker 13:	0.43827067630350935 0.656920819580822 -2.1431341798697123 0.9059448336555861
	From worker 13:	0.7152542372881356 1.0 0.5627118644067797 0.6271186440677966 0.7830508474576272 0.7661016949152543 0.8 0.4 0.4677966101694916 0.7016949152542373
