	From worker 4:	-----
	From worker 4:	500
	From worker 4:	21287
	From worker 4:	0.4
	From worker 4:	-2.9170373503589717 -3.2226737617780383 -2.823171909118468 -3.2142013974319763 9.761817534259965
	From worker 4:	-5.888765035352301 -5.126379326280339 -5.239196828448967 -3.324284317031752 4.4427534672676385
	From worker 4:	-5.122744674348384 -3.8911454288053093 -4.25652657769964 -3.9177992791005436 7.327906367616705
	From worker 4:	-2.5912778793501383 -5.799176998830137 -3.652650606990699 -1.2410290041297265 7.342634569694886
	From worker 4:	-5.093537527902169 -2.2995708389407135 -5.232520323705675 -4.7019377279001855 3.837573185410241
	From worker 4:	-3.2573707612308147 -3.4469225884836106 -3.254002619917359 -2.123232960015483 6.779603569943216
	From worker 4:	-3.007085413606909 -2.132072645906711 -3.19454978535068 -3.3537514159204003 5.239235760003176
	From worker 4:	-1.9754411909331673 -2.4784001591839573 -2.51439274881766 -2.4725806176033793 0.41618685809641764
	From worker 4:	-2.5324191034994237 -1.977677737700256 -3.290014407993288 -1.722036558228429 6.6181420880469055
	From worker 4:	-2.8329408080184484 -1.9222015082678348 -3.4542926627071875 -1.9915421170673593 3.6561740691582765
	From worker 4:	-4.241809830944833 -2.172513899120273 -4.505458981743862 -2.5515952308381324 7.4967145548125345
	From worker 4:	-2.7768844354979274 -3.9185634062711108 -2.7133183376544188 -2.3246273254593692 3.526479697953288
	From worker 4:	-2.2773863509368573 -2.7215115901275353 -2.876199845422056 -2.1245920903531283 7.530842468274663
	From worker 4:	-3.129465946350336 -2.3401088136064248 -3.225794568868202 -3.7703721833785413 4.066728053971732
	From worker 4:	-2.8413090743559932 -3.85801932287926 -4.411642192970805 -0.7959670614333092 0.5339200685025502
	From worker 4:	-2.881324607707727 -5.308056304837418 -2.421115548423646 -3.3979001913508404 9.3702128773047
	From worker 4:	-4.414996021309587 -2.664670578354934 -4.266237214736653 -4.836219689825251 0.7980855457261642
	From worker 4:	-3.506015828071189 -1.8373275096577428 -4.347674171039582 -1.5641569046994555 3.891111402814799
	From worker 4:	-3.927433315238053 -3.883429592555765 -3.0651053663352323 -3.567962006370545 2.801950505227123
	From worker 4:	-5.187485670958965 -5.918449825382481 -4.013323081988052 -4.550509243647945 4.971550859783058
	From worker 4:	-4.339063448577786 -3.586115149908977 -3.6545524027590552 -4.482889476407756 1.8542935630430537
	From worker 4:	-4.363561870410755 -2.7128806237724326 -4.199435293656289 -4.136851788644082 6.64087836182699
	From worker 4:	-1.7691834254682097 -2.30124771250428 -2.658171750075088 -2.040259008209139 2.679907075207562
	From worker 4:	-3.618285969264936 -3.722843102410976 -3.3136029063290016 -2.8657268169709234 8.43600919758762
	From worker 4:	-5.233075023461248 -3.957207407419115 -4.469877899767165 -3.4825273616412504 4.938220436520998
	From worker 4:	-4.36541218789576 -4.782012744547361 -3.565991571023472 -3.1600345855016374 2.149049425933753
	From worker 4:	-1.5837167776072767 -1.188380570068436 -2.9376132660739436 -2.286520367831013 4.686305256220359
	From worker 4:	-5.30534189629675 -4.642135959821796 -5.105873009031017 -2.6388428794351872 4.096839028555658
	From worker 4:	-4.796434171999438 -4.927141093811674 -4.536332126924797 -2.765881089090571 8.77493702536829
	From worker 4:	-3.5411260273633958 -3.2780312898149537 -2.8833477317153617 -3.590542895475452 6.948091765083156
	From worker 4:	-3.3084125047111437 -3.2199095386281167 -2.580274638781922 -4.652780710927277 7.154923232712211
	From worker 4:	-5.6424614235269726 -2.967612496788478 -5.198126103182689 -2.527736665356231 3.7125623206354854
	From worker 4:	-3.2227035962208546 -3.9895078163534796 -3.7206759866368864 -1.8896303912220827 5.7000360599745115
	From worker 4:	-3.367941052624073 -2.2429814686166054 -3.7184670870763634 -4.940546987668297 2.565342756536847
	From worker 4:	-3.0183961136130923 -4.063911653778588 -3.4226065667985415 -1.8671713943867139 6.788569184722136
	From worker 4:	-5.081595498129495 -5.254646422922189 -4.392569797559039 -3.488565059010196 0.3169385197313579
	From worker 4:	-5.109621076265364 -3.414239165765869 -4.993203040192474 -2.3474022675480706 6.710055637575337
	From worker 4:	-1.9063709057116514 -2.0304618728631816 -2.556757465290649 -3.4874917149562146 2.1991263046597256
	From worker 4:	-4.765438879941687 -2.671492760824502 -4.618287923512803 -2.8264444026922364 9.994591303283071
	From worker 4:	-5.608016950233472 -3.5648773083102743 -4.494879665800998 -4.940345928920754 9.49795482517137
	From worker 4:	-4.697220858054808 -4.414932236721903 -4.547714940950841 -3.0133237302509346 7.916834446848494
	From worker 4:	-3.5782602834389126 -2.8988779678935988 -3.4418018227725553 -2.717673159671919 7.534836379371893
	From worker 4:	-5.709220256251929 -3.928981461365915 -5.023097415366507 -3.824757889714376 9.59290064302786
	From worker 4:	-4.0430387102383785 -4.47853636201224 -3.649936887928833 -2.8845736495303695 2.3754782548740194
	From worker 4:	-1.932426443665578 -2.2568999836690296 -2.6165005545753544 -3.107470407419212 2.4240803600872485
	From worker 4:	-2.966986158772439 -2.3893348769422627 -4.1855310065231945 -1.1616856245752851 6.317007504048025
	From worker 4:	-3.5692531672432475 -3.4328390290875803 -3.1149939688932804 -4.396515324498273 5.0850284815610625
	From worker 4:	-3.865207799542283 -1.7988626646646073 -4.343550437071231 -4.04632306207975 3.141997037508457
	From worker 4:	-5.6467941298638085 -5.029154584626992 -4.850386392965559 -3.507661331662304 1.8379611105716385
	From worker 4:	-3.3903276391345325 -2.389718703456016 -3.332370110390252 -3.243198072497505 5.886779350301416
	From worker 4:	-4.286595186155995 -4.945375448133193 -2.724701858462098 -4.2752180522263465 3.1871040686871925
	From worker 4:	-4.6411882291061355 -4.497715295433333 -3.526131589260793 -3.8281775921589434 6.086182265649126
	From worker 4:	-5.792005344536346 -5.640134963614322 -4.572923644656061 -4.700420487475842 0.4443488535508171
	From worker 4:	-3.4843288104732606 -4.91825247356784 -3.270951409798081 -2.957493139336645 1.5834957595496495
	From worker 4:	-5.77071120236206 -2.30401250827704 -5.756646146977421 -3.454709427660531 9.762506069179308
	From worker 4:	-4.021876300844383 -5.2602535492174365 -4.749043578172609 -1.5133366703072229 9.143812908400673
	From worker 4:	-5.5568054890842244 -4.341016008514 -5.009609679089874 -2.1489526704349573 5.6590034147700266
	From worker 4:	-4.932429875795007 -4.908237992998853 -5.189155813756782 -1.966307033173315 7.2166344145746475
	From worker 4:	-3.0322967365431737 -2.4835908812742318 -3.401583655703925 -2.013462879295278 1.9872246906397804
	From worker 4:	-2.860513640960283 -4.167366570843882 -3.4751432616583884 -1.6088819830927235 6.923058718510973
	From worker 4:	-3.9004328721646497 -3.1492991820054685 -4.6997534475292735 -1.7841311061537555 6.020649695502023
	From worker 4:	-2.7269255341847485 -2.2045763695004936 -3.064351371493204 -3.742366979790819 7.529973497328349
	From worker 4:	-4.068230930435132 -3.9396376088866196 -2.538335883996893 -4.083031950035591 3.7904268636317493
	From worker 4:	-5.350033656643526 -3.219110139760155 -4.383880742422643 -4.104857597596402 7.7319858342081
	From worker 4:	-4.552545293469645 -3.392681047731389 -4.189113565221652 -2.8931512634261587 8.304184474603458
	From worker 4:	-4.933097227801088 -3.391485142230462 -4.339831403979321 -3.520798045515716 9.315283835358215
	From worker 4:	-4.7868883334161545 -3.920476027804822 -4.044199707995046 -3.539031529130205 7.530414380729178
	From worker 4:	-3.6019298220241236 -4.694493702492951 -2.571645384400132 -4.446685602036138 5.052190268652947
	From worker 4:	-4.274158827255864 -4.780939965991707 -3.9934340399025086 -3.2381118763123236 5.540379667931864
	From worker 4:	-4.818148891198223 -4.05309510836794 -4.591069810938499 -2.316935750463332 6.972860202073585
	From worker 4:	-3.230899741327568 -4.043966934116286 -2.986091433721027 -3.1167054340077303 2.4154232837231433
	From worker 4:	-3.592822163336363 -5.6880168978541 -2.7425939523315095 -3.695515784581795 7.658231214330594
	From worker 4:	-3.5451353588398717 -4.139923362086923 -2.865647936679671 -3.3530621270971532 9.448705541142033
	From worker 4:	-3.486802379180493 -1.411536720244278 -4.283888825782016 -2.9415791050880022 7.902650604339376
	From worker 4:	-4.145431077849027 -2.0859164450765153 -4.52822315082548 -3.4001683061454866 9.079830169828252
	From worker 4:	-3.336274547785737 -4.962581323835566 -4.616368349253655 -1.0325965130740815 3.9778321605872993
	From worker 4:	-3.156484090883956 -1.7990228714888743 -3.6240098814008883 -3.223481044691098 7.715727896029618
	From worker 4:	-4.795237587513795 -4.402521120750155 -4.418313378572153 -2.4554159294627285 6.172688693610311
	From worker 4:	-4.267598323379039 -4.303541108635286 -4.042172655108615 -2.509606722842988 2.4114061426308036
	From worker 4:	-3.9583851614009107 -1.8604871544409116 -4.50198701636872 -4.318357909959297 1.420860361809126
	From worker 4:	-5.333787602743934 -3.218960224733274 -4.951485636438127 -4.581727063338916 3.12611603163072
	From worker 4:	-4.529576038747877 -1.907152112200688 -4.569055678206067 -3.3301998467014333 5.1690761113881925
	From worker 4:	-4.767631894227431 -5.531503559302984 -4.990922096952603 -2.1573983867452857 1.7765226118759716
	From worker 4:	-3.448756632137135 -5.540253846333388 -2.5067985209950505 -4.349271799735161 7.268777521748246
	From worker 4:	-3.559452926027182 -5.918764349444352 -2.6524134434066706 -3.7354885138094387 4.195886966074216
	From worker 4:	-3.4916314601883696 -5.056205599367966 -2.4751548779582997 -4.406317961878928 3.7782008485182708
	From worker 4:	-3.5655456393867215 -3.3449376375859496 -3.1511614656068705 -3.6157590731778626 6.554602527780004
	From worker 4:	-3.125433984925478 -5.299556879434102 -3.177085965871004 -2.6978742689271225 3.0494962689266725
	From worker 4:	-4.757694625212222 -3.3444236928205546 -4.18542027621468 -3.3141040572246183 6.473730241956776
	From worker 4:	-5.002431531088261 -5.19431889948166 -3.947375303821223 -3.3572373046580424 9.229494779650418
	From worker 4:	-2.052542638421292 -1.8991360441872338 -2.9726062693658397 -1.996730304419072 6.303820674435223
	From worker 4:	-4.442543384440356 -2.974589616282229 -3.9114134564032725 -4.095041666924259 0.914469842422557
	From worker 4:	-3.529200026656919 -5.266540965271995 -2.6550849571208186 -3.875533942754742 5.122135259350669
	From worker 4:	-4.996240255138416 -4.422208069976207 -4.76809272287092 -2.7514794572655576 9.777979569684215
	From worker 4:	-3.7080517805115076 -4.391975400537978 -3.66794925762646 -2.317867492554514 8.188108935889243
	From worker 4:	-4.05588493471769 -2.6223396441219853 -3.854612734747075 -3.94638233206633 6.368402211976246
	From worker 4:	-4.0934006548138795 -3.591780574639118 -2.748319955070638 -4.9565603009165375 3.8799772132062067
	From worker 4:	-1.850927973485781 -5.225327814125457 -2.640661747844674 -2.0511536785882782 7.362775053713506
	From worker 4:	-5.8008782082903 -3.9056513215447675 -5.569124179142168 -2.7707747043638515 4.346023032961865
	From worker 4:	-3.7925556634579287 -3.8643588764823127 -3.741971584778348 -2.59449013833459 2.1611419250905612
	From worker 4:	-5.733460407308289 -5.9952996367207225 -5.051701200083611 -3.213658945021732 4.1706426639821945
	From worker 4:	-3.0649729454440044 -4.395061481348338 -3.523525234999896 -1.7977307759171084 1.3373106996449151
	From worker 4:	-2.7722897262513153 -3.0852530361125603 -2.482258062806215 -3.7945582028212788 3.4932013216621742
	From worker 4:	-3.999929822465494 -3.8483066782640263 -3.407681004803414 -3.440750919323854 9.475909859810528
	From worker 4:	-4.017990947021801 -2.3972747261021206 -3.7763460968475915 -4.857752018005557 3.265375711158928
	From worker 4:	-3.7918453972457566 -4.414131598350491 -2.96665016865378 -3.41684969751695 3.375641101859909
	From worker 4:	-5.564580496008216 -3.3539274147201397 -4.9794573736214875 -4.41716807620549 4.3266446818533675
	From worker 4:	-3.7645492021945164 -3.461675612706834 -3.202085727647523 -4.901324302626921 0.4242355269336111
	From worker 4:	-3.63224743584259 -3.343552783238808 -3.5971240661259207 -2.5202233409380703 4.368345065974027
	From worker 4:	-4.184412359464086 -4.061162312682202 -3.845243265416133 -2.5831522528490423 5.106473710876013
	From worker 4:	-3.943571219104368 -4.432306858385503 -2.605594119373838 -4.905473832001431 4.926023750359023
	From worker 4:	-3.7154584630548153 -2.9463701582186133 -3.1989745967711665 -4.02934737081268 4.6960295506635985
	From worker 4:	-3.050186813194973 -3.915652382539306 -3.176744692611532 -2.5822168201411757 6.117552919683998
	From worker 4:	-3.01998873788704 -4.527029498029589 -3.251028101955623 -2.2449580825900304 3.8691891481370018
	From worker 4:	-4.581464377295093 -5.187873443882678 -2.49850604981394 -4.743028652128799 0.9678508447327374
	From worker 4:	-3.051341311805926 -3.8990950898934216 -2.97073780032954 -2.6093512060969037 5.587835167032526
	From worker 4:	-3.806964670684859 -5.422187941138731 -3.634601590872202 -2.3761801939678806 6.161691729120841
	From worker 4:	-4.241854629266026 -3.050954426428254 -3.406864310118943 -3.7292116161302276 2.4507352198086423
	From worker 4:	-3.859203371890703 -5.94756786087448 -2.6076913556738317 -3.395779088521487 2.5926735073742044
	From worker 4:	-3.11511295573685 -4.437658841011771 -2.8919312009697586 -2.768313670409659 4.970444441835815
	From worker 4:	-1.9137957953585756 -4.718051263998255 -2.730568780208414 -1.827147783320748 7.247441400548659
	From worker 4:	-4.406511596176117 -3.2540514496054476 -3.909680259020891 -3.1270189755992615 7.049068210159242
	From worker 4:	-2.4321562612200904 -4.604225520029153 -2.5928697797080504 -2.75440551862223 7.706195166946865
	From worker 4:	-4.136930649603191 -2.9170286961722507 -3.806175810831798 -4.463890043685108 4.861847318170607
	From worker 4:	-5.082034530096316 -5.280059196023557 -4.5276908056016705 -3.4516241018105105 6.1632166901128995
	From worker 4:	-4.200750660241554 -1.7414711942188572 -4.735405112795421 -2.892959866936451 2.7051677582215667
	From worker 4:	-3.782265271481731 -2.261817434955935 -4.002904008531656 -2.390583104161816 4.461949413423442
	From worker 4:	-4.355189969496441 -5.382032129663376 -4.173366287620681 -2.942366218814441 9.313118366455173
	From worker 4:	-3.5582554555946544 -4.5467591433730306 -3.3002135328077604 -2.4925177775844434 8.25609143453588
	From worker 4:	-3.2346881712620332 -5.984751957989115 -2.9231893171535592 -3.1322434560591 0.32402198439252516
	From worker 4:	-4.277198902715469 -2.897304630910772 -3.896335562758763 -3.921345305609691 6.616253298362934
	From worker 4:	-3.1102798440100954 -5.437930928968268 -2.572855997923222 -3.827366426750502 1.3311105115634247
	From worker 4:	-5.708023503323374 -4.222383855159179 -4.97810691645676 -2.6248505835278473 4.07357778370217
	From worker 4:	-2.532847415546053 -2.8466139342450685 -2.6572818159978224 -2.6747654335672815 6.293716390211058
	From worker 4:	-4.657027831307188 -5.256744207522043 -4.500409065742503 -2.46397742717077 5.083053915807433
	From worker 4:	-5.215530952442919 -2.6452165615491334 -4.9751695302622165 -4.4161146805460385 1.4282823427920128
	From worker 4:	-3.8877730053632 -4.1725815401573465 -2.449308611137447 -4.10140525678677 7.933326695195747
	From worker 4:	-3.230172568319151 -2.2847466824853604 -3.0183278275509697 -4.770679794424945 3.5061736209530254
	From worker 4:	-4.651509695881108 -2.8938177948975836 -4.054613838548442 -3.894073892372523 7.971089699143077
	From worker 4:	-5.7058867421915895 -2.993520263363693 -4.608400921472903 -3.788606290463999 1.5325049845187397
	From worker 4:	-3.419237513367812 -4.184232761630627 -3.8430392704979495 -1.810046169419874 9.65377362630627
	From worker 4:	-5.040911185269955 -5.4196519915941215 -4.756547709348041 -2.285184065003083 3.6793899681315114
	From worker 4:	-5.37249758835833 -5.839103111831532 -4.586517695961027 -2.640842980296611 1.8756861324382763
	From worker 4:	-3.7307304717119214 -4.771506103218091 -4.140315986325213 -1.9991962344241152 2.7317793045518117
	From worker 4:	-4.165064104148876 -5.139265797517608 -4.126757706291192 -2.3459055222615217 4.925799759437792
	From worker 4:	-4.219947941026964 -3.251145488423318 -4.183911924475277 -2.9763695111252955 5.580947318450759
	From worker 4:	-3.9510306620849924 -4.557834927949582 -2.797145647943328 -4.026138603697754 8.167538579687827
	From worker 4:	-3.4927973971318322 -1.9770729524825836 -3.8252744101253495 -3.5162171528705732 5.662780088015513
	From worker 4:	-5.05663451034976 -2.48131544950349 -4.635026102329066 -3.8485016296357033 1.072946234925289
	From worker 4:	-3.1572045723413 -3.505274914682314 -3.295557058682684 -2.3877221586501576 8.458985751162954
	From worker 4:	-3.9765992557605445 -4.464029746751302 -3.4915772998180374 -2.7988675774515537 8.654145424963435
	From worker 4:	-4.027907410138984 -4.856422866286388 -2.9072366644785834 -3.93949195881183 6.171495223678601
	From worker 4:	-2.9790232322693173 -3.571657089157091 -3.5872384090602654 -1.6671590930183564 5.076459448566034
	From worker 4:	-3.9669111508494708 -3.973673826216107 -3.5956911981558206 -2.5608652526653364 2.9310185695802797
	From worker 4:	-4.025538346407088 -2.7170666647452317 -4.074607305486693 -2.7205502421165204 7.795657921647015
	From worker 4:	-2.6143038595831998 -3.476561240803581 -2.4762718787924425 -4.487929420232293 6.509058683659578
	From worker 4:	-2.8351328577334773 -4.342955849927086 -2.5306353160813733 -3.6058897474221325 8.882576240211414
	From worker 4:	-5.151140993128783 -2.5921619719920965 -4.998994793572 -4.421971901588867 4.546969874867284
	From worker 4:	-5.658876579097261 -4.473899620983397 -4.310501454340742 -3.5048699652239597 0.6357349694077542
	From worker 4:	-4.9227214312960195 -3.229767931531849 -4.538303671794731 -3.0037363123848944 9.114458475001975
	From worker 4:	-3.917216986362427 -3.4616811596738835 -3.679724593691863 -2.790394264672887 5.4634269794026835
	From worker 4:	-2.974021486140815 -1.94275590223669 -3.4007108967270754 -4.836030226096213 1.631308607842822
	From worker 4:	-2.5254794334276545 -1.4375909519372383 -3.4743047513217498 -4.859717723946589 1.0074210989630838
	From worker 4:	-3.7070576743865606 -2.8965573876804878 -3.247456407110646 -3.0995619589745473 4.271500845790414
	From worker 4:	-3.4297719160965863 -2.374112007485385 -3.6452471245662306 -3.1296643116495484 6.383052006904187
	From worker 4:	-5.83028862222496 -3.243502480657385 -4.35713590963058 -3.9439885993905794 0.11126543908215886
	From worker 4:	-4.108231579200293 -3.4994066060633164 -3.6001213577719935 -4.430171721583573 7.6252213924651215
	From worker 4:	-4.82881250369685 -3.9646809061040096 -4.15414725280245 -3.3448156413530983 3.895791235460555
	From worker 4:	-4.096640909512635 -3.726958755819477 -4.207426121636421 -2.5557303631484283 0.5859357051071797
	From worker 4:	-3.473791893230489 -4.614910075360822 -3.1583157238409134 -2.74618522075796 0.9644740597342156
	From worker 4:	-3.019489286333371 -2.861483382073331 -2.929195444634218 -4.5517521152335085 0.18509411134224885
	From worker 4:	-5.9979286711966955 -4.115451216937298 -4.755166976757818 -4.903961238354892 7.226801367374121
	From worker 4:	-2.6312668322662773 -2.2271939175906827 -3.0664683257252405 -3.1222963473232306 9.186011648348313
	From worker 4:	-3.6306255600323576 -3.060885127888053 -3.540553143427184 -3.146686488445429 2.5876530082763134
	From worker 4:	-5.643954490610634 -3.4550945574352356 -5.49784517325578 -2.706541611191948 8.823530046665498
	From worker 4:	-4.910863645523025 -5.124510525145401 -5.32767454125951 -1.9194861501937344 9.747119143008332
	From worker 4:	-2.040386909059314 -1.353102430394022 -3.1255291712883273 -2.849193646395667 5.501338636662912
	From worker 4:	-5.23724005137914 -5.0716056006393035 -4.563909343671085 -3.665822244741058 8.038073588197793
	From worker 4:	-2.819700193419539 -4.999487410539024 -2.8707358722732064 -2.622621028201464 3.13200803985632
	From worker 4:	-2.765216923850057 -5.4490036018690216 -2.429020848739043 -3.8297605463121562 2.222161209676797
	From worker 4:	-5.489127815359241 -3.8581747946874954 -4.986792852314011 -2.6939615968933834 7.430477248463974
	From worker 4:	-2.521356417582774 -4.706319051029008 -2.6117932781294515 -2.740434522858835 4.35467957091168
	From worker 4:	-3.8921666961568153 -3.1479313278852934 -3.3924932791666484 -3.9405927849423006 1.4470111826202188
	From worker 4:	-2.318516682945999 -0.8503786410560408 -3.8174553522890395 -4.352006103060512 5.226429797347688
	From worker 4:	-3.275083990914566 -3.196031797781484 -4.105184072989379 -1.2963580961643597 2.577667521262049
	From worker 4:	-3.1474755058003234 -3.982188356739324 -3.4145863654932525 -2.2312586546821587 6.9788039866238165
	From worker 4:	-4.274133994695139 -2.9753670647963117 -3.776474092665431 -4.1969700760537805 8.841632097004524
	From worker 4:	-5.159839682075365 -3.1146278671955665 -4.783529752594038 -3.3140158240218516 3.291863558836268
	From worker 4:	-2.7636124188279214 -2.5672594961668675 -3.705816961913964 -1.495051062700715 0.5346086068581077
	From worker 4:	-2.797185798674402 -1.7940267083958035 -3.5114893066722024 -2.599409471793696 7.086192954657836
	From worker 4:	-2.6160764916593524 -2.0707749668111863 -3.47804905747222 -1.6237343584972126 0.8945180414489807
	From worker 4:	-4.294741395358889 -5.615432713989145 -4.229431105190991 -2.589154302014402 6.801435295076688
	From worker 4:	-4.67224008378174 -4.120010003472552 -3.617816533322123 -3.983154781254054 4.859362694596059
	From worker 4:	-5.562602671006605 -4.268912278938016 -4.4337338499112 -4.566117961214001 3.631911910962976
	From worker 4:	-2.44039337864592 -1.757518795285928 -3.036793991286362 -4.88469755957179 5.88597953785525
	From worker 4:	-3.5718585700870693 -2.3314840397201064 -3.773944269270236 -3.314825081034935 3.947513809682444
	From worker 4:	-3.2002988116563325 -4.649303590896995 -4.198752266354362 -1.3800866767973186 1.6309479968545297
	From worker 4:	-5.646428409853596 -5.949575628722547 -4.807103050298667 -3.699444448271918 4.092953302662556
	From worker 4:	-3.254287267228354 -5.7787746723254 -2.6860142005393604 -3.5020488152291107 4.839071917464791
	From worker 4:	-2.4452180903629674 -5.169101012700442 -2.8040631407544954 -2.12843680312689 3.133544735139583
	From worker 4:	-3.222640710266708 -3.369246666642199 -2.6510385542011643 -4.168908179633166 7.077743225987687
	From worker 4:	-3.940342008027903 -5.859131082417507 -3.9201339746597945 -2.200551074379565 0.3690502689034217
	From worker 4:	-4.87429647721393 -3.4032863314987187 -4.757249227188914 -2.3838028941729372 5.044450214250625
	From worker 4:	-4.032441311832806 -2.716248146790354 -3.7440993128116524 -4.207391801258525 3.8211662342932637
	From worker 4:	-3.90404236553532 -2.6829635288311917 -3.6274777575606025 -4.162526070132835 8.589378119617146
	From worker 4:	-3.0963331547494084 -5.0571856788940766 -2.437702791181042 -3.684532598007616 0.6744602213904551
	From worker 4:	-2.5463785736201765 -3.9605818947903293 -3.5768910397945604 -1.4631385813431081 3.79923985132445
	From worker 4:	-3.8822287960915025 -2.316209678673518 -4.150938491299531 -2.0022736182820466 1.7443957721415109
	From worker 4:	-1.9437333740646032 -2.3570603577693285 -3.0507353456113164 -1.429713667782309 3.4411817192348373
	From worker 4:	-3.111631470254231 -5.560256957395194 -3.7197800846394786 -1.8314455721382248 1.7626341577347244
	From worker 4:	-3.720224999252369 -2.4727673730505684 -3.618260491494416 -4.474911744163391 1.217775283263676
	From worker 4:	-3.8846212587402205 -2.6835668493832427 -4.0144910336868636 -3.4767028043782213 5.131219562613677
	From worker 4:	-2.9056470970493313 -2.80907942528055 -2.989459933569537 -2.8343199386920355 2.381154699887944
	From worker 4:	-2.9263594720227153 -2.0728810673966 -3.2502281179201966 -2.9340770663363234 5.696808542045673
	From worker 4:	-4.137579566118976 -4.082645957015736 -4.052432152805338 -2.800828925355877 1.3811343524991206
	From worker 4:	-4.546025909764534 -5.684660229875384 -4.249709431629296 -2.7613981888603787 8.436179845311274
	From worker 4:	-3.21056617975045 -3.5209267023799695 -2.4788127242159614 -4.297455024624767 3.3082005139619395
	From worker 4:	-3.3067096933906868 -4.452008361271821 -3.156809370837449 -2.9231034278131856 1.4455081403633114
	From worker 4:	-3.463881523989614 -3.2322624800943185 -3.389505084485624 -2.7357189933033346 3.4376207921418644
	From worker 4:	-3.6249525927738917 -4.627196656958825 -2.6345086729708513 -3.6578150762722945 0.11316078039082611
	From worker 4:	-3.797813348106958 -3.2014208598076483 -3.3452332307549995 -4.552418270250273 5.1434965297142154
	From worker 4:	-5.370097699589993 -2.9892163524630537 -5.0574736869621395 -3.8402491734819684 5.431070325884243
	From worker 4:	-4.505682671429961 -3.9095105836705906 -3.336413726557471 -4.728250406189591 8.270679045645865
	From worker 4:	-3.230451375210343 -2.9514686936126076 -3.1699558649251443 -3.458756187417695 4.2344598372408075
	From worker 4:	-3.490811641882516 -4.476549389989213 -2.57433033208867 -4.486759235365246 5.721810831733855
	From worker 4:	-3.5305459232047136 -5.375392381103007 -3.297543711256571 -2.4957132051728546 2.3656549985113022
	From worker 4:	-1.9268924965427388 -1.762740928795139 -2.846983913408205 -2.5459370819261684 8.305196525955285
	From worker 4:	-4.014332731041931 -2.5981417287928723 -4.00001977653856 -4.103373169212546 0.9280368981977796
	From worker 4:	-2.9574443813673614 -3.3113795351307322 -2.494338664049618 -3.776073373365171 8.357140095955943
	From worker 4:	-4.797918626513109 -5.2217080216532885 -3.997145430273812 -4.652942017139077 6.714103665720491
	From worker 4:	-5.043573810742679 -3.112725141802315 -4.772711396912035 -3.4709791290849528 6.431137266059708
	From worker 4:	-3.70085585718614 -4.76369865510776 -2.8758789389104957 -3.6238244908509234 3.690360252837511
	From worker 4:	-2.0667706438335482 -1.9980876253372357 -2.7779557637843344 -4.6845772465148015 2.4259113712420572
	From worker 4:	-1.9158996690413794 -3.6488736026463444 -2.502676049910299 -2.229277115632461 7.589787162453984
	From worker 4:	-3.2569667620117073 -3.7376615311288974 -2.867388989804847 -2.63968168106023 9.348443953249152
	From worker 4:	-5.537135515303895 -3.9862602723646203 -5.0012712536770625 -3.21286615901096 5.645457924177292
	From worker 4:	-3.6095245217053806 -3.834536496751527 -2.851381485988558 -3.912650493712601 7.746331223204493
	From worker 4:	-2.6122862207877002 -1.479145310148089 -3.5800104182877406 -3.274677286784983 1.676790700964868
	From worker 4:	-3.8478102643896035 -3.7976973832096137 -4.099136292059261 -2.0320502472999866 7.176347800102809
	From worker 4:	-3.8977491605073276 -2.694199044719392 -4.490037723895606 -1.7251582792800957 8.749680697108126
	From worker 4:	-3.6482973821615086 -1.8725814552558768 -4.301204597049214 -3.430736432883416 6.523816269817299
	From worker 4:	-3.765543299406953 -1.3777782486261132 -4.709826840623511 -3.2725384641011823 4.709916015930039
	From worker 4:	-4.33944411046512 -2.551100963142867 -4.184330405040614 -3.0761239641980214 2.5893934803264265
	From worker 4:	-4.135042512342416 -4.173191377109976 -3.3926421439851704 -3.5157827700692987 6.888295907182528
	From worker 4:	-3.9626026777835786 -3.3503018442254335 -3.447161394470474 -3.882195652575926 8.319971228273172
	From worker 4:	-5.267264882898756 -4.5301315440237415 -4.41653377231566 -3.80299692062179 4.534225554599067
	From worker 4:	-4.787886171797125 -2.691237249300517 -5.013062337628379 -2.0466730595235374 0.6530740760091971
	From worker 4:	-2.4816364288823083 -5.283354095916118 -2.8002383787411746 -2.064508490003532 7.631483729021517
	From worker 4:	-3.7528534422101947 -3.84527677118962 -2.660934994831842 -4.150714846063511 5.274411809117735
	From worker 4:	-4.378929260769216 -3.5547650357044835 -3.98446658710889 -2.5717368360411683 5.017048180944701
	From worker 4:	-5.610908905880312 -3.9680805843251123 -4.578996393573193 -3.682401022272976 3.9490293980789546
	From worker 4:	-2.9149304735433788 -4.666885344585669 -2.788566442907859 -2.537398698560909 3.6652962931552002
	From worker 4:	-3.1733080619835095 -5.593239030262191 -3.7141432506363703 -1.946331659855752 6.724155065822513
	From worker 4:	-2.7330551334155104 -5.958425566183465 -3.0820381879347685 -1.9277215351702752 0.34664206054308355
	From worker 4:	-5.438177996770146 -2.636528609095963 -5.185417727331436 -3.2162792372018547 8.224809539643392
	From worker 4:	-3.5799440813610173 -3.21474722509075 -3.3464936606866664 -2.522226203103206 7.088714148425158
	From worker 4:	-4.758093750249738 -5.235451599167276 -4.904573991176666 -2.406377984598742 5.141157019776687
	From worker 4:	-5.001241886650156 -4.525212403698327 -4.22439037307182 -3.5255118926513993 4.205072649245767
