	From worker 2:	8211.229459 seconds (17.84 G allocations: 1.783 TiB, 48.15% gc time)
	From worker 2:	Writing ENSMUSG00000006398 to file
	From worker 4:	5
	From worker 4:	500 500 500
	From worker 4:	500 13133 22671
	From worker 4:	1.5 0.8 0.4
	From worker 4:	-----
	From worker 4:	500
	From worker 4:	500
	From worker 4:	1.5
	From worker 4:	-5.455714523704268 -5.828847377846052 -3.1549787326827623 6.940485083898986 1.0262903068788498
	From worker 4:	-1.9208848359284971 -5.822123209948149 -3.03533162878721 7.397159211644185 9.528076462352367
	From worker 4:	-2.8989253499664964 -5.560134777967169 -5.892113997466634 8.948942837923374 6.068914351233841
	From worker 4:	-3.643842437564397 -1.7001059268495826 -3.404742716381805 -4.788727446134546 8.723731538650057
	From worker 4:	-5.629299994721675 -3.781027800392647 -4.4085085423923 9.10193413688485 8.101630383613706
	From worker 4:	-4.570387797519899 -3.589337467348004 -3.3383179718918794 0.15577356948778842 9.016145765431878
	From worker 4:	-5.377452642217429 -0.22875362457855175 -5.919716181249353 7.061625463552474 7.7792355672905416
	From worker 4:	-3.9731036951751073 -1.7508207707875272 -2.55053227845046 8.319141200708547 0.7979278414901403
	From worker 4:	-3.6248286251617468 -2.3371964929520956 -2.6645162609739517 8.742907415204881 3.809285140428591
	From worker 4:	-4.1869140033352235 -4.735099954290643 -2.085443605730879 2.281943686365019 8.184141433431801
	From worker 4:	-0.9789991215363312 -5.709465825527735 -0.0033444785943821387 8.885570649519117 9.200845840784197
	From worker 4:	-2.5367955811892298 -5.404167985793208 -5.2082362108666835 3.6456110701293145 0.5791418251760394
	From worker 4:	-3.982021172371493 -1.0519919271510147 -4.472001662831145 5.6814941956366365 4.32135595598859
	From worker 4:	-1.6658332679879502 -1.0899976388752552 -2.714172288556999 9.438277625029311 8.225201735432634
	From worker 4:	-1.1105326386089995 -5.072069589899085 -1.7774157646222246 -3.0819886608479474 0.7953436221378651
	From worker 4:	-1.9566388143416553 -5.669392893538038 -0.12559775722082023 7.437781795223689 3.4571319865978456
	From worker 4:	-2.5219704254817996 -0.1351006557815353 -4.886551576017917 2.4921249081226557 5.997584518497414
	From worker 4:	-0.34095148276785103 -0.4764434067511756 -1.6736906000724119 -2.434768239195905 6.620829872395648
	From worker 4:	-3.9516053558065707 -5.406693617645617 -4.146911521444915 7.456839180979836 1.1008533287869948
	From worker 4:	-2.50375901005481 -5.669244880696207 -4.216224205749424 -4.15645726606388 9.634233907045381
	From worker 4:	-3.5932824448021865 -3.2494442396777017 -3.507133809946587 8.676708233629286 9.294479512253863
	From worker 4:	-1.4581415323373959 -1.5620887693559125 -3.1281316816058293 4.612849597714678 6.177430804399478
	From worker 4:	-2.8938896819931808 -2.387661005710957 -4.371100219718617 -2.7987587373817324 6.6358080169026294
	From worker 4:	-2.5174386231855697 -5.447390227817024 -2.062315380794373 8.969655957687324 6.149729398275257
	From worker 4:	-1.9491537035898876 -3.5920584707966605 -0.05672645206347582 3.705131824112973 0.2914557133982809
	From worker 4:	-0.9095172804854794 -3.7479581009642473 -0.388323141831469 -0.30241018754043836 3.3660480106428126
	From worker 4:	-0.7323986679929568 -1.5128185225294528 -1.6790475938188436 -1.0563611147378706 3.162998108959909
	From worker 4:	-2.9462379634031737 -1.0243310479312884 -2.4763106431575763 7.244513131497424 8.29172430856055
	From worker 4:	-1.7173143585956083 -0.3085403484588367 -1.8616845009525314 7.8171758336871076 1.747923393578994
	From worker 4:	-3.4176663052960397 -5.157022423485091 -2.0319243539369345 -1.0876598238993394 7.478129106694125
	From worker 4:	-3.3583006792559567 -5.824276943314922 -2.423420545243021 8.210465036842335 3.8482697120910347
	From worker 4:	-1.4554048138688938 -2.511038197005911 -5.733397419979582 7.153185031817987 1.0479615241354434
	From worker 4:	-4.6311333302986455 -5.023917958043219 -5.276726662761661 5.68048451538446 9.568557088157021
	From worker 4:	-1.7482806128543746 -5.757526893136432 -3.614523753084142 8.413054724568418 3.475097415231996
	From worker 4:	-2.7601954738603554 -1.659207171828637 -2.817286435448099 7.152449025532423 4.4991069893382445
	From worker 4:	-2.5778386708674614 -4.967001800260556 -2.1916106040616885 -3.3763099917921946 6.816409011897759
	From worker 4:	-0.9072271564112242 -1.2799049397714803 -3.7749276215770236 -2.610392530975627 7.309818873191684
	From worker 4:	-5.003671689884603 -0.7470837350745807 -5.87485215559106 -4.435348660383507 8.550495039580696
	From worker 4:	-3.7226032075876585 -4.44278411379639 -5.275765311048014 3.367233038452845 1.5138476879250673
	From worker 4:	-0.7360283872786706 -3.434708443999824 -2.713912201099564 6.100323792221305 6.69237532300995
	From worker 4:	-4.232857106943136 -3.3713122887771196 -2.8132079418607203 -1.6554373345130093 8.553438319300453
	From worker 4:	-0.9879071444172407 -4.5510016643566455 -5.501397703411504 -2.6416992073702095 1.4650908658416117
	From worker 4:	-3.019979438231915 -2.0202489005588196 -5.1285195556623995 -4.011138732087524 7.771616572441475
	From worker 4:	-0.684188101694641 -2.829993474511588 -0.8313665696369217 9.944118666146146 1.8955730998608256
	From worker 4:	-2.591515241416276 -3.614747207318114 -2.2243573561071166 -3.3786177346303403 6.213046837958849
	From worker 4:	-0.3522667194248035 -1.9950000214140697 -5.5085549266676015 -2.2396137760445436 0.277795880177627
	From worker 4:	-3.238678085141393 -5.215692621492217 -0.8817359322742782 -4.082764038724619 1.4290205405432133
	From worker 4:	-1.2762323914647382 -2.365101864932779 -3.0740514800907355 0.10693295688900761 5.697731659936142
	From worker 4:	-3.3340842399615482 -2.710768228896921 -0.4770128454602247 -0.8354373554231467 9.774249086401472
	From worker 4:	-5.141114582252788 -4.005713859565343 -0.36954735568931874 4.023584974476421 9.176286960027829
	From worker 4:	-5.836499363289343 -2.086878920735001 -3.805712256230702 1.3798412083805172 6.741434392285333
	From worker 4:	-3.1648850945697005 -5.37470079807695 -0.7898420545002889 1.05299002342539 8.808420142857159
	From worker 4:	-4.721850498898494 -2.8483370828236865 -0.9312009864753605 8.919905528762776 5.4319271774545435
	From worker 4:	-1.419439636481231 -4.888352471921658 -3.395539847498895 1.3852021729217965 3.401423237845642
	From worker 4:	-5.933265445806083 -4.708199323734258 -3.6595454992677867 -3.540805495744043 3.425692617336007
	From worker 4:	-2.025148558745133 -3.7026310103989313 -3.2749669517834117 -3.419490685576961 2.0855439744551196
	From worker 4:	-4.98104791489077 -0.684094857323176 -0.09397533892559018 3.2651943400290744 9.891304207991157
	From worker 4:	-1.9428147309280348 -1.169855575056756 -3.1617868763425974 0.6674451592704713 7.419912611766513
	From worker 4:	-0.23664152707716468 -2.562065867038946 -1.6820298924714603 -4.222274521079681 2.656582044429252
	From worker 4:	-4.912045957094806 -0.13785514603585725 -3.8756415423069273 3.1993119141431876 1.0812918755138923
	From worker 4:	-0.6409695826193618 -5.950013018237431 -1.6411354088540104 7.580435424364975 2.61312370729881
	From worker 4:	-0.1455842148036588 -0.3942376602478834 -3.2097276543705697 3.603369609794097 1.188377857580647
	From worker 4:	-5.858441837865186 -3.4134114606802792 -4.382475896671779 8.634940451108779 5.426932357483178
	From worker 4:	-2.939746156229944 -0.48300400802687093 -3.9005586182183607 1.1078681636672396 3.769247614866136
	From worker 4:	-4.535431242878678 -0.3802898998912134 -0.7567976184200074 4.6142391796078766 8.080984632544778
	From worker 4:	-3.6026763336296 -2.5168362994428954 -2.5124306134348395 4.416597420105955 8.387159334265203
	From worker 4:	-1.5616641850837558 -3.0998704224000804 -2.0918628863421618 3.3209863627505563 6.421527578092228
	From worker 4:	-5.283614167874217 -3.994337635668342 -5.835892109094606 -3.1395676517171465 6.563945622939185
	From worker 4:	-2.3681658336245848 -5.176595055236184 -2.345398993099914 -2.1961218597087697 9.631712673346978
	From worker 4:	-0.14855942540197908 -3.921431370109522 -4.619715580066038 4.714023686098418 0.5742636399247858
	From worker 4:	-4.140560788128671 -3.3223871234130864 -0.10036126714317462 -3.9246234644661127 3.9713836174504813
	From worker 4:	-1.238375938942168 -1.1589513465269246 -1.1096576502190647 6.9038879083701605 6.189993423241251
	From worker 4:	-5.712199040500069 -3.778338903751827 -4.695642120409384 3.6037598139853646 4.274682440981243
	From worker 4:	-0.339796621600696 -4.2589022466661195 -5.327123238255007 -1.017772672550381 8.183222389196164
	From worker 4:	-3.09583837740677 -5.667296501791397 -2.884320339408399 1.521296475550015 0.20925101630000498
	From worker 4:	-2.702081579990055 -3.0824583130565184 -3.0853022390942266 8.446249221002027 1.5463153628976278
	From worker 4:	-1.1055712026688838 -3.2307048969422616 -5.026949584468229 2.771189288355494 1.28527244005735
	From worker 4:	-1.4883032925387738 -4.884245726572072 -4.9814180840778555 5.56279074594717 1.6789032345217803
	From worker 4:	-4.808539571232836 -5.298068750805285 -4.065783461113627 8.583844285771487 1.6257556117515448
	From worker 4:	-2.9759391583837322 -2.650977198704848 -0.785588738748773 3.4609488185339927 2.2520293793144575
	From worker 4:	-1.6084934694462767 -0.3294159783045645 -4.63245592608474 -2.846611967366636 6.0881696988164276
	From worker 4:	-3.6450444424507564 -3.2350159791689235 -3.683231781222685 -0.4204177341844284 2.215703469415038
	From worker 4:	-4.360400285873837 -1.5238083098101853 -2.803194162235691 -3.2315993658321407 1.8861837592381425
	From worker 4:	-1.5955374697612292 -5.097494305035843 -4.471226492726762 -3.669613884339722 9.676990929698926
	From worker 4:	-4.346625310397256 -2.478206151611287 -1.9630784595859225 5.70557472443366 6.090688257147667
	From worker 4:	-2.1059982523910783 -3.6461888080913036 -2.7168496688392128 -3.125797346940873 1.4759530834872292
	From worker 4:	-0.4300364386824018 -5.109985705323027 -0.25926048742745156 -0.13163370332492175 6.08820928032676
	From worker 4:	-4.232138477142614 -1.4110990575041953 -4.245652395532996 3.0198481524217673 4.284424859636227
	From worker 4:	-2.017143773260652 -2.447435129340824 -2.442217579219142 0.8966833577319209 3.949208299034759
	From worker 4:	-2.596912400896407 -2.2508405734338512 -2.6409699317259636 3.1715748735836087 5.827457244063703
	From worker 4:	-1.9847555041511562 -3.282174613443897 -2.4858484620388226 4.138154093860191 6.112134445813702
	From worker 4:	-4.984195394558027 -3.321877039278424 -1.4389491813550146 -0.4242744472365345 2.7664346656415173
	From worker 4:	-5.916036343282391 -3.205730450735547 -4.187688158205075 9.876842271876475 8.04765274970376
	From worker 4:	-5.16206521427725 -4.2953801055216125 -2.6818340505365015 -4.681636762269611 0.9861139476509106
	From worker 4:	-0.38325444670943654 -1.926526472623996 -3.5503114336443766 5.294625895068728 8.356093458989463
	From worker 4:	-1.5089054113239602 -3.3007036938256595 -2.038208136939367 -0.2746357112685942 2.6146142478372125
	From worker 4:	-0.6366442241767905 -4.657109260579942 -5.749090319017936 6.948324296672633 0.8816807639331259
	From worker 4:	-2.2365794721516963 -2.3278037793632365 -0.39615201693779234 -4.682796612363033 3.0728496557519835
	From worker 4:	-5.474111017273059 -5.743865225838338 -2.0554724476582487 7.294048541515561 5.228224877804742
	From worker 4:	-3.945199484342543 -1.362641956580088 -5.8627224293491675 4.932249862102779 5.005587923867905
	From worker 4:	-2.7177649715141445 -0.9973071596158718 -1.2296077353202834 9.386407033852958 1.1510671227143465
	From worker 4:	-0.5576266982287148 -4.236416793403313 -3.2105421769541986 1.8328505837880442 0.895426436680784
	From worker 4:	-2.3059666702702417 -5.960986021089463 -1.9119972254431516 -2.2934000248447073 9.949515095730064
	From worker 4:	-2.0593256185541224 -1.5126063938105574 -0.2996134626576019 6.68146157440515 9.488571085326136
	From worker 4:	-3.860984299830266 -5.550594621784741 -3.5413108006331155 2.924899869568237 5.789303917790971
	From worker 4:	-5.813520720301678 -4.920977114407675 -4.802779215206481 1.1599541511935332 3.2370110655759654
	From worker 4:	-2.620335824042587 -0.1288408740834761 -1.662728625615026 2.9069596215615325 6.136582008818568
	From worker 4:	-1.8597853813683063 -4.897295715845658 -2.5905228287011566 2.1149384028170184 3.8958504448794695
	From worker 4:	-3.04028137936312 -5.410428181524852 -2.098796948175738 4.74043426164552 0.19699112683372988
	From worker 4:	-1.6068054162573677 -4.2279802573272125 -2.65538604942156 -2.211985889243447 6.979833599580818
	From worker 4:	-5.609748999429197 -1.653669487116078 -1.6149531575300173 -1.3143048169180194 5.524942663362524
	From worker 4:	-3.5074106276073356 -2.825766245181937 -3.6096352165932597 6.55491758089881 3.5694706244075514
	From worker 4:	-3.240459648552885 -5.93838854786525 -2.1620109496263793 -2.57865358058896 5.385451710584248
	From worker 4:	-4.538363343087101 -3.5891379588315577 -2.5652179249253786 4.4774583187751045 7.304198406949121
	From worker 4:	-2.4917395693678897 -3.235504977697417 -5.6059368338430025 -1.1582414035727453 8.696285031998606
	From worker 4:	-1.318120998590623 -4.466155640110012 -0.5745640049633387 -4.25605303229168 2.4504722409230073
	From worker 4:	-2.8236598019938604 -0.6240181521328498 -3.3969799894805854 -0.6157371828831533 6.780420532103606
	From worker 4:	-1.5150087705068112 -5.970759124415062 -5.071962049957142 8.763772624213598 0.23797778087449872
	From worker 4:	-0.6056339432909468 -4.978353640687076 -2.517067617884871 -4.297357475538455 5.734988384992055
	From worker 4:	-2.2660954649794465 -5.608637957212787 -4.2668501307524185 -1.699138055725892 6.603206294869153
	From worker 4:	-5.538526554172927 -0.56197520806119 -0.759564215801861 2.3366107048566596 8.463196046545018
	From worker 4:	-3.399952733991566 -3.521275845764293 -3.3748434793710262 5.4495721280992875 7.612805594861351
	From worker 4:	-4.646797151858143 -3.7748150209054527 -2.3561527869742873 -2.130329456077902 7.042266226061624
	From worker 4:	-2.1252396283971122 -3.2777392441040964 -1.379559540461659 3.5657656549813517 9.557181434213414
	From worker 4:	-4.231694203417438 -3.3248987053617003 -2.8275458651263405 8.188417379745095 3.142723751292442
	From worker 4:	-2.5713070464674974 -4.7898227748812445 -0.07545209115882123 2.2333451849836994 9.221703125717276
	From worker 4:	-5.1014702854522564 -5.648728936679461 -2.6629648231894834 -1.8262263444123228 3.380527509447604
	From worker 4:	-4.322815285809616 -1.1571483238428284 -4.8570157543355865 -3.0785930121968863 4.229245580779317
	From worker 4:	-3.994378526329305 -4.904882695061466 -0.7112919072665695 -2.636513036333523 3.28344876452886
	From worker 4:	-3.446889219122317 -1.4630934899614658 -5.633430946967207 4.128554395183624 0.1973583219675512
	From worker 4:	-0.24921688947800202 -2.819087739844807 -0.12342002020598386 8.543944999885127 4.667021858855156
	From worker 4:	-2.2606121751113712 -4.2330025992743785 -0.548096709409549 8.53767504408414 1.0714356310813922
	From worker 4:	-0.7979351850327641 -5.998597174987454 -5.125591944469674 7.143931583610851 5.55888168612789
	From worker 4:	-1.771713849061359 -5.1420402777958225 -1.1869598556079595 -1.8406319268440043 4.371855365006592
	From worker 4:	-4.577101765551751 -2.854132831610259 -0.3770812767966607 7.905193762381831 8.201262471280078
	From worker 4:	-0.7211299584373547 -3.469956375505462 -3.461980355723405 -4.800208906389257 2.7488259366781898
	From worker 4:	-2.0367725684925126 -4.430835168098845 -0.9681014826383478 7.630941362775834 1.4042455100388374
	From worker 4:	-2.9928835767884707 -4.217088280744662 -3.445858423904581 9.963965268732535 5.120704562485743
	From worker 4:	-4.538482239604603 -4.4364277798332195 -5.512281205515809 0.8365911888126378 4.096612647822013
	From worker 4:	-5.056816496144773 -2.1982519694595055 -0.31741958360217204 9.84708588576828 3.235619138370154
	From worker 4:	-4.960535578906296 -5.423428876323918 -4.039877502408943 2.0149826600969636 6.27715037558088
	From worker 4:	-5.958955950388312 -4.876457811380345 -1.2700312989294869 -3.06164731866579 0.23739150251401275
	From worker 4:	-3.5537772963832044 -0.9801709359529056 -1.5530726006968605 4.6067962604720165 2.525792777581195
	From worker 4:	-4.412888424992984 -0.8338723230149618 -2.012574237790431 -1.0816116228472539 3.052390882702538
	From worker 4:	-0.697639233188597 -4.017637772564083 -2.147428895600682 2.031847819127921 5.068994126853042
	From worker 4:	-3.0484145610393703 -5.360290677512538 -3.2766726156745523 2.1455752321410024 4.831958688265596
	From worker 4:	-0.6694247007535195 -0.15409531711305924 -4.712236866496809 7.607505910476572 6.0129722563033505
	From worker 4:	-3.6512597453353886 -1.7690742442803247 -1.8131435380836738 -1.972514826348526 9.15889459206716
	From worker 4:	-3.7709981587807073 -1.2601642698113693 -0.7228697381475175 9.791401152495048 5.857481223860597
	From worker 4:	-3.9478556279470363 -4.164095354280326 -3.5657728822872943 0.6304549059067828 0.25180826084704844
	From worker 4:	-2.1713337692574197 -1.2874983282984171 -1.555438165829087 5.088109468611147 0.8936830596344492
	From worker 4:	-0.2776919630677135 -1.6422417605673356 -4.071119086449075 -1.5635921450278198 2.84039998467277
	From worker 4:	-2.6851468399396823 -1.3728211702052855 -4.830247119277149 -4.731372935653615 5.1962525912507695
	From worker 4:	-5.587889837989238 -1.0570576862473704 -3.658207516235019 6.142851641712404 1.4645892904239166
	From worker 4:	-4.234746078449167 -3.799348155786274 -4.0484930314114935 4.5659482364010415 1.129520620470954
	From worker 4:	-4.616024296754103 -3.6486440705181447 -5.136383335476268 1.092329307327459 4.528323752806179
	From worker 4:	-0.18270647626595338 -5.207451043043122 -1.9516137787494579 -0.8435459022448395 6.193500474554421
	From worker 4:	-0.8417053138312589 -1.8087224748426305 -0.08380666901653377 7.638258629467057 7.393152853432299
	From worker 4:	-1.348128042103915 -5.717725610089654 -1.0767691882714887 -2.93563361078074 8.302201273978032
	From worker 4:	-2.536148784639128 -3.642862478897333 -2.7503284497858846 -3.16841579975383 7.49312051257095
	From worker 4:	-4.728954885680733 -3.230999371128269 -0.5567065390331738 9.637263257419614 9.25751665195895
	From worker 4:	-3.3764769167224524 -1.6216306599687158 -2.479580662061403 0.34510756217637706 3.527139004799369
	From worker 4:	-4.775963843592957 -5.479515723489287 -0.10698581458247691 -4.629796100450046 9.059476396201582
	From worker 4:	-2.9497770464194732 -2.0482412035059347 -1.6318078486003404 4.716787295624236 6.661646687909862
	From worker 4:	-4.7582110658090855 -3.938814816519585 -1.5812045134717154 5.183390027236669 0.9794520411491447
	From worker 4:	-2.185567893548623 -2.4627833917888675 -5.69132566655839 8.971553858430296 3.6432084431457645
	From worker 4:	-1.043721066564392 -3.321400855348245 -4.658558717012249 -1.2667081315715456 0.6690769054432755
	From worker 4:	-0.9610438299312705 -5.595516031106994 -3.7664887710533583 -1.058028597567875 8.767709413060583
	From worker 4:	-4.709026719248592 -1.2860767258118688 -2.317141808428514 -2.8224700889093257 4.980075378060427
	From worker 4:	-0.9635998927031562 -0.7155232159392408 -2.8502236103578027 -2.012045906625637 4.701228264693773
	From worker 4:	-2.821129693081302 -5.681780550339006 -0.36025965035642127 1.4060340887529907 3.7602496356939374
	From worker 4:	-5.827505588536561 -1.7276815517793906 -4.89933105242182 4.379676507355887 2.1444229314786067
	From worker 4:	-4.969729217755523 -5.703806816811786 -2.2439455699594886 4.846337054553915 6.4797157107955865
	From worker 4:	-1.010286904154099 -3.7010965542654937 -0.4775810069910875 -1.2668568508523426 3.922920687129443
	From worker 4:	-3.5761302010966887 -5.2350012128434695 -3.8984100896622667 0.04318212635451513 9.087854654718297
	From worker 4:	-2.290991365234225 -3.0539961651680048 -4.971083478103484 1.7666053680653135 4.894027986500495
	From worker 4:	-4.357944457294465 -4.074325170242673 -4.561334439502287 -1.3119540748427228 0.6492641989121428
	From worker 4:	-0.9241677609495031 -2.2894149817445406 -3.096073404745414 8.607404291215715 0.07149762434136342
	From worker 4:	-0.61503110304381 -1.3567916877718407 -3.305718831589841 3.8076000704047246 1.7747820380237944
	From worker 4:	-4.825774355236986 -2.8773771340552545 -1.1585768318017795 -2.3294619427502825 8.34049062034641
	From worker 4:	-3.64286061924764 -0.9500207775767331 -2.3392017164979753 0.8039706341467081 0.5768127566339154
	From worker 4:	-5.955146410002555 -0.4603770557878404 -3.825357120486862 1.3854477198903385 7.302380157400914
	From worker 4:	-4.1620031658349514 -0.06734742534625582 -5.099630651422693 8.689082464073078 6.053109567790605
	From worker 4:	-0.9425683970458483 -0.8516193337653215 -5.645162692669656 1.494268032920763 1.6461085457428193
	From worker 4:	-4.947545826343521 -1.270692315318784 -2.229534118066599 5.673070607640874 4.007217595049337
	From worker 4:	-2.7157537217687615 -2.078441465740868 -0.47036465849721765 6.0446396357519045 6.002109328678409
	From worker 4:	-2.541851449107874 -1.824618708679541 -5.169757329862181 9.487223386237051 2.3149234873591618
	From worker 4:	-0.6129513251267742 -1.2409873926240493 -4.397841814416859 9.710849139341587 3.845289869219193
	From worker 4:	-4.550496186919794 -5.905567722128199 -5.353840303852474 8.918640000864821 6.8746600915839835
	From worker 4:	-5.491688490201521 -5.09466345225689 -2.3683431213414026 -2.6867538886049216 1.7735858040334107
	From worker 4:	-0.4924015537732789 -3.5931081989795106 -5.331481241097167 6.337348938056676 5.076981996615104
	From worker 4:	-3.92669691357433 -4.702178241576371 -3.160078998490409 2.992074960821622 1.8904351430342103
	From worker 4:	-0.8735052335831206 -2.042968593489557 -2.5633789703118213 -0.8427228838831642 3.4883975048760574
	From worker 4:	-4.2165936018945605 -0.6806002268606699 -4.338936878352957 3.785364434075536 1.281967181521002
	From worker 4:	-4.907322935208962 -1.4233610619103256 -3.9675533151803712 -3.9160466835159657 1.5828716425138745
	From worker 4:	-0.8965869570236933 -1.5390647425696482 -2.3498338552223665 0.6576536035663789 9.646808048573742
	From worker 4:	-2.4230390081416577 -1.1739575266872446 -2.6662367437882755 -1.2228217327784483 6.053569516719188
	From worker 4:	-1.8080838268418127 -0.4561548686553003 -1.7309811448282897 -2.2123929799435604 0.16810683729485465
	From worker 4:	-5.639828739725196 -1.281343681321811 -3.8252711527937033 3.4999416479699583 2.8078863055338554
	From worker 4:	-3.03327791233474 -1.084823809271926 -5.44484447438894 -4.409396536913594 3.146769148909687
	From worker 4:	-1.4221090506263945 -0.33625894573725557 -4.517527910920015 8.081834226469283 4.829679398410491
	From worker 4:	-2.8690005358035293 -2.074249657913418 -3.5840057490932224 2.7274531270311586 6.889517658763982
	From worker 4:	-1.6693637585940477 -4.009324581009391 -1.8232264264941866 8.442989138847395 9.293563750854165
	From worker 4:	-5.803121673709192 -5.611992160991976 -0.45262301947975025 6.549392991266167 8.130924410943345
	From worker 4:	-0.7651978625329363 -0.6496773941755496 -3.368978849963813 8.024676001143837 6.788410954121311
	From worker 4:	-3.034022358571982 -2.879832265063329 -1.983056883001824 -4.852965812110077 6.77076904133195
	From worker 4:	-5.0416732693363056 -0.6301745648831538 -2.2688166926766495 0.2190222837488376 3.696832935263261
	From worker 4:	-5.237231166107911 -3.298223843240324 -2.6728471432303915 2.6311117129829764 0.8646167129272619
	From worker 4:	-2.095291211663535 -4.876024342562193 -5.214730134053773 4.610893166919592 3.8855249975399886
	From worker 4:	-4.861798557774441 -3.68752684349808 -0.8450228626224217 1.4281291228024156 1.4013438432874348
	From worker 4:	-1.8138944934422288 -0.9802858981591669 -2.4647861893815035 7.691588784931222 3.6456606685107107
	From worker 4:	-1.727576174031726 -4.6501139402121545 -2.989790728796395 -0.7782038350802605 5.871311573992122
	From worker 4:	-4.448981180761943 -1.0776114947895241 -0.895081495976136 -4.689678711393894 1.6130497381401954
	From worker 4:	-1.6025534705908457 -1.3444736322747373 -5.848667301645442 2.7024436858499614 5.86707056401637
	From worker 4:	-5.917932074578076 -2.984717073477101 -5.005116770486535 5.582190541733036 3.378985963318446
	From worker 4:	-4.597910627550234 -4.531681767196914 -1.1891604209941882 7.0137108762304194 6.032079049773165
	From worker 4:	-4.486852591688029 -1.0196939771591849 -5.361827535486993 3.267829731770586 9.082325066265506
	From worker 4:	-3.3107370673133825 -3.4184414653118433 -0.8537953823110307 -4.872695166661033 4.224519509744171
	From worker 4:	-5.793289973174398 -4.6430058585494125 -5.955523498486963 3.675660363303953 6.379081124332016
	From worker 4:	-1.8192161623930456 -5.804117131669343 -4.2532762957489325 5.532629658216029 7.7884798062759035
	From worker 4:	-0.1880160458086797 -1.8148711167776854 -2.022179051431372 3.422206390774985 4.635464335495705
	From worker 4:	-0.6328160738677049 -1.6938443758279291 -0.12618598362412925 2.2963898587852434 4.5721599678987594
	From worker 4:	-3.971310500399782 -5.117216442420599 -0.9737612975707233 -3.2189905814553788 3.6315783156395676
	From worker 4:	-2.466716202637022 -4.085408117148468 -4.349012313507402 0.7720303241620252 1.87394741039143
	From worker 4:	-2.6971382497945378 -3.3924883792593863 -4.658767172114262 8.750063397859316 2.3186756715611034
	From worker 4:	-0.39937206937495695 -3.752221657160562 -2.3455871678827793 1.260954164053092 3.1980864216325133
	From worker 4:	-3.5972375537327297 -3.9727967619611197 -2.9478603418643696 -4.631019758542183 4.397046400668185
	From worker 4:	-5.05349793078542 -2.3408838001155368 -5.507341831522732 -0.3574811440996637 3.7966147068951095
	From worker 4:	-3.1978566535996205 -3.5802279944201234 -2.7064208105062213 4.012611198133927 4.025142005678566
	From worker 4:	-0.6960699926809957 -5.7908930316232095 -5.54061735410662 -2.4422917772873864 1.6638226565275716
	From worker 4:	-4.012748708235887 -5.135156501655502 -0.7433925224160713 -0.06119294328280489 4.20865585052354
	From worker 4:	-4.87874966545013 -5.290631527619941 -4.929507537941532 7.074208129666697 9.226091979641222
	From worker 4:	-0.39987937447092037 -2.5792912853478804 -4.4348994642855875 1.1429328171640414 8.673181626170841
	From worker 4:	-5.612814939870884 -3.9771736818487673 -4.248095896657855 5.857411882334633 1.7225125093377924
	From worker 4:	-2.877253298115729 -3.0944407791114386 -5.0948886501316935 1.4512086265984863 3.417920582040679
	From worker 4:	-2.9560604504118824 -4.0296839672824305 -2.4987735510214986 -1.4375084273544636 3.7831299955703757
	From worker 4:	-2.1861571557805894 -4.503821371926987 -2.1836243205316186 9.183316252641111 7.157310309460472
	From worker 4:	-3.7229516117685066 -3.221605563936482 -3.6809103012345443 -0.9972878169849464 9.334886302342342
	From worker 4:	-2.883695409810196 -2.4128475762896646 -3.5567190748576594 -3.1851110652210135 4.97057158359797
	From worker 4:	-5.024582119381941 -3.4008671152102665 -3.897529867896908 0.9386488779036934 0.36242123635507273
	From worker 4:	-5.430962164240299 -3.5805481121600393 -4.165925240099724 9.893288071890158 9.164004246258786
	From worker 4:	-2.4965438226389245 -2.7026241263079442 -2.1843193504912386 8.95876508242733 5.889393578028129
	From worker 4:	-2.3371879147953667 -5.686311369908843 -4.357519345896163 -1.6729615480561808 3.5930973919945264
	From worker 4:	-0.908463521543176 -4.705410677832171 -2.892391189840262 -1.8154232371726065 6.817248587306821
	From worker 4:	-4.922501922018766 -0.733070466414171 -4.583770338447383 0.8647819079579406 9.95645948778157
	From worker 4:	-3.7132818373930037 -1.6089694137517014 -2.5312211058189735 5.620259213866047 9.959080902546884
	From worker 4:	-1.1479205197221454 -3.33578704459217 -2.698646317682091 -1.2114135237648616 5.294156420698808
	From worker 4:	-0.8951183916211356 -3.023244154910023 -4.578035522122371 9.945865845067827 1.2191756577987256
	From worker 4:	-0.5421150426156363 -4.977751056177215 -5.799377790741554 7.440744596974373 4.949935044095182
	From worker 4:	-1.2884275092578132 -1.8381972491753986 -0.5154252972277371 7.129316253992547 7.288552379658791
	From worker 4:	-5.472684936985627 -3.3928225517747577 -5.043546330344778 4.03569076561833 4.106410434048664
	From worker 4:	-5.44396420675699 -1.6511213964528535 -5.1372938823868814 7.956884874388981 1.157567779489761
	From worker 4:	-4.308134056013195 -5.958907360445642 -1.7034128588603163 -2.4639967642070424 3.3357911049415434
	From worker 4:	-4.501537102782864 -2.6914174708588923 -0.25625494563974716 -3.5514803705801903 3.2765270393747525
	From worker 4:	-5.202231102108966 -1.6347692008718626 -1.4053086458114725 0.8555823628898462 8.262772783282452
	From worker 4:	-5.15347793947791 -3.737287110086656 -2.801313864150569 -0.35034840107352316 0.058770895458459815
	From worker 4:	-4.170524020121572 -3.3050301722940483 -2.3269914300648247 -0.2617687634144392 3.7527392443925733
