	From worker 2:	4
	From worker 2:	300 300 300
	From worker 2:	8457 42294 248178
	From worker 2:	0.4 0.2 0.1
	From worker 2:	-----
	From worker 2:	300
	From worker 2:	8457
	From worker 2:	0.4
	From worker 2:	-3.6999980600324482 -2.7212154809950166 -2.461921082721979 12.913084720117505
	From worker 2:	-3.4827459785150894 -1.824234558445104 -3.0662487644216174 15.725540230269646
	From worker 2:	-3.2757307276979764 -1.4408901249917827 -3.778828371877852 3.267206347676206
	From worker 2:	-0.13240847851163728 -2.899537512396911 -1.1940218602645398 12.000423171085647
	From worker 2:	-2.9404202642074906 -3.845365550141525 -1.142875696056084 18.503873302240947
	From worker 2:	-3.510219061564645 -0.7410579855520316 -3.954509231603902 14.938825434784402
	From worker 2:	-5.283834163309372 -3.7294686814506677 -4.0426219673175385 8.346955884154156
	From worker 2:	-5.63535583339908 -4.860563101275515 -3.743339551838503 1.9221499373942441
	From worker 2:	-2.8946008899058326 -4.191737110693833 -1.4993620454783558 7.034375026180859
	From worker 2:	-1.984187627679347 -0.9891794038956236 -1.8781427423966983 19.783939100958893
	From worker 2:	-4.896640754228361 -1.8531383126169434 -4.2407986843550045 10.103408347594085
	From worker 2:	-4.299189091792536 -3.451823478951657 -3.8906590935772494 3.553525805333293
	From worker 2:	-0.31379074797070317 -0.6858656451518605 -1.454401039625468 13.204263582181941
	From worker 2:	-2.4915870158947677 -1.1002156639699283 -2.759404558613525 11.45917391236936
	From worker 2:	-2.0876051985847925 -0.6104559946183787 -3.089770549917307 5.611592768651104
	From worker 2:	-3.374802871016138 -2.869041911016304 -2.028190084421441 18.99113431395427
	From worker 2:	-1.5898172916291422 -5.987118916224929 -1.259704891154401 12.279657833438101
	From worker 2:	-5.887499505378029 -4.563112102920428 -4.125142620829147 3.9363546018282936
	From worker 2:	-0.21801147578628122 -0.2066066332316252 -1.6389873116950167 9.845508720660607
	From worker 2:	-4.154702825522757 -1.7351368789974444 -4.51012084321538 2.2424013410181898
	From worker 2:	-3.973183435099488 -1.21222724926022 -4.242037797764963 17.70638263445602
	From worker 2:	-2.4913940616183297 -0.5540465808347763 -3.269269250303767 10.243556332464149
	From worker 2:	-3.6622615232402547 -2.127207743196074 -2.6441530655455603 12.539341604229257
	From worker 2:	-1.9301719440413585 -1.986779888863719 -1.268820754346283 18.62470976222373
	From worker 2:	-2.0327570879360257 -0.5311904214581986 -2.903292307816966 12.075965590799784
	From worker 2:	-2.156211222558489 -5.473732793815077 -1.1317051589053158 15.815631793489713
	From worker 2:	-3.3277348142949648 -1.0158081442117766 -3.853827542337847 14.840698859283501
	From worker 2:	-3.6373619209521095 -1.7200382283129523 -3.630841784802651 7.07995934569789
	From worker 2:	-5.298765228637514 -2.0654801386984976 -4.610283656595605 15.705035083778082
	From worker 2:	-5.718906561517116 -4.146646328896277 -3.943653827095064 10.22376627870283
	From worker 2:	-3.647388710085729 -2.035364233857316 -3.3312414310672858 10.469529977305584
	From worker 2:	-2.6587500383542277 -2.169531314683917 -2.14517467821085 10.831032326166197
	From worker 2:	-2.6162479539516705 -4.785135351850687 -0.9876596754258307 19.500092184043034
	From worker 2:	-0.445668114286053 -4.848171617911399 -1.0642427704987565 19.217288194649957
	From worker 2:	-4.091745638530247 -1.4042844476652796 -3.723802379172294 14.4078007091914
	From worker 2:	-3.234609868529397 -4.564717957021302 -1.5176108842721998 7.129989601189162
	From worker 2:	-0.007765517106998132 -2.1281409894653494 -1.3449498419703287 10.35748215793101
	From worker 2:	-5.009625417264674 -1.8653974752780895 -4.565887894051137 10.600902735249376
	From worker 2:	-5.529346744416529 -5.02019181157506 -3.555193959177971 17.865865784702674
	From worker 2:	-3.792875832563188 -2.5168749617552018 -2.919786943866143 6.484710837384857
	From worker 2:	-2.067949481558462 -0.6412600387670455 -3.086040072834717 5.867835589709416
	From worker 2:	-2.4530706545855825 -0.38014669112698485 -3.1735619671677453 13.34995065712754
	From worker 2:	-1.4537849599249197 -1.953531212112427 -1.369614463151338 9.76041454964831
	From worker 2:	-4.81321562817303 -3.7263606771893056 -3.924278856754475 0.30864946341831345
	From worker 2:	-1.908757073971131 -2.9467990897538527 -1.1180000964699826 19.456479555703222
	From worker 2:	-3.1585018488543968 -3.938109069125966 -1.6572343875732347 4.831523947640828
	From worker 2:	-4.122430567537186 -3.1555404870859274 -3.5394708331374027 9.830583971712405
	From worker 2:	-5.187965158057273 -3.6198722414824784 -4.043713872780322 5.398512534347231
	From worker 2:	-3.5284225226800494 -1.1709791802184206 -3.805140294435343 10.199718518483753
	From worker 2:	-5.952616526975538 -3.346589362949516 -4.275260874948842 17.380185036203933
	From worker 2:	-3.473406877280397 -3.81463215458521 -2.0576998327360445 2.360859254067824
	From worker 2:	-5.91432383457887 -4.316701456815833 -3.7184860497927468 8.282563385688007
	From worker 2:	-2.6684294772363617 -3.223747270427659 -1.6289344028532309 11.050479314318927
	From worker 2:	-3.1736612188730224 -3.652213268879659 -1.271903811771601 10.737107564287992
	From worker 2:	-3.9861370899892825 -2.278605203248349 -3.4477210817088753 5.140457453150016
	From worker 2:	-3.2554753852398757 -3.8948040434816176 -1.509634647669559 12.404344016082733
	From worker 2:	-5.6760786237098895 -3.2451415663432637 -4.30939799519693 12.729151593383348
	From worker 2:	-3.4411292345915423 -2.2134042633037447 -3.0506385239215272 5.675547794507714
	From worker 2:	-1.0495000714166416 -1.128902337691442 -2.231332877484158 2.4334219160212456
	From worker 2:	-2.531493012096013 -1.6288739547768447 -2.732089064463058 5.121858494913956
	From worker 2:	-0.9024395571355033 -2.6705131119572396 -0.9702947183519761 18.695699869880237
	From worker 2:	-4.8269411625923 -3.106676147852877 -3.8848149481765524 7.168274748333978
	From worker 2:	-3.405088464306642 -1.0123109308921965 -3.963512790557261 8.845039941415722
	From worker 2:	-3.4826890278130698 -3.6767497315485493 -1.5037733559059987 10.439308073166043
	From worker 2:	-1.9253913842651729 -2.337020546143645 -1.2506719543722031 17.254363798598465
	From worker 2:	-1.3798086302125672 -4.807121877655109 -1.1015880572323802 17.477639870172275
	From worker 2:	-1.4010887113730455 -1.8290121667432544 -1.5823242577435739 9.118526721493922
	From worker 2:	-1.6092841793740682 -4.882171717816856 -0.9989441797114065 18.63821089566224
	From worker 2:	-5.317478313251316 -3.9416940897952473 -3.8959291214808354 7.209076957800127
	From worker 2:	-2.6621628373268584 -2.3215632394620798 -1.5903557316651487 17.74408341210064
	From worker 2:	-3.9873364746164897 -2.251522152089699 -2.897136210792611 19.319591796346618
	From worker 2:	-3.3891883598370196 -2.1766290622410325 -2.93718639679204 8.471074470912129
	From worker 2:	-2.2493817793014954 -1.9642888866085695 -1.8249280842320728 8.54071980148845
	From worker 2:	-4.872406397286798 -1.9511098646247955 -4.506657288952939 12.454082596825828
	From worker 2:	-2.765236636291429 -1.0325270954222194 -2.996398843994304 8.584377815586532
	From worker 2:	-2.4283348372025504 -4.404429349961154 -1.2085559619630821 12.362140158844737
	From worker 2:	-5.091580140461788 -2.8372868851787256 -3.56641227241888 13.60573639664581
	From worker 2:	-3.4723357176620753 -2.4351179914235965 -2.613819216454081 12.950380256809213
	From worker 2:	-3.6113780455093245 -2.4046645006474328 -2.679883636758887 12.991969342665595
	From worker 2:	-2.4636672689162205 -2.4805889462671016 -1.6505601078854104 12.543137880761698
	From worker 2:	-4.378200951219118 -3.7575969770634234 -1.8539540675321664 12.915911708540317
	From worker 2:	-3.1688667638986416 -1.4760908643697563 -3.217125177207176 5.940220483534495
	From worker 2:	-2.4092053989062485 -1.503806814998077 -2.6138089034774192 6.092351293762386
	From worker 2:	-1.946662761341745 -3.8839246815450736 -1.0976100062872698 14.585283140349695
	From worker 2:	-4.6584956259081185 -2.1841165725437572 -4.287062791510287 2.663102112054654
	From worker 2:	-1.8720348238144986 -2.6257843611323217 -1.2897173686358547 12.986224544984566
	From worker 2:	-2.6928911650633176 -2.777437074110209 -1.6530747022387828 12.177839521272658
	From worker 2:	-3.9761765995974088 -2.668032374482755 -2.8418967445418044 16.444396936259373
	From worker 2:	-4.1872412057714925 -1.6106771799238624 -3.55534653952751 17.978027544113484
	From worker 2:	-3.3342664972431244 -2.2454257586698976 -2.463861409756627 14.165435003830847
	From worker 2:	-5.233575417430821 -2.654538432298549 -4.260786731966924 12.07742897676746
	From worker 2:	-4.972712413447108 -1.5717847000892977 -4.488046892008019 9.58657402312651
	From worker 2:	-3.0868174323858573 -1.9438053729217017 -2.800132848928292 10.109381124240112
	From worker 2:	-5.305700723965977 -2.3792274414218606 -4.451383297591331 13.80760322598447
	From worker 2:	-3.9301501122061135 -3.4829436203144786 -2.0659584466501992 11.685634071978694
	From worker 2:	-5.688994163797879 -4.5476148192088655 -3.697066213637059 17.647539676579683
	From worker 2:	-5.519111492252318 -4.749493179764478 -3.6065425945029306 12.327493779537377
	From worker 2:	-2.039469441082125 -1.896795601474743 -1.1992256324460735 16.939139766359904
	From worker 2:	-4.5029594774632 -1.8789920327223957 -3.71158112701866 12.67025972451425
	From worker 2:	-1.0300846225149884 -0.4229141765784288 -1.8543465058072135 18.268427058878196
WARNING: No working GUI backend found for matplotlib
WARNING: No working GUI backend found for matplotlib
	From worker 2:	-2.878174585905546 -1.6826930867221277 -2.6017653722166165 17.99674578972812
	From worker 2:	-2.7283338057648607 -0.8011143501928997 -2.7509300042495184 16.930431558519192
	From worker 2:	-3.5408076953684375 -2.8359517006541592 -2.646667533500263 1.794466010340643
	From worker 2:	-2.2215567054145744 -4.717805959413156 -1.3082559992060858 11.483676945538228
	From worker 2:	-3.7788695126602114 -3.56890563567104 -2.119832418685372 4.7400912870774325
	From worker 2:	-3.8576639079152613 -1.831524523385431 -3.361264238491376 14.734462490009719
	From worker 2:	-4.208288890111515 -2.581616080838595 -3.308198138060827 4.430086444995323
	From worker 2:	-3.0123555033124614 -0.742746213010653 -3.3886922079476904 18.620810517213833
	From worker 2:	-1.4679816023527383 -4.462993819935299 -1.1521230781033296 13.752908073388234
	From worker 2:	-4.470927328685199 -3.0554875295157307 -3.1346170486480305 16.09536547734704
	From worker 2:	-4.640402669431564 -4.995720539271204 -1.8625593731983292 6.834781827710401
	From worker 2:	-4.428140756236608 -5.783530430652442 -1.1530649266779323 18.408150711746526
	From worker 2:	-5.670241172165694 -4.277197854859032 -3.6997693933337668 12.301321125694225
	From worker 2:	-2.7752185347350475 -2.954250172675747 -1.6449034710811343 12.768954897382407
	From worker 2:	-2.4907987217291656 -1.5909364226625193 -2.493778345272097 15.07307887277853
	From worker 2:	-4.714709420205825 -3.4229445159145673 -3.6589064760307277 19.190767549869932
	From worker 2:	-1.5843460126179059 -2.2804875910980433 -1.7518292635752646 5.214499452106334
	From worker 2:	-3.3794998509005754 -2.9876075826824446 -2.1539093834974437 12.096000937496779
	From worker 2:	-3.9009047680866242 -3.3578465768901493 -1.8740968043619137 15.799502365664226
	From worker 2:	-5.1421255599288 -4.541464295324326 -3.6224622845345786 7.088130018297596
	From worker 2:	-5.516080289383028 -3.987173227508534 -3.829187106640555 14.483182182677407
	From worker 2:	-3.417617399618268 -5.59214250743392 -1.3752304829879627 9.289908846719563
	From worker 2:	-0.5769357932251902 -3.9339089559977984 -1.454722660888148 7.553584234306059
	From worker 2:	-5.080016012799169 -4.563209360977157 -3.619179604046427 19.380392131365795
	From worker 2:	-4.546872042509595 -5.456249365366999 -1.1051297047254973 16.477318758269732
	From worker 2:	-2.432696695576359 -0.8103131810872242 -2.511401300247498 17.675682261558233
	From worker 2:	-2.274861707244975 -2.4784970506231048 -1.5841534280157896 7.1562265357299815
	From worker 2:	-3.9142427789721173 -1.1912733908292905 -3.9450506235970035 16.950525808607217
	From worker 2:	-3.949722470934914 -3.076201449227118 -3.1151301748416707 8.77743143377106
	From worker 2:	-2.9511360088689353 -4.115900733697446 -1.1866614893478653 17.702176687003135
	From worker 2:	-1.085956032379496 -1.6276199732597565 -1.2515018877617 16.46044574021961
	From worker 2:	-2.557866886898029 -2.583300501747485 -1.673964686119744 14.771355977506309
	From worker 2:	-4.4062863611738035 -3.6192031915275886 -3.080151117880695 9.624770528901498
	From worker 2:	-1.597048322606799 -1.2520435115885906 -1.2968745037253253 19.94969059170268
	From worker 2:	-2.8727468969462118 -0.6587834827397536 -3.613932438830472 11.889927260784452
	From worker 2:	-4.01631313741437 -3.7010104608379186 -1.4178148874837344 15.126959431667135
	From worker 2:	-4.211303040138099 -3.1114310868474946 -3.462035873929123 2.8778394969498633
	From worker 2:	-4.939300800282476 -4.154832941997286 -3.5876221614766424 15.689725190879184
	From worker 2:	-4.484636147608686 -1.180294700913139 -4.4863124795500395 14.332923211410398
	From worker 2:	-4.434387428935185 -2.468971585361266 -3.879782461829828 3.4594282306528035
	From worker 2:	-2.5595983149079586 -3.292548871034838 -1.5084640202378363 12.199919703036377
	From worker 2:	-1.299022350915985 -1.050111656059709 -1.4329997725671557 18.22096477288166
	From worker 2:	-4.07427965788656 -2.731392444564744 -3.06286311160979 10.989366416278523
	From worker 2:	-4.587573166556986 -2.733241140593131 -3.921621896892936 10.901916688764368
	From worker 2:	-4.967522768365878 -5.089400083409631 -2.0352624269501036 6.308742808069363
	From worker 2:	-4.096565674967936 -2.945386155519199 -2.9228996746099396 3.1309075487266957
	From worker 2:	-3.9926261568878676 -4.194256132601764 -1.7514175665577145 5.140870150040522
	From worker 2:	-3.398543583822336 -2.5498238338898394 -2.8251097979898954 12.305037578569564
	From worker 2:	-1.9567811820806025 -1.0009063380856649 -2.1540483962405417 12.254146352310787
	From worker 2:	-5.360392619957664 -4.096921848249772 -3.509028485009407 4.533660123884937
	From worker 2:	-4.833268155526241 -4.823183531490851 -1.004131392571189 18.007860337370264
	From worker 2:	-1.3190894440775374 -1.7932569255584 -2.0084552702709373 2.755371435731604
	From worker 2:	-2.3570925608375735 -0.788388069106813 -3.089347047444832 5.053775077257319
	From worker 2:	-4.027737070172654 -2.2451037623368513 -3.7164528431047184 1.5943605519569193
	From worker 2:	-4.775013880831959 -1.8621921063201832 -4.149839176428788 6.427720117722204
	From worker 2:	-2.816033818107869 -2.5557814388530016 -2.178768204985047 2.8328325572160873
	From worker 2:	-1.9077368294836141 -1.55765950046323 -1.7527697204596215 15.28675097932911
	From worker 2:	-2.4177625124796323 -2.454027174821845 -1.5952287973640162 14.969631262520963
	From worker 2:	-1.910281577095569 -0.32543832443768483 -2.9694122914997734 10.21036445298888
	From worker 2:	-4.6475888990075305 -3.3625608502248436 -3.366279944278831 4.768976189211203
	From worker 2:	-5.102814213712799 -4.087423048350643 -3.615388516470626 8.52886913911032
	From worker 2:	-2.8892549299211385 -1.8118274053139736 -1.883352456792979 19.688492745256163
	From worker 2:	-4.474594468795707 -1.8553046010451073 -3.677270880368576 18.332251378328216
	From worker 2:	-1.8036665876227058 -2.4327123617598603 -1.3863084625594748 16.25157853934119
	From worker 2:	-3.6231961080501716 -2.1133321225912347 -2.7592618763750316 9.161520077862662
	From worker 2:	-2.8400865082676283 -4.642038232828417 -1.3252545631246777 11.350065658288923
	From worker 2:	-1.448769338234892 -0.818019370780581 -1.8481035724079646 16.884411895806586
	From worker 2:	-1.5442978282769797 -2.3371774028738574 -1.6757519633312752 5.929633671723571
	From worker 2:	-2.4006374531601087 -1.116147473654161 -2.641095029779457 15.689994130205424
	From worker 2:	-4.228093393644797 -2.4885146913102387 -3.3988185823640715 2.902390812842923
	From worker 2:	-2.009636527080556 -4.685095721684261 -1.1212525309352745 15.142021278850383
	From worker 2:	-1.0015716385249842 -3.743380625201061 -1.1334721036387396 13.705693885290579
	From worker 2:	-3.4731634463554606 -2.276903387014953 -3.0033367706159964 6.021755562202422
	From worker 2:	-3.7807788263150166 -2.4960027902175845 -3.545898788778736 1.576465985496771
	From worker 2:	-3.15171873903126 -3.656607330059712 -1.7460217849533475 4.721561828812151
	From worker 2:	-4.4591863918944785 -2.7405108374483533 -3.5027036963961558 12.325352263079452
	From worker 2:	-0.09249340816494112 -1.7757894363972362 -1.2508541127895993 13.100497976273857
	From worker 2:	-4.1870766313608865 -3.1888916850016966 -2.765502511346917 1.5103052383833404
	From worker 2:	-1.0970780320859124 -0.5348841243099329 -2.2546931813059534 5.684722862125811
	From worker 2:	-4.538904632971184 -2.3605683942969877 -4.106528419791097 4.230484411498128
	From worker 2:	-2.4974769158812435 -1.630945091451748 -2.253198549775258 10.82281063137225
	From worker 2:	-2.5941821855323943 -1.2792223286038826 -3.000720960521407 4.084724354426119
	From worker 2:	-3.962540688303064 -5.615122590390262 -1.1996042396524116 16.641333654234344
	From worker 2:	-1.9768910603334877 -2.899061325040923 -1.1043383531548843 15.840540534865388
	From worker 2:	-4.982429755360627 -2.044122933204195 -4.0551341822343066 4.281412449957522
	From worker 2:	-4.062795986218303 -5.6648836846759565 -1.324472390310449 9.867585998021902
	From worker 2:	-5.952185949718798 -4.690599109228401 -3.841315313830954 14.979172143171272
	From worker 2:	-0.586769555165171 -1.8100086461932978 -1.1042345528531055 19.955344878769612
	From worker 2:	-3.1116592672518273 -2.5846740950555076 -2.602700692158944 3.543001572729474
	From worker 2:	-3.981042470401461 -2.2481668983328063 -4.1166308746357085 0.8173047143062107
	From worker 2:	-3.193801597293087 -3.761679813160297 -1.3153826548109482 11.280755353367322
	From worker 2:	-4.725903913118662 -5.4933076780927905 -1.036158676908082 18.771793143118867
	From worker 2:	-2.5626861989628678 -5.137570426391576 -0.9873300735559916 18.197982249660242
	From worker 2:	-0.012963615660224193 -5.1709380129892075 -1.1095395159163521 18.593773896268107
	From worker 2:	-1.4077178719758923 -0.7791008769291095 -1.9060531679908923 14.07046518994267
	From worker 2:	-4.30046346863527 -3.1206279496974685 -3.0390584295235006 2.4496956967448202
	From worker 2:	-0.8675456113790005 -0.28404547154845083 -2.0503789731990882 10.136737352354075
	From worker 2:	-2.6906099903334226 -2.667054165009024 -1.641597168497249 16.144301587942323
	From worker 2:	-3.2259970244459346 -3.669291857663134 -2.283457424354809 1.6030820468282192
	From worker 2:	-3.324310767582112 -2.6624397716852077 -2.3126424160228245 13.559903452185793
	From worker 2:	-5.558729958642811 -2.0061858103785317 -4.837255298415867 8.769015908312966
	From worker 2:	-5.74174213468301 -5.472522608361819 -3.2329381116596325 0.2121887876156281
	From worker 2:	-3.1869772094136426 -3.9362411091671365 -1.3851133378995115 17.023287927478947
	From worker 2:	-4.7296746539760655 -3.3610960620499175 -3.50194770735589 11.276657341455145
	From worker 2:	-3.0839629893571083 -5.748753869044574 -1.095756067972527 17.656806445145378
	From worker 2:	-3.430985437995028 -1.9669025593617118 -3.239253257901208 5.327331122334278
	From worker 2:	-3.617456254623458 -2.0610301848630126 -2.936082344633968 6.1278051304358705
	From worker 2:	-4.919267910061899 -1.7490406734094996 -3.789588550428153 16.682092581452824
	From worker 2:	-3.7508664448957374 -1.9376869061611384 -3.319329709713684 3.3721950908129594
	From worker 2:	-5.407136605552409 -2.8817272987661307 -4.248832422973104 15.137233378119003
	From worker 2:	-5.221861833592428 -1.8377377120175868 -3.4446686754005733 19.242820751508813
	From worker 2:	-3.5830469537835477 -3.3934907310738027 -1.7384504560428535 10.430001727441883
	From worker 2:	-4.431822619113733 -2.6526516771782562 -3.296131121400786 6.926183419977829
	From worker 2:	-0.20623729730853668 -2.6815829968055374 -1.1737781590882825 13.805219124459459
	From worker 2:	-3.6005215000339623 -4.463766218596864 -1.8215932879733945 4.730603202272183
	From worker 2:	-3.068767614890729 -3.782955821633534 -1.1822126442910479 13.456074725347463
	From worker 2:	-4.703670253007482 -2.6814324110858183 -4.559163405859357 0.881719139323347
	From worker 2:	-2.8012018351155614 -0.43197357840693407 -3.568365300677334 13.231803926302167
	From worker 2:	-0.5706026061808416 -4.163456401315766 -1.2348749169375255 14.642394197422295
	From worker 2:	-3.38947392596502 -3.9298086014193117 -1.165757233412691 13.34169291480331
	From worker 2:	-2.2295697520417095 -5.631381723347902 -1.0821597878669973 18.561054619003436
	From worker 2:	-1.20603041919804 -4.662453996396037 -1.2459241824419935 11.669180272118002
	From worker 2:	-2.8713422414842946 -4.776978381677561 -1.0127711915979436 17.777500322947365
	From worker 2:	-1.7412808722646123 -2.1496659505622944 -1.842263445776517 3.9748763839757872
	From worker 2:	-5.728165147702237 -3.0623862763649035 -3.4887701876980484 8.272880175217288
	From worker 2:	-5.677805269005919 -3.1073021980631204 -4.405996988524611 7.231589800682245
	From worker 2:	-4.236361968695262 -3.6832021602921485 -2.93347881944821 4.155894103529167
	From worker 2:	-2.1908521945599206 -3.0033344226620944 -1.133570087588966 19.108101081434583
	From worker 2:	-3.863891118988254 -1.2666187501256019 -3.810753184500708 19.047986001567708
	From worker 2:	-0.9575134377353685 -3.8042707067328547 -1.2215640909154395 11.893100972028364
	From worker 2:	-2.6020908559849967 -0.5788933825081983 -3.193752701601065 16.864017802530892
	From worker 2:	-5.163861083055757 -2.547500475502637 -4.312903393509281 9.673132903839846
	From worker 2:	-2.648838084073772 -0.4921473086158308 -3.425146299819095 8.64640669732566
	From worker 2:	-4.400593737500481 -3.794587220824184 -3.126653145678808 2.003069326883775
	From worker 2:	-2.0644152774423103 -0.6862737689376015 -2.8601341113921857 5.801378779922559
	From worker 2:	-2.024848765427349 -3.5152260522001697 -1.3028764937734163 10.313351766489593
	From worker 2:	-3.9940223744636962 -4.401702083927896 -1.5887660681715925 12.62668991329246
	From worker 2:	-1.768941884399526 -1.6348644672301393 -2.359668925869509 2.37157081805345
	From worker 2:	-3.3502970232178466 -3.9891250830995797 -1.938635991246782 3.8303262086753476
	From worker 2:	-3.492919634729518 -1.6970072235239133 -3.61305933698214 7.919579032855624
	From worker 2:	-3.5574764050960086 -5.8753627639529515 -1.4562302040983859 7.21604803490723
	From worker 2:	-0.8845088852317549 -5.372811689675309 -1.1907546866767156 14.662951461793954
	From worker 2:	-3.4308028704028173 -5.869572157731257 -1.1648026618762994 14.688067330350417
	From worker 2:	-2.873823815093438 -3.8436255028246564 -1.3100013932989611 16.192830140320712
	From worker 2:	-2.3198726294273126 -1.5785338575458043 -2.3453597905794004 6.356448604324982
	From worker 2:	-0.9491200012378354 -0.0788573026018593 -2.1701309756584544 13.974676390174956
	From worker 2:	-1.6881404125271686 -1.0659305519362574 -1.681569438198557 15.545480194834882
	From worker 2:	-1.2277032824897267 -1.6288333546849385 -1.241365402464611 15.887768751404202
	From worker 2:	-2.7295194447203697 -5.524344252693481 -1.2674026455576701 12.84796377405673
	From worker 2:	-3.1665190498354487 -2.3813684756612767 -2.5463325377135635 7.157330804016397
	From worker 2:	-3.8697428259546367 -0.3073576361988737 -4.422152244251949 16.218116564193398
	From worker 2:	-1.4512068303793981 -5.48908642736448 -1.0610244656281198 19.242726313575936
	From worker 2:	-0.4248416824720014 -5.6081186675425325 -1.0595742223707667 19.182955439360963
	From worker 2:	-4.365662741029483 -2.6651199178345513 -3.4265055178260404 14.168340595383118
	From worker 2:	-5.412843876113431 -5.559813894515854 -1.6226995218591487 9.544042257348163
	From worker 2:	-1.0653948124920092 -3.439358690351499 -1.1050659332633614 15.027510849048218
	From worker 2:	-1.4066870134572511 -0.9160156363819949 -2.305606813106461 5.395550029301348
	From worker 2:	-1.7734388254468447 -2.431096555335764 -1.587228653634786 8.92573310723554
	From worker 2:	-4.287375422717085 -5.12436877975855 -1.1566823686089807 13.623113285684983
	From worker 2:	-4.232366466824125 -3.248107548492418 -3.262306612174613 7.383435189711336
	From worker 2:	-4.318694293452798 -2.5980865632575583 -3.503672564190008 11.65323296580576
	From worker 2:	-1.4535534315429484 -0.7144640303866296 -1.9676600429571014 18.99058603678369
	From worker 2:	-2.1457288159237886 -2.33505322874203 -1.6277819314021542 10.720967122166044
	From worker 2:	-5.305779654965197 -2.185468614682904 -4.549526192703063 19.190482740714117
	From worker 2:	-1.8925611691374193 -2.726921123843368 -1.50044912503526 10.822660066739438
	From worker 2:	-2.745636326569976 -4.600137786244266 -1.1864360452244647 13.40657269305279
	From worker 2:	-3.533295493713983 -4.237908477209137 -2.8957355366425914 0.38418938599630525
	From worker 2:	-4.146719650817106 -4.674704519732 -1.634889361390476 4.934520600274173
	From worker 2:	-4.474574477274997 -2.805141949029913 -3.843578814158883 9.26219265366492
	From worker 2:	-3.3528046130875704 -2.886312003920311 -2.261983491144865 3.197458941572191
	From worker 2:	-4.353435728890176 -2.593643214116257 -3.0835066101108715 14.29756222189809
	From worker 2:	-3.174292223613721 -1.8083364923017777 -2.481167781411785 14.361405329785587
	From worker 2:	-0.6502295992756952 -0.5213577554834306 -2.0968028593903894 4.228598100417509
	From worker 2:	-1.3068308039901648 -2.061102926887996 -1.2777018984520687 15.270569992653416
	From worker 2:	-4.984320266851058 -3.9141918595911775 -3.3786643291134477 18.22481159783507
	From worker 2:	-4.561952583019891 -2.019354943907346 -4.259396567323381 17.67044964040279
	From worker 2:	-0.6780826979105044 -0.027306916211820464 -2.1651359514255946 7.565484235031494
	From worker 2:	-4.818718722887602 -3.2010305823103673 -3.7915096652014433 8.829140575625534
	From worker 2:	-4.3184889495281364 -5.585184858169206 -0.9938744795057799 19.088324765408803
	From worker 2:	-5.944417989435543 -5.2921396405870595 -3.6273658688895183 8.805034027105417
	From worker 2:	-5.9436520567724624 -3.7283842293230887 -4.049144015394136 15.964944210954716
	From worker 2:	-5.302965875396554 -3.129157172431325 -3.666313592088206 5.874269313373102
	From worker 2:	-2.251406446158584 -1.926993823293139 -2.1170519758328696 5.107616009449734
	From worker 2:	-4.415676613975654 -2.3919013290372106 -3.9941364749760626 3.1511345639961297
	From worker 2:	-3.559632428312675 -4.729056096773163 -1.4866132366362113 9.968556263375472
	From worker 2:	-4.962265241691885 -2.0121906614185927 -4.352961452687302 19.728444176300634
	From worker 2:	-4.644552365868498 -1.8879584212292517 -4.189562017766821 19.377282285105608
	From worker 2:	-5.816694200239662 -2.7474365184973473 -4.559922827573989 11.741644121246377
	From worker 2:	-2.234981617790154 -0.5091209694362409 -2.808445942934482 18.058193038767296
	From worker 2:	-5.614983402876472 -3.7250511206880694 -3.959554421694703 11.069106559416376
	From worker 2:	-3.1722944827511 -3.9767827681692354 -1.1959851769053538 11.75088130838516
	From worker 2:	-4.767907189373647 -2.3121273871104213 -3.258625903549943 15.123244954899594
	From worker 2:	-4.182970647688357 -4.3390132061659585 -1.2402595603014834 15.508123391405544
	From worker 2:	-1.118989252729305 -0.7142424640066807 -1.6302749116591935 15.993053012384335
	From worker 2:	-1.769584616347056 -1.9769732251509478 -1.3893513054407922 11.401276606912809
	From worker 2:	-5.244532690268488 -2.208121046514065 -4.316675344145429 1.8108409456149843
	From worker 2:	-4.552591655411402 -1.4854564218288733 -3.6578159332863565 11.384762828230283
	From worker 2:	-3.2302735215962057 -1.9202273581014975 -2.9212183719522082 16.552727460032845
	From worker 2:	-0.25279929348797836 -1.164888913017764 -1.0760393521480474 17.844543382706135
	From worker 2:	-4.57673339205016 -2.4278931976317457 -3.97727171563534 8.010750372031556
