	From worker 3:	0.008393181684647638 0.011531180501845463 0.0064770228641606665 0.010925011378979787 0.005029470749863634 0.010571826736764003 0.014534417595665875 0.008968761972085418 0.01247914898972917 0.007114730707523759 0.00813741561918051 0.00596528374696077 0.009554410302003142 0.015401644184286087 0.011664561390688784 0.014974228346487487 0.016178503558875724 0.012143760634678539 0.013317424388765405 0.009124418130432447 0.012081785329323394 0.008320483359996448 0.016598221097610225 0.007888796553943265 0.00701067919861914 0.00741375065418606 0.018091555103231297 0.012762607576584645 0.0058519764624719445 0.005945396632033256 0.012940188157806776 0.011133882798582797 0.007916877423269963 0.009175975990171462 0.006683573406335796 0.011423197727220537 0.005102271002631601 0.015909725180064564 0.010048109908649946 0.0069029722905601144 0.009329807471667577 0.012170603243522473 0.007051856764495009 0.005337168925633473 0.013561162792726523 0.018205566093775192 0.010620153588958627 0.007299871420503978 0.017153760903633665 0.01293078596457414 0.009958643729281009 0.010919266192431687 0.009513402751149277 0.008069446269392318 0.009981251493774195 0.01617819328116804 0.008936664776881527 0.008853614533074101 0.0065870651054942475 0.00949986200157306 0.009986567505431986 0.011206922320189465 0.007223707426164133 0.010056260986394484 0.006024428087299012 0.007896449700930824 0.014121325932292598 0.006503849963648962 0.009566098587018488 0.01402487481595732 0.016228762688128066 0.004965944884136952 0.010001079894481462 0.008503009306268416 0.008927702356124707 0.01299874118348922 0.008482258774389635 0.007013289242927039 0.006829423642326493 0.011385047182579667 0.007082017995694714 0.012128313340140646 0.008115690001598279 0.01066825740424814 0.01841640653479826 0.005145921448552561 0.008399759446100994 0.007971921384830062 0.011490014829858773 0.009029918631502605 0.008714656627801218 0.00805586590587277 0.007555027072730586 0.009084040012304864 0.011227221121801157 0.009205249763989374 0.006717602000579399 0.00897375698791095 0.00570755034756972 0.010518488021308357
	From worker 3:	-----
	From worker 3:	100
	From worker 3:	1197
	From worker 3:	0.8
	From worker 3:	1.7639098572224756 -2.13099902344071 -1.7559637788639895 0.44984700068215977 -0.055996163532245624 0.7491763825230386
	From worker 3:	0.6493585709589802 -0.18894431674825873 -1.6439019114344067 -0.6983681161456033 -1.7933708571454363 2.981691915623156
	From worker 3:	0.007590621793333363 1.8539577203278452 -2.7528856742051944 -1.9906731030938078 -2.4678945236768124 4.4228449158558805
	From worker 3:	2.4948184033017897 0.6813173001092054 -1.1847160791579527 0.2866459717684313 -2.90454250896032 3.116551175011574
	From worker 3:	1.4908020233399932 -0.5263575584316289 -1.807843833130888 -2.5712732451665907 -1.8370802191636342 3.297403054138242
	From worker 3:	1.9013080588227318 -0.22003241936762452 -1.2214069425036844 -2.1315110680121823 -0.7000717431715762 1.7893916480178207
	From worker 3:	1.358993816510658 2.587631379164909 -2.8424944128462464 -1.789243719593879 -0.992597865176287 4.208447233411134
	From worker 3:	1.5000861031708634 -1.8407205799741293 -0.7706764870574644 -0.8417536098908669 0.3147270843554131 4.43880486337064
	From worker 3:	0.4557649794006471 -2.911071547760656 -1.6843621954925256 -0.46649998861287534 -1.7397798751063092 4.4565278981949445
	From worker 3:	2.171398578628199 0.11506331875770115 -1.3772226388043098 -0.021477364666333876 -1.5549380735704312 3.5797823789713585
	From worker 3:	2.072029158485985 2.7991283609209052 -2.5596763527142112 -1.7886887999915113 -2.8288255943884284 4.294922792513751
	From worker 3:	2.4349467277602086 -1.0763876901102996 -1.8725654297520689 -0.7471754172377205 -2.157802412618074 3.3578229874452186
	From worker 3:	0.06281940304590794 -1.8078788068090677 -2.096882587262576 -2.8563841664321865 -0.3533803108128487 1.6712575257483668
	From worker 3:	-1.0917265744483649 0.7668759888081111 -2.8865651688098515 -2.6021680705713175 -0.9825403203010097 3.833223254834053
	From worker 3:	-0.7257098190989807 0.1676423919928305 -1.7911927446078857 -2.5867612128019015 -1.246177426641031 4.01305812188635
	From worker 3:	1.7438120041819798 -0.06489783746646749 -1.8622344394599173 -2.833862042586397 -1.017454588697817 3.413205406642118
	From worker 3:	0.3519204729443919 -0.01890392120176676 -1.913664415349255 1.1648158474462904 -1.2561154259162157 4.033509951462923
	From worker 3:	-0.13464657214057602 0.2724254409191117 -1.7361629869361699 -2.015753039724882 -1.2640319022889868 3.7781014338367758
	From worker 3:	-1.2926680053396085 -2.360051186092809 -1.8686792870210143 -1.1568432906507529 -0.2873372676860366 2.9339381754615674
	From worker 3:	-0.7817124198524801 -1.315666818267211 -0.8595954407879463 -2.663933224023355 0.3994553028793989 4.074049009937951
	From worker 3:	-2.765318873532898 -2.2472122332924673 -2.388587192684202 -1.1751529897254205 -1.4164242056872909 2.077581100741067
	From worker 3:	0.1942331143235041 -2.250934839542487 -1.9262401663361302 -2.435636576598304 -2.2371961284202526 3.3057176334739435
	From worker 3:	2.490679973211807 -1.9066272946496363 -2.2443249549013156 -0.18019637683995193 -2.4878316648953103 1.3113693375660833
	From worker 3:	1.7656788404383017 1.327159997651519 -1.3425492932589442 -2.7008521165302923 -0.5460821800620782 3.117690475111174
	From worker 3:	-0.7376432031004476 0.6654837774118816 -2.2786800843784283 0.10910026516708293 -1.069057056908826 4.79466797289949
	From worker 3:	0.7495174991752933 1.5587169934712894 -1.7800757218347845 -0.7420575902036807 -1.9601304390613548 4.453982054454502
	From worker 3:	-0.18010607846585702 -1.337894370808012 -2.475522938345967 0.7083865719103803 -1.8551317114790482 2.512909635215185
	From worker 3:	-1.0027523719790306 -0.8093869817065212 -1.784642550468037 -1.3059738307704487 -1.2687137030101057 1.6931912634934287
	From worker 3:	2.231584191102612 1.3680593927475382 -1.2283741960335102 -1.4130488128310157 -1.0938643804584505 2.042824388386903
	From worker 3:	0.5694060394520344 1.36899234591333 -2.7910411745539236 0.5236011410664286 0.14352810271264044 3.291558167834386
	From worker 3:	2.7157724504708307 -1.5347418781439224 -1.8277564087433582 -0.7022684833904904 -0.9684464318944614 3.1706118720409426
	From worker 3:	0.2593981454867038 -2.629934695912936 -2.521205452985961 1.3887505282850527 -0.31386933705666453 4.977814247504348
	From worker 3:	1.84100980325809 -2.3265293911348888 -1.822174305181484 -1.5177174812925383 -0.29653480227893514 1.542606312790461
	From worker 3:	1.4588416941879112 0.7050391091929964 -1.9764735408295642 -0.3440872540261404 -2.326183817944867 0.5922734562964987
	From worker 3:	2.2287587796832584 -1.5187671843189858 -1.4456852609283666 -1.3917088036298504 -1.5419431996432311 1.4137678314119762
	From worker 3:	2.110738009890129 -2.9756660077703785 -1.807079126275606 -2.512759117955161 0.3330307944699009 3.6203694667942483
	From worker 3:	2.577395445574739 -0.7887704765089866 -1.442459580457776 2.1600770335281907 -1.4773694241498596 2.5068311674145143
	From worker 3:	1.8096991105493134 1.6423542228492256 -2.0717022840513533 0.48735694935320784 -0.15180931954929636 3.2842387351806037
	From worker 3:	-0.47462672307479803 -0.009685846913133234 -1.916781583327384 -0.8737503329765905 -0.9490627008401391 2.834817785373071
	From worker 3:	-0.5830221749013069 -2.51335218528582 -1.931581836327626 0.020127232767812392 -2.5450297082852047 3.393477036383353
	From worker 3:	0.8837880934930471 1.072113938256488 -1.202355147115644 -0.9194132869772949 -1.49794176235744 4.730965887048275
	From worker 3:	0.46197361168907225 1.1650479970055356 -2.95806740510343 2.207904591616847 -0.850754196556259 2.0433743419197485
	From worker 3:	-1.3951058294420409 -1.4584730729448474 -1.2109510069084397 -1.7859965667049438 -1.7804147469214304 3.6399857478766258
	From worker 3:	-1.4472428236776809 -2.258817816021801 -2.6127324058693975 -0.0615130530015523 -2.4264735997575175 2.8389815976340036
	From worker 3:	-0.9886714219555164 -0.8814686400814726 -2.2708688105064265 0.29428337841403024 0.12938945763530674 3.522834793262848
	From worker 3:	-2.0249802951327194 -0.9853478487608704 -2.2259355987119083 -1.052780960083377 -0.3975361987660327 2.6050872091028374
	From worker 3:	1.331864114603246 -2.5037822171713886 -1.8641603008956913 -0.4650108558372694 0.3904456128089384 2.821710917868451
	From worker 3:	2.7820030046134927 0.4304505645999128 -2.052777087443237 2.6039099720616328 -1.2575364351355933 2.899872451350773
	From worker 3:	0.11069767116665583 -0.9822146338532814 -2.8401912571399284 1.0055794163763287 -1.6493437463725016 0.6041644730222728
	From worker 3:	-2.682873920428328 -2.4856927374703064 -1.1119562287270226 -2.8192194185166466 -0.5805652086990021 4.67047961404495
	From worker 3:	0.9592661538933474 0.550273707663413 -1.6025552310130053 1.0034023439540003 -1.0959150307639058 3.5819284060129326
	From worker 3:	-1.2474636061530244 -2.1755198391162103 -2.2281990838011776 -2.8689951161002254 0.33581701851075507 2.11089966038016
	From worker 3:	-1.2828908154493854 -1.2310661657587019 -2.684578782892045 -1.1967725468889934 -2.5566938282212073 2.081756879174371
	From worker 3:	2.884708261876538 2.191431813113584 -2.274668964443555 -2.8988385437574613 -0.45093043306534386 0.9627384203058467
	From worker 3:	2.743653190712189 -1.6107313413409858 -2.067525841218762 1.9026584441384422 -0.9067962906051042 0.5594083497058855
	From worker 3:	0.9296903956602056 0.9776136528146546 -2.84641275718546 0.5029856357011067 -1.4650297546143725 0.45107227362517577
	From worker 3:	2.270006316787735 0.4180786269954031 -1.6604923336147646 2.9426660849701234 -2.0061798936734485 2.941463067266988
	From worker 3:	-2.4580116529994993 -0.8743325340083347 -2.5179563992315597 -1.1435801207181688 -2.734390369194326 2.805459166801331
	From worker 3:	2.169859681441809 0.48297691203261195 -1.7955645422984507 2.578354733784235 -1.4266681670693362 2.261590271412488
	From worker 3:	0.6061296295430412 -0.5925815414834195 -1.0508218429445424 -0.6273947836962755 -1.0003581631383855 4.317716336791102
	From worker 3:	0.8347276361645913 -1.118695721981956 -1.4202420060659373 -1.8500163013879822 -1.3414575017417651 1.919508265196746
	From worker 3:	-0.37860430359038677 -0.4475947390394561 -1.875372746220135 -1.4876973639407096 -0.09022272492903205 3.039951544418186
	From worker 3:	1.2684664350899673 -1.0900618701636724 -1.7404568259399618 -0.20388845394312893 -0.41345776151657526 1.6360648930152937
	From worker 3:	0.23846782915065945 -2.588197833595459 -1.3866536447206932 -2.7364173474297764 -2.836326721864449 1.671068657525384
	From worker 3:	0.7281811767564313 1.5806461918832506 -2.541993722797523 -1.16418131319252 -2.6803645088252317 4.231923138905883
	From worker 3:	2.9041713501592037 -0.3331867097030794 -1.9549203018894352 1.687857727241099 -0.36246863699233134 2.19676717385487
	From worker 3:	1.9015152676247122 -0.5718409468351326 -1.8935032520358983 2.1818160960662762 -0.7424602354765664 4.67560762143608
	From worker 3:	1.4585044254252524 -0.010233584315998856 -1.3600267502142693 -1.4178027516222111 -2.4541820230287517 1.4862046082481242
	From worker 3:	-0.08687773926604336 -1.124476931966068 -2.3425593872860486 -0.7833504149938445 -1.7454624290111833 1.6054054331837984
	From worker 3:	0.710829682692252 -0.014774268429323723 -2.8553786642389962 -0.9158710782657535 -0.2695447617846176 0.28924841147218994
	From worker 3:	2.4567223655976536 0.7215941961153809 -1.3182921124957927 -0.35961252708030966 -1.129083357954232 3.249271714798345
	From worker 3:	-0.499349174351035 0.12818566123645914 -2.395444428338772 -1.6833333540899778 -1.392181058922975 1.675494381096952
	From worker 3:	1.3258554223699428 -0.9688077306881238 -1.120645554695556 -1.1213351354342829 -1.0288400762635397 2.463313366532471
	From worker 3:	2.4474118243590826 -2.281489909369072 -1.094735024035732 0.8061057149434268 -2.0099409645766193 4.479346613223231
	From worker 3:	0.6110128591882044 0.458671964981163 -2.0235042054763737 1.705168442353838 -0.981446268402228 3.607595594762934
	From worker 3:	-2.6045898546801474 -1.9679242610996284 -1.7902379157926687 -2.984373647070889 -0.59413578521838 2.3583850467628027
	From worker 3:	2.4240393443422015 -0.9388032305656353 -1.6517247287978631 1.1837376520423373 0.45239845162879755 3.3592929558174864
	From worker 3:	0.528761775545928 -1.1702925927200651 -1.4435431875285758 -1.2727373326341793 -1.4013605985302782 1.730291468243956
	From worker 3:	1.4936587068874663 -0.9532380973707271 -1.767524539186807 -0.15862626789764905 -0.37062275550950097 2.1644605925030005
	From worker 3:	-0.2594820924841603 -2.0518358343580108 -2.533338979535493 -0.9091452209142705 -1.800532083831332 0.3463173849170228
	From worker 3:	-1.7595239383262258 -0.567290603844252 -2.7530733295760985 -2.7232969000867167 0.3085447045632108 2.2196213429789564
	From worker 3:	2.728949011206914 -1.5851508453944436 -1.3742711767297389 1.1976662394935256 -2.5366697560360545 1.7132586398532863
	From worker 3:	0.2837108616908748 -2.0786695566761577 -1.4359915296438845 -1.5993351185308025 -1.732650788674313 3.4302482103734766
	From worker 3:	2.6116156490271556 1.7571199656111072 -1.1363368796650164 1.028466649877001 -2.2730268219949394 2.884713457258378
	From worker 3:	1.1678818601982626 -1.7991036461568743 -1.7963504130782564 0.7390876795955051 0.2717950540053149 1.5710749704137834
	From worker 3:	0.36137952038359167 0.09841196392447271 -2.24209599520486 0.6112143920282123 -0.279589946076253 0.7784727992262783
	From worker 3:	1.2675826496488742 -1.413139675583589 -1.842693251156766 1.567885052031854 -1.0548046642599747 3.760897887226087
	From worker 3:	2.9647203497741605 1.1520086017565452 -0.7873884254483998 -1.2484038799433912 -1.1381128913363738 4.618858440624039
	From worker 3:	0.10221093103778235 -1.8149388943099918 -1.449979232407057 -1.3138291547414571 -0.9057718425005447 2.442990069398906
	From worker 3:	1.0207769137505085 0.29721365866701976 -2.3215337084559233 -1.9649866013420008 -1.6833149110148489 1.3490152602778471
	From worker 3:	-0.2913052517321679 -2.321280886982684 -1.298156692511975 -0.4255224823996788 -1.6960613389920873 4.386585969640411
	From worker 3:	1.5647539080606383 -1.236617284480951 -1.6172146145116768 -0.47502846713995595 -1.4521869818416713 3.7547381335806915
	From worker 3:	-0.783157745164115 0.3728447977459557 -2.892129972996945 -2.7622448579192125 -0.6543890162397659 4.172884612043612
	From worker 3:	1.3804341975229084 -2.218443620454897 -1.960624411907644 2.454861295199154 -2.242788463306369 3.4518713789785425
	From worker 3:	1.3254113914658274 0.44156604634359425 -2.660992945017791 1.152515639490361 -1.1090794907374595 0.37405440327274553
	From worker 3:	0.6363580483414167 -0.5753689412275291 -1.5062091984900876 -1.0785975438171689 -1.7639434207968472 4.188805072009606
	From worker 3:	-1.3187763367924825 0.35065748424982107 -2.9460839393280067 -2.9805208953610505 -1.81778250282475 3.2018086166848976
	From worker 3:	1.783391220891665 1.2339829675632628 -2.7205824389795707 1.831659896595887 -2.050455884404896 0.5963025789271827
	From worker 3:	1.3433009307407235 2.2744670940756495 -2.2485935204907435 1.5537470383104461 -1.5276867853464662 3.777105282165941
	From worker 3:	1.119044859531231 -2.637745636441789 -1.851647330636756 0.3217033133921432 0.2403735595893972 1.2025111628369622
	From worker 3:	0.752542372881356 0.4067796610169492 0.728813559322034 0.6711864406779662 0.6474576271186441 0.7830508474576272 0.5084745762711864 0.7661016949152543 0.5830508474576271 0.4915254237288136 0.7898305084745763 0.7322033898305085 0.6677966101694915 0.7288135593220338 0.7593220338983051 0.7186440677966102 0.6847457627118645 0.576271186440678 0.4 0.7830508474576272 0.7627118644067797 0.7898305084745764 0.7254237288135593 0.6508474576271187 0.7728813559322034 0.6949152542372882 0.5050847457627119 0.7050847457627119 0.7796610169491526 0.7322033898305085 0.6779661016949152 0.39999999999999997 0.4576271186440678 0.7084745762711864 0.7186440677966102 0.6949152542372882 0.6644067796610169 0.6983050847457627 0.6237288135593221 0.5627118644067797 0.7559322033898305 0.7796610169491526 0.6915254237288135 0.6271186440677967 0.7593220338983051 0.752542372881356 0.6372881355932204 0.6542372881355932 0.7016949152542373 0.7016949152542373 0.6067796610169491 0.7966101694915255 0.7661016949152543 0.5423728813559322 0.6711864406779662 0.4915254237288135 0.7966101694915254 0.7864406779661017 0.7050847457627119 0.6677966101694915 0.6745762711864407 0.4067796610169491 0.511864406779661 0.7152542372881356 0.5694915254237288 0.6135593220338984 0.42033898305084744 0.7796610169491526 0.7830508474576272 0.6237288135593221 0.5559322033898306 0.5423728813559322 0.7728813559322034 0.6203389830508474 0.7864406779661017 0.5796610169491526 0.47796610169491527 0.6847457627118645 0.4440677966101695 0.511864406779661 0.5050847457627119 0.7084745762711865 0.4542372881355933 0.7491525423728813 0.5661016949152542 0.7389830508474577 0.4915254237288136 0.7627118644067797 0.5728813559322035 0.7423728813559322 0.6067796610169491 0.5050847457627119 0.6033898305084746 0.7966101694915254 0.5186440677966102 0.423728813559322 0.5898305084745763 0.535593220338983 0.5864406779661017 0.5661016949152542
	From worker 3:	0.011159293967021805 0.0052973454847863605 0.02136768704268416 0.012587405004023491 0.009352794575354303 0.007099254489194842 0.016452762278462953 0.009537355657783924 0.008673598766793685 0.006626916031334978 0.04770216330127452 0.00945692198890187 0.00852290222990636 0.010235638578075282 0.0077580503223172986 0.009943276333679314 0.005301389474234358 0.006266266217603244 0.006877304933310372 0.010853365322701647 0.00966208477594989 0.010411951097334195 0.01303854877230829 0.009401670887712626 0.006478046016485114 0.009295981745898317 0.006168851481158056 0.004945096009654512 0.00802863237962091 0.008555042716451331 0.008491301013050555 0.010967577550625445 0.009444509819737342 0.010084387236170587 0.00797944425304312 0.020891302946056053 0.009158651930646041 0.008964562258846454 0.0044861407651177925 0.009480404108412882 0.007351594317904497 0.009307848235363058 0.0065688822160213005 0.010859191680537316 0.006598847323586105 0.005862507066680839 0.010672142840348892 0.012598420068056818 0.008420489428364295 0.017285960924024305 0.005277066257887363 0.012220517080540911 0.01067953689862347 0.024875857550298027 0.017085850505477375 0.010521328055961844 0.01218789234330658 0.014752193074007615 0.010501436812885097 0.005057531297510197 0.005629304176079645 0.005514438935572144 0.0060399659691964015 0.012238506088199803 0.017885552434526653 0.012312132370055195 0.009068752715811458 0.007715597191123987 0.006132153356653489 0.009105037436182465 0.007102511506826707 0.006137768813012516 0.005035474449904083 0.010607376159764868 0.005816955889444448 0.010767962089819961 0.012331860534548236 0.00510749577603959 0.006068210263977391 0.009076278354028772 0.010576119185987802 0.012342482794116653 0.006491531535607946 0.012198197915666528 0.009450098575479748 0.006981318883575732 0.006184255889577606 0.011211205764744664 0.005031067581600109 0.008081028977833735 0.006688346073490533 0.006083320264835749 0.011244901326624887 0.01090352415250756 0.011043886002708354 0.00625891141953999 0.013684967264329315 0.01835689649072189 0.010745047404926765 0.011058584244246432
	From worker 3:	372.742727 seconds (484.75 M allocations: 64.512 GiB, 44.62% gc time)
	From worker 3:	Writing ENSMUSG00000027715 to file
	From worker 4:	6
	From worker 4:	100 100 100
	From worker 4:	100 100 1575
	From worker 4:	5.0 1.5 0.8
	From worker 4:	-----
	From worker 4:	100
	From worker 4:	100
	From worker 4:	5.0
	From worker 4:	0.10810252674709231 -1.1902798461917072 1.6298382378040976 -2.451769957929004 -2.2071317679114486 0.7011779862976464
	From worker 4:	0.8951421349753161 1.4741291884832748 1.4305950530123255 -2.9274909748302105 -0.5457230090211023 2.3591569215372155
	From worker 4:	-1.400332293215191 -1.5418864727604555 1.8271431061343097 -2.930051486005107 -0.35038942955046704 1.3043403142863597
	From worker 4:	2.6449719725710406 1.5825955146778288 1.8070674718432027 -1.5945404681208326 -0.31617161400105154 2.2334458128576165
	From worker 4:	1.765523873649939 0.6868735671258968 -2.693802216449359 -2.0614742243917363 -2.2378974182666327 1.5530058368292687
	From worker 4:	-2.829825189650447 1.7679880307190157 0.6703517714656746 -1.3434417720931764 0.034622178675420834 3.5817696265499013
	From worker 4:	0.912268388870221 -1.268925617098306 -2.5415865661427652 -2.2764812590578103 -0.06535021389092499 0.2208850127336659
	From worker 4:	-2.7614313954809373 0.5004571427288496 -0.13570529634926887 -0.3542225427513319 0.2671075909495255 4.938449658714107
	From worker 4:	-2.11215618831353 -0.4591131386923508 2.174085611337299 -0.04144441698354662 -2.2743188730366466 2.6102666228943026
	From worker 4:	-2.3671089784323986 -1.612106588386053 0.2924939049802462 -2.4841600241138635 0.37423264488886554 2.6467013612963495
	From worker 4:	0.43064265160805126 2.2703982088368555 0.8552903747407048 1.9121300462928819 0.426511199039183 2.680062883366735
	From worker 4:	-0.2596857653339555 -0.5015853824039938 1.419194619217489 2.3091940471411387 -0.9995437195651005 1.0370580081585146
	From worker 4:	2.174112364530579 -0.30595715588529293 -2.103016927169176 -1.5689149509673692 -1.3271268368731894 2.9890663372066975
	From worker 4:	0.3695013338319941 -0.6390412573022175 -2.424151907665775 -1.0813296972628357 -2.7447750727303255 1.9770332242350008
	From worker 4:	-1.882123517684637 1.8462974791887907 2.7568499479052546 2.3598898090800633 -2.88472989362376 2.5181359854649465
	From worker 4:	-0.5288942036860322 -0.915907495244658 -1.8332937539392593 0.07563812609556031 -1.7180255434501688 4.953580562481431
	From worker 4:	0.997828733861764 -0.4943325338670119 1.5498806756786987 -1.3118458021395831 -2.319118123813034 4.517625354208824
	From worker 4:	0.280552825367995 -0.5693691089366819 -2.901146495216872 0.43755154285176046 -0.8762790430389327 3.64031731760185
	From worker 4:	1.6321363745219344 -2.5839613394669096 0.657452106328722 1.4393932230297377 -0.6507463719714344 1.2591823952490955
	From worker 4:	0.30980706515441403 0.38606252840081057 -2.115454208171268 -2.163617523885259 -2.7504216596920976 3.6848630577860355
	From worker 4:	2.6262601740015032 1.4420970551695076 -2.906898173844452 0.20311735479791437 -0.1398631443070455 4.815895392342079
	From worker 4:	-0.4979265186752042 2.1414356394377734 2.750085755380722 -1.4174608236862047 -1.405256821776352 3.632715018143533
	From worker 4:	2.033549159949124 -1.183035079694203 -0.9120108479611995 0.7226293244079809 -1.505087965743193 2.604926342811824
	From worker 4:	-1.9950804620130311 2.209827300213056 -2.348219848591593 2.0480516102858424 -0.3387061278762755 1.3825916799625315
	From worker 4:	2.7278500079038865 0.38588375921804685 -2.514401162139642 0.26042309518661044 -2.5653335004634474 0.8439599112984375
	From worker 4:	-0.8451320657878978 -0.6882273589131844 2.908018797077636 -2.4310237111471804 -2.047480027348432 1.999600526009666
	From worker 4:	-2.229760412042013 -2.2454092883628554 -0.9539666685200334 -2.93920516498731 0.31953149236518597 1.2807857314912319
	From worker 4:	-0.10784516716585957 2.540113707453645 -2.5289673825877075 1.3625942609714077 -1.4049074527567127 2.3416240896733553
	From worker 4:	2.5067106823340684 -1.0726845435348173 2.776176336717964 0.4875103393901683 -1.074192466562299 0.7942106224932166
	From worker 4:	-0.3299396229028764 1.0339917239972323 0.17987429041393943 0.806864299674769 -2.0793564571312397 2.669077858374309
	From worker 4:	-2.8023924542319767 -2.4020580072781508 0.16057553224007615 2.2151674529192977 -2.8956196604895315 0.84394489996098
	From worker 4:	-2.0279237843828284 1.531943449631088 1.896457206682217 -1.70185772281935 -2.5653280296567327 2.841687275392075
	From worker 4:	0.03497036369902151 -0.9013325859993029 2.9910371936344085 -0.8497603245010668 0.47856433509642304 3.978058220340548
	From worker 4:	-2.8904356952277577 -2.481684014630832 2.9107745818734783 1.1401771373511007 -0.6373386139534207 2.7041801552316915
	From worker 4:	-2.2405373780439923 2.5722951593127474 0.5924599743545493 -0.2419318077287569 -1.0682391816552452 2.8433921335704038
	From worker 4:	-0.35333366784939546 -0.7098456336383565 0.31500431527583794 2.9756721617066075 -1.429385493532259 2.1263001834790574
	From worker 4:	1.4280008544510743 -0.0688420146124642 1.1537426700239592 -2.829848404875187 -0.4678915552494871 2.1898587503348943
	From worker 4:	-1.6501914810060225 -0.2019118661447159 -0.406989970497472 1.6590789198430969 -2.4303111428123194 4.584828780314593
	From worker 4:	-1.5439411037995319 -0.9747531254946273 0.9015452702370763 -0.32533550338842865 -1.146978959566575 4.750513291797381
	From worker 4:	-0.7523294517362475 -1.8605895459189448 -1.8350972186754144 -0.1353690687380027 -1.4123073920368112 1.470399898747562
	From worker 4:	-2.9866962598587747 1.4983856151370158 2.161473484597776 -2.122604412214565 -0.030554382561470472 0.02816038122308795
	From worker 4:	2.1388827735897475 0.3797552045041628 -2.961328045739898 -2.2739200220669464 -0.3446871245138232 0.8918617807379925
	From worker 4:	-1.6693343205910725 -2.593963607325985 0.32112102943029575 2.69788137956939 0.0768250077104966 3.6297720713241874
	From worker 4:	1.6037070704158243 0.5566924320616726 -0.6837748630776503 2.102644140068808 -2.5911505419052 0.7852562670506635
	From worker 4:	-1.8475352695350096 -2.699155141688413 -1.746104008745104 1.090960506250168 -2.310491360533807 0.8355953923288406
	From worker 4:	1.5263802951257492 2.0023182696062563 1.1789795660980467 1.7839605283337345 -1.427531285127292 2.2562084762280943
	From worker 4:	2.7327397181256377 1.8897161078813092 -1.9418091173961747 -2.9066623028072196 -1.6526762305388902 3.6338455300834682
	From worker 4:	-0.963555088183524 2.7049899922643643 1.1532452910534712 2.9501736945325865 -2.943416050605173 4.134972211998001
	From worker 4:	-0.0033007813300622857 0.1944619974924251 -0.0769442724834275 -1.7824306920405433 -1.2573622954990613 1.7918020315145544
	From worker 4:	-1.8557540342577536 2.702462977066064 -0.16572322285303365 1.3706469042560343 -1.7935696897001905 3.735737926529281
	From worker 4:	-2.676731423124909 2.1393550353978092 2.38363336045275 -1.4523356813971855 -0.46499960450027 1.863653194704572
	From worker 4:	-2.621092060520374 -0.5348159308508955 -2.5925383753923175 -1.3040120151977397 -1.140151494235906 2.887004582027587
	From worker 4:	-2.683720875247774 -0.6410771353905322 1.950208719959603 2.511590768803746 -1.4321949010632555 4.142015038045237
	From worker 4:	0.01604018966837284 -0.8642197313440807 -1.0980132952965227 2.237572575106226 -2.6506401133178787 3.688941015441239
	From worker 4:	1.4625553718202084 2.1543965442319113 1.2071239098257038 1.8488275905875522 -2.5432504662949578 2.4483437058202817
	From worker 4:	0.23210857122062567 1.8266321874569833 -1.5786894222116468 0.006005179474577904 -0.11258825505022063 0.5070580475725339
	From worker 4:	-0.7668478851285312 0.7078180536518861 1.483426371790129 0.7773714301821841 -1.7640619426700495 4.518491579480518
	From worker 4:	2.886743469637068 2.7627322580351246 1.861893182734315 0.01905187511397166 -2.1551811024230196 4.2885422599681435
	From worker 4:	2.5234804546169425 -2.5009799794701943 -1.0024464264461623 2.065497836056826 -2.749879607658037 3.708330890245964
	From worker 4:	2.072811362616771 -0.35366991626982136 -1.0032397908295314 -1.1659166556795837 0.23036931384771941 0.5717304692427616
	From worker 4:	1.6287116959482644 -2.15253104703721 -1.3116983662563064 -1.6342829989960785 -0.033010638355295274 2.0454645354565173
	From worker 4:	0.8645312321503886 0.10513377857810235 -0.8574348557767277 2.787774934424533 -2.190939843780817 2.839237516955503
	From worker 4:	1.5875693066552419 2.1910213924231075 -0.5852371165959429 -1.75698507755156 -1.473071375931518 0.8822824785694272
	From worker 4:	-0.2767135003976793 -2.209331721403312 0.894941482525911 -1.1596022777604764 -0.5839194546491386 3.039194051369878
	From worker 4:	-0.02499911876618599 -1.0793138156957078 -2.999736067393169 1.5624817366226669 -1.008476181024323 2.263339174922029
	From worker 4:	-0.16277252232220496 -1.71293871980608 -0.25077478946193255 1.767974173064454 0.14568941681798098 3.6928182095463926
	From worker 4:	-1.1430857464395814 -2.933715482131626 1.8090800445033448 1.106412594510184 -2.6370009740399967 3.666708437716093
	From worker 4:	2.2141123957290407 -1.4186893531057927 1.8684229431471984 2.4179753023496584 -2.9436377939702387 2.921555919320048
	From worker 4:	2.5496176119858527 -2.442333061602358 -0.685225628277526 -0.7320182356670837 -1.591057203575805 1.9784497755106434
	From worker 4:	-0.41313364765367977 0.4118137839998015 1.0055468807291899 2.4217271009489414 -2.0664379752162283 3.9226716188603747
	From worker 4:	2.5052423952861442 1.9309643253131323 -2.6924011511453316 -1.3515773243964349 -0.935728920323307 4.705831135715764
	From worker 4:	-2.907074790285872 -1.2366064427909524 -1.1471391034318401 -1.4464416459301344 -0.7885000890298848 0.4150122723531924
	From worker 4:	2.9831895056359947 0.2709764477396055 -1.6060039804275665 -2.899394935903995 -2.1953067567836317 1.431614979524527
	From worker 4:	1.2256010105208244 -0.5839293492816826 1.0778533218388553 -2.784628989329939 -2.6244163088004555 0.9462815007072123
