	From worker 4:	-2.1009490658843832 -0.9524428623600394 -0.5401411257365035 3.183525815644751
	From worker 4:	0.15654154415068167 -2.1371352793043097 -2.3455184131633575 3.8752742112188194
	From worker 4:	-1.5955559776702484 0.6092703876832228 -1.1180518765351966 4.035677792833198
	From worker 4:	-2.7225714467403064 -1.7866593714761736 -1.167598440477812 3.5509968280486164
	From worker 4:	-0.2994661815649997 2.0398315953932844 -0.19462761431529785 1.845015318245847
	From worker 4:	1.2778158049695794 -2.3628697038250452 -0.9966894357974316 3.085808960842833
	From worker 4:	-2.1188420658940386 1.283975306040494 -2.2570017588408775 1.1153030993913338
	From worker 4:	-0.19366791300856523 -0.2831218181275248 -0.806758308611484 2.8307472321513045
	From worker 4:	-2.3966213242776466 2.0674889721912786 -0.05098190750695286 3.7206681845204366
	From worker 4:	-0.5701301012840037 -1.2740213405683014 0.09901000727626674 2.989678509244688
	From worker 4:	1.2506802885378643 0.613695370656799 -1.6367669336775736 1.7268385689547456
	From worker 4:	0.09984570543539317 1.627049455503887 -2.249822964224015 1.431904788264261
	From worker 4:	0.8993929233741138 -1.6220696590057497 -2.900158545789585 0.5209656237947492
	From worker 4:	0.8433556354925247 2.5202044377956088 -1.811673384228624 1.7880315874984034
	From worker 4:	1.2860760679918775 -1.2269422872452116 -0.17499367365113483 2.7518433795280712
	From worker 4:	0.899442942949829 -2.815535237291268 -2.9887106700953243 3.2718152652857473
	From worker 4:	-1.2838788410969135 1.1151722436311582 -2.2438562123033643 3.122626248057507
	From worker 4:	0.8705404178430118 1.5743598556218759 -1.7439378429768817 3.00871758541047
	From worker 4:	1.6224210814025835 -0.6181947747892838 -0.7595208257822876 1.9023508271851357
	From worker 4:	-1.6311198845678532 0.5251711057966367 -1.5522160365572888 4.97600310456934
	From worker 4:	-2.730401801725672 -2.8190497582208307 -0.6395411002318424 1.130515869196255
	From worker 4:	0.4484072814312282 0.6962095401443182 -2.606866628899262 1.1297836325352084
	From worker 4:	-0.2813099555112397 1.5843273712078645 -0.4732289922120775 0.297008344912157
	From worker 4:	0.4546636788183549 -0.184237436127638 -1.6468488844464866 2.1289120745841106
	From worker 4:	1.741166338581524 1.1178005141279397 -0.5000978929186662 2.3872709170885344
	From worker 4:	2.8387273072729062 -1.9803817711125447 -2.6248061394191677 2.6144801446961745
	From worker 4:	1.125191191368017 -1.2410686931631885 -1.4532678070346365 1.8392950977027342
	From worker 4:	1.6119738790149891 -2.6265438018948224 -1.6099556041555207 3.5231900174021806
	From worker 4:	-0.8918870359855737 -0.06507101833562423 -1.964732171447996 0.7081004816471856
	From worker 4:	0.9129367520932861 -2.8559270820121574 -0.5727111171109756 3.4071922918085207
	From worker 4:	-0.5707405006985351 0.7615114684547959 -2.1951252565985344 1.7519156488777117
	From worker 4:	-0.7334977580765916 1.3115248557966892 -2.4973822977982385 2.48500072679828
	From worker 4:	0.7132509612830411 -2.357168075078917 -1.204895688288955 4.926395259951677
	From worker 4:	-0.49546928938980384 0.6658742686136042 -1.4238271978345327 4.502738112924316
	From worker 4:	0.26356312941350374 1.1563479937420322 0.20962557843076415 1.2629388936833847
	From worker 4:	-2.1197343919941414 0.9099024893240351 -0.3645075318595913 3.134309358168659
	From worker 4:	1.659420147749499 0.2189699619895461 -0.8237894670922236 4.54860699527337
	From worker 4:	-0.9042642476622327 -2.2853700693891597 -2.011123637313917 3.679581062369674
	From worker 4:	-1.1696699741425585 1.0155195380307123 -2.518863633917575 2.931717264586279
	From worker 4:	-2.2374570067075394 -0.3555947177536015 -1.480383627819908 1.5619978156399863
	From worker 4:	-1.4185575251890479 -2.631640971167134 -0.9050632116782844 2.878782195396195
	From worker 4:	0.678142626062161 -2.525656871241857 -0.25940563969145336 1.5696237984928287
	From worker 4:	-1.6751503388093743 -2.499761007827424 -0.5164009967524503 2.3167970100160034
	From worker 4:	-1.962674658730617 1.1891982158278485 -2.3284048737303684 1.1628175780084693
	From worker 4:	1.4098344194696664 2.820465092820176 -2.959307332502377 0.4134528201908939
	From worker 4:	0.6923890993856935 -2.4852060807640033 -2.269797006058047 0.7673819929988062
	From worker 4:	-2.45930192138473 2.343687686257198 0.3335774023336291 4.147069006444818
	From worker 4:	1.4870792163367168 -1.805626926177879 -0.45240996292440977 3.690594131333301
	From worker 4:	-0.7369749439293933 -1.0903819283161695 0.22444639764614427 3.102127978240369
	From worker 4:	0.6549503999374946 -1.9583871102194355 -0.5929803053695862 4.837468344889846
	From worker 4:	-2.298870153500559 0.9916985951546233 -2.057002523088153 3.8322970910002923
	From worker 4:	-0.39419577492218894 1.4864085905229563 -1.0046197078874455 3.1535025180338314
	From worker 4:	1.1230033884027772 -0.10397573593801016 0.36555637174690614 3.434033163493791
	From worker 4:	-1.7036290981688402 0.5962150862415964 -1.1751940891985995 1.549683084216462
	From worker 4:	2.79927094330049 1.899482954407833 -0.926974814041262 3.0962197617066876
	From worker 4:	-0.10346757868811762 2.408580622271128 -0.6411339584166933 4.527282474721328
	From worker 4:	2.7273832334259036 -2.320703823873868 -2.9869563274968427 3.100668029191006
	From worker 4:	-0.016481003550122164 2.532948514307771 -1.939533897169158 2.0357543154691067
	From worker 4:	-0.7898756080622693 0.7246182340509044 -1.1802925366908688 3.9323388255051865
	From worker 4:	-0.38821258620795485 0.015408796721490703 -0.9300510254423628 3.0644298217627624
	From worker 4:	0.5654227273128032 -2.5613459217131505 -1.1086139829680777 4.218463601710973
	From worker 4:	0.21175568680001322 -0.3156709213898359 -1.2466818444877303 3.2844632505165414
	From worker 4:	0.0748630010720055 2.3023086456211077 -0.9893381348514176 2.2099868435181715
	From worker 4:	-2.243185300917693 2.111774702320436 -0.8619761855929617 0.7629674979558648
	From worker 4:	0.29621115081252025 -2.2634062453092314 -2.4809157683424465 2.823520470280143
	From worker 4:	-1.6999543949517595 -0.812740381259545 -0.8482177555675897 2.225964472625358
	From worker 4:	-0.7969398951434519 0.06643241964282898 -0.9895333256806114 3.371153116879547
	From worker 4:	0.8300986996804465 1.495870812775109 -1.2001448071302523 4.142827050313877
	From worker 4:	-0.037996430003492176 -0.38337352537093383 -1.0131151105089011 3.6899188993391063
	From worker 4:	1.9318145450463455 1.8315174232942946 -2.2344430676465508 3.0879863147786755
	From worker 4:	1.063407196703667 -1.5255376749701097 -2.1011453712217003 1.320273168462953
	From worker 4:	-0.7383581992527449 -0.2708670701108159 -2.7375276066015104 3.1393034617141193
	From worker 4:	0.01641967145561951 2.067444874617764 -2.1779953942956074 1.1953730145743302
	From worker 4:	0.5744434556132516 1.1250593838965048 -2.6937576431897132 2.5590008411293765
	From worker 4:	0.8711864406779661 1.0 0.6203389830508474 0.7322033898305085 0.9966101694915255 0.9932203389830508 0.9728813559322035 0.8101694915254237 0.9966101694915255 0.9864406779661018 0.9796610169491526 0.9050847457627118 0.9966101694915255 0.9457627118644067 0.6203389830508474 0.2542372881355932 0.9932203389830508 0.9694915254237289 0.952542372881356 0.9932203389830508 0.9932203389830508 0.7898305084745763 0.6067796610169491 0.9966101694915255 0.9932203389830508 0.9966101694915255 0.9864406779661017 0.9864406779661017 0.9932203389830508 0.9152542372881356 1.0 0.8271186440677967 1.0 0.9423728813559322 1.0 0.9864406779661018 0.6915254237288135 0.9627118644067797 0.7830508474576271 0.9898305084745763 0.9796610169491525 1.0 0.9898305084745763 0.8576271186440678 0.9457627118644067 0.9830508474576272 0.9898305084745763 0.31864406779661014 1.0 0.5966101694915255 0.9593220338983052 0.9966101694915255 0.7254237288135594 0.3016949152542373 0.9491525423728814 0.9423728813559322 0.9423728813559322 0.9559322033898305 0.5593220338983051 0.9457627118644067 0.9966101694915255 0.9966101694915255 0.8305084745762712 0.6542372881355932 0.9491525423728814 0.9932203389830508 0.8915254237288135 0.9898305084745763 0.9491525423728814 0.9966101694915255 0.9491525423728814 0.33220338983050857 1.0 0.9423728813559322 0.9932203389830508 0.8983050847457628 0.9966101694915255 0.9966101694915255 0.9932203389830508 0.9966101694915255 0.8915254237288136 0.9966101694915255 1.0 0.9966101694915255 0.9932203389830508 0.9423728813559322 0.6949152542372882 0.7491525423728813 0.9966101694915255 1.0 0.9864406779661017 0.9830508474576272 0.976271186440678 0.9355932203389831 0.840677966101695 0.5457627118644068 0.311864406779661 0.7661016949152543 0.9932203389830508 0.5559322033898305
	From worker 4:	0.007431660979831649 0.01757806537728263 0.00742634005343561 0.009093670548169164 0.010393733400935846 0.009160066102277493 0.009702660249689481 0.009084080376264748 0.008920367915229313 0.008920520624394138 0.008400899733864433 0.007710852251568611 0.008873869930909816 0.01160058909407557 0.0063738876402910215 0.014084592626299118 0.01705588345649172 0.006814473802760764 0.008281696303649118 0.010040623559248523 0.008809246913675258 0.008594941653864053 0.006721884156945744 0.010255962628405104 0.010126916262297246 0.010373449146867214 0.008911989801941361 0.010790101118001445 0.009119790018337355 0.010828360742387402 0.010201179128193202 0.00809629603381223 0.009856564408653342 0.0062760102100668435 0.01677841916153287 0.00885154466595715 0.006878803643113188 0.008345245965277718 0.01421968275029658 0.009467847111494173 0.00771725899635213 0.01664921038228883 0.008471511582277779 0.007759609993795804 0.007004276877826849 0.013002428619968238 0.016160913176934383 0.00878009013691439 0.011794779425220234 0.006113761579243506 0.0077908913360964244 0.01558526431465909 0.0068232358163111875 0.010118822959871945 0.007983555393902799 0.009552783353636726 0.007124969848914841 0.008358596967194968 0.012358326935386924 0.0093991863194095 0.01089697069873366 0.010224716492517327 0.009314370418773286 0.009600162378990649 0.008704827521443009 0.008013119093747507 0.009129482320454565 0.00996402440080078 0.009950984777157371 0.009491850369526367 0.019874880883754997 0.01202059522297983 0.0244041060070998 0.008453452301304313 0.009506121997960248 0.011015847796738365 0.010914424959721579 0.007636529809223165 0.009688213269964004 0.007745792145408276 0.010337632783053182 0.013573832552983335 0.021580621305130852 0.009385076197539232 0.008047572308807377 0.006406799898583734 0.009936572545559021 0.006301088013573376 0.008611976214779906 0.01413329406136211 0.00967000935922838 0.007372106753655532 0.006862194334804418 0.009106661840394412 0.006812499533523082 0.01067410566728024 0.008488209125548938 0.00883894811192369 0.009290146397669044 0.00901793656430627
	From worker 4:	-----
	From worker 4:	100
	From worker 4:	387
	From worker 4:	0.8
	From worker 4:	-0.005977211601474242 -1.327387459780473 -1.9991623429350716 3.722942126262931
	From worker 4:	-0.9553895071681824 -2.6219996146992157 -2.0287697550595896 2.075889076813034
	From worker 4:	2.3277670890574518 2.3827711454283884 -1.8824206890103696 4.059611695927831
	From worker 4:	1.9270612243936538 -2.709125270209087 -1.5548474706743765 4.409012829765961
	From worker 4:	-0.6868483634553393 -1.3551452612174035 -2.2978430961298875 1.57058728343621
	From worker 4:	-2.0653459188165235 -2.8917854441156314 -2.1043630295108455 4.565574487734419
	From worker 4:	1.1700857426136826 0.34398629841812944 -1.4621156552786805 2.3727902112502064
	From worker 4:	0.5489310817126403 -0.9756682630068618 -1.7383925402277818 2.6208514359106982
	From worker 4:	-1.9128190932258324 -2.882992420216973 -2.018248570699662 1.4167343694774266
	From worker 4:	1.843522125205955 -2.679999431608786 -2.0169217678613047 1.7534801144955368
	From worker 4:	1.1989557052336952 2.020228924693141 -2.3700892858035076 4.246809435697696
	From worker 4:	1.737956387355681 2.493007218158395 -2.4490067672027918 1.8625449949590316
	From worker 4:	1.8047824544366375 2.741319839962243 -2.8156015464072763 1.483514825765151
	From worker 4:	2.936373558283818 -0.5063716638547601 -1.427762757346069 2.3653933676183065
	From worker 4:	0.36737405240159626 0.8664950881998623 -2.2244414042949345 1.1975186758769472
	From worker 4:	0.5897324313479206 -1.753589336731773 -2.0400906822772615 1.4215204863034052
	From worker 4:	-1.8040108354561495 -1.8080266629650006 -1.5725328203095192 1.9081909334219493
	From worker 4:	-0.2580171265432546 -1.8803332751720339 -1.4953311132852583 1.6719483689288024
	From worker 4:	-1.0437613490678848 -0.823835015448005 -2.3800493679554373 0.678687345185994
	From worker 4:	-0.9366529511898665 -1.2625487769877837 -1.4276029528644094 3.0466592404094706
	From worker 4:	2.428385241260565 2.235273788005611 -1.4316725639040853 4.485748668864941
	From worker 4:	0.2882297178751956 1.1281624183094028 -2.5972316951157 3.7910311884172634
	From worker 4:	2.9936438846834683 0.60887662423924 -2.148926982590178 1.08679964407776
	From worker 4:	1.6534518385813306 0.6722461970608458 -1.396114387046675 4.2044574685418
	From worker 4:	2.2763843286092573 1.4088276319585447 -2.5030328825352988 0.6785648272729872
	From worker 4:	-1.2453676187252243 -1.3381793433066953 -1.7005959838746545 2.9416210214223497
	From worker 4:	2.3123025342907626 -2.728226675491767 -1.6176860783815548 1.7463202283458759
	From worker 4:	-0.23258441979306205 0.1529939866720511 -2.022602192167855 4.29018469675513
	From worker 4:	1.892573825973007 2.4222029353728907 -2.235630402936307 4.06165562050696
	From worker 4:	-0.6320762275350691 -0.6323415369137448 -1.810388750120473 1.346946487300809
	From worker 4:	0.08084433296249838 -1.3676645332103488 -1.515457410648531 4.295364171803404
	From worker 4:	0.029486038923669522 0.3985283426079777 -2.046942581673732 1.374860293972179
	From worker 4:	0.2721130605734583 -2.4911988197689907 -1.5853162537790098 2.852797471854446
	From worker 4:	0.4533567357654043 -1.1958765256778496 -1.5456528242270964 2.2369214764707546
	From worker 4:	-0.35423064878134636 0.2483993366709205 -2.525945691414031 1.359867685602075
	From worker 4:	-0.05990941690263457 -2.5955467693099576 -1.7353548757550816 2.8225775686535353
	From worker 4:	-0.6581936283355916 -1.7627706945842248 -2.664940350022005 0.9850052115549528
	From worker 4:	1.1279688850066034 1.8944875465349327 -2.594057473015897 4.422844228573735
	From worker 4:	2.55416071492844 0.17881820441250884 -1.3845652059494595 3.4402754183115207
	From worker 4:	-1.437822465500632 -1.8084288351694793 -1.5676645611448863 3.86858708309392
	From worker 4:	1.8162239967765905 1.3385349102743738 -1.707037135579943 2.8291725128521774
	From worker 4:	1.960037010237531 0.4605649659740645 -1.9080618127544648 4.28435742624186
	From worker 4:	-2.3525354704909405 -1.4784776052671356 -2.66335937249465 2.2182664999400554
	From worker 4:	0.6507097425159678 -2.4800215303914466 -1.6444545993064854 2.8090779076454755
	From worker 4:	-2.10293425071459 -0.8776506900190828 -2.677246072829253 3.031630465627693
	From worker 4:	-0.7256303424962678 -1.4341778408272936 -2.229867708701284 1.1449859296056792
	From worker 4:	1.2917441618364913 1.3432981495614134 -2.398052122403487 3.134156044199854
	From worker 4:	1.6854545532147864 2.5544553412808657 -1.871522863412296 4.1727436933202835
	From worker 4:	2.590275070369212 0.8106752849134644 -1.6923079148963915 2.9704462735995114
	From worker 4:	-1.782595334216927 -1.970734732069546 -1.9449384378281573 4.247057619348911
	From worker 4:	1.423024358409216 1.7098637391698746 -2.3655336803455325 2.8282434269948715
	From worker 4:	1.002400569862723 -2.864174776101111 -1.7836243218290242 3.809719532713335
	From worker 4:	0.480678094368824 -1.050810804371508 -1.447901399906172 1.6877190665060973
	From worker 4:	2.1579222929648676 -2.949811034857055 -2.274715134104514 1.399870167472038
	From worker 4:	0.7082679789161543 -2.7761503960807445 -1.649694684073755 2.4099955026640947
	From worker 4:	-1.4676115405167172 -2.755809278122718 -1.9864291037836463 1.753083324189598
	From worker 4:	1.8170610120694994 -0.3474582586268915 -1.1032092642334157 3.9629562160844256
	From worker 4:	-0.7010589398714424 -0.12498745418711055 -2.50742057741129 4.742558032387525
	From worker 4:	0.5958271300494554 -0.45700090550914174 -2.2432433869927166 1.0864206639222889
	From worker 4:	-1.3440181017039714 -1.9320416396429203 -1.5692130216428446 1.535937453795361
	From worker 4:	2.1958891025118294 -1.0953451881143113 -1.8843867243824874 4.155079245310369
	From worker 4:	1.9436951916739582 -2.142299042375919 -1.401176269802504 4.183398343143089
	From worker 4:	2.109971891709157 -2.2120030012405802 -1.9127771916198906 3.542938108238012
	From worker 4:	-0.9559728461835086 -2.0624826803737726 -2.059513600480667 2.0912689349597886
	From worker 4:	1.6885484108188944 0.2642305396068616 -1.7045061805930901 1.7202773135225338
	From worker 4:	1.0266223843755211 -1.8667073949432909 -1.2988782423169791 4.243164817169417
	From worker 4:	0.8003359862493344 -0.8108184588705599 -1.8111557388919568 2.9979583163370536
	From worker 4:	-0.5639916976502244 -2.19523376407093 -1.6356888553237476 1.2146668132520717
	From worker 4:	-2.2652466675380674 -1.2591110901092935 -2.3872598095927238 4.570816589172278
	From worker 4:	-0.24194947434398184 0.3924876128795597 -2.6138330871322744 1.8183198313104554
	From worker 4:	1.5174078557072912 1.5073105172712307 -2.3175211400477695 1.1701476984981118
	From worker 4:	1.8674747225768353 0.2673856391291629 -2.1331931406826943 2.295774170642147
	From worker 4:	0.8117833136244514 -2.438557902210533 -1.727949332057905 3.4806621156781565
	From worker 4:	0.22942015094615287 -0.1344035971595009 -1.8457243600415538 1.6378307758446997
	From worker 4:	-0.9672241965717638 -2.887301326969787 -1.817365036754396 4.768840794026179
	From worker 4:	0.16339200259576458 1.2320692796061274 -2.949266013232901 3.039982209451233
	From worker 4:	2.349150558844128 2.2547387938614163 -2.472433681165709 2.3751707689682475
	From worker 4:	-1.9206511346781554 -0.6045700623956642 -2.635823259636268 4.70227562590724
	From worker 4:	2.8142066525038123 -1.3989739973868627 -1.1213587268779264 4.147794922988342
	From worker 4:	0.4423370853571083 0.44033792102698577 -1.676279560542976 4.017485182752783
	From worker 4:	0.43558717195913066 -2.3418609526741587 -1.4293501487997395 4.03721289529195
	From worker 4:	1.8379744741262403 -0.1964518523481047 -1.8132411821334493 2.4630922833998055
	From worker 4:	1.7856344950208363 -1.9014555284903654 -1.8302827009374991 1.5245161368109972
	From worker 4:	0.114539468025601 -0.24639811041796822 -2.051922510101049 2.7523324741683584
	From worker 4:	-1.0295062124475611 -0.2842293871196544 -2.772939993811837 2.5901441905816975
	From worker 4:	2.448804718976437 -1.7287479097742418 -1.5254262560296454 4.018748756169414
	From worker 4:	0.3128988551330495 -0.20377636804202437 -2.3497922998740277 0.6494303985015808
	From worker 4:	0.2141333268553287 -0.4115685013592405 -1.381332261255709 3.277792165416517
	From worker 4:	1.0371173209774223 -1.7220983048454874 -1.2234863592732172 4.394351599875354
	From worker 4:	-1.9081841079879511 -1.1807099199122455 -2.055694488175453 3.99656126224975
	From worker 4:	2.262128610458242 0.4596601743458155 -2.1065221074632055 1.2863171439693621
	From worker 4:	1.608188484000067 -0.4892991123693431 -2.4054728966027454 1.8207372324347406
	From worker 4:	2.287311994339997 -1.136003881680685 -1.3481521303638697 4.249733292717434
	From worker 4:	-0.5532871159762097 -0.07688470768712508 -1.8686592348341988 2.927660367860777
	From worker 4:	-0.6269947067228316 -2.33757518342287 -1.3971248318191367 3.22299288653645
	From worker 4:	1.8278385964411252 -1.1384861092243246 -1.3959551243921282 4.717804699626694
	From worker 4:	1.1369507687463334 -2.389731975544494 -1.6635181600667888 1.712839253205854
	From worker 4:	0.3935620286278143 -1.6775902976939223 -1.4510759948417258 2.9927136334421403
	From worker 4:	1.5980806446014455 0.048515253487709575 -1.0561851521413266 3.8145304780846194
	From worker 4:	-0.09516445771994791 0.25627129741529364 -2.644443728998353 2.6682741138930255
	From worker 4:	0.6576271186440679 0.4 0.30508474576271194 0.26779661016949163 0.49491525423728816 0.752542372881356 0.6813559322033897 0.3254237288135594 0.32881355932203393 0.3389830508474576 0.3525423728813559 0.6271186440677967 0.535593220338983 0.6542372881355933 0.752542372881356 0.2915254237288135 0.7355932203389831 0.7423728813559323 0.6711864406779662 0.6542372881355933 0.6067796610169491 0.3389830508474576 0.3152542372881356 0.5118644067796609 0.376271186440678 0.535593220338983 0.6372881355932204 0.31864406779661025 0.2711864406779661 0.7830508474576272 0.32881355932203393 0.7661016949152543 0.44067796610169496 0.6033898305084746 0.552542372881356 0.28135593220338984 0.7864406779661017 0.4847457627118644 0.5525423728813559 0.40338983050847455 0.44067796610169496 0.6169491525423729 0.30508474576271183 0.4067796610169492 0.535593220338983 0.288135593220339 0.6983050847457627 0.7966101694915255 0.30847457627118646 0.24067796610169495 0.4271186440677966 0.4101694915254237 0.752542372881356 0.5016949152542374 0.4677966101694916 0.27118644067796616 0.7186440677966102 0.5864406779661017 0.3220338983050847 0.7389830508474576 0.5728813559322034 0.44067796610169496 0.5152542372881356 0.4101694915254237 0.5694915254237288 0.5322033898305085 0.33559322033898303 0.7423728813559323 0.39322033898305087 0.3254237288135594 0.4203389830508475 0.5694915254237288 0.34576271186440677 0.5898305084745763 0.5389830508474577 0.4542372881355932 0.7016949152542372 0.4847457627118644 0.688135593220339 0.4915254237288136 0.4440677966101695 0.28135593220338984 0.49491525423728816 0.3898305084745763 0.4474576271186441 0.3389830508474577 0.4711864406779661 0.6610169491525424 0.6067796610169491 0.4915254237288136 0.30508474576271183 0.7966101694915255 0.49491525423728816 0.6779661016949152 0.5864406779661017 0.4101694915254238 0.6033898305084746 0.5661016949152543 0.7627118644067796 0.6576271186440679
	From worker 4:	0.007064660363592553 0.009734393970906774 0.017765943579546972 0.011423121556472406 0.008639526021114133 0.01778332178337917 0.006606368902898668 0.006119449418603636 0.015088094399715556 0.010171534927140543 0.013761127383884152 0.012419850259852516 0.015237182653924219 0.011250738754959988 0.008047536722221313 0.008086494954012993 0.009140158858819546 0.007461538538341906 0.011324970271569975 0.0064650867283664905 0.019390906878850343 0.009776668651349501 0.015832642645834415 0.00939800882760995 0.014769039778402548 0.007141815686274214 0.011706400361167317 0.008064985431371683 0.016720108775446215 0.007407024644477069 0.0073198140942491155 0.007259909158330246 0.007240738979166893 0.006232294989301967 0.00853401552580619 0.007623101963782876 0.01216012436732163 0.015483689563977042 0.010272896023055455 0.008467873914820576 0.008886833233453576 0.011043482557595954 0.01528581232315282 0.007299398734022994 0.012695891141614709 0.009483746121694052 0.009334062941554805 0.015331545470605227 0.010884152137282561 0.011320099460770684 0.009786561206540163 0.008816804204585572 0.006671297549664339 0.012956429343801538 0.008011666604266022 0.011808407557641154 0.00841040330860466 0.011730044884335216 0.00821431063599083 0.009012724050468948 0.01010292305057896 0.009795375976817561 0.00923165667437026 0.008655887229310455 0.007984732203344789 0.007957509633492624 0.006272359860517023 0.009197362395573287 0.015781974321036254 0.008190680115271815 0.010243201689488566 0.00833187819029757 0.007556201200513071 0.006632214729658081 0.01285379159123237 0.010270841114837614 0.014639654414201632 0.016001291450209714 0.012775100834847711 0.007185763561197993 0.007792366653242883 0.0076035151840186995 0.009185073139987144 0.006321513509822489 0.009444590234174042 0.010580211853753196 0.009451308286898191 0.0058445821434526595 0.008180400485395782 0.010295372053649079 0.010864472375843669 0.00839036169122595 0.010345694353843377 0.00626433026878088 0.007390710979324778 0.01044753640994778 0.008494729166364788 0.0062811275029149615 0.007872007397541184 0.007912862295456503
	From worker 4:	468.225699 seconds (701.16 M allocations: 101.307 GiB, 58.11% gc time)
	From worker 4:	Writing ENSMUSG00000029177 to file
	From worker 6:	4
	From worker 6:	100 100 100
	From worker 6:	100 100 253
	From worker 6:	5.0 1.5 0.8
	From worker 6:	-----
	From worker 6:	100
	From worker 6:	100
	From worker 6:	5.0
	From worker 6:	2.158421675102395 -1.446335735504562 0.4533527813595293 1.6772705336646998
	From worker 6:	-2.2049882022717946 -2.8020465391012546 -2.017112576170109 1.450812459674874
	From worker 6:	-1.077491538501516 -2.4455100526722204 -0.9245321417911136 1.4702586245455151
	From worker 6:	1.1402111768653702 2.6777142295963205 -0.2693618160557554 4.567104749425556
	From worker 6:	0.7288912180187714 -1.7313166301206504 -1.4417526446614164 1.8584829031086436
	From worker 6:	2.2544029531092633 -1.3949250984690713 -2.321135979518062 3.1150371784087305
	From worker 6:	-1.3795042953169014 2.9353737747747672 -2.497713458860982 3.7184655849876966
	From worker 6:	1.5302159070311463 1.1472540453795892 -1.657390959496484 2.068390273162434
	From worker 6:	-0.6769584064402556 -1.9879663864244912 -2.257599386450921 4.905484672195643
	From worker 6:	-2.102132135791057 -0.9819778683636295 0.06815293205781447 3.551858820212445
	From worker 6:	-1.1574697687712434 -0.0875909702163109 -2.50840561013226 3.4659875402338045
	From worker 6:	2.8670131225975153 -0.21300834724724194 -0.8658707774519279 3.5267538519555797
	From worker 6:	2.586424575291053 -2.1224811241051116 -0.3418288622393497 2.884507644981298
	From worker 6:	2.257199211875177 0.7479927963128841 -2.824134247286868 0.25622707632392827
	From worker 6:	-1.589323879046146 1.4718088596497942 -0.8352768433851159 0.6564865831806721
	From worker 6:	0.544472793100943 -2.425102837660215 -1.6362865655606158 4.624413207751027
	From worker 6:	-2.861463087364717 1.5955069262772454 -2.6123057784161747 4.255731878563816
	From worker 6:	2.197108274499848 2.8498598535865334 -2.8541917024373236 0.7496193468574686
	From worker 6:	0.9394804004271031 2.6476514237418254 -0.2535952497722507 2.5126232158758555
	From worker 6:	-1.4207586138176769 -0.8825013317938066 -1.208706259064201 4.1511432642871124
	From worker 6:	0.576024745852044 2.910897425185139 -2.1522555476109404 0.4782334291828183
	From worker 6:	1.9795305765480702 -1.0196291503912325 -0.846055976123361 1.924630066460018
	From worker 6:	2.380859733462925 0.4274267139792882 -2.455125870297822 4.795274783483924
	From worker 6:	-2.2276137094737893 2.7410690138737817 0.4496678588546321 3.907101798092527
	From worker 6:	-0.8131435706267909 -2.812431610696473 -0.42713543358553263 4.568313388479477
	From worker 6:	-1.4780785375842211 1.0526964288272938 -2.431568331306708 0.20359749650413428
	From worker 6:	0.8135082678648824 1.4340628806830686 -2.1737830808549603 3.770749733067035
	From worker 6:	-0.6318122722034278 -1.6187097063165075 -0.1805177809012819 4.541056932079609
	From worker 6:	-0.9341937570790595 -2.4679973306902068 0.2273932356909496 1.1212073491996355
	From worker 6:	-0.43063874812334246 -0.3629238487789057 0.2500448094125023 2.5495559182127736
	From worker 6:	2.4221053057649122 -0.8840702929416646 0.27929211265013176 4.360858125004029
	From worker 6:	2.663262410002182 -0.28611019800357207 -2.8584922501416776 1.4146310043500288
	From worker 6:	-2.4336385761661252 1.282459833168729 -2.2209065226377804 1.0068042894495621
	From worker 6:	2.252852848722533 0.5551768793627634 -0.417871297886673 0.3513339543241978
	From worker 6:	1.9083158286356179 1.3869909074122964 -2.366652714511151 2.8078830265400025
	From worker 6:	-1.3641776991994368 -0.6821985653894265 -1.1202763369902864 2.890606371161911
	From worker 6:	-1.3406200479879207 0.3468693715377533 -1.1105764381872776 2.7613966900263254
	From worker 6:	1.0012732529737178 -2.9802119826499984 -0.9057284022358476 3.101349307557043
	From worker 6:	1.745530235263268 0.9301151734729376 -1.0254351275137017 0.09571330038022019
	From worker 6:	-0.7866977688471328 -1.4824771386867654 -0.9542350873834775 0.8433551344650814
	From worker 6:	-1.741865285618831 -2.559594234790407 0.4273900744346175 0.5093765336119416
	From worker 6:	-1.9338486332319405 -0.10438607976222469 -1.2457393013321145 4.9487039596586415
	From worker 6:	-0.050039805326433484 1.0575674993839854 -2.8474590266971855 0.25131298261344526
	From worker 6:	-2.30007167495603 1.9705685913842501 -1.9649419939339885 0.7242355940161882
	From worker 6:	2.489703658194001 0.5529440461224424 -1.0763912845569812 4.327403134077321
	From worker 6:	-1.0814721795701203 2.7716120884492375 -2.9899872549496607 1.126786169372761
	From worker 6:	1.951415105847726 -1.6546886027050758 -0.6634357825375212 0.577886830635046
	From worker 6:	2.16072562027208 -1.3048963880594595 -2.489721272003107 2.494825380093628
	From worker 6:	-1.6678051348455702 -0.22410086583914302 -2.4688713030543403 3.045933681553452
	From worker 6:	-2.7718645447683685 1.818384538434266 -0.3120601171159576 1.524155683007531
	From worker 6:	0.5704859708039289 -1.8280240085353117 0.16240810244345472 1.8489819777119332
	From worker 6:	1.9691272085716065 -0.10525636708068209 0.04566263510596347 4.886443109059503
	From worker 6:	1.2582584063756244 0.2958120772856523 -1.319781916410911 1.1273029923042754
	From worker 6:	-2.8879811637332327 2.552296770406808 -1.6957903136348902 1.9450933325751074
