	From worker 3:	-4.632032353295902 -4.980985641726859 -2.702599357877329 -5.934282904289647 13.816685854808792
	From worker 3:	-5.274534179653838 -3.7443205721774393 -4.301377568198017 -5.937719880043446 0.3077751435064826
	From worker 3:	-0.483554437617958 -4.608168568488902 -3.555595270714536 1.1522872896336906 7.333353202697678
	From worker 3:	-2.1108572668232037 -4.5205109171991325 -4.959945875602616 0.5127755755696146 13.114609763405536
	From worker 3:	-0.30163953249299813 -0.23448914417240652 -2.4444301867602545 -2.7699443860628126 13.033167519151146
	From worker 3:	-0.4271723642834594 -4.388713810803349 -1.71372155632332 -3.7171419658914653 12.782283817675701
	From worker 3:	-1.921855699954665 -3.754065571125848 -1.9229198314218658 -3.8524263536103427 17.36569482485178
	From worker 3:	-3.6393165950279047 -1.783363492983153 -3.971195660324614 -1.5963523093561063 9.634272373494763
	From worker 3:	-5.077760163890244 -4.937960419775655 -5.343538587422122 -1.9605873573995503 4.107974129721607
	From worker 3:	-3.7263790887051327 -1.795516595382222 -3.784184762603887 -6.9480363533648575 18.354840769572554
	From worker 3:	-3.479594841665034 -3.809032834705424 -2.795378547349814 -9.96435083169604 2.527843657922009
	From worker 3:	-0.7704525151303874 -5.5912180269303 -1.6009962670924351 -1.2888693633880957 12.351469177314534
	From worker 3:	-3.1396088954475156 -3.601629197524634 -3.7168523524103945 -0.6579678625380652 1.6549978415912143
	From worker 3:	-0.7590645051583934 -3.30029427244269 -1.7984955486186749 -3.66749378979615 4.883364178895647
	From worker 3:	-1.7075433642524709 -4.747872691826592 -2.418292122640829 -3.7897735875272613 7.860831816475772
	From worker 3:	-1.5724393093581692 -1.6021129315588731 -2.534478441536703 -2.8055672689004956 9.299461469266525
	From worker 3:	-2.8095508705933914 -0.7948466874256548 -4.637458012365859 -0.37006300789932367 4.161858414286286
	From worker 3:	-2.477303046748458 -2.76070765835741 -2.145709648539907 -1.5481574602661197 18.60509292629699
	From worker 3:	-3.4700518681601045 -1.4071318927168557 -3.8394306442820176 -8.646569000125744 18.537609873959454
	From worker 3:	-2.0643366150227096 -5.5743301931147435 -2.3147704037403063 -3.0114283970050977 10.201374455859558
	From worker 3:	-1.8181079322695952 -4.40945411827191 -2.3566565812452236 -7.813901364422259 15.44918278273123
	From worker 3:	-0.5509979199378366 -0.2990391426263515 -2.1818442178362574 -9.418513027261364 14.690228952902707
	From worker 3:	-1.791192036711074 -1.8082777604976938 -5.1063046660481 1.7066863291468313 5.886610579498278
	From worker 3:	-4.87382883310069 -1.2692955814385227 -5.012247802205925 -4.735077259531942 6.923591990383033
	From worker 3:	-0.497468893686531 -5.548656820715781 -1.5819053787261035 -8.13168011450826 15.916271154199386
	From worker 3:	-2.1291968041639433 -0.06512238745161492 -3.852641841997354 -3.9706190704486506 0.024232888346300996
	From worker 3:	-2.7084105781411645 -1.8295170925932205 -2.404853329556952 -5.534258407038076 5.969096459865677
	From worker 3:	-3.5754740126163242 -2.331774076790511 -2.5678768840374016 -5.902115271078965 13.45164273151246
	From worker 3:	-2.104904120688559 -5.453112135890438 -2.507352124233697 -2.5347778181283793 18.04538786315657
	From worker 3:	-5.563556415583189 -2.8862666020734475 -5.581963290885443 -2.5801862123575354 3.408761390129267
	From worker 3:	-3.8954998951618474 -2.3869655173628477 -3.4132042325960996 -5.198199762766906 8.483425218448248
	From worker 3:	-2.498412187169279 -4.709740568723405 -4.030719149140396 -0.8193213891900406 3.6518617363749963
	From worker 3:	-4.051304333402176 -5.453674872846522 -2.1191832586642523 -6.7993883270046105 3.327582613033181
	From worker 3:	-1.7202059784269124 -5.617857948640949 -4.080275222044117 0.8221080492884463 11.23034050154503
	From worker 3:	-5.560569791013635 -4.132049777961381 -5.156286202178259 -1.5036875827963874 19.188882231506934
	From worker 3:	-0.9958672809863929 -1.2167705526333816 -1.8993869186706673 -2.864791229818252 18.536088955661025
	From worker 3:	-1.4105364949751624 -1.4993900855563647 -2.5816831748550504 -1.285726133477663 7.007221640628046
	From worker 3:	-2.845562454505516 -4.329641474677061 -3.388337908713066 -1.4078392198778573 3.2520507750547285
	From worker 3:	-4.383729269745809 -4.769535336330783 -3.3991443645074852 -1.8700873733952763 9.805763041492998
	From worker 3:	-4.9476429175932175 -4.85946853418782 -2.2283983593073278 -5.6143934244423255 19.33204799585065
	From worker 3:	-2.3806969827600666 -5.968002518320128 -2.3080977683568644 -8.773202127173423 18.751436951438805
	From worker 3:	-3.888140550957961 -3.977606487145182 -2.564020089314395 -3.0527256481666276 15.238460341848304
	From worker 3:	-0.0017693489888495478 -0.2379575319407583 -4.980039720763097 2.7226678282917596 2.536595941326937
	From worker 3:	-3.1465239136351713 -5.335275565783064 -2.7249578249063946 -2.4887790807106973 17.57523125199116
	From worker 3:	-0.7942114712209483 -1.6275756227166471 -5.975747290050682 3.713591980740686 16.98561192638857
	From worker 3:	-2.242849927467109 -5.210378599419307 -1.930493757859133 -2.5847403456878393 12.841487264622312
	From worker 3:	-2.824550377486808 -3.9494152675657817 -2.0646766573034565 -5.563328958273681 12.579904236441722
	From worker 3:	-3.003988084575484 -3.3410290647357987 -2.867157919587583 -5.724572768749146 12.450669731354797
	From worker 3:	-2.7481843478177943 -3.6952554900977432 -2.9504301906212422 -2.7767135404423957 5.380050476835494
	From worker 3:	-4.1353174569665745 -2.875606754524571 -3.6093300757282636 -9.051037277326712 19.17267041683793
	From worker 3:	-2.6658918086504153 -0.17856665037196917 -4.345971576028234 -0.8243221593577168 9.829836026164255
	From worker 3:	-3.1480216695147436 -0.9212010810927682 -4.100492822401177 -8.20431811711213 8.594617719417702
	From worker 3:	-3.447851433743758 -1.554122239866565 -5.485946247670939 0.37367459686940663 8.342813033643992
	From worker 3:	-2.4906794646901567 -0.9847667149124912 -3.478550478129095 -3.1883155045969938 4.919560804717644
	From worker 3:	-2.7935925174628933 -1.7284969028590809 -2.077220899471473 -2.4527328745091834 15.954258053919684
	From worker 3:	-4.020554311643691 -1.8221248029703718 -4.319748788222588 -9.391580797541522 3.5679170061985666
	From worker 3:	-3.2946270586882114 -2.152790645514421 -3.1228239658237156 -2.8646741838070384 7.720912697770199
	From worker 3:	-0.522463623426352 -3.178848887887825 -2.374957880579539 -0.6973113333715844 11.568995113155728
	From worker 3:	-0.4232005936633422 -3.9701572847513327 -1.7863698469879015 -1.5426744016746654 0.8745317936927539
	From worker 3:	-2.2390574822917473 -1.4978429465673133 -2.433039360065906 -1.8386211459626587 14.104314167338432
	From worker 3:	-0.6081520355788608 -0.826660001265551 -1.638214482586952 -9.551842948362516 3.032240461430283
	From worker 3:	-1.753261280088853 -2.434792301495945 -1.893717361241788 -7.556612811198303 0.02204058734836778
	From worker 3:	-5.504243176082301 -2.1973757616818235 -5.699162472894901 -8.895135972324901 15.664473726431758
	From worker 3:	-0.5487327537774989 -3.85965770075022 -1.9787752407706054 -2.161625881412361 13.886630585443301
	From worker 3:	-4.803449043024554 -4.030224924538118 -3.6929269649218917 -5.119090139585362 5.606586414418355
	From worker 3:	-1.5007895482137559 -1.5214524183748643 -3.627130975975609 0.014622725499028988 15.214143653779944
	From worker 3:	-0.8595076199498297 -1.6025449524126363 -1.543218876388659 -7.668512215245553 16.62025903266622
	From worker 3:	-2.5131964566764187 -2.767176064011201 -2.143464391192658 -7.871618513916808 7.110909409363543
	From worker 3:	-4.056561774583246 -0.36485302672502684 -5.514430961564199 -3.3954621037633124 6.789347528253108
	From worker 3:	-0.8742710312104347 -5.581941864275369 -1.8639847007674502 -4.858293990360305 8.907434441477623
	From worker 3:	-1.551710449820571 -3.7843845649898937 -1.6935197095498 -5.625723438792299 7.498096585543879
	From worker 3:	-0.775871999296291 -2.2221915783040473 -1.9251083283717083 -0.88564285658701 6.870060014433269
	From worker 3:	-5.009551314074759 -5.687549460714112 -3.26665301065418 -3.2236035323182968 6.899251221732608
	From worker 3:	-1.2164831813207944 -4.591862821946143 -2.5558750385929794 -0.6702773863119544 0.6820632626968504
	From worker 3:	-2.4157177784388755 -3.3592861953913062 -2.257611589695851 -7.306283946656524 11.478462649289714
	From worker 3:	-3.840482029484599 -3.531577725639928 -3.2523760850200216 -8.663810432349056 17.200344320597818
	From worker 3:	-3.1415509960795664 -0.1822029525450518 -4.8497323971382045 -9.070167562335651 11.11325556167347
	From worker 3:	-0.9308773745614636 -0.23277669716915012 -3.199426418976505 -5.657325196133936 9.266124281948674
	From worker 3:	-3.127344977793163 -2.5021042617735008 -4.126942785685493 -0.882541687478338 7.755220231612427
	From worker 3:	-4.989372378435171 -1.5132656827119702 -4.871950932717822 -9.930185572429155 8.324270749421975
	From worker 3:	-3.6091392750102056 -4.400635219676001 -3.1928844211892544 -1.891483876447614 2.8374486234170044
	From worker 3:	-1.6745461428534325 -2.496912153346276 -4.575750011081098 1.3577580014670052 19.658119044814292
	From worker 3:	-1.5689952402571692 -4.230722895815459 -5.762436864016135 2.1551169038756885 0.21266231654853474
	From worker 3:	-1.2814491444977572 -3.626745504113328 -3.6217590052160027 0.15304777283700943 6.377442379011508
	From worker 3:	-4.755316344789762 -5.788144375076099 -1.7592651178885694 -9.92327464994562 7.240388538655639
	From worker 3:	-0.6467028963266483 -3.74137257661973 -2.0592232248339233 -3.3318735246452285 13.836392914410293
	From worker 3:	-1.3059194542143735 -0.8013258090934565 -3.0894299677922508 -4.600287590047218 10.70029165526675
	From worker 3:	-2.9753892302354528 -3.8599483759725928 -2.2590577961860836 -7.556038231110815 4.830464709154164
	From worker 3:	-4.873346738203156 -3.38079210706097 -4.512891741285042 -1.648353666696 11.39258053109322
	From worker 3:	0.576271186440678 0.4271186440677966 0.5491525423728814 0.5016949152542373 0.7966101694915254 0.2847457627118644 0.3830508474576271 0.3322033898305085 0.5728813559322035 0.4440677966101695 0.38305084745762713 0.6271186440677967 0.3830508474576272 0.5389830508474576 0.752542372881356 0.5898305084745763 0.3559322033898305 0.728813559322034 0.7491525423728813 0.5694915254237289 0.7694915254237289 0.6135593220338983 0.37627118644067803 0.5525423728813559 0.5627118644067797 0.7389830508474576 0.5661016949152542 0.39661016949152544 0.17288135593220333 0.6644067796610169 0.6847457627118644 0.5796610169491525 0.7084745762711865 0.7864406779661017 0.5084745762711864 0.6542372881355932 0.46440677966101696 0.688135593220339 0.7864406779661017 0.7661016949152543 0.2745762711864407 0.5254237288135594 0.6779661016949152 0.5898305084745763 0.36610169491525424 0.6610169491525424 0.5491525423728814 0.27118644067796616 0.5050847457627119 0.5525423728813559 0.4067796610169491 0.7050847457627119 0.335593220338983 0.23389830508474574 0.7762711864406779 0.7898305084745764 0.7966101694915254 0.21016949152542375 0.22033898305084748 0.2915254237288136 0.5423728813559323 0.6745762711864407 0.7932203389830509 0.6203389830508474 0.5084745762711864 0.6067796610169492 0.5898305084745763 0.7559322033898305 0.4576271186440678 0.7050847457627119 0.1457627118644068 0.7864406779661017 0.5186440677966102 0.7898305084745763 0.4847457627118644 0.3593220338983051 0.5288135593220339 0.6203389830508474 0.6542372881355932 0.7898305084745764 0.288135593220339 0.49830508474576274 0.4949152542372881 0.43728813559322033 0.7796610169491526 0.6338983050847458 0.43389830508474575 0.7830508474576272 0.6169491525423728 0.3694915254237289 0.6677966101694915 0.5966101694915255 0.4305084745762713 0.46101694915254243 0.5864406779661018 0.6000000000000001 0.7864406779661017 0.6508474576271186 0.5016949152542374 0.7050847457627119 0.4983050847457627 0.559322033898305 0.7661016949152543 0.5932203389830508 0.6711864406779662 0.7152542372881356 0.32203389830508466 0.4203389830508475 0.6813559322033899 0.5254237288135593 0.7016949152542373 0.37966101694915255 0.5457627118644068 0.5593220338983051 0.30847457627118646 0.5491525423728814 0.6644067796610169 0.7186440677966102 0.6440677966101696 0.18305084745762712 0.4542372881355933 0.7016949152542373 0.5661016949152543 0.6203389830508474 0.7966101694915254 0.7728813559322034 0.7084745762711864 0.6169491525423729 0.776271186440678 0.3152542372881356 0.4915254237288136 0.7762711864406779 0.6576271186440678 0.4847457627118644 0.42711864406779665 0.40338983050847455 0.6000000000000001 0.7966101694915254 0.4813559322033899 0.6983050847457628 0.5152542372881356 0.7457627118644068 0.6745762711864407 0.511864406779661 0.3525423728813559 0.7288135593220338 0.7932203389830509 0.7966101694915254 0.664406779661017 0.22033898305084748 0.7559322033898305 0.4542372881355933 0.34237288135593225 0.5186440677966102 0.5457627118644068 0.7898305084745764 0.6847457627118645 0.5322033898305085 0.7152542372881356 0.7694915254237289 0.4949152542372881 0.7898305084745763 0.5966101694915255 0.5355932203389832 0.7830508474576271 0.576271186440678 0.728813559322034 0.7830508474576271 0.32881355932203393 0.7322033898305085 0.7932203389830509 0.6 0.5254237288135594 0.6949152542372881 0.5491525423728814 0.5694915254237288 0.5932203389830508 0.7864406779661017 0.6813559322033897 0.43050847457627117 0.6372881355932204 0.2169491525423729 0.5661016949152543 0.7898305084745763 0.36610169491525424 0.5864406779661018 0.39322033898305087 0.7355932203389831 0.7559322033898306 0.7254237288135594 0.6610169491525424 0.44067796610169485 0.5966101694915255 0.5559322033898305 0.5694915254237289 0.7389830508474576 0.5491525423728814 0.7694915254237288 0.7084745762711865 0.4542372881355932 0.735593220338983 0.7661016949152543 0.7661016949152543 0.7220338983050848 0.7389830508474576 0.5593220338983051 0.5220338983050847 0.49830508474576274 0.6372881355932204 0.5728813559322035 0.6338983050847458 0.7728813559322034 0.5728813559322035 0.5593220338983051 0.7966101694915254 0.6576271186440678 0.5728813559322035 0.5050847457627119 0.6 0.728813559322034 0.7389830508474576 0.7966101694915254 0.45084745762711864 0.2745762711864407 0.6440677966101696 0.43050847457627117 0.7016949152542373 0.5457627118644068 0.776271186440678 0.6983050847457627 0.34237288135593225 0.4915254237288136 0.21355932203389827 0.34576271186440677 0.6677966101694917 0.535593220338983 0.5322033898305085 0.1694915254237288 0.46440677966101696 0.5661016949152543 0.43728813559322033 0.6576271186440678 0.37966101694915255 0.6745762711864407 0.6779661016949152 0.7084745762711864 0.5932203389830508 0.6847457627118645 0.7898305084745763 0.46779661016949153 0.7491525423728813 0.4610169491525424 0.7118644067796611 0.7966101694915255 0.31186440677966104 0.6610169491525424 0.23050847457627116 0.47457627118644063 0.6000000000000001 0.3355932203389831 0.36610169491525424 0.4406779661016949 0.4474576271186441 0.7694915254237288 0.08474576271186442 0.5932203389830508 0.4474576271186441 0.7016949152542372 0.5186440677966102 0.44067796610169496 0.5491525423728814 0.7661016949152543 0.3559322033898305 0.4813559322033899 0.3593220338983052 0.5559322033898306 0.5796610169491525 0.7661016949152543 0.7762711864406779 0.688135593220339 0.7932203389830509 0.3355932203389831 0.5322033898305085 0.7389830508474576 0.46101694915254243 0.6271186440677967 0.46779661016949153 0.6610169491525424 0.6000000000000001 0.7932203389830509 0.3016949152542373 0.43050847457627117 0.4474576271186441 0.7694915254237288 0.32542372881355935 0.664406779661017 0.511864406779661 0.5525423728813559 0.7254237288135593 0.7694915254237288 0.6779661016949152 0.41694915254237297 0.7966101694915254 0.7559322033898305 0.6745762711864407 0.752542372881356 0.6 0.49830508474576274 0.16610169491525426 0.4542372881355933 0.4847457627118644 0.7999999999999999 0.5898305084745763 0.7627118644067797 0.7966101694915254 0.5288135593220339 0.4101694915254237 0.7966101694915255 0.7593220338983051 0.48135593220338985 0.5457627118644068 0.4983050847457627 0.47796610169491527 0.6711864406779661 0.6372881355932204 0.3864406779661017 0.4169491525423729 0.5084745762711864 0.7559322033898306 0.44067796610169485 0.5186440677966102 0.7016949152542372 0.6745762711864407 0.6508474576271186 0.7796610169491526 0.6881355932203389 0.40338983050847466 0.6542372881355932 0.19322033898305083 0.26101694915254237 0.6610169491525424 0.7559322033898305 0.7830508474576271 0.21016949152542375 0.3864406779661017 0.688135593220339 0.43389830508474575 0.7932203389830509 0.4677966101694915 0.488135593220339 0.4542372881355933 0.7389830508474576 0.7864406779661017 0.6033898305084746 0.39322033898305087 0.4305084745762713 0.5627118644067797 0.7796610169491526 0.752542372881356 0.5525423728813559 0.7050847457627119 0.7627118644067797 0.5559322033898306 0.39322033898305087 0.5152542372881356 0.39999999999999997 0.6813559322033899 0.2542372881355932 0.5491525423728814 0.7423728813559323 0.5830508474576271 0.5694915254237289 0.5389830508474576 0.6033898305084746 0.3966101694915255 0.6033898305084746 0.5389830508474577 0.5152542372881356 0.7796610169491526 0.7932203389830509 0.5627118644067797 0.7559322033898305 0.7050847457627119 0.5898305084745763 0.6677966101694917 0.7966101694915254 0.5932203389830508 0.7152542372881356 0.5457627118644067 0.5864406779661017 0.7966101694915255 0.6135593220338984 0.47457627118644075 0.552542372881356 0.5661016949152542 0.31525423728813556 0.6033898305084746 0.576271186440678 0.7661016949152541 0.6915254237288135 0.752542372881356 0.7966101694915254 0.5559322033898305 0.7661016949152543 0.7898305084745763 0.5050847457627119 0.44067796610169496 0.3864406779661017 0.6508474576271186 0.6033898305084746 0.511864406779661 0.7355932203389831 0.22372881355932203 0.5423728813559322 0.735593220338983 0.4711864406779661 0.6711864406779662 0.5423728813559323 0.49830508474576274 0.5220338983050848 0.37627118644067803 0.7491525423728814 0.7830508474576271 0.7966101694915254 0.6033898305084746 0.7661016949152543 0.511864406779661 0.4440677966101696 0.7389830508474576 0.4474576271186441 0.5050847457627119 0.7186440677966102 0.6576271186440679 0.776271186440678 0.6406779661016949 0.7627118644067796 0.6067796610169491 0.5932203389830508 0.6305084745762712 0.5627118644067797 0.5932203389830508 0.13898305084745763 0.6745762711864407 0.4203389830508475 0.7762711864406779 0.6745762711864407 0.6576271186440679 0.4067796610169492 0.3525423728813559 0.7559322033898305 0.3593220338983051 0.6847457627118644 0.5491525423728814 0.6440677966101696 0.13559322033898302 0.7966101694915254 0.5491525423728814 0.4338983050847458 0.7491525423728814 0.6813559322033899 0.1694915254237288 0.6338983050847458 0.5627118644067797 0.728813559322034 0.4338983050847458 0.7728813559322033 0.29830508474576267 0.32881355932203393 0.5050847457627119 0.6508474576271187 0.6474576271186441 0.7932203389830509 0.5694915254237289 0.6067796610169491 0.5050847457627119 0.46101694915254243 0.4847457627118644 0.7898305084745764 0.38983050847457634 0.6033898305084746 0.5728813559322035 0.6779661016949153 0.6745762711864407 0.7627118644067796 0.5050847457627119 0.38983050847457623 0.43728813559322033 0.5728813559322035 0.7796610169491526 0.4305084745762713 0.7830508474576272 0.5796610169491525 0.7186440677966102 0.5016949152542373 0.5389830508474577 0.6542372881355933 0.4440677966101696 0.7932203389830509 0.376271186440678 0.6474576271186441
