	From worker 2:	0.35600000000000004 0.384 0.364 0.33999999999999997 0.34400000000000003 0.3560000000000001 0.384 0.336 0.364 0.33999999999999997 0.348 0.376 0.39599999999999996 0.396 0.28 0.388 0.33199999999999996 0.388 0.388 0.36 0.384 0.364 0.348 0.364 0.396 0.392 0.388 0.392 0.324 0.392 0.38 0.272 0.388 0.38 0.384 0.196 0.364 0.356 0.376 0.384 0.384 0.368 0.352 0.352 0.392 0.388 0.388 0.364 0.36000000000000004 0.372 0.2799999999999999 0.384 0.392 0.396 0.392 0.392 0.35600000000000004 0.372 0.14 0.396 0.35200000000000004 0.388 0.09999999999999998 0.36000000000000004 0.388 0.364 0.392 0.35200000000000004 0.204 0.348 0.376 0.344 0.29600000000000004 0.376 0.376 0.33599999999999997 0.392 0.368 0.392 0.352 0.364 0.372 0.39599999999999996 0.364 0.384 0.35200000000000004 0.14400000000000002 0.376 0.36 0.332 0.3440000000000001 0.38 0.376 0.33599999999999997 0.376 0.384 0.208 0.36000000000000004 0.21599999999999997 0.16800000000000004
	From worker 2:	0.010859801130873451 0.012388924500007045 0.009069707521747798 0.007330148539673715 0.009568155507002676 0.0105981587016766 0.00685854261109488 0.009634398675169785 0.009973312507319997 0.018830899986425124 0.008698493207516256 0.008008078789146063 0.007989823722262358 0.007649447306868608 0.007580986935174141 0.007866565925337146 0.006963828417071606 0.006975463610064359 0.007367903878831352 0.007860768006770729 0.015634296425789482 0.008402223386564552 0.011847599686739171 0.007124696857378838 0.007279500010849745 0.007329871121316048 0.009156029133628054 0.009799660918062187 0.010866604548302135 0.006926544499408056 0.008689724395361705 0.015574140872156035 0.012886266177981746 0.007056085815387503 0.007171040566376318 0.020164362754792074 0.010163970782914053 0.006727021912380718 0.009805406664698401 0.006368711807447996 0.008420100654889509 0.01170435018157458 0.012385526892489625 0.042176162482593156 0.006494652266764479 0.016068087168503203 0.00781777955553597 0.009887391725696543 0.008633930374631772 0.010541613945213921 0.0065906324300941685 0.01028193874370134 0.009246638482647963 0.006989472965315707 0.01344205324508273 0.02169255297936357 0.006139885710128115 0.01983871801497796 0.00946722927896339 0.008597152615181496 0.006978672801963227 0.007205262204151944 0.009444702134549123 0.008748897868509315 0.006522729467513027 0.008149376719298213 0.010660938860306564 0.011309761146216455 0.00696593026920471 0.006151647360623099 0.007833821997225453 0.01098825025418211 0.00758762903619605 0.00658768222921724 0.011764975192855688 0.008768299461799722 0.011825811190416615 0.011937419892446812 0.010584275586202811 0.011344764532025004 0.009477259772960572 0.0073660987934900495 0.00699138080448242 0.006908481500825459 0.00732498444798843 0.01103588890171901 0.012447865948351724 0.01531673614455552 0.00916733077262255 0.011759136373680227 0.010998759380501112 0.00723379335888831 0.007782068433917803 0.013839469073277936 0.007313564683506513 0.006486597202900854 0.008339645911930343 0.016132933359246576 0.0070708820802710915 0.008183237319062349
	From worker 2:	-----
	From worker 2:	100
	From worker 2:	208527
	From worker 2:	0.2
	From worker 2:	-2.5013415632447593 -2.9852061807650387 5.034902591046635 10.503487180654464
	From worker 2:	-2.066774171466154 -3.3290351029987058 -1.487687745655828 -7.264417257710843
	From worker 2:	-1.9103902698539263 -2.8874035420393502 4.2406268196162875 9.350488114840537
	From worker 2:	-4.76920777471922 -4.617062592609415 -2.6030825220977842 2.9808150436246095
	From worker 2:	-1.9077632839649294 -3.317355746601055 -1.3849085228008562 1.5071064820090108
	From worker 2:	-1.9622485584545943 -3.140420034150036 -1.6842231048591745 -4.7895840749688485
	From worker 2:	-2.695939214956381 -2.7333439888289615 -3.4140968172393205 -8.896103662020716
	From worker 2:	-2.5949147311549075 -3.0228172912547437 9.543716314203287 15.105749270938905
	From worker 2:	-2.5270629524356445 -3.166754950678888 -2.170594371428375 -2.3835164241842435
	From worker 2:	-2.3223890424884837 -3.262620355948776 -1.7968725194915762 -9.559347831276192
	From worker 2:	-2.361010881733624 -2.7490227914141117 -3.0575764839318076 -10.980778505737552
	From worker 2:	-2.3894045655890404 -3.0313074604564663 -2.2704820745128202 -1.4218826129976812
	From worker 2:	-2.4730345978034203 -3.0957372764370543 -2.3046779937545807 -0.6987712909470227
	From worker 2:	-1.439882163271355 -3.1957581745742085 -1.061831460561915 -8.401495738678339
	From worker 2:	-2.593693669858119 -2.7028713309716514 -3.728766084429349 -3.9114398022943258
	From worker 2:	-2.0527381305399732 -3.1264642009688997 -1.768044201046039 0.11320280362616231
	From worker 2:	-2.605693470900673 -2.754121674151198 2.0850092151822963 8.416093572778438
	From worker 2:	-2.3312863574209164 -3.12482089489463 -2.042566680333387 -10.01498423480412
	From worker 2:	-3.6090325234080467 -4.870921750914543 -1.2888140257562468 -12.599666906823643
	From worker 2:	-2.52304158517582 -3.1629701192240134 -2.210251579121885 -5.780150689143241
	From worker 2:	-2.3677159596897113 -3.22348177287386 -1.8819918256266934 -15.644617776613444
	From worker 2:	-1.9598457272471164 -3.583481344090623 -1.1311197947841887 -19.480713074737505
	From worker 2:	-2.101378200735432 -3.1650974687052 -1.7774702267931328 -10.643194686680436
	From worker 2:	-2.6162747479999524 -2.8060781115271083 5.419425075678712 11.456006271612079
	From worker 2:	-2.22287223711752 -3.6655092851106645 -1.2309057692768235 1.8596220061329891
	From worker 2:	-2.008785271052151 -3.445228832778985 -1.298923109837171 -14.003748890915826
	From worker 2:	-2.3241729967708444 -3.7798836634063697 0.8767362630378297 5.117101843895755
	From worker 2:	-2.3226791917609066 -2.865861254092493 -1.8992081722038758 3.644589598310782
	From worker 2:	-2.671050797351944 -3.26653614883234 2.5687494738097563 7.764480727994792
	From worker 2:	-2.9997080760882344 -3.530946544997107 -0.35301722225240373 4.9278095511831905
	From worker 2:	-2.6261946310679605 -3.747226263612785 -1.5408370568801253 -6.766798912620446
	From worker 2:	-2.3194780586639756 -2.7921734311318174 -2.6830801236854276 2.6912919905835007
	From worker 2:	-2.324901187134865 -2.7245034419707066 -3.0708517784502263 -3.193362736579383
	From worker 2:	-2.24237647581028 -2.73658234480869 3.3208633199657474 9.389509700161456
	From worker 2:	-2.3193106793575025 -2.7808782793880513 3.2374518208836154 8.966897864464517
	From worker 2:	-2.288617650391696 -2.7436701227301543 -2.941446207824729 -17.04433709325405
	From worker 2:	-3.1402912301710475 -3.1880812305943462 3.3877091242343225 9.223464492480034
	From worker 2:	-2.560116061680721 -2.8787710382750236 1.501494044776198 7.137888982068262
	From worker 2:	-2.3610725856690093 -2.8740825593757187 -2.500392152254462 -18.417393194859294
	From worker 2:	-2.71438698850022 -3.8801148575596924 4.767284707926245 9.326403881142095
	From worker 2:	-2.3141177314759127 -2.974533181928571 2.7365758689833086 8.057010837344233
	From worker 2:	-3.1367326276659195 -4.099112811675976 -1.7495419906032343 -4.045832003988746
	From worker 2:	-4.251804884872762 -2.9546886858635393 4.3589058403960905 11.82976173729741
	From worker 2:	-2.3523955660127784 -2.7929933457456655 -2.6904877163048653 -10.522608344665098
	From worker 2:	-2.2376273087227445 -2.8016784648523885 -2.5808881921777616 -5.051669005209359
	From worker 2:	-2.8950224845532655 -3.892714350190982 2.699108342006954 7.308524162950956
	From worker 2:	-1.9019359114438175 -3.0122261200551352 -1.7631558493753645 -7.560707581866804
	From worker 2:	-1.7772666042634677 -2.745625887549223 -2.4589739297936024 -15.293492486659883
	From worker 2:	-2.0199586338551354 -2.7307596532571012 -2.0628613646265634 3.6014538580736186
	From worker 2:	-2.4500709072584907 -3.336189915508852 4.36360591881038 9.251645745484897
	From worker 2:	-2.920612066368521 -4.158181979742685 -1.414685073358826 0.9431978390418525
	From worker 2:	-2.660623250295249 -2.7354951320107137 -3.4148156200633135 -13.847456760136955
	From worker 2:	-2.8126631011633956 -2.7390832691017435 -3.5241320129623515 -12.068024492731627
	From worker 2:	-2.087697827698432 -2.758680134596652 -2.537901162953741 -12.732200192559194
	From worker 2:	-2.0060254750736437 -2.7234319962134883 -2.7484788334084422 -13.307606370941645
	From worker 2:	-2.8589284690400034 -2.895974970730949 7.813545903769635 13.782312449099766
	From worker 2:	-2.4707257402642373 -3.291078541639093 -1.8875869670751353 -1.8769706529314192
	From worker 2:	-2.3406862872694916 -2.988920395828238 -1.2359881991179016 4.027591650566082
	From worker 2:	-1.3762444398526257 -3.0181088571236385 -1.294484193261804 -8.181817523970128
	From worker 2:	-2.9240712578931767 -2.7835139236998585 4.170357168655023 10.371891425159076
	From worker 2:	-1.8774887844782362 -2.74878688307508 -2.532470018998639 2.0218845978118303
	From worker 2:	-1.7901511087836237 -3.085381485499479 7.565466425872122 12.148857074295305
	From worker 2:	-2.348022337750707 -2.7627343740281756 -2.8958848189671476 1.2082165454346314
	From worker 2:	-2.8575418357565496 -3.6763888364322708 -0.6323859531782439 4.257743899751677
	From worker 2:	-2.9930667720477824 -3.5579914478251546 4.693813494359084 9.915373649462655
	From worker 2:	-2.9753732562707387 -3.0219623264551316 9.243607052767993 15.217177399458148
	From worker 2:	-1.6574694310383118 -3.2249705253235272 -1.252731146245532 -0.5218798847962258
	From worker 2:	-2.5522769264398404 -2.8613862751987607 -2.8314823417867494 -11.869210051322653
	From worker 2:	-3.544048534771899 -4.193922845241287 2.6982628373643145 7.70076495779266
	From worker 2:	-2.5721429493621715 -3.154027401338069 -2.2571121217220753 -0.5054996962015643
	From worker 2:	-2.6569191171437554 -2.923668791628328 9.215274016400715 15.05573201083289
	From worker 2:	-2.512514876286936 -3.3849629716484007 -1.9168339784804047 -6.86346448594691
	From worker 2:	-2.7821584334531213 -2.770770837408464 5.8362964268529005 12.161325341282636
	From worker 2:	-2.632469717218298 -3.211381079392476 4.049470190815297 9.281213991819328
	From worker 2:	-2.2696469945646074 -2.8799121496489555 -2.4053939861502798 -1.8604224002536398
	From worker 2:	-1.8136440942210779 -2.727198884071363 -2.641879797797447 -1.1301363475988744
	From worker 2:	-2.464346269166147 -2.888310354644356 9.195541423583915 14.916521114243032
	From worker 2:	-2.0762007112701495 -3.0653872110987814 -1.8873888323582433 -9.967436976932628
	From worker 2:	-2.2808659710787342 -3.2390242953890604 -1.899422557634007 -18.86497500451364
	From worker 2:	-2.043306199679331 -2.7105445531355294 -3.115896173075127 1.5661153913035797
	From worker 2:	-1.8287786722414703 -2.887024777323876 -1.993325097716312 -13.735525164819357
	From worker 2:	-2.558608293891695 -4.125905176687259 -1.0896734170885516 -0.7007355524533665
	From worker 2:	-2.214805211328091 -2.8510015884639914 -1.855836587793466 3.3531558211349886
	From worker 2:	-2.5416571810688224 -2.9780974871689163 -2.1586932353752184 2.9899274980727286
	From worker 2:	-2.4284327223496938 -2.9581830126622974 -2.401841071652008 -8.684574675700114
	From worker 2:	-2.0065973547347875 -2.8460106254584896 -1.9760297677455139 2.8125976174194864
	From worker 2:	-1.5424784808191272 -2.884676159240327 -1.6871609374506993 1.9817144071121071
	From worker 2:	-2.471901241611433 -2.823924567138512 -2.871737618625442 1.1395282804636384
	From worker 2:	-1.9555859612648052 -2.8769617337023545 -2.148284336534754 -6.911937867688333
	From worker 2:	-2.0256869407636184 -2.9468749724679855 -2.1075014238900907 -12.841268979476318
	From worker 2:	-2.659738169130176 -3.2635065887023216 -2.171074311427745 -7.617489957882212
	From worker 2:	-2.193703733039586 -3.2953092386658938 -1.3700414325198764 3.058801576058574
	From worker 2:	-2.359204844606829 -2.7792733905385805 -2.889240718662254 -9.395906637158092
	From worker 2:	-2.321429838134387 -3.176612716852052 0.714190782036165 5.627532149596167
	From worker 2:	-1.6891919137300464 -3.2234053820179396 -1.2865184216604457 -16.530289839834282
	From worker 2:	-2.0081951458015452 -2.8409203665819565 -2.1977975980969244 -5.96276825358391
	From worker 2:	-2.2773085295310658 -2.721819268333509 -3.064473785581761 -13.57890451116816
	From worker 2:	-2.8250804666409968 -2.76584859354345 -2.9537948964944634 3.2640485295194495
	From worker 2:	-2.099236902443966 -2.7862813471685315 -2.5414130471522176 -14.29015338985947
	From worker 2:	-2.8640986521906324 -3.53491704462416 5.759278660012512 10.901752669938574
	From worker 2:	0.09199999999999997 0.17199999999999993 0.19200000000000003 0.172 0.15600000000000003 0.07199999999999995 0.15200000000000002 0.19199999999999995 0.136 0.092 0.09999999999999998 0.164 0.16399999999999992 0.17199999999999993 0.18799999999999994 0.06800000000000006 0.15200000000000002 0.10399999999999998 0.13199999999999995 0.18399999999999994 0.11599999999999999 0.14 0.07600000000000001 0.16000000000000003 0.17200000000000004 0.14 0.192 0.188 0.08399999999999996 0.16399999999999992 0.10799999999999998 0.14799999999999996 0.14 0.196 0.09999999999999998 0.11599999999999999 0.192 0.176 0.17600000000000002 0.112 0.07599999999999996 0.14399999999999996 0.19199999999999995 0.15199999999999997 0.12 0.11599999999999999 0.17600000000000005 0.16000000000000003 0.14400000000000002 0.11199999999999999 0.084 0.128 0.17200000000000004 0.19199999999999995 0.19999999999999996 0.196 0.176 0.11199999999999999 0.164 0.192 0.18800000000000003 0.18400000000000002 0.14800000000000002 0.068 0.128 0.17200000000000004 0.16399999999999992 0.14400000000000002 0.148 0.18 0.16800000000000004 0.19199999999999995 0.14 0.19199999999999995 0.184 0.196 0.18399999999999994 0.14 0.11599999999999999 0.19199999999999995 0.09600000000000009 0.19199999999999995 0.18400000000000005 0.136 0.17200000000000001 0.14400000000000002 0.184 0.10799999999999998 0.09599999999999997 0.068 0.188 0.15600000000000003 0.10399999999999998 0.09599999999999997 0.172 0.18799999999999994 0.14 0.136 0.09599999999999997 0.124
	From worker 2:	0.009013698930157977 0.00911585268645956 0.008943147801780037 0.03465361209635042 0.008908831942003322 0.007829507750481067 0.007100864515907691 0.012089128242723846 0.007571931933189007 0.008861458265976094 0.007449220933456299 0.007028350032763546 0.007216043152800196 0.009052820288908496 0.006586123686580373 0.007573223469278496 0.007683068905434676 0.00816963634031857 0.04227643918572092 0.007761326430453808 0.010121805735705798 0.015895719193591114 0.008563913328863405 0.008918238584073833 0.012329588184579946 0.01155920602171352 0.014715257356910776 0.0068175254279979796 0.009301024259618245 0.010769170714158113 0.01331132735623575 0.006643640570276645 0.006652055014328692 0.008289774912621369 0.008149281952438062 0.009019158099287616 0.009141299737492115 0.007517022253160314 0.00968113751282044 0.01825017238675748 0.008166264109161436 0.019331541270712228 0.009658384564171832 0.007435861318854363 0.0068311662330130555 0.01691458016779566 0.00763314575489495 0.008749643466646044 0.006926225822167561 0.010696631940915129 0.020698757492305694 0.00802784892402454 0.007655324675181123 0.00794685186906695 0.008077588481830312 0.010239868882859207 0.008298252886756632 0.007141637730031163 0.008280840336686775 0.008323087501722256 0.0068867610417624 0.011778473753042822 0.006578975704217063 0.012433915757952564 0.013019778439058079 0.011681820128146682 0.008502238626235654 0.007688803415084096 0.02277036185076649 0.0074556400576989215 0.01144020048594577 0.009303349445250065 0.009096138542051997 0.009535936078852973 0.0067407833508061924 0.006893263985361394 0.011495145246085864 0.00801804126929555 0.011540641267031311 0.006718307821072862 0.008447026053308052 0.02013673729354753 0.006843628745229608 0.006895832416083183 0.007374290714281027 0.006917644644855783 0.007376714495213218 0.006559217544182862 0.007208160967353655 0.008211814098780024 0.008529135528958742 0.00860398922462667 0.007218061427794117 0.00831035315386483 0.010860636984025477 0.007062217002684177 0.008009019942856075 0.006558156065667072 0.008296181330848737 0.013438497477947823
	From worker 2:	109624.480498 seconds (149.14 G allocations: 13.766 TiB, 52.73% gc time)
	From worker 2:	Writing ENSMUSG00000006398 to file
Run finished at  Mon Aug 27 05:26:57 BST 2018
