	From worker 4:	-4.394506050412669 -2.6493256402822256 -2.2823500881410697 -7.450672020596436 16.670034263044787
	From worker 4:	-2.8098559754423666 -4.556738774765545 -1.6114600902188971 -1.7770820104314693 9.201763251472425
	From worker 4:	-2.8781142807206233 -1.6838734168291807 -0.7984426326103731 -3.839502464939936 14.288579798581413
	From worker 4:	-2.031614495463697 -2.0558119268460184 -0.1922751367392792 -5.460522775509797 16.87756889856168
	From worker 4:	-5.071332163643911 -0.1319880651774843 -4.9189441127483375 -2.5054626613286084 9.67225204225058
	From worker 4:	-2.8077192044446044 -3.835445470022307 -1.2921658696085352 -1.1683325458287444 8.255850413177555
	From worker 4:	-2.500809597234613 -1.930475649758186 -2.0085931333168348 0.7730696800503472 17.524138615482567
	From worker 4:	-1.4027670701806314 -0.3855234662608664 -1.7726723075909252 1.662703074813801 9.792273528147998
	From worker 4:	-3.143040011233759 -3.5082259690575746 -1.7435336098410112 -0.007532413471510235 17.744983670975856
	From worker 4:	-5.492674982828552 -3.7016897945093 -2.4404295050663403 -9.448933713830506 14.302997221670049
	From worker 4:	-2.8783669013415834 -1.7592024842778897 -1.2712358980569056 -7.007383864989792 15.540068114903374
	From worker 4:	-4.071504969163924 -2.682191275556046 -3.08209781090992 -3.367710399534664 1.0243446025999927
	From worker 4:	-4.331379163270039 -5.554168137414292 -0.35012383921623746 -3.5445946693294843 19.435563155719613
	From worker 4:	-2.6993287221120332 -1.3233917808542301 -1.4989650202138867 -6.493237037147119 13.78515503270226
	From worker 4:	-4.522035433503596 -5.923297776049094 -1.1377120295825178 -3.090366395878536 13.067914731567628
	From worker 4:	-2.4633149479868957 -0.9687756295743242 -1.9096842458998387 -4.708776347361512 2.3210114102858315
	From worker 4:	-2.9072047441469566 -3.6637486955874543 -0.018907273106621325 -2.5501970892709087 6.860095985472888
	From worker 4:	-5.062037077363474 -1.5174813631448911 -4.160690869508877 -8.471766292848772 3.7914189130595535
	From worker 4:	-2.2549439049868747 -0.5283098116897231 -1.3175438062223552 -5.440353009604383 4.854455044687304
	From worker 4:	-3.587711737359091 -3.1200686696084325 -0.7077364464751846 -4.288868562702162 9.858358642610737
	From worker 4:	-2.264073477975003 -3.742567393465227 -0.2816829827064822 -0.86999029208389 3.8087424481530014
	From worker 4:	-3.6147704952305713 -3.7756615198598986 -0.09738619767067647 -7.503990614455653 1.821236080852377
	From worker 4:	-4.882596572200534 -5.1931037582544395 -4.414750085362316 0.26307921688358604 9.443156890127417
	From worker 4:	-2.191318727382071 -3.028677964159167 -0.9627439477079032 -0.36246802092998287 17.49810582179658
	From worker 4:	-4.2573284354813214 -4.116529292716337 -0.10895362600020697 -4.487018484849606 1.42539314328062
	From worker 4:	-2.4250711153105593 -5.54597026127978 -0.9840463204052441 -0.9688810937768028 6.796179954857438
	From worker 4:	-3.287665146518932 -1.1328218552908342 -2.80406281088461 -5.466165792839307 10.952315243459857
	From worker 4:	-1.8002001794134141 -5.66731688803248 -1.2434982493126152 -0.2309708702333948 15.068391348701576
	From worker 4:	-4.996260905615603 -4.412220418090431 -0.0689796867658341 -4.779866041239672 16.480774331660733
	From worker 4:	-4.530636752367221 -1.3576744148323712 -2.9859694089983764 -9.30187815970328 11.918287506463733
	From worker 4:	-1.002128061306811 -1.0143994979650626 -0.2100046239129585 -1.3455333675283958 4.446716981327339
	From worker 4:	-2.1709783239929132 -4.114556329796606 -0.027100901069710748 -6.3418754816412175 16.89766668753757
	From worker 4:	-2.7820271551038314 -1.4611336538693185 -0.6608444820447059 -9.906294558119821 9.372645555095566
	From worker 4:	-5.132697276423102 -2.3101019814561092 -4.306630493416865 -5.905827827723304 8.2769865273164
	From worker 4:	-2.7258864045674316 -5.666147147625294 -0.5614876349635232 -2.0521140932086848 15.912073656745264
	From worker 4:	-2.917435209420757 -3.4838635538213856 -1.7087284994920309 -1.9817970773134057 16.632063309734573
	From worker 4:	-1.626283311150897 -5.06485161958059 -0.10490156237799897 -0.8328368357469673 15.965388928757555
	From worker 4:	-4.07273778577516 -4.190413486155863 -2.3744960590186057 -2.4242133825964984 7.644600228683206
	From worker 4:	-3.2119025468986795 -2.8573348942882837 -1.199896845845541 -1.7268121911778707 7.928518321970007
	From worker 4:	-0.5673908671421158 -3.208701618167354 -0.04577917707373408 -1.754110103767582 5.866390460603871
	From worker 4:	-3.321425422921371 -1.0072442851567818 -1.812067992156112 -2.4786941746629285 12.051079504736904
	From worker 4:	-3.4808797310061816 -3.5846526362906355 -0.15160615685486578 -3.947936101027809 1.2644942363807545
	From worker 4:	-2.923435405149621 -5.539289341375534 -0.10940861051281575 -1.2781713037359008 12.976998472716637
	From worker 4:	-1.4013959866335872 -4.900071355983676 -1.127173433105752 0.26184501825033113 10.699717628275696
	From worker 4:	-0.14920706753973878 -3.537144684923474 -0.007190693188610098 -0.016618547599696054 14.866146985218858
	From worker 4:	-5.352816020622777 -3.9190432063134875 -2.2497380076068225 -7.768354698340071 7.272899786020373
	From worker 4:	-1.1506119319279255 -0.5759933148174989 -0.3392569883046212 -3.9939129455583355 11.127361541153508
	From worker 4:	-5.715673951700552 -4.5096144171614965 -1.720294770825157 -8.486966851875671 13.546420240016783
	From worker 4:	-2.150672311613537 -0.3681289099525 -1.337998952879722 -1.0849718479634105 3.355534565560051
	From worker 4:	-0.37248988194302535 -4.17938388808615 -0.11848273370321488 -0.044066010885429385 4.457674770011446
	From worker 4:	-3.6776254526946914 -2.7858834112594946 -1.7747491340612587 -2.9408880396351034 8.824007545450732
	From worker 4:	-3.907633142588181 -0.8345111442856186 -2.626077866150247 -3.208828242897243 16.413188715237332
	From worker 4:	-3.8369756899373355 -2.92246232151499 -0.9690695177960282 -6.387102424981565 14.648182482430634
	From worker 4:	-4.869406537941938 -4.908060368923346 -1.8584579126440803 -4.702734107884081 13.153583756978872
	From worker 4:	-2.157753454697347 -2.011960214253255 -0.8740260104880377 -2.154448693420811 18.17335229404883
	From worker 4:	-5.018065437196673 -0.32713285628603783 -4.267619607196634 -2.2699018435064557 19.50438930625809
	From worker 4:	-3.142191842936963 -2.7984254186781232 -3.1531355044628944 1.2365200430007937 5.926422292441056
	From worker 4:	-4.028220020948964 -2.0679673294288854 -2.7542519672538686 -2.5444310370945873 11.80443803096523
	From worker 4:	-3.7007310550024113 -1.5853090332623658 -2.955259142608827 -1.455404043250165 6.044968761057765
	From worker 4:	-1.9515217546332844 -5.277058047630505 -0.4463333537719243 -0.1549902149261415 15.040861408637804
	From worker 4:	-5.488852890098111 -5.089532769343507 -1.7707764102348886 -8.630133007148153 11.992310556656
	From worker 4:	-2.5945094776950453 -1.9049162545127323 -0.2975022358520551 -3.8968035791876434 5.156994575991173
	From worker 4:	-3.6898575510972806 -2.4242026907222214 -1.2434733072039346 -2.6036858444404842 12.049457318708663
	From worker 4:	-3.024164523556631 -3.2775031827592596 -0.9485795188781239 -2.622189482414968 0.6694730812388233
	From worker 4:	-3.1246566311136705 -3.037519819173423 -0.35639260356720603 -3.6427138107197043 8.67203389764131
	From worker 4:	-3.1923476511063953 -1.5969445057205758 -1.712508669003287 -6.516309452128853 2.255095795570094
	From worker 4:	-5.280400269419251 -4.440134658366885 -0.3310082034083756 -6.872510136333436 4.941949079310062
	From worker 4:	-2.8083781300184807 -0.8696736092997616 -1.9274814329173582 -8.97677639941058 14.553657163781304
	From worker 4:	-3.873708196004712 -4.660945171142802 -2.709313947779924 -2.254475577293128 13.54408983464737
	From worker 4:	-5.414249034700755 -5.66989433148909 -4.768259974851835 -0.8450140675262645 3.994968706004636
	From worker 4:	-5.039982027291666 -2.1473928737113654 -4.966811736560631 0.3173747251987944 19.2563857609661
	From worker 4:	-2.2833461546928513 -3.8315405715564013 -1.4489470389649264 -1.3463029764382983 0.25360407182790645
	From worker 4:	-3.8387811231731694 -4.3303901945475065 -1.6437840297073518 -2.578384419772339 4.014308191657354
	From worker 4:	-2.3597770407041403 -1.989929890914113 -1.2287001310566064 -0.4954289729190364 5.281359512985597
	From worker 4:	-2.54754800856319 -2.0311650476715752 -1.4593857214927892 -1.7523074946265318 16.522500669833004
	From worker 4:	-3.4611328351663104 -3.000188386243766 -2.4779865044611413 0.49908394075010243 15.653179270425062
	From worker 4:	-3.615042738054506 -1.4131303409144997 -3.3147935772829924 0.8230366075031545 4.987010289091364
	From worker 4:	-3.3599133746775043 -3.9911064173271376 -2.5939227278979518 -0.2841605913015055 17.009078052438106
	From worker 4:	-3.7278897666951343 -2.5773275587568794 -1.1502547919219932 -3.7711841602710168 1.100986881162152
	From worker 4:	-5.024308015877117 -5.576037828900766 -4.129036120937767 0.0019099702823037745 15.026345897666282
	From worker 4:	-4.100597502462328 -1.0575466280689478 -3.1794048086404265 -4.439589907869664 17.103683188566215
	From worker 4:	-3.245837473423403 -3.3503980775933377 -2.068272788546686 -1.2588291640512361 13.161489045403284
	From worker 4:	-4.4871903887976 -3.314324578076781 -3.448084257491897 -4.474108281927959 16.851290627499846
	From worker 4:	-3.2416358232937967 -3.2613670599287428 -2.027150549991524 -2.681234744187937 2.4691602460732764
	From worker 4:	-2.2091412040427283 -2.2444410816166487 -0.39278677341209906 -3.3598921517309823 10.552304719477043
	From worker 4:	-5.95609523174182 -5.046192257407708 -3.300530569821334 -3.8531696773340456 12.869383511505937
	From worker 4:	-4.409635113847834 -3.9641404094705495 -1.593423371769072 -8.242426670157661 8.695547167139216
	From worker 4:	-4.021231715889314 -3.411245012923006 -3.0815739809987943 -0.5994112247925569 18.710084442878095
	From worker 4:	-4.957259835970593 -5.942149311875804 -1.1596347970243457 -3.8328371512388513 13.636940351360504
	From worker 4:	-5.193338950896019 -4.539786834040746 -3.1739254176503575 -4.7770537598822695 14.080494021094763
	From worker 4:	-4.425557524591028 -4.500309949296574 -3.1081712711759417 -0.717646934084895 3.979356628208846
	From worker 4:	-2.151495339841484 -1.3869725583608503 -0.6610703798553894 -9.999608897307764 5.973155548453656
	From worker 4:	-3.5132612022040415 -3.206846117323017 -1.2013648146171299 -4.46645213676244 10.93038686249826
	From worker 4:	-2.1126864450205343 -0.15651777971294312 -1.505836409321218 -5.735953192592595 12.87803392515449
	From worker 4:	-5.738966764654755 -5.844680385519079 -3.915217775070412 -3.163984760408843 1.2542241193620125
	From worker 4:	-3.60546795267164 -1.4879212677619016 -2.323411342336307 -6.412952749840455 3.64499125786543
	From worker 4:	-2.774867906530804 -3.7572317554248764 -0.10191828108432802 -9.002958167616331 5.117717608802144
	From worker 4:	-5.260731766793043 -3.437781933834617 -4.258627358612985 -7.765813661447073 13.095109824517582
	From worker 4:	-0.8942874718900979 -0.10236938135427409 -0.6962475851360049 -9.436802117969714 1.9510491758872561
	From worker 4:	-4.870589897596269 -3.8581723416600253 -1.490551056521904 -5.117790174745904 6.319779245615699
	From worker 4:	-1.7244698378107333 -5.702887342029369 -1.1178053581978376 -0.07090991636027733 18.781646670013522
	From worker 4:	-5.850982457393071 -0.5057814613158644 -4.2254108199931135 -2.321831331642846 13.619144644428086
	From worker 4:	-5.621428914808606 -5.087372993873906 -0.9191853874862166 -5.980355492428069 3.6690205161751357
	From worker 4:	-3.8098875706162545 -4.467663169424457 -0.025197884810913007 -3.0748813140211517 9.883375905248082
	From worker 4:	-4.325880404461702 -4.2108082115596055 -1.543182422103917 -3.9827186578905787 2.500420592834974
	From worker 4:	-5.00512192864689 -4.2033127097844405 -0.7526013651253289 -8.083561855006206 14.17374006796421
	From worker 4:	-5.167212229764699 -4.359344556585131 -3.1719825701148823 -6.717940101723675 19.955453143926206
	From worker 4:	-4.836219108137265 -1.4267908533201936 -4.502918163630321 0.16511802377299722 7.019937913789326
	From worker 4:	-5.577809977468379 -3.319959814199178 -3.975772031983478 -0.918830436217053 6.207782209602907
	From worker 4:	-3.0745268101934493 -1.4589482915419814 -2.3218553061680383 -2.273644738019281 14.874460035999737
	From worker 4:	-5.309083341327601 -0.4758059631911401 -4.025014077875162 -9.250222761888407 6.808783003189532
	From worker 4:	-2.5300984759043454 -2.0750012993201596 -1.5984160992979353 -1.7876535782525833 18.123625202728306
	From worker 4:	-2.85660672235661 -1.0524508903264527 -1.2767854960043663 -4.548141827057452 13.034652717519949
	From worker 4:	-1.7671035498802832 -4.370650075617258 -1.133107055921783 -0.230656249542196 8.926229131477818
	From worker 4:	-2.206585569184497 -0.6619377688274692 -2.4330393247807116 1.3141837618773975 3.0140173865153397
	From worker 4:	0.32399999999999995 0.22799999999999998 0.356 0.28 0.29999999999999993 0.344 0.376 0.36 0.17199999999999993 0.348 0.336 0.31599999999999995 0.29200000000000004 0.30400000000000005 0.372 0.3360000000000001 0.24 0.31999999999999995 0.368 0.384 0.14 0.392 0.372 0.23199999999999998 0.19599999999999995 0.356 0.384 0.384 0.364 0.392 0.29200000000000004 0.32 0.32 0.30399999999999994 0.396 0.376 0.32399999999999995 0.368 0.376 0.388 0.372 0.372 0.352 0.31599999999999995 0.356 0.30400000000000005 0.33999999999999997 0.388 0.26 0.33599999999999997 0.356 0.396 0.392 0.384 0.3320000000000001 0.36 0.328 0.372 0.124 0.356 0.17599999999999993 0.384 0.384 0.28400000000000003 0.38 0.396 0.368 0.33999999999999997 0.29999999999999993 0.396 0.31999999999999995 0.356 0.348 0.30399999999999994 0.19200000000000006 0.37999999999999995 0.332 0.388 0.388 0.39199999999999996 0.16799999999999993 0.09199999999999997 0.26400000000000007 0.396 0.33199999999999996 0.132 0.356 0.20800000000000007 0.31999999999999995 0.37199999999999994 0.38 0.372 0.32399999999999995 0.388 0.31999999999999995 0.15200000000000002 0.38 0.324 0.356 0.36 0.356 0.388 0.33999999999999997 0.33599999999999997 0.22799999999999998 0.28800000000000003 0.352 0.352 0.29999999999999993 0.22799999999999998 0.36 0.33199999999999996 0.21999999999999997 0.28800000000000003 0.068 0.272 0.352 0.22800000000000004 0.31199999999999994 0.36 0.396 0.356 0.16400000000000003 0.392 0.368 0.392 0.28800000000000003 0.28 0.29599999999999993 0.22800000000000004 0.36 0.19199999999999995 0.332 0.38 0.264 0.29200000000000004 0.352 0.24 0.372 0.33599999999999997 0.33599999999999997 0.14400000000000002 0.16400000000000003 0.14400000000000002 0.14 0.356 0.28400000000000003 0.21599999999999997 0.18000000000000005 0.272 0.36000000000000004 0.372 0.31200000000000006 0.3400000000000001 0.376 0.21199999999999997 0.22399999999999998 0.376 0.26 0.348 0.32799999999999996 0.384 0.268 0.364 0.10799999999999998 0.38 0.29200000000000004 0.31999999999999995 0.236 0.348 0.372 0.31200000000000006 0.396 0.12 0.276 0.32399999999999995 0.388 0.28 0.12399999999999994 0.32799999999999996 0.30799999999999994 0.33599999999999997 0.352 0.36 0.376 0.1080000000000001 0.396 0.16799999999999993 0.38 0.31999999999999995 0.368 0.36 0.07200000000000001 0.31999999999999995 0.328 0.352 0.36 0.30400000000000005 0.368 0.256 0.256 0.30799999999999994 0.23199999999999998 0.29599999999999993 0.38 0.396 0.32399999999999995 0.396 0.31999999999999995 0.29999999999999993 0.33599999999999997 0.368 0.19199999999999995 0.344 0.244 0.352 0.396 0.348 0.368 0.31599999999999995 0.23199999999999998 0.22400000000000003 0.376 0.368 0.18000000000000005 0.28400000000000003 0.33199999999999996 0.17600000000000005 0.376 0.244 0.28400000000000003 0.28800000000000003 0.09599999999999997 0.19199999999999995 0.368 0.32399999999999995 0.30399999999999994 0.29600000000000004 0.21600000000000008 0.356 0.356 0.32 0.356 0.32 0.136 0.29599999999999993 0.364 0.33999999999999997 0.31599999999999995 0.368 0.348 0.236 0.136 0.396 0.268 0.272 0.33199999999999996 0.348 0.276 0.244 0.31599999999999995 0.352 0.08400000000000007 0.352 0.352 0.21600000000000008 0.376 0.368 0.28 0.19999999999999996 0.388 0.22000000000000003 0.31599999999999995 0.31199999999999994 0.356 0.356 0.33199999999999996 0.388 0.32799999999999996 0.264 0.352 0.392 0.352 0.28800000000000003 0.36 0.368 0.14 0.20799999999999996 0.256 0.344 0.272 0.332 0.33999999999999997 0.248 0.388 0.38 0.24 0.332 0.396 0.15200000000000002 0.344 0.252 0.388 0.396 0.356 0.272 0.29999999999999993 0.124 0.372 0.348 0.29600000000000004 0.3320000000000001 0.33599999999999997 0.29600000000000004 0.244 0.08800000000000002 0.396 0.264 0.392 0.136 0.33199999999999996 0.29999999999999993 0.348 0.124 0.372 0.32799999999999996 0.372 0.356 0.1080000000000001 0.264 0.388 0.22399999999999998 0.356 0.348 0.33199999999999996 0.324 0.28400000000000003 0.32799999999999996 0.388 0.20399999999999996 0.344 0.33599999999999997 0.29200000000000004 0.388 0.33999999999999997 0.29200000000000004 0.31199999999999994 0.396 0.364 0.29200000000000004 0.06399999999999995 0.344 0.372 0.20800000000000007 0.30000000000000004 0.356 0.384 0.33999999999999997 0.33999999999999997 0.32799999999999996 0.33999999999999997 0.21199999999999997 0.256 0.368 0.364 0.32799999999999996 0.372 0.364 0.348 0.372 0.348 0.264 0.30799999999999994 0.064 0.38 0.17600000000000005 0.388 0.388 0.384 0.376 0.352 0.33199999999999996 0.31599999999999995 0.38 0.268 0.348 0.128 0.38 0.348 0.348 0.30399999999999994 0.372 0.396 0.38 0.392 0.244 0.252 0.33599999999999997 0.256 0.33999999999999997 0.272 0.376 0.16400000000000003 0.36 0.29600000000000004 0.388 0.356 0.356 0.31999999999999995 0.352 0.30399999999999994 0.38 0.29200000000000004 0.392 0.364 0.344 0.364 0.396 0.21599999999999997 0.30799999999999994 0.09599999999999997 0.352 0.31999999999999995 0.33999999999999997 0.396 0.368 0.372 0.388 0.34 0.364 0.272 0.368 0.33999999999999997 0.372 0.372 0.252 0.32399999999999995 0.276 0.344 0.26799999999999996 0.348 0.396 0.14400000000000002 0.24 0.364 0.19199999999999995 0.364 0.384 0.244 0.32799999999999996 0.28 0.372 0.2799999999999999 0.064 0.336 0.388 0.18399999999999994 0.30799999999999994 0.32399999999999995 0.15600000000000003 0.36 0.392 0.276 0.384 0.384 0.2799999999999999 0.18799999999999994 0.30000000000000004 0.20799999999999996 0.32799999999999996 0.32799999999999996 0.14 0.256 0.384 0.28400000000000003 0.344 0.32799999999999996 0.19600000000000006 0.368 0.364 0.28400000000000003 0.376 0.364 0.356 0.17600000000000005 0.31199999999999994 0.376 0.364 0.376 0.14400000000000002 0.26 0.38 0.396 0.31199999999999994 0.196 0.388 0.19199999999999995 0.396 0.30799999999999994 0.396
