	From worker 2:	-2.5296800496863083 -1.3854448630789173 -2.9580235819445475 4.531726457125521
	From worker 2:	-1.2677191813227031 -2.0367331912837425 -1.8401668861608032 4.441051029771556
	From worker 2:	-1.6580359778501728 -1.946325071929131 -2.489838053201545 1.291984262532165
	From worker 2:	2.0419786916417757 -1.1760020263517448 -1.6633735086102095 4.86333002096565
	From worker 2:	-0.7470477427914601 -0.6150511265124523 -2.0549785684520088 4.623652950442555
	From worker 2:	-2.9582435125453763 -2.23241722269718 -2.6087053545621073 3.6758603830937866
	From worker 2:	-2.5869461965215694 -2.561949023064561 -2.673762366051658 1.8272983930783873
	From worker 2:	-1.6507763714372574 -2.4423540968058046 -1.7898563619249184 4.320681943079097
	From worker 2:	-0.8378653855703038 -1.0531716697649496 -1.893512566705303 4.8904158636433745
	From worker 2:	-1.2289374757209068 -1.6183289402436265 -1.932166310928 3.8023743809250874
	From worker 2:	-1.8693506264751336 -2.4251633861212634 -1.8686965484224 4.876707793860611
	From worker 2:	-2.375146596731115 -1.8599577850651958 -2.803616357063901 1.1055734490641878
	From worker 2:	-1.4203355123841293 -2.819479607114022 -1.7628044039580844 4.268348159075102
	From worker 2:	-2.3867719087282406 -1.6536582959473394 -2.904150080177239 2.5221753578291097
	From worker 2:	-2.017819103116726 -2.335174082701773 -2.0526154620347374 2.5407818813587912
	From worker 2:	-1.8312161967941072 -1.4118694566359058 -2.444339810683896 4.401711009993447
	From worker 2:	-1.530267873336459 -1.066788104845792 -2.400920164188374 3.52800297901888
	From worker 2:	-1.72993078281913 -0.8089511088079331 -2.9858142044300813 2.622001643073993
	From worker 2:	-2.433258488101868 -2.322641628272535 -2.0621962804670497 4.954706315905587
	From worker 2:	-2.3395081098733 -1.9337699848221037 -2.176978488865777 3.136558114411314
	From worker 2:	-2.3482470172521843 -2.786074138529168 -1.777470703723301 4.236700720109403
	From worker 2:	0.3220556168822615 0.7700575898677959 -2.2975672678360093 4.496347678261954
	From worker 2:	-2.585519098464133 -2.2157070402924672 -2.7435021560614885 2.113780019809966
	From worker 2:	-2.750804771084384 -2.435734557824735 -2.8242950553431747 1.271843734231941
	From worker 2:	-2.619939471607137 -2.4008861892796785 -2.4135421554639067 2.6865287299994884
	From worker 2:	-1.9681145959459285 -2.6425382114930747 -2.26640429252561 1.5700143561059101
	From worker 2:	0.6032816674804574 -2.495534724814935 -1.7338490259308652 4.373629146468906
	From worker 2:	-1.696648613004657 -1.8071916618895685 -2.339881231448407 2.618169228230788
	From worker 2:	-2.3780805233116213 -1.5813240079345368 -2.5007093683952313 4.145100426579111
	From worker 2:	-1.3893167031413063 -1.5709526776328433 -2.0286061933414574 4.375565407228953
	From worker 2:	-2.9534503906704725 -2.5233563721490917 -2.7125674206972996 1.9560248520581085
	From worker 2:	2.2883994710853743 0.9027155033840213 -1.7277819691851866 4.68257663874078
	From worker 2:	-2.637387105182034 -2.5452821960945693 -2.4947730090770923 1.2479027634966786
	From worker 2:	-2.439675399470582 -2.308810086040433 -2.1832763450626964 4.607249177083829
	From worker 2:	-1.280484303253841 -0.8000383851390555 -2.4246972018162922 3.2036855089430514
	From worker 2:	-1.9025591905568673 -1.641705482208381 -2.373909445700311 3.1098402318708036
	From worker 2:	-1.2006558208859515 -1.6659168561628905 -1.9888374831614548 3.4686703015091807
	From worker 2:	-2.769733038501034 -1.9522425535849608 -2.4222589510683044 4.322789176598774
	From worker 2:	-1.581694745801463 -1.5748402775875214 -2.2037320444321273 3.02970783096561
	From worker 2:	-1.5424780232329365 -2.17695272451415 -2.1036429917749633 2.1952112322827992
	From worker 2:	-0.976301481515002 -1.079361037862029 -2.0689190545054164 3.79577740091766
	From worker 2:	-2.026299261568268 -1.7435818326215156 -2.5398620043800575 2.1376357230060785
	From worker 2:	1.533030747307619 0.768293407854221 -1.7614212173098698 4.652341520779089
	From worker 2:	-1.3758393271574554 -1.1277843870446902 -2.149913635499167 4.055690444388591
	From worker 2:	-2.599854669284173 -2.6338666499288745 -2.1199703367468814 4.652842691799568
	From worker 2:	-2.975145047427433 -2.5644204118263536 -2.2291613510734454 4.236513250322054
	From worker 2:	-2.523411504114831 -1.9055047332096664 -2.972733808840129 1.2116997287870195
	From worker 2:	-2.3110258779218276 -1.9883888491124495 -2.8477408559570447 1.2563988819662222
	From worker 2:	-1.3944489659619619 -2.8576289341639454 -1.7246173367543443 4.546195270164315
	From worker 2:	-2.5576949747472066 -2.9410803743189007 -2.417226229949386 1.3915010345054395
	From worker 2:	-2.4751919706351106 -2.25343270795183 -2.4497704952817925 3.418991031603206
	From worker 2:	-2.1823169503006605 -1.7795508821771457 -2.285891449210002 3.329532224136214
	From worker 2:	-1.767070708366528 -1.3555805727455106 -2.3027370549538384 4.954180889643009
	From worker 2:	-2.9374340252465574 -2.982432243311713 -2.331076482321441 1.366405696920482
	From worker 2:	-2.8771156539627984 -2.441834450443976 -2.41870261467594 3.766154896321611
	From worker 2:	-2.282204418012751 -2.7179608273957587 -2.130275934521533 2.110294193198214
	From worker 2:	-1.746010443684368 -2.5630686451309406 -2.180625053192765 1.7364828295462131
	From worker 2:	-0.8874652310277016 -0.9208220858887646 -2.020888261463038 3.8890606648534582
	From worker 2:	-2.2349583370905064 -2.932578647539981 -2.088518546142226 2.5311910190161226
	From worker 2:	-1.6748581389672992 -1.9632407577466062 -1.7621175078065214 4.751911889612271
	From worker 2:	-1.9923704796420814 -2.7626226619930216 -1.9817947242370992 2.8903043863265445
	From worker 2:	-1.625546010219661 -0.9887378219096039 -2.547349296936236 3.3788871565452627
	From worker 2:	-2.2585085476013362 -1.8967233168755326 -2.3746110147251454 4.041998919586842
	From worker 2:	-2.3809461194398733 -1.0286642004706326 -2.946019508280158 4.6335818335458905
	From worker 2:	-0.9287970361882953 -0.8752190779243092 -2.1895791191566416 3.388767337965418
	From worker 2:	-2.12591351945845 -2.4920481928630966 -2.0272584269314775 3.8753137910910493
	From worker 2:	-2.55529959508731 -2.538355722877432 -2.338378578292118 4.533478694070563
	From worker 2:	-2.840871213933159 -2.977605020389826 -2.2275578391093847 2.427035701725392
	From worker 2:	-2.2833614041651473 -2.1241939355490507 -2.4655586142693737 4.387754038466149
	From worker 2:	-2.395398018012033 -1.9333863533584814 -2.6855766511550363 3.5310601057062376
	From worker 2:	-1.5355699062295058 -1.0628544192543028 -2.5522956562405814 2.656949106296656
	From worker 2:	-0.6005035956371199 -0.506679106325885 -2.0727511927625835 4.5580283835761914
	From worker 2:	-2.811510336428065 -2.1676279699548937 -2.966812612587659 1.0258343001616015
	From worker 2:	-2.8791043806204706 -2.802085925093216 -2.1886348573399292 2.324969338954907
	From worker 2:	-2.240671314958208 -1.727782915185426 -2.4470280676051583 3.833810091648443
	From worker 2:	-2.3576878136488877 -2.428861281017154 -2.4746790999377946 1.9410739708630946
	From worker 2:	-1.8149051719304383 -2.5140144296628217 -1.993410884781386 2.7746906409757512
	From worker 2:	-2.881872830189296 -2.1514146570473063 -2.2799450288609195 4.422604484585256
	From worker 2:	-2.698611901529319 -1.717726151891464 -2.7191114341588825 3.0329399510025428
	From worker 2:	0.352542372881356 0.16610169491525426 0.34237288135593225 0.32881355932203393 0.22372881355932206 0.13220338983050844 0.3288135593220339 0.3220338983050848 0.39999999999999997 0.2033898305084746 0.30508474576271183 0.23050847457627122 0.3864406779661017 0.23050847457627122 0.376271186440678 0.38983050847457623 0.36610169491525424 0.38644067796610165 0.3728813559322034 0.3966101694915254 0.36610169491525424 0.2033898305084746 0.3694915254237288 0.3898305084745763 0.39322033898305087 0.36610169491525424 0.1796610169491526 0.3389830508474576 0.34576271186440677 0.36610169491525424 0.3355932203389831 0.3050847457627119 0.3966101694915254 0.3694915254237288 0.33898305084745767 0.3627118644067796 0.36610169491525424 0.29830508474576267 0.3728813559322034 0.1084745762711864 0.3593220338983051 0.3864406779661017 0.38983050847457623 0.18305084745762715 0.19661016949152546 0.12542372881355934 0.3355932203389831 0.3898305084745763 0.39322033898305087 0.2406779661016949 0.34237288135593225 0.06779661016949157 0.39661016949152544 0.288135593220339 0.06779661016949151 0.3593220338983051 0.22033898305084754 0.37966101694915255 0.26440677966101694 0.29830508474576267 0.35593220338983045 0.3864406779661017 0.32881355932203393 0.39322033898305087 0.3762711864406779 0.2610169491525424 0.1864406779661017 0.23389830508474585 0.3152542372881356 0.3762711864406779 0.24406779661016953 0.28135593220338984 0.28474576271186436 0.2847457627118644 0.3830508474576271 0.17627118644067796 0.34237288135593225 0.3966101694915254 0.3966101694915254 0.29830508474576267 0.3762711864406779 0.33220338983050846 0.288135593220339 0.23728813559322037 0.2508474576271187 0.37966101694915255 0.3152542372881356 0.376271186440678 0.2576271186440678 0.38305084745762713 0.2949152542372881 0.288135593220339 0.3864406779661017 0.23050847457627122 0.25762711864406784 0.14915254237288136 0.311864406779661 0.36610169491525424 0.3220338983050848 0.35932203389830514
	From worker 2:	0.006850842201866188 0.009776303114966559 0.007584426353439857 0.007195009764465044 0.0083016690511413 0.009931220389276086 0.014558416629757737 0.011998868490942635 0.009254500192269734 0.007657257440828092 0.007651340490227951 0.018526989865882346 0.015867321767296678 0.011914495902910223 0.00876454830409577 0.008707759761555234 0.013834527964564258 0.009470019592596222 0.007533652241071041 0.00744869450128749 0.009866838613173046 0.023167910666072034 0.006768002446530512 0.00929860075366146 0.00874501594593469 0.007541474613027811 0.012868817908355519 0.0124550574427255 0.007130304843564758 0.0074420692439636695 0.006215485774752468 0.008179330768264523 0.013746696228522972 0.007283485459364645 0.01421434248583217 0.007438938212137188 0.009942322129729423 0.00801566930179028 0.014846385089068525 0.00957837072232778 0.007695904088841881 0.008205046407990153 0.009815230163567307 0.012569227068379383 0.01556093983849 0.009632408785444893 0.009196285193742083 0.0070619988958826345 0.007486508721596174 0.010809782133668084 0.006965890392101822 0.013872895848918496 0.010202763629916158 0.012114249031817055 0.009368827871379133 0.00784299176636405 0.007881924166991088 0.0061330443980324445 0.011234425937818539 0.0068195752706068855 0.00713521486904113 0.006393717936234151 0.009182008929952627 0.009098036312821288 0.0070987632370656676 0.009709543608668155 0.010316051819477777 0.01689836425473743 0.013949891971790855 0.007702965846232954 0.01190136506467295 0.009649261274350222 0.00788565445471954 0.010090770513339975 0.012969921691842981 0.010782307716898797 0.008781738362566151 0.008339810724442703 0.006401649166893702 0.008445726613521932 0.00755858131682883 0.0074909930847588116 0.009141775990635492 0.009203274146231887 0.023389947958788026 0.00656815188908768 0.0074607200053217184 0.010840750925278754 0.010242135691516272 0.010916392243042456 0.012036641522320733 0.008600413303691492 0.0075005296106972884 0.018697520849037377 0.01004632743272614 0.009454689671243053 0.009972995386795445 0.007112201145522944 0.010485106008770647 0.012505185167646399
	From worker 3:	4
	From worker 3:	100 100 100
	From worker 3:	395 12004 224019
	From worker 3:	0.8 0.4 0.1
	From worker 3:	-----
	From worker 3:	100
	From worker 3:	395
	From worker 3:	0.8
	From worker 3:	2.851391516594388 2.8341725084135874 -1.854678478824112 4.044003234843969
	From worker 3:	-2.8494463203806717 -1.2929204959076093 -1.9813441641632603 1.9851572436198683
	From worker 3:	-2.843505386787759 -2.527806680417511 -1.5400464788119885 1.0976191384414669
	From worker 3:	1.072999830946479 -1.2754150364636243 -1.1026086093679184 2.4322662589872857
	From worker 3:	-2.4487285947423927 -2.9198987904024807 -2.1682645919002526 1.6977606105614607
	From worker 3:	1.6690357262653661 1.5861863891890575 -1.9587537292349282 4.446200776715283
	From worker 3:	-1.5459117085330814 -1.5714344628081434 -2.761419722486349 2.3601703259587703
	From worker 3:	2.8483781664959835 -2.4264209622765858 -1.5513369277585052 0.94182282861627
	From worker 3:	1.8034336939079356 -1.9378113696303476 -2.3159005700078037 3.2763473224041006
	From worker 3:	-2.0052025239049986 -0.7717596779663229 -2.20647065963239 2.504925860011263
	From worker 3:	2.6725072395145233 -2.379851968747339 -2.9804959669818505 0.03855505794622349
	From worker 3:	-2.2831241233691433 -1.5240364272352935 -2.17637835932058 4.861775011269858
	From worker 3:	-0.8830109124440084 0.6012670728559044 -2.9567466525323076 4.804706227340263
	From worker 3:	2.85311879261047 0.43594454228979185 -1.6902444770772638 4.4206121692127
	From worker 3:	0.2107400006386282 0.3185149776677343 -2.032337830278038 4.699413854358499
	From worker 3:	1.2736354455832064 -0.9364301815115401 -1.7730803250673872 3.4526170651561827
	From worker 3:	2.7325686489085905 2.66590351242625 -1.2882753304837915 3.471345789988922
	From worker 3:	1.5903566138961907 -0.70035473419472 -1.2362688341721715 1.9833297920881987
	From worker 3:	-0.5812780033122933 -2.9279962122095906 -0.8852381273841106 4.723259794966862
	From worker 3:	-1.8463195590784687 -0.9314505720887127 -1.802484135272466 3.6168768114658443
	From worker 3:	1.1725172115478077 2.0144505990437223 -2.2392623666110363 2.1301647883005703
	From worker 3:	0.8818600551070888 0.08077626164125373 -1.6714661892612797 4.262888610428817
	From worker 3:	0.41866065167454725 -1.7769114547720557 -1.413216450557209 1.676359465067837
	From worker 3:	-2.4635289754471508 -0.9260864313157304 -2.584589305261548 4.615723288400293
	From worker 3:	2.90697064562126 -2.128904158762748 -1.7576225847614926 0.7086715786191622
	From worker 3:	-1.9707998645635887 -1.7375722860987945 -2.323789858514013 1.0267115754758271
	From worker 3:	0.019262608454867713 -2.5483274558450706 -0.7259642805321764 4.794144099506208
	From worker 3:	0.0670866448556362 -2.0992111787637273 -2.306627156281924 3.013339805825026
	From worker 3:	0.9499607266454562 -2.115326743272705 -1.5198885108504196 2.6430388437126826
	From worker 3:	-1.7059763413542202 -1.4223445438130566 -1.6877301693882543 1.7663369037012455
	From worker 3:	-0.6373112805017098 -0.517762377795342 -2.8523039019025886 1.3454308742981969
	From worker 3:	2.8700449071600467 -1.9382960021262936 -1.1353913013574894 4.931491612293849
	From worker 3:	-1.712334531190094 -2.4896470497480605 -1.3792448910537016 2.8618426881599737
	From worker 3:	0.4599247900986865 -0.8651600298240423 -1.5444194375403546 1.0569892041795037
	From worker 3:	2.807242041800742 -2.2666991021555827 -2.175529639627128 3.200253802034939
	From worker 3:	-1.0596732145643704 -2.556105758437579 -2.274471512448371 0.39003871404264867
	From worker 3:	0.7905510108251961 -0.0812345863572812 -1.671247431402637 2.239718522830083
	From worker 3:	1.2517959131595777 -1.4552395274132648 -1.0018675459121136 4.536690771893558
	From worker 3:	-1.5508616619577462 -0.44547605177434635 -2.727862082988791 1.2593645095566075
	From worker 3:	-1.2837681405020414 -2.8615441802274284 -1.2070473387425056 4.985277181022207
	From worker 3:	-0.0064368507288983245 -0.4842135764212472 -1.872841047282717 3.8486142091731015
	From worker 3:	1.961332961124132 -0.10444370564386052 -1.326458136637112 2.746968634309254
	From worker 3:	-0.5835308846320948 -2.3630885229819616 -1.6193739477455953 3.0461712311843514
	From worker 3:	-0.48972165000962375 0.1487591741088119 -2.3161741798559126 4.602393696346553
	From worker 3:	1.6917275066347202 1.3544252832546224 -1.5423347548670223 2.9482766951226127
	From worker 3:	0.7455733344313806 -2.8599012984953087 -1.7518163510615827 1.1479677993950521
	From worker 3:	2.7664649847999065 -2.602439333906316 -0.8718616284798708 3.4700934007340334
	From worker 3:	-0.09232327366767823 -2.123436566556225 -2.228723163857615 1.6993738649105483
	From worker 3:	-1.5893862346255205 -2.1852967987704943 -2.948774116529366 0.16018000564285373
	From worker 3:	0.8543932381465966 0.7570661371971927 -2.2826564949036436 0.45644221877977786
	From worker 3:	-2.103708490232074 -1.7048111404292952 -1.5498471984520217 3.875971724486843
	From worker 3:	-1.9495418281070958 -2.681176032440814 -1.901220352759724 4.301138738291376
	From worker 3:	0.06545200838303167 -1.339076771274959 -2.5843790310885013 1.7707988006425601
	From worker 3:	2.0653103358390483 -0.8143948577513327 -2.414543190313019 2.0970251531817654
	From worker 3:	-2.3173860358965404 -2.512883451312999 -1.7230542527024921 2.697535546676635
	From worker 3:	-0.6687571326796995 -1.8782742152221434 -2.31061669685374 0.7527663362218762
	From worker 3:	1.5983009024433201 -2.71762762084108 -2.17443752326482 2.563582156182637
	From worker 3:	-0.06987798561176328 -1.9442348753688772 -1.9316743897732156 4.230243356105811
	From worker 3:	0.3746458581857248 -1.092524389277635 -2.368388182802407 2.8525248088786292
	From worker 3:	-2.002400917101077 -0.3324777021887919 -2.916063204137406 4.986584930669436
	From worker 3:	1.1654484697714773 0.40511421928525193 -1.256579920464624 3.275383276475383
	From worker 3:	2.636401238575557 -0.799903443664554 -1.36203497426387 4.436284643842622
	From worker 3:	2.3897743523178105 -1.587014576872782 -2.1545603678875325 3.5079894067668196
	From worker 3:	0.011768486368799458 -1.618564987293353 -1.8730750963219376 3.0380026330175203
	From worker 3:	-2.788143939709367 -1.1908589543481454 -2.0113125446324656 2.5996292681691235
	From worker 3:	-1.0554542280521124 -2.716581356262761 -2.096475909220058 1.3167796612034877
	From worker 3:	0.6649657937540843 -2.627891695375692 -2.285795332542351 2.0546017313586127
	From worker 3:	-1.645130043618992 -1.8808616901799065 -1.606440711345202 2.9139594766517796
	From worker 3:	-2.6407710142998355 -1.7184010275852382 -1.4219236435052678 4.0446421123217045
	From worker 3:	-1.9227087988407754 -2.8802652030096514 -1.9720499068084587 4.382390362629383
	From worker 3:	-0.8072610617283833 -2.315471526981925 -2.104050579363043 1.465589689255452
	From worker 3:	1.424263276591514 2.107314697634651 -2.232196340676963 4.438614087633112
	From worker 3:	1.5009472670186952 -0.7219544499143651 -2.208045454212952 2.583063483944322
	From worker 3:	0.23355017033940717 -0.24943189295737556 -1.2999347247666724 2.8754323439118057
	From worker 3:	2.9795529460070007 -1.482344493925821 -2.195351310102578 0.563505864667726
	From worker 3:	2.220380315373328 -1.4931598264841228 -2.140316566895342 2.5081753334926793
	From worker 3:	-0.32088675430221203 -2.853717159576947 -1.8825201123980422 1.4446467610281732
	From worker 3:	-0.686569196465681 -2.8815687484727164 -1.2555103324704988 3.5603087207026327
	From worker 3:	-1.821160873223783 -2.266335268142528 -1.1379809171232251 2.215499694062083
	From worker 3:	0.7538501784265508 -1.372355432218077 -1.263795496141519 1.968748353553541
	From worker 3:	1.6616808768503315 -2.513058666847326 -1.0138983866321578 4.494389734536784
	From worker 3:	-1.3652425808447037 -2.0439597380740735 -2.4052346024249456 0.745831671143562
	From worker 3:	-0.5635149709642562 0.7465727981075512 -2.9401344804331324 1.5153894836942772
	From worker 3:	-1.4834981683242847 -2.6416726238169463 -1.9629480573253133 3.2409990226906227
	From worker 3:	-2.538350751907548 -1.006726719069151 -2.656471185077189 1.3762330830140324
	From worker 3:	-2.2770725356030344 -2.358171801620935 -2.419498847535229 3.780539054255719
	From worker 3:	1.2854304131297933 -2.8342288967728475 -1.9271244413231348 3.4121785194577283
	From worker 3:	-0.8757579186234081 -0.5515203446198753 -1.7233446164171262 2.9842831314842835
	From worker 3:	-1.0416829755575767 -0.39321667088235523 -1.7985466064337614 2.2858715147243105
	From worker 3:	2.045885133344413 2.8334421711836395 -2.8986582359033735 4.6018493607195765
	From worker 3:	2.411132660436543 -2.9412323628247825 -1.4433484558890228 2.2622807626558936
	From worker 3:	2.8145267097046034 2.2517153679054527 -2.314543292978099 0.8535231340912885
	From worker 3:	2.590089340697956 2.359084386618262 -1.6900371425578886 2.2386064969588793
	From worker 3:	1.233969196384578 1.588676860078949 -2.6920204963637833 2.418492898598914
	From worker 3:	2.9611111640775665 -1.1608642099631905 -0.9228486059389831 4.306344476758444
	From worker 3:	2.7050754864926194 -0.0916235444334128 -1.2613258925847541 4.929429142833622
	From worker 3:	-2.830417284585166 -0.9758442981854429 -2.4789296688307845 2.8254630775456535
	From worker 3:	1.7585175386067462 1.0131248505496977 -1.4546571230974092 2.7094301937058507
	From worker 3:	2.6854984497891934 2.4212508494962295 -1.8218361682758206 4.129935713782854
	From worker 3:	-0.9793834305841727 -2.1786778136228024 -1.556551256368078 3.345715451288246
	From worker 3:	0.6542372881355932 0.7898305084745763 0.7864406779661017 0.7796610169491526 0.5186440677966102 0.5050847457627119 0.7220338983050848 0.7864406779661017 0.7830508474576272 0.752542372881356 0.7966101694915254 0.4983050847457627 0.6508474576271187 0.5322033898305085 0.4949152542372882 0.5491525423728814 0.752542372881356 0.7694915254237289 0.752542372881356 0.7355932203389831 0.7559322033898306 0.5728813559322035 0.7593220338983051 0.6711864406779662 0.7694915254237288 0.6779661016949153 0.776271186440678 0.7254237288135593 0.7016949152542373 0.7457627118644068 0.5389830508474577 0.7220338983050848 0.728813559322034 0.776271186440678 0.6305084745762712 0.7389830508474576 0.6983050847457628 0.7457627118644068 0.7423728813559323 0.7016949152542373 0.528813559322034 0.7322033898305085 0.6711864406779662 0.5559322033898306 0.728813559322034 0.7389830508474576 0.7864406779661017 0.47457627118644075 0.688135593220339 0.7593220338983051 0.7016949152542373 0.4 0.776271186440678 0.711864406779661 0.6508474576271187 0.6576271186440679 0.5322033898305085 0.4949152542372881 0.7559322033898306 0.6915254237288135 0.7389830508474576 0.6779661016949153 0.6406779661016949 0.5322033898305085 0.7762711864406779 0.6203389830508474 0.5661016949152543 0.6779661016949153 0.7355932203389831 0.41694915254237286 0.5898305084745763 0.6576271186440679 0.5627118644067797 0.7457627118644068 0.7186440677966102 0.4983050847457627 0.688135593220339 0.7254237288135593 0.7864406779661017 0.7661016949152543 0.7423728813559323 0.6169491525423729 0.7389830508474576 0.45084745762711864 0.776271186440678 0.42711864406779665 0.4576271186440678 0.7355932203389831 0.7661016949152543 0.6474576271186441 0.735593220338983 0.6745762711864407 0.735593220338983 0.5152542372881356 0.7593220338983051 0.6915254237288135 0.7559322033898306 0.728813559322034 0.5796610169491526 0.6779661016949153
	From worker 3:	0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997 0.009999999999999997
	From worker 3:	-----
	From worker 3:	100
	From worker 3:	12004
	From worker 3:	0.4
	From worker 3:	-2.7226777941504623 -2.338532876257747 -2.8352213746050414 2.961136018611177
	From worker 3:	-2.949198018300779 -2.697854966069113 -2.547394552427574 1.508904594243559
	From worker 3:	-1.9496859087402925 -1.336670482646813 -2.9346632685662906 1.8464111015530569
	From worker 3:	-1.2362444579921914 -1.6859038802933572 -2.1011157406591785 3.401893452343424
	From worker 3:	-2.63902538327394 -2.5555121598855193 -2.721750229270902 2.3550426096136547
	From worker 3:	-1.2828734449202563 -1.0525947626987753 -2.2689628509585034 4.525607439468716
	From worker 3:	-1.943088971883249 -1.5846122427542786 -2.5390613397483075 4.026476487648243
	From worker 3:	-2.7644391642097044 -1.6812468878330282 -2.8617462671505387 3.3140601954581714
	From worker 3:	-2.4766147929168474 -2.400900824584387 -2.2669821215752415 3.648778290895126
	From worker 3:	-1.3895163278108948 -0.9276403109494111 -2.656829419500774 2.5911711944314195
	From worker 3:	-1.561672373951391 -1.6446522298494863 -2.412349637096555 2.036006429386408
	From worker 3:	-2.8471396119379797 -2.553026579398443 -2.3940351533824846 2.7924407430550895
	From worker 3:	-2.701187211446955 -1.8923052421248387 -2.821540578535289 2.8742991675943905
	From worker 3:	-2.4324658256029426 -1.694495459923271 -2.7707608499756686 2.3717259201018868
	From worker 3:	-1.996564746880931 -2.3388430598161056 -2.433938606191697 1.912984152286673
	From worker 3:	-1.6827961951632289 -1.4931741285029838 -2.5795091391801344 2.1068930101547343
	From worker 3:	-2.7553242259154835 -2.319596161364685 -2.418851982776639 2.87821150638831
	From worker 3:	-1.1441397577290382 -1.2142235272717916 -2.109883018237928 4.881074037021402
	From worker 3:	-2.5895190293646104 -2.916184328800166 -2.355576044135947 3.368756475919966
	From worker 3:	-2.0399971443658567 -2.1166629376756108 -2.1544569095122457 3.3884418102390317
	From worker 3:	-2.458505239783517 -2.0117427816752196 -2.5602050977630717 3.2215848340510855
	From worker 3:	-2.108391991944762 -1.4176321017976266 -2.6869691604494825 4.964890451546054
	From worker 3:	-2.8280760018630486 -2.6397421175361986 -2.530768022622982 3.0555117200709727
	From worker 3:	-2.9190693346702545 -2.4335304378340403 -2.5733407460017186 2.2221893731020557
	From worker 3:	-2.6200153148049647 -1.9271641933473722 -2.9432168958880562 2.2033296054185363
	From worker 3:	-2.2726644362209445 -2.5912461192495684 -2.61118129515788 1.6093381321779034
	From worker 3:	-2.7961519399132664 -1.79308511449871 -2.559261648370412 4.514793315426957
	From worker 3:	-2.2641236102884483 -2.960065734096718 -2.2956629656532406 2.1155919483862733
	From worker 3:	-1.7147637313681783 -1.2865994411947688 -2.7046650055067065 2.1609187621016774
	From worker 3:	-1.6174195860029479 -2.162352724832116 -1.9552889209092443 4.891702449543665
	From worker 3:	-2.2542391067681686 -1.6999668456983903 -2.574891885912133 3.493280805289894
	From worker 3:	-2.7000808143722304 -2.9921253579964087 -2.3631346220898584 1.6811569359139626
	From worker 3:	-2.1709005279251445 -1.3605124876723438 -2.8443836106046905 3.108912804457131
	From worker 3:	-2.2598561966189252 -2.859969161069133 -1.901404182767768 4.549297066144453
	From worker 3:	-2.825118682346919 -1.8912790927852976 -2.848260311397854 4.419743041876096
	From worker 3:	-2.3513740501711964 -2.504420036422826 -2.172312200594682 4.439519270926638
	From worker 3:	-2.640272057908445 -2.244714233590066 -2.2971734068289953 4.4304695122273605
	From worker 3:	-2.1528622980257883 -1.8346413666809651 -2.4390217322450507 3.0661661586644535
	From worker 3:	-1.985326946180994 -1.3442482621543796 -2.588337346112607 4.713601101093708
	From worker 3:	-2.642574870116734 -2.033513446456102 -2.7163810639285266 2.8258415313124328
	From worker 3:	-2.314624945312471 -2.5613403330090456 -2.1013872326061147 4.1050497969196265
	From worker 3:	-2.9756669603082337 -2.751098534155146 -2.2837156231360143 3.9493851304581895
	From worker 3:	-1.6232237828666765 -1.9664463302717508 -1.9612981255672908 4.3525594263737455
	From worker 3:	-1.4863500303759514 -1.2108650300666302 -2.2842224520192174 3.903960287626737
	From worker 3:	-2.240964353414805 -2.6663208285781037 -1.9491679245871505 4.33589782851104
	From worker 3:	-2.920681066507344 -1.9517621614145224 -2.8441730949997766 2.8203721137149804
	From worker 3:	-2.0090514771164134 -1.4201975727754277 -2.3573294140890266 4.640345715731825
	From worker 3:	-2.657564869357781 -2.4794740506456323 -2.5035444645809153 3.466830311290149
