	From worker 5:	-4.455589246046125 -4.6621556494939815 -2.669620912129321 -7.320046694826903 11.425100334695216
	From worker 5:	-5.0477234037202345 -5.451995340900806 -3.684720119546366 -3.8570753165447242 12.500184355051601
	From worker 5:	-3.9098217681883995 -5.900867997932433 -2.719854579442793 -5.507748761001437 0.6404020857073751
	From worker 5:	-2.3960598135741202 -4.088786040637383 -2.7097288235647827 -8.193588666382922 16.629825976507902
	From worker 5:	-5.790224797216786 -3.5899255482578534 -4.930051676157848 -3.7318966925975396 14.835258707538724
	From worker 5:	-4.326603334467778 -2.6261197898871247 -3.2388797685210053 -8.07608048062437 11.26126800682069
	From worker 5:	0.32000000000000006 0.744 0.6599999999999999 0.512 0.428 0.68 0.528 0.792 0.564 0.6080000000000001 0.564 0.41600000000000004 0.492 0.448 0.596 0.788 0.4680000000000001 0.384 0.5840000000000001 0.43999999999999995 0.776 0.41200000000000003 0.696 0.752 0.596 0.628 0.42000000000000004 0.52 0.388 0.6799999999999999 0.596 0.628 0.6719999999999999 0.344 0.6759999999999999 0.46799999999999997 0.5760000000000001 0.644 0.404 0.39999999999999997 0.47600000000000003 0.632 0.692 0.18800000000000003 0.696 0.6 0.728 0.416 0.688 0.508 0.64 0.592 0.796 0.264 0.49999999999999994 0.56 0.62 0.552 0.21599999999999997 0.544 0.416 0.28 0.5720000000000001 0.392 0.5519999999999999 0.384 0.452 0.2719999999999999 0.6199999999999999 0.368 0.3879999999999999 0.788 0.536 0.672 0.384 0.42 0.792 0.74 0.488 0.30000000000000004 0.16000000000000003 0.5640000000000001 0.428 0.6759999999999999 0.308 0.7999999999999999 0.784 0.676 0.64 0.604 0.7 0.76 0.792 0.6 0.532 0.7959999999999999 0.45999999999999996 0.628 0.688 0.784 0.788 0.784 0.6480000000000001 0.732 0.796 0.5599999999999999 0.728 0.7360000000000001 0.648 0.312 0.496 0.572 0.776 0.664 0.3559999999999999 0.392 0.776 0.628 0.428 0.628 0.556 0.24800000000000003 0.636 0.36 0.19200000000000006 0.5760000000000001 0.6559999999999999 0.38 0.5680000000000001 0.392 0.736 0.248 0.128 0.768 0.616 0.412 0.792 0.724 0.7320000000000001 0.388 0.688 0.792 0.652 0.768 0.764 0.6839999999999999 0.64 0.4720000000000001 0.768 0.52 0.696 0.368 0.784 0.796 0.5760000000000001 0.41600000000000004 0.3520000000000001 0.6639999999999999 0.676 0.30000000000000004 0.636 0.40800000000000003 0.692 0.736 0.784 0.34400000000000003 0.54 0.7080000000000001 0.6799999999999999 0.45999999999999996 0.728 0.5519999999999999 0.708 0.608 0.684 0.5680000000000001 0.38 0.392 0.252 0.76 0.5680000000000001 0.49199999999999994 0.676 0.716 0.788 0.784 0.544 0.48 0.748 0.4799999999999999 0.456 0.472 0.608 0.516 0.524 0.504 0.78 0.29200000000000004 0.5920000000000001 0.456 0.748 0.344 0.36800000000000005 0.5960000000000001 0.62 0.516 0.74 0.56 0.5479999999999999 0.76 0.552 0.524 0.504 0.692 0.448 0.708 0.744 0.768 0.616 0.76 0.768 0.636 0.72 0.5840000000000001 0.764 0.612 0.412 0.72 0.336 0.424 0.492 0.628 0.508 0.772 0.56 0.3600000000000001 0.556 0.5 0.476 0.76 0.712 0.768 0.552 0.09200000000000001 0.788 0.6080000000000001 0.5640000000000001 0.752 0.716 0.248 0.272 0.796 0.78 0.632 0.428 0.384 0.772 0.656 0.7000000000000001 0.7 0.476 0.668 0.724 0.724 0.612 0.29599999999999993 0.704 0.788 0.724 0.7000000000000001 0.656 0.6679999999999999 0.676 0.36000000000000004 0.76 0.504 0.7 0.788 0.6920000000000001 0.43600000000000005 0.696 0.6880000000000001 0.796 0.564 0.732 0.54 0.76 0.52 0.584 0.668 0.692 0.636 0.16000000000000003 0.436 0.772 0.5760000000000001 0.6719999999999999 0.632 0.664 0.48800000000000004 0.292 0.78 0.33999999999999997 0.696 0.6679999999999999 0.764 0.504 0.532 0.56 0.796 0.7 0.5840000000000001 0.47600000000000003 0.54 0.5760000000000001 0.608 0.7919999999999999 0.5 0.72 0.216 0.736 0.6639999999999999 0.376 0.21199999999999997 0.76 0.796 0.29999999999999993 0.68 0.692 0.788 0.16000000000000003 0.736 0.6759999999999999 0.768 0.628 0.74 0.332 0.72 0.788 0.552 0.528 0.712 0.692 0.448 0.508 0.78 0.588 0.752 0.556 0.436 0.6399999999999999 0.508 0.696 0.5720000000000001 0.608 0.752 0.3959999999999999 0.72 0.6799999999999999 0.776 0.752 0.48400000000000004 0.6000000000000001 0.32 0.676 0.6479999999999999 0.752 0.704 0.6679999999999999 0.588 0.6799999999999999 0.16400000000000003 0.504 0.6639999999999999 0.272 0.596 0.416 0.628 0.376 0.5880000000000001 0.664 0.636 0.72 0.7000000000000001 0.272 0.78 0.6359999999999999 0.796 0.6399999999999999 0.6479999999999999 0.6559999999999999 0.44 0.21600000000000003 0.452 0.764 0.41200000000000003 0.5840000000000001 0.31999999999999995 0.6599999999999999 0.536 0.33199999999999996 0.736 0.404 0.768 0.676 0.776 0.45599999999999996 0.692 0.2400000000000001 0.3 0.5720000000000001 0.596 0.592 0.7120000000000001 0.256 0.636 0.708 0.6719999999999999 0.49999999999999994 0.572 0.776 0.796 0.56 0.796 0.5800000000000001 0.752 0.38 0.784 0.792 0.536 0.472 0.628 0.76 0.492 0.7 0.596 0.396 0.752 0.5880000000000001 0.5920000000000001 0.62 0.74 0.616 0.7160000000000001 0.35600000000000004 0.74 0.47600000000000003 0.6920000000000001 0.452 0.132 0.43199999999999994 0.6039999999999999 0.6799999999999999 0.372 0.6080000000000001 0.616 0.496 0.608 0.464 0.736 0.5920000000000001 0.6639999999999999 0.484 0.608 0.5800000000000001 0.45999999999999996 0.44399999999999995 0.47600000000000003 0.6759999999999999 0.712 0.696 0.5519999999999999 0.7160000000000001 0.592 0.42400000000000004 0.744 0.636 0.6799999999999999 0.344 0.356 0.292 0.552 0.42000000000000004 0.636 0.256 0.776 0.724 0.696 0.404 0.42400000000000004 0.5559999999999999 0.528 0.504 0.4 0.34400000000000003 0.736 0.7 0.636 0.15600000000000003 0.792
	From worker 5:	0.0025430235825458884 0.0031032673801005277 0.001991524409855335 0.0018523329383217267 0.001728516457572009 0.0017807745369665376 0.0018762151941612577 0.001387016393153472 0.0015963209882245324 0.0012798782574864598 0.0019414330953433187 0.002479335418552042 0.001619678631276385 0.002016002675009747 0.0017791862946788149 0.0018788737756179215 0.0013815265380954893 0.0019033360116116626 0.0018338378208305384 0.0017391564620947175 0.0014938809735014224 0.0025512547826200423 0.0023163817433335706 0.002368492139669195 0.0017956361970825395 0.00261139707315132 0.001403378536319819 0.001499256268542389 0.0016014892354869656 0.0017218568590517222 0.0015069059688442076 0.003017348852656221 0.0024456740600455585 0.0024516642143747017 0.0022640542452788282 0.0023520589107003057 0.002574603452537179 0.0021185520406774233 0.0024034501396471607 0.0015617792620767823 0.002018381389612658 0.001808108389290696 0.0016490699497260454 0.0027271967393587985 0.0018972985910424773 0.0018130158485044861 0.002029697814256686 0.0018063392646509866 0.0024729674503240987 0.0012753446266331213 0.0013069981187935605 0.002505561361673542 0.0015782501486068408 0.0016800136285906218 0.0020320473321923833 0.0018157213502730633 0.0017946648338511468 0.0021931312858485983 0.0031210036648690377 0.002215968526823401 0.00218152166134676 0.0019082343561358768 0.0023363943151185505 0.002288452373583423 0.002338841512633811 0.002905678056325029 0.0018070966753735492 0.0019830790427546887 0.0027322564376525923 0.00349714227116523 0.002225672315768173 0.0015475631996443025 0.0026047302673327813 0.001374274744250158 0.0017710199694048376 0.001697477025708834 0.0012560788553949 0.002176828199007355 0.001969730741222957 0.002093085717662584 0.0013559239910374953 0.0015583577518064142 0.001496794730482006 0.0028928332969490322 0.0017137073721904587 0.002033614928188215 0.0014895475392867248 0.001887518367410542 0.001847359962357697 0.003185866738668028 0.0021746482395627164 0.0018833686377405477 0.0015195215733342965 0.002544704820444835 0.0017814862967459588 0.0014540925495720414 0.0017915500206873883 0.0025074365001648505 0.002754575195431157 0.0020019535066357003 0.001792941767388795 0.001725280400304473 0.0016031845060068247 0.001396844132914087 0.0014398313532432356 0.0019660214408076253 0.0015992783052142946 0.0014355530807178233 0.0024227780078225703 0.001660876187924811 0.0015533751093271347 0.00231850487651088 0.002104694303869856 0.001538970513012803 0.0024070521592529847 0.0026277280258654215 0.0017142090518861245 0.0037425475482526773 0.0018081283213649197 0.0022761016144500776 0.001978880707021998 0.0016181758640665695 0.0018342468977536836 0.0016482187554205119 0.0022298747330682287 0.0020003015679065815 0.002007682502509573 0.0019298440502053388 0.0024994764120488855 0.0025198491565585164 0.0025543670948114483 0.0031193354412360277 0.0023495448961445733 0.00264832978212816 0.001655964833330874 0.0017891153696794919 0.0016616569888227703 0.0021964338613691026 0.0017432770561442066 0.0016868265375763326 0.002482907298470254 0.0024068873890403814 0.0019106070384585277 0.0026093018965451667 0.0014690575760343365 0.0023958906579998863 0.0019546288404351784 0.001729685085206374 0.001800584684284094 0.0020267943223637765 0.0018646265142920335 0.0019947470465280855 0.0018891704479952122 0.0017708746324884709 0.0014803719498715196 0.0015740787693715626 0.0016893899604388044 0.001840881131838606 0.0026339883361129685 0.0017405146158560782 0.002035922961990843 0.0016652373604446337 0.0019132563930685943 0.0017524959248997438 0.0018768178063330383 0.002604661131710671 0.0015889496053919168 0.001521778784513744 0.002123020917358584 0.002860175110742734 0.002815699041139221 0.0015132641456422702 0.0018994491493556302 0.0019035769492159844 0.002210962190940875 0.0014169654482620042 0.002853593544803169 0.002060168149351418 0.0012566135661168912 0.0013518573132800169 0.0024059833502584095 0.002028861958121601 0.001991964747076565 0.003834610524106318 0.001332075062679018 0.0013454214140495387 0.0017211996764254084 0.003481639582520534 0.0028420771378677634 0.0012978986042355843 0.0014006944255204469 0.0013696600005578298 0.001575934463906647 0.0018758823630636544 0.002959262737686528 0.0014049260609934114 0.0014936444505880648 0.0021706812039473072 0.0013697913209400616 0.001965708764075602 0.0027495200162441498 0.0019075765316046275 0.0021488430776205607 0.0013911971745043591 0.0018306336405793028 0.0018274978556447037 0.003221825040324473 0.0018018093769685923 0.0014361480898045982 0.0032722940141955786 0.0015911164003986644 0.001954939855404006 0.0012625316085099142 0.004338406427543343 0.0018142333797917872 0.001820266186834408 0.0017504936148914146 0.0016982629632560848 0.0017790753583247184 0.0019859355119268398 0.0021568147561529124 0.0015291840840598316 0.002247123998142856 0.00199012249846422 0.0028568252817834567 0.0014966498553327504 0.0016855276523361187 0.0020354322638875826 0.0026806256580675304 0.0020056858054446356 0.0027638040406782103 0.0021824335423480286 0.0020931366243214216 0.0014250003262707978 0.0013999580758387194 0.0014345215876341326 0.0020846746947443167 0.0021405954644741023 0.0023935965220842226 0.0017783919733596926 0.0032773351563212794 0.001589990354823165 0.001848119476308028 0.0027494590797952816 0.0018015736711230392 0.0014655006373111748 0.002547462912736912 0.001735661002737394 0.00241577259601508 0.002080135561765258 0.0016565948105738966 0.0018627198125250708 0.001511218599928567 0.0014533972137420529 0.0020421751966120906 0.001808834166245833 0.0023325603629711766 0.0021060680050856173 0.0016706297196248648 0.002011194703641878 0.001273822440265433 0.001938266692684292 0.0020423743782083423 0.001868967915885557 0.002087262395017435 0.0021798374560100886 0.0017830315760318774 0.0030880873824336427 0.002383315567679197 0.00224463792689695 0.0034217675845450487 0.0018543434071289751 0.0017198713042453884 0.0024565564318470247 0.001397073621862217 0.0015635031203267826 0.001913285990537843 0.0018163143249215886 0.0013369054704066446 0.0017133924582578427 0.001975611351581644 0.0013674094410623867 0.0015137402421706084 0.0025227740411521314 0.0017386627790179768 0.0012646730259113668 0.0019987035024352754 0.0027089582979156705 0.0016343599002597807 0.0016775477090461293 0.0018599724956540897 0.001939488573575545 0.002770144078989526 0.001887166598705385 0.0027128252868372786 0.002352986984549169 0.0015269742477352632 0.0018139457961082505 0.0014024711664001605 0.0019181083379238792 0.0017046564176342771 0.001715238669235798 0.001635103572334005 0.0019213795385473334 0.0017206488077125025 0.001219945448747727 0.0018338551265381922 0.0017301587001841185 0.0018860770772153653 0.0024692001256979078 0.002011418307635721 0.002712322281410957 0.002277855359361821 0.0015217871539824099 0.0016855008217073434 0.0032767747894001708 0.0023637499338960456 0.001489580987507392 0.0012921241388777816 0.0016418358983022968 0.0013072674104412881 0.0013210173479341017 0.0021444714989021724 0.0015257931459226092 0.0017765765051555608 0.0015546225676847318 0.0016349352508200142 0.0022856687171321985 0.0014630658887890143 0.0020744531457010614 0.0015551649328593674 0.001934689526328943 0.0013191340882491719 0.0018719118845585323 0.0026649507045963666 0.0019794381187658904 0.0020072581123467548 0.001585969994067208 0.0023811598918201606 0.0028754635921079655 0.0014820317198839755 0.0017737002593588588 0.002015827781861851 0.0033692594026699207 0.0019767572177873034 0.0026194877503436533 0.0017765039091751445 0.003321118509395069 0.0017692153986365753 0.0018149918726212619 0.0019733990465909505 0.001570210962625506 0.0022753397136212905 0.0026363035440760832 0.0023418621543204463 0.0025215506794169216 0.003049461280374006 0.0017877298917641424 0.0019379432489905512 0.001410344376061372 0.00187238492509916 0.002115981727034332 0.0016854132835810403 0.002727142489418924 0.0017407359137261824 0.002199979302379425 0.0017322006490193486 0.00190200807962663 0.002080377456748114 0.0013215148529299562 0.002230548413752212 0.001819512626979046 0.0021957316210392537 0.0024929459415324873 0.001992440858217969 0.0016218536330298093 0.0017462915132169556 0.002968027156137645 0.0014618954720110801 0.0015247885492020309 0.0016105778785147288 0.002778876402292867 0.0015135918881764002 0.0014150277959285769 0.0016842704165783682 0.0027198864360175705 0.0015834557842317825 0.002551492240696314 0.0015021793671055243 0.0023929774126887 0.0017070528869360631 0.0022384444779452004 0.001573351962236964 0.0013283330411725269 0.0023694073688253843 0.0021798515009202675 0.002868060904443612 0.0015289629567790666 0.0023942879406459415 0.0019803095114698656 0.0021374021399378266 0.002066038144639275 0.0013352630366726154 0.0015866697989397785 0.0023794968659695327 0.0017828671185228717 0.001401456965927846 0.0022219381043334777 0.0016778220234026783 0.0019232292007047179 0.002647866040088234 0.0015345054641866132 0.0017823317157564687 0.0016854626778457988 0.002466348093310247 0.002391541582367838 0.0017469379826608117 0.0025272982795013057 0.00204047883279112 0.0020488623372866394 0.0013930766174389427 0.0016819250934835635 0.002664123947961681 0.002019014317622084 0.002437448299203865 0.0017779969965715534 0.0017561135077247855 0.0018319278961087657 0.0013375281626456907 0.0026550379575020896 0.0015323599129108717 0.0017294498688007701 0.0017778776398661208 0.001803371275376867 0.001794155957874156 0.0018572132219912172 0.00219850224168744 0.002297334314797126 0.002296405476866957 0.0025261315846386414 0.001593412377419131 0.0023062444633105855 0.0015474088959447324 0.0013252986800444016 0.0014762882390045558 0.0019274166109315882 0.002114926712019007 0.002375905403075221 0.0014998390965222286 0.00178550468994765 0.0023653736558516213 0.0017734555085630842 0.00166806140887255 0.0023900371946343623 0.00200298647083103 0.0016853132900979965 0.0030970480588885223 0.0028557507065899877 0.0019020691173688364 0.002029323864367045 0.001795328711675165 0.001895210312926292 0.002963591107499059 0.0016425366961457157 0.0019393226510899726 0.00146543343404898 0.0016411375947149032 0.001892880142577979 0.002244322941331179 0.001545574975596262 0.003415132398791349 0.0025332292457224503 0.0019176410260392297 0.0025850301865014223 0.0014581432766442527 0.002058253343728489 0.0025079255918589068 0.0017569868622135246 0.0013894964748968949 0.0017068906718837582 0.0017056456040900087 0.0017384905325388107 0.001566708950499397 0.001974219361490087 0.002008400189112193 0.0029708400462909266 0.0014563648025270235 0.0019843506820019243 0.0019450608023777766 0.0016408495579588187 0.0029597444328934375 0.0013751336033175144 0.002762432293480629 0.00216857454257086 0.0018820211248212152 0.0020703645064820324 0.0030317266339351767 0.0020006064642692127 0.0022638128262758837 0.0016785916081403483
	From worker 5:	-----
	From worker 5:	500
	From worker 5:	18486
	From worker 5:	0.4
	From worker 5:	-3.95158523573187 -5.203891358532837 -3.2302551940707183 -3.3133693329240463 17.535719497562326
	From worker 5:	-2.923970529472726 -2.7297106530873094 -3.0663794399884567 -3.7069691591933442 3.7358665026105156
	From worker 5:	-3.5193339957203857 -3.4116568111465373 -2.7190092176213407 -8.178078519424435 3.8207318501172782
	From worker 5:	-4.120467135403754 -3.2564707513892404 -3.633538520167961 -4.516943394038209 13.87268696257944
	From worker 5:	-1.753145256918488 -1.9191710539146944 -2.746330267186767 -9.499335975733509 12.444678141183308
	From worker 5:	-3.8766771275798417 -3.705183769651156 -3.5433330857592518 -3.6678628059828764 12.402785050860622
	From worker 5:	-5.499603376256754 -3.4674365597274988 -4.821031441511419 -7.181435373895845 3.6932485873989997
	From worker 5:	-2.392693846360773 -3.0344906061685037 -2.6153042295904303 -3.0292488789413947 5.441794384869015
	From worker 5:	-4.020100501047174 -3.0346463387540514 -3.6196610797172983 -4.288340732669221 8.559631959675313
	From worker 5:	-5.915636878979036 -3.6349591578608753 -4.6995825872284644 -7.040919228490198 16.84876503152223
	From worker 5:	-3.946068778843322 -5.040096999915204 -3.0368905168720586 -3.9675162116004667 10.262112381449407
	From worker 5:	-3.6356392897749252 -4.1172318826783485 -2.673754545024183 -5.956172753864161 12.729767263585934
	From worker 5:	-2.7375024200165496 -2.841674702453469 -2.9290212160584574 -5.480752585475679 7.263519041831964
	From worker 5:	-4.582384419800468 -3.9854205997785126 -3.6349192127052703 -5.448309795236621 5.723237340348549
	From worker 5:	-4.903299605201918 -5.012740345933203 -4.75248356656975 -3.2159574200560543 5.9383539731089865
	From worker 5:	-3.2831242600365034 -2.69721574962308 -3.331040319104486 -3.249444970165161 5.90191582230385
	From worker 5:	-4.847544585213981 -5.927648692107878 -4.393746102824521 -2.908556721082265 5.219080516679839
	From worker 5:	-3.4602894429064714 -2.770172193687801 -3.52136345513572 -3.06266003987586 7.367485905547676
	From worker 5:	-4.278531078855327 -3.7870458123044144 -3.1192304878990926 -6.173513852095891 18.930859235991853
	From worker 5:	-4.198961293507589 -3.221766247033989 -3.6491592643024573 -9.314620202750046 6.980500749011039
	From worker 5:	-3.304557650739649 -2.4920503754841077 -3.4814516242100093 -4.423754546845363 11.29412389430161
	From worker 5:	-4.88533686537858 -4.603863765751001 -3.9044353957048465 -4.555917268410663 11.051199066879303
	From worker 5:	-3.913544002469905 -3.3385348990155683 -3.28148303018247 -8.467946857360555 5.338267141551471
	From worker 5:	-3.1368992244526614 -3.1833008992250416 -3.0403871190150458 -2.9912908659255324 8.671668919409708
	From worker 5:	-2.7133499075343988 -3.9340750022353665 -2.5898562427200855 -8.057084654116863 3.3867560435641817
	From worker 5:	-5.323055572149438 -4.170096481242684 -4.330112380603174 -5.139801053037214 11.578960465382714
	From worker 5:	-4.085782669728436 -2.78388769029477 -3.4878746363242277 -7.128809136683055 4.582837901626075
	From worker 5:	-3.5845788062782047 -2.804882327005264 -3.591644422397474 -6.94331143691137 8.683243440320597
	From worker 5:	-1.9844997965115114 -2.21963570715102 -2.7613466004142584 -9.292502367571723 7.165347129636414
	From worker 5:	-4.089897929914278 -1.6208193944119724 -4.986655928249536 -2.730084165814295 14.39765992222962
	From worker 5:	-4.257777378711336 -3.406326442002692 -3.773047918268377 -5.8097907272911264 13.57761462450567
	From worker 5:	-3.5022898938794356 -1.6765141141497826 -4.169639163295131 -9.19760723544369 14.877624747856405
	From worker 5:	-2.7151899575669534 -2.848390398745548 -2.615935236080137 -5.417884597374771 15.92401280659662
	From worker 5:	-4.736982278737868 -3.823467920426632 -4.004228616498454 -4.183419974078957 6.956642680439476
	From worker 5:	-4.486624189834391 -4.162087283166578 -3.220399481618628 -5.68665742876838 11.5296598929406
	From worker 5:	-0.9215193283455612 -1.5759672737082069 -3.1198873188998433 -0.46963673928782157 15.67483085870714
	From worker 5:	-3.6649658049134533 -3.6809533702166592 -3.1369824519501277 -3.3445615297091447 5.917027544801099
	From worker 5:	-2.719274733173446 -2.908114183028001 -3.1054225416500634 -2.674769136127334 19.302385495960323
	From worker 5:	-4.957331616589594 -5.730590555489386 -2.9113453435934487 -9.886940192633137 7.378533569669576
	From worker 5:	-3.26006922103379 -1.0870712474559694 -4.684109257199643 -6.0639469301386555 17.889192914440134
	From worker 5:	-3.7535512344789943 -3.074403104207992 -3.8334283027599234 -2.8449989244439253 6.754612848549478
	From worker 5:	-3.549610841864815 -5.340320840931029 -2.8866053770394493 -3.8858365856523016 2.188892905673585
	From worker 5:	-2.8068028858877296 -1.581605425641047 -3.819774030402588 -3.810384892622195 2.4158995084938244
	From worker 5:	-3.3572898235643454 -3.1477783063001503 -2.688731384425302 -6.861210893799335 6.318562869520952
	From worker 5:	-3.3557161131016557 -3.5772072137533186 -2.752993510645665 -8.351648621454379 9.946288007493198
	From worker 5:	-3.7180042735280274 -2.2874973420376796 -3.862119450739612 -7.751106757965449 9.290849272836018
	From worker 5:	-3.8512497453893935 -4.1500357322422845 -2.7713836796181592 -7.206320947350815 11.096434898471758
	From worker 5:	-3.8322469959901064 -2.0459174397390023 -4.165886073458349 -7.040850171010215 4.325175298582467
	From worker 5:	-5.403132352070133 -4.374767011792038 -4.648403103888159 -3.5356957436875467 5.2169774707681125
	From worker 5:	-3.271279037937033 -2.221745272132524 -3.6186609088519717 -5.28027028954698 15.208855748295251
	From worker 5:	-5.50281789909109 -5.008704075503902 -4.763943317796501 -4.028485560051468 10.104938909291082
	From worker 5:	-5.219780625872918 -4.888928844919568 -4.186788306175503 -7.274418609623273 8.299581564078053
	From worker 5:	-3.682566711907556 -3.2514456743648514 -2.9818754085215606 -9.47535499207723 9.807203781179297
	From worker 5:	-3.339755032439396 -1.4689493788163945 -4.461186851279982 -8.170762158423338 11.603779764372206
	From worker 5:	-3.0120712733237687 -2.691768904219213 -3.200340495636062 -6.2343002643232275 18.50661504465519
	From worker 5:	-4.303216460687443 -2.4356595137563852 -4.582629850076085 -6.833808314784788 6.203924486753608
	From worker 5:	-3.2634846451740946 -2.2962473416890505 -3.4333558569063882 -8.37959570656083 8.498328495619797
	From worker 5:	-4.225280746693132 -2.88238199691002 -3.734215874492963 -5.625201598529992 12.00349807583001
	From worker 5:	-1.7979521735704815 -2.0423149752494787 -2.798821747738712 -5.71063778322717 11.305681969334557
	From worker 5:	-4.857339667926661 -4.063898095613146 -4.939625747157271 -2.4982564902887248 7.883139602391217
	From worker 5:	-1.8824127408063922 -2.0278157457273775 -2.7868744982472333 -2.7322970757353366 2.2752549926705044
	From worker 5:	-2.657625615928506 -1.8460418168438004 -3.4217690000554475 -4.3047588700634405 3.3896771401880574
	From worker 5:	-3.8428160655289068 -3.870272867555057 -2.873170065778275 -9.58145258235164 0.7305032951099246
	From worker 5:	-4.038896223401432 -3.0905570962053823 -3.7465803627881398 -5.918587481736944 10.300942103913359
	From worker 5:	-3.87993256124454 -5.691613161347158 -2.8422871956706524 -4.199716949035823 18.423573504465114
	From worker 5:	-2.1975114923708143 -2.7323593191134936 -2.6731311212592925 -2.9176879381468606 15.197547111113892
	From worker 5:	-3.9969292570596275 -4.43413129795892 -2.588611010100853 -7.853812979449724 4.0083746275175285
	From worker 5:	-4.921382483473981 -1.8789927581891044 -5.496511579627959 -9.299933146681328 15.42937587227709
	From worker 5:	-5.356655590737558 -3.0783541325327883 -5.200918329360638 -3.341185955715348 14.941911188513032
	From worker 5:	-3.1474205728734073 -2.4379386845897244 -3.45987717217629 -8.1914561051867 1.591213448576693
	From worker 5:	-4.29558594726483 -2.8010291535095164 -4.261158513906204 -7.964710391725023 8.664462446184851
	From worker 5:	-3.7416537857101377 -4.886879969823191 -2.566452217350079 -7.785826965794088 16.05404021384679
	From worker 5:	-4.594393734189858 -3.028561064673565 -4.313131222351925 -9.479985122254194 13.71668040039124
	From worker 5:	-2.4054026641306674 -1.8410422971269427 -3.102179787165499 -8.546698181709285 10.8613792909959
	From worker 5:	-3.947212956266399 -4.6318688107278065 -2.67935495853975 -6.778570176516159 19.690440399847763
	From worker 5:	-3.659346553444929 -2.369332700882449 -3.981080917495178 -8.639023962370585 14.029820361597523
	From worker 5:	-2.2036499088168613 -3.712907110908466 -2.7094460336481134 -2.5998599599559795 11.633983592137215
	From worker 5:	-2.218982369670944 -1.93899443145185 -3.0737153953532985 -2.434591797527742 7.857446059899213
	From worker 5:	-4.556128364828483 -4.140506783581685 -3.2455564328718065 -5.572391895666521 17.736171129847442
	From worker 5:	-3.6755863982406636 -1.2539723853864824 -5.034093002477834 -7.092152831939481 7.40201327802787
	From worker 5:	-2.7103599611658717 -5.145418408638649 -2.8272983166946277 -2.9149116036544114 9.982670212741692
	From worker 5:	-1.8744207611988737 -4.2109685421051015 -2.6988656078378477 -2.050483469577889 12.802087100226808
	From worker 5:	-1.485244221087338 -3.754047860803639 -2.914537771551919 -1.3438414463391641 8.466867303493697
	From worker 5:	-3.692655056562363 -3.4591611400032214 -2.9230322474754438 -8.304179394617151 15.218407441437773
	From worker 5:	-2.6723146449689765 -1.4447198871809008 -3.717183831456068 -5.663238658018978 13.208392958550494
	From worker 5:	-3.3470472406554954 -3.374768043864881 -2.9034414921526794 -8.217822087438838 6.5515896364514585
	From worker 5:	-3.868658549636804 -3.755194974183714 -2.895780908483034 -9.965365956660557 3.817629802732538
	From worker 5:	-3.6721333444715665 -3.412971630723133 -3.0793058167621745 -9.107377525699484 13.54817531917845
	From worker 5:	-1.917605223151981 -3.0409041201236353 -2.5662271472165283 -6.246196147530186 8.918882894757415
	From worker 5:	-3.1547369632915383 -2.815624357205538 -3.2099188439400526 -5.978468535563988 11.083126628636993
	From worker 5:	-3.7762901951552887 -4.145892894521509 -2.8851799508781055 -4.3742356941337555 10.248555191692688
	From worker 5:	-4.52219697786729 -3.6331750442163244 -3.8525280684815377 -7.8162527020968975 9.990262779336483
	From worker 5:	-4.1079245411434355 -4.176138971663937 -3.704325809701691 -3.333063126748841 10.192575636838487
	From worker 5:	-3.452209763988864 -5.40022311087136 -4.041246973163264 -1.9076285097739814 0.7327600155474983
	From worker 5:	-4.991635104057598 -2.2854236596141853 -5.377263530118006 -7.16571880970026 10.96542857024222
	From worker 5:	-5.230566910158792 -5.177690365238104 -3.9734819572482545 -3.5935456040036855 9.206279590992125
	From worker 5:	-5.94794546184238 -3.8929517478191475 -5.015312261576663 -7.447104138164296 10.638374249168674
	From worker 5:	-3.926948880072562 -2.6809535993263705 -3.6268934982090992 -9.08786322828732 10.143642154632547
	From worker 5:	-4.458335462699113 -1.9396930666459284 -4.856915033040509 -6.626056148014211 14.81958840924416
	From worker 5:	-4.610560452654081 -2.706961983782712 -4.431503788849306 -5.198115330762624 9.294980222850148
	From worker 5:	-4.638889922687094 -2.4635360281052607 -4.582358888875218 -6.4707011626067645 13.58417397991291
	From worker 5:	-5.282548496373793 -2.9942777085603107 -4.821504012948228 -3.570134223122122 9.628688802635452
	From worker 5:	-3.8505285536283087 -2.9667123025247397 -3.508512570530197 -5.7646303856264005 11.17447693524443
	From worker 5:	-2.356513766883273 -5.525014318739217 -3.0361704580390843 -1.9823764806392088 7.864270195692013
	From worker 5:	-5.150728751266413 -5.619218623943527 -4.328055867603856 -3.5704943228085844 13.934964161160654
	From worker 5:	-5.241155433157771 -2.550077375623594 -5.163944637412646 -6.677603117073655 5.157666353168856
	From worker 5:	-3.8243373464034534 -3.843383537686093 -3.9051157179165155 -2.8059079004360283 16.02922173448564
	From worker 5:	-1.7031149429433627 -1.8166547040271186 -2.7813955147931813 -5.228608077457086 3.824532516394388
	From worker 5:	-4.116627031561522 -2.069957448255416 -4.862315940099146 -6.565027572030013 5.697723307394327
	From worker 5:	-5.253022973017853 -3.7656905987007696 -4.146336649286344 -5.628862693249801 13.764446617642083
	From worker 5:	-3.368047392495875 -2.303137219617311 -3.892132105023118 -2.4191686547984803 6.165190678624292
	From worker 5:	-3.6811601017177313 -1.7251309528574328 -4.587015836541083 -4.644444932215836 19.218382986042375
