	From worker 2:	-2.120126029075145 -1.0093587309322922 -2.4703580644981553 8.025342959297843
	From worker 2:	-3.824721997930568 -4.112200657322246 -1.5588662542568397 7.662440499595813
	From worker 2:	-3.4085990567881304 -1.8123224078243823 -3.537571545920079 5.845912577335646
	From worker 2:	-3.364646651468804 -1.4664849169538847 -3.534643128439414 5.354365722572347
	From worker 2:	-3.8572270014910885 -3.8534861819406045 -2.0663308330750554 5.385322356208873
	From worker 2:	-1.9198872098419368 -2.185032279874029 -1.6966682329997926 7.64632721450414
	From worker 2:	-3.189471766183278 -3.9687157950860277 -1.897607680769779 3.3669509543336362
	From worker 2:	-2.300629056269465 -4.479105292920606 -1.46422455589129 9.28217134643565
	From worker 2:	-3.19563289256661 -4.309282085019365 -1.632588529399877 5.759441977673956
	From worker 2:	-1.7744563050521345 -1.467755226611363 -2.199929893072481 3.748588682482046
	From worker 2:	-5.163766036882128 -3.563598691707217 -3.966039695211338 2.4998989692393425
	From worker 2:	-4.906360610551719 -3.123574921482092 -4.047055651424299 2.754248770864647
	From worker 2:	-5.612557433355206 -2.8751222820078106 -4.410801005414992 9.026488474936327
	From worker 2:	-4.976114484089487 -2.6717042531529054 -3.896638790291749 6.608804011053886
	From worker 2:	-2.0554767828198104 -2.386461639391332 -1.7080289413664556 7.861063389868104
	From worker 2:	-3.4806903712537354 -4.422268297612851 -1.4243112600498637 9.770706622529817
	From worker 2:	-2.0456493644414744 -1.2608846609234687 -2.524999913851681 8.895102989587384
	From worker 2:	-4.296950301812472 -1.569318453665721 -4.229877548503948 6.300831406785335
	From worker 2:	-5.210765212622959 -5.551650807312156 -2.5246784858064597 0.9568147402447913
	From worker 2:	-2.0696880464936704 -1.0500528184633797 -2.631031102358452 8.498595299337058
	From worker 2:	-1.8477387221766808 -1.3968827685688652 -2.3636592244107524 5.064616510041333
	From worker 2:	-3.0230208385813273 -0.47562605133058433 -3.9053647029774647 8.894840633303904
	From worker 2:	-4.122114775226871 -1.9689893946885082 -4.1289233705087485 4.4050250030325655
	From worker 2:	-3.399692969271689 -5.601291963556905 -1.5945123109852162 6.899564558979037
	From worker 2:	-3.3169379256643614 -3.5791375412238025 -1.5130919704450916 9.005666855935742
	From worker 2:	-3.262158659475485 -2.2558501008431042 -2.6266587675576427 8.701385064935657
	From worker 2:	-4.845755404201736 -2.568439562460567 -3.870709259038478 7.699754330930801
	From worker 2:	-3.505656833203589 -1.5797264000251268 -3.4082707055466326 5.34276847303865
	From worker 2:	-3.0745611372412966 -2.7630183606873913 -2.1433458028136143 7.671411730862405
	From worker 2:	-1.9598806505894224 -2.344969296364053 -1.659082945870514 9.564576036974374
	From worker 2:	-3.416598653558501 -1.8820338502999157 -3.163440968274427 7.387630141668049
	From worker 2:	-1.6450553003372246 -0.7814058640977368 -2.577436439451496 5.829550339710989
	From worker 2:	-2.577463151451472 -2.3580957154004643 -2.6212325713740436 2.3206416702239885
	From worker 2:	-4.2257772881154105 -2.6121454691740693 -3.7380546425082968 6.235621349083749
	From worker 2:	-5.1916600327981595 -3.792372318396662 -4.120397472301844 2.0849664629192244
	From worker 2:	-4.566301584435871 -1.6416168724819524 -3.8773501518603326 9.758156167143913
	From worker 2:	-4.328137457638119 -2.590536236220161 -3.5508459237643133 7.768048742838715
	From worker 2:	-1.9583648267516178 -3.190224854109247 -1.7176595136073605 5.732086503129046
	From worker 2:	-2.0908873715197527 -0.36505692527761546 -3.203198452245309 8.00315582182308
	From worker 2:	-3.082728146366325 -2.312669128678224 -2.2811239179080247 8.983633861639873
	From worker 2:	-3.416176699617945 -3.3233401560435087 -1.824494107001609 5.651309869691272
	From worker 2:	-3.048833469699765 -3.5137574959339646 -1.7356509497234 8.88151838653241
	From worker 2:	-2.417149558690234 -2.8123502142016528 -2.125078518685582 2.8666077227462816
	From worker 2:	-1.7957495954859795 -2.039104025840184 -1.7695574787140185 6.795327439554475
	From worker 2:	-4.560863972375543 -3.934003130777253 -1.9934693855311192 5.908014397424033
	From worker 2:	-0.609631101950721 -1.3173340495685268 -1.5119600205653008 8.396798778032842
	From worker 2:	-5.417534177467475 -2.586615215171227 -4.463202761149079 2.425555941025639
	From worker 2:	-1.8413444740726135 -1.3512758351518919 -2.7643030905873034 1.5739806921869182
	From worker 2:	-2.1037627846909523 -1.8275040093708865 -1.8301245464712146 5.811521508251946
	From worker 2:	-3.3480229098258714 -3.02480810666005 -1.9324441935914587 9.486722335172582
	From worker 2:	-4.947926343265644 -3.8616556795589165 -4.012139848211323 2.2057649666298595
	From worker 2:	-2.318510865280202 -2.354000988855037 -1.7087235376016086 6.999274300333744
	From worker 2:	-3.9648245725781965 -2.1353855592891975 -3.571174363329015 6.320951646958606
	From worker 2:	-3.7434986701058466 -3.500293039923681 -1.6042347006711761 7.6155240117304785
	From worker 2:	-2.1351923027273574 -4.8025245698132295 -1.4440652357877237 8.172647884532411
	From worker 2:	-1.8727830007126016 -0.9297723411573671 -2.4953034607802467 8.92716760620452
	From worker 2:	-2.3011785431167375 -2.421142897127632 -2.2370044375234754 1.9146820850727586
	From worker 2:	-3.7112161717043386 -3.5854996308591596 -2.03132003279513 4.103344176382069
	From worker 2:	-2.5784854668363453 -1.7006292056661945 -2.4699291650551234 7.772236660199649
	From worker 2:	-2.802355370001573 -3.2921090746799266 -1.9594056825175832 3.06642899037328
	From worker 2:	0.31864406779661014 0.35593220338983056 0.30508474576271183 0.3152542372881356 0.36610169491525424 0.31864406779661014 0.3864406779661017 0.2779661016949152 0.23389830508474574 0.29830508474576267 0.3694915254237288 0.38983050847457634 0.20338983050847456 0.2745762711864407 0.35593220338983056 0.26101694915254237 0.3525423728813559 0.18983050847457628 0.2779661016949152 0.3220338983050847 0.11525423728813558 0.11525423728813555 0.3355932203389831 0.2677966101694915 0.30847457627118646 0.17288135593220338 0.39322033898305087 0.3627118644067797 0.22033898305084743 0.15932203389830502 0.3593220338983051 0.29491525423728815 0.36271186440677966 0.30508474576271183 0.27796610169491526 0.3152542372881356 0.30847457627118646 0.2677966101694915 0.33559322033898303 0.23050847457627122 0.35593220338983056 0.3355932203389831 0.08813559322033893 0.15932203389830513 0.3389830508474576 0.1728813559322034 0.3254237288135594 0.39322033898305087 0.37966101694915255 0.2745762711864407 0.3254237288135593 0.32881355932203393 0.19999999999999998 0.22372881355932206 0.23728813559322037 0.30847457627118646 0.3932203389830508 0.311864406779661 0.3050847457627119 0.25762711864406784 0.33898305084745767 0.3491525423728814 0.22033898305084745 0.37966101694915255 0.28135593220338984 0.3186440677966102 0.21355932203389838 0.24745762711864405 0.38305084745762713 0.2677966101694915 0.18983050847457628 0.3898305084745763 0.32881355932203393 0.23389830508474574 0.14915254237288134 0.29152542372881357 0.2406779661016949 0.376271186440678 0.3694915254237288 0.3728813559322034 0.23728813559322035 0.39661016949152544 0.2745762711864407 0.21016949152542375 0.3559322033898305 0.3288135593220338 0.32881355932203393 0.3254237288135593 0.38983050847457623 0.3694915254237288 0.19661016949152543 0.2406779661016949 0.17627118644067796 0.335593220338983 0.3728813559322034 0.2677966101694915 0.2983050847457628 0.24406779661016953 0.057627118644067804 0.3254237288135594
	From worker 2:	0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998
	From worker 2:	-----
	From worker 2:	100
	From worker 2:	13653
	From worker 2:	0.2
	From worker 2:	-3.732148914426989 -1.8705847639803317 -3.229498993886732 9.857015519211204
	From worker 2:	-2.724844700342983 -2.852358699768909 -1.7925844016623333 6.737198689419794
	From worker 2:	-2.57819306770223 -2.51390068490592 -1.7023105568453907 8.822733669102872
	From worker 2:	-5.006480295795924 -3.676634684339345 -3.864258603620009 0.957063036140906
	From worker 2:	-3.1711052993379196 -3.0575428111334566 -1.924559056746534 6.964128350990063
	From worker 2:	-2.850450530755051 -1.9354919138173563 -2.6075854912670984 5.477443329413345
	From worker 2:	-2.6690693501488543 -1.8739065049403627 -2.397439148223678 8.42652088287145
	From worker 2:	-3.068702456832579 -2.501726678553653 -2.7995069424786645 2.3338856398668453
	From worker 2:	-2.5046343868374357 -1.6504878115315087 -2.4291720847889033 7.568982374787522
	From worker 2:	-2.590545102961264 -1.8383845744833405 -2.4288612598069994 7.90473286185766
	From worker 2:	-3.028951444508025 -3.11547264507014 -2.299096200120039 2.3500361961670593
	From worker 2:	-4.106529054649169 -2.74343103761553 -3.3029554987372536 2.753996371600301
	From worker 2:	-2.415742554258777 -2.31833835599107 -2.0474805310397826 5.653548075150208
	From worker 2:	-4.138551291061018 -2.153003822615509 -3.989381806546808 2.081769778922345
	From worker 2:	-3.05565844900306 -2.388854791316335 -2.5890383216423025 3.7425269987276604
	From worker 2:	-3.318345081886817 -1.9411006476909103 -3.306099243743436 2.1468239241606253
	From worker 2:	-4.569049853125247 -2.227218409722769 -3.943473355881504 4.50588570932957
	From worker 2:	-4.553112867579391 -2.2657945133583572 -3.799971382405553 4.335661858103307
	From worker 2:	-1.829690070836906 -1.5723832472401666 -1.7889637424156817 9.348676679539532
	From worker 2:	-4.279314741728063 -1.8224612546854462 -3.990060021320086 7.11458768822445
	From worker 2:	-2.6909093198209644 -1.4466721070339779 -2.8912182646549853 5.39640312480492
	From worker 2:	-2.8552981948240665 -1.8081638424561965 -2.8476765375467914 5.117853127089868
	From worker 2:	-2.9938713592115387 -2.0877779735419857 -3.0212072741902825 2.610334525343541
	From worker 2:	-1.9017359906804798 -1.8246625763914657 -2.020309248263988 5.748816927998298
	From worker 2:	-2.2761776443473445 -2.4830928435808706 -1.8434748576347957 7.3775354888660685
	From worker 2:	-4.561066732503109 -2.9756746057734116 -3.8738327667970345 2.7699107737901496
	From worker 2:	-4.615253531301494 -2.659588409831268 -3.6831793233394 7.336214750543807
	From worker 2:	-3.0345980331430864 -2.5313670920672475 -2.3781024797593115 3.930061185704944
	From worker 2:	-4.662396842472841 -2.5020071651081026 -3.9532599687231054 2.7307478161619194
	From worker 2:	-3.8048271494303956 -2.3485168531097176 -3.621376918215738 6.05069622395086
	From worker 2:	-4.124580101019759 -1.7400678392857531 -3.816985595679804 5.033093164549003
	From worker 2:	-5.856618061811023 -4.182646633284879 -4.011576437578672 5.146176710449872
	From worker 2:	-3.7039340920336064 -2.4977995305636584 -3.146829241662829 3.181921670994117
	From worker 2:	-2.269450305447415 -2.2022930114056396 -2.2967793150431395 2.9589460714610105
	From worker 2:	-2.7168576318264277 -2.3214558950034623 -2.0778374874453194 9.152850180287041
	From worker 2:	-3.6756830310811006 -1.9171116357731819 -3.553409648237705 8.31600205501682
	From worker 2:	-5.243328511030079 -2.996732178381676 -4.3047108911419345 7.245956653673475
	From worker 2:	-3.021859884554492 -2.440868396586857 -2.626204977108197 2.3878991930718816
	From worker 2:	-3.6241285921352397 -2.1449968655826788 -3.0068162627515194 9.222223756572719
	From worker 2:	-2.7283170813234463 -2.7452514578864737 -1.7017155777380713 8.335081615551784
	From worker 2:	-3.4662538409691646 -1.8912023736480612 -3.3451153296767457 3.951857273071363
	From worker 2:	-2.7812848656790155 -2.6842660076852036 -1.8415886519846567 8.449133523241088
	From worker 2:	-5.641604548642585 -3.373136454913436 -4.266736150529354 5.194819246894352
	From worker 2:	-5.236310343981081 -2.769615584553652 -4.318902911711441 7.54968350218255
	From worker 2:	-5.485143459121421 -3.389868071928578 -4.267567722512433 5.651777252874828
	From worker 2:	-3.1437768255235867 -1.6700705460050111 -3.1991561097833583 5.090245422919098
	From worker 2:	-3.050511665513705 -2.475161605991346 -2.560670838897382 4.947968048206962
	From worker 2:	-3.5487892058272967 -1.5818159311235018 -3.5109019383275863 4.97225028902185
	From worker 2:	-3.6106805599847425 -1.408895658149076 -3.7258471677166503 8.643208024244316
	From worker 2:	-2.7195430406881616 -2.315187491425438 -2.0603987777112174 7.934391173011796
	From worker 2:	-4.18547936307526 -2.009729013819165 -3.8500211843971353 9.121327138657206
	From worker 2:	-3.944528964937355 -4.077139256453313 -1.8908721458920548 4.682921533638369
	From worker 2:	-3.8174989100243684 -1.969734499059484 -3.532440004490255 7.71776370915587
	From worker 2:	-3.0955286211519923 -3.286133158254554 -1.6297414341684595 9.915364536901544
	From worker 2:	-4.402648738641206 -2.2568185543322365 -3.658441114664195 7.469580806836687
	From worker 2:	-2.650243737447326 -1.9262279777280955 -2.3279578738981987 4.587415370192934
	From worker 2:	-4.938152604065945 -3.506732766320681 -4.16788904135965 1.0668262719948993
	From worker 2:	-3.0421321991011068 -2.6336528527501377 -2.8326530324243455 1.1430153986084313
	From worker 2:	-4.284907831447602 -1.7632001673379691 -3.985202746597024 4.219738889106825
	From worker 2:	-5.504243054455021 -3.158880426865541 -4.208132485963759 9.934284769702469
	From worker 2:	-2.572065963523691 -2.2812456816889077 -2.365417591298247 3.372432680373893
	From worker 2:	-3.8754313406580208 -1.2466156743004053 -4.203847069550205 5.74440151954653
	From worker 2:	-3.4195483108602143 -2.5643126524242517 -2.772136377015128 5.187697838041112
	From worker 2:	-5.289813444553138 -2.9383530637172295 -4.216175334155541 8.399766106221179
	From worker 2:	-4.372909187428277 -2.3180556158965335 -3.8278265302576395 6.0875795428017865
	From worker 2:	-4.568832275326847 -3.466367734102695 -3.9898694794261114 0.2681003538979472
	From worker 2:	-2.681772841098229 -1.673346086007077 -2.4591206933050116 9.288919547690963
	From worker 2:	-2.182590546103939 -2.218807361032861 -1.8396475521006117 6.11226104809796
	From worker 2:	-1.864819620293349 -1.6741424440500043 -1.9103351106556072 7.816572722975375
	From worker 2:	-4.692560908958682 -2.771788657625667 -4.092295875436079 5.944212556945978
	From worker 2:	-3.3490339829880607 -2.199077026040056 -3.0014257737033776 5.829859778473175
	From worker 2:	-2.6547790221847256 -2.879918882866261 -1.8064925398954013 6.210693563586459
	From worker 2:	-4.112055042003235 -2.920893775098468 -3.4855600131592386 2.6065598341504126
	From worker 2:	-5.11368367647952 -2.4964909362713756 -3.835195330288102 6.909926886931067
	From worker 2:	-3.810510454310484 -2.1804877325327174 -3.1180570539731245 5.399585951363024
	From worker 2:	-2.161420482984046 -1.1432090658675276 -2.616811768092142 5.6123442224475015
	From worker 2:	-2.9638352037307425 -2.9630414903127114 -2.1596454665789717 4.4034236966121
	From worker 2:	-2.769727558096907 -1.2974372361737347 -3.021298151594164 7.222760506747697
	From worker 2:	-2.6227125108751457 -2.111873801211654 -2.4209564455970978 4.47545517573602
	From worker 2:	-2.0242146997269996 -1.3127857492000083 -2.2590736854177127 6.677453139610806
	From worker 2:	-4.602178691957805 -2.5153627598505617 -3.71293875676278 7.582423609046956
	From worker 2:	-3.8729673219270397 -2.167273904188482 -3.9628864233951844 0.9763026074600822
	From worker 2:	-3.389988192551502 -1.593377663313515 -3.1659810000268243 7.423677293841728
	From worker 2:	-4.570620544857782 -2.8422318382447855 -4.032460179911855 6.967210223427021
	From worker 2:	-2.0955100019164554 -1.409266881961973 -2.4021826464762013 6.458643427052877
	From worker 2:	-2.7684485604798543 -1.7706723324457778 -2.7144108659723436 6.3162405653028495
	From worker 2:	-2.7504369959917625 -2.4587332303890235 -2.1212796928080646 6.8567358478846225
	From worker 2:	-3.016750449605384 -2.0824291268185653 -2.7352024887439237 6.761156813720692
	From worker 2:	-3.584335443507984 -1.6961476988005533 -3.4175827734341913 8.009017485667961
	From worker 2:	-2.069323959979643 -1.2687886333976097 -2.247919205226332 9.197382806814115
	From worker 2:	-2.4474885349809945 -1.457264427503419 -2.5884433872340002 6.975117596294476
	From worker 2:	-2.755437817559024 -1.8904751225278853 -2.762192393584534 3.825523797268989
	From worker 2:	-2.8957219458620935 -1.1331330791413974 -3.484324435336288 4.101324233372969
	From worker 2:	-2.9808319741430274 -1.97886563085453 -2.8091281148012612 4.537615305942381
	From worker 2:	-2.1067059856735333 -2.4196260668187253 -1.7919112417995713 6.340431888676376
	From worker 2:	-4.669952595224889 -2.688342563298428 -4.066816140298908 5.779597788642628
	From worker 2:	-3.1349226499676224 -3.5574814467253866 -1.6520795195232747 8.65021420882266
	From worker 2:	-2.866385090937958 -1.7849467756134412 -3.2892146253023795 1.858958171988339
	From worker 2:	-5.415237881370968 -4.1090682158501615 -3.985241327084184 3.494072623481472
	From worker 2:	-5.239972059992564 -3.612795528390119 -4.046806029484088 5.451816738026414
	From worker 2:	0.15254237288135597 0.13559322033898313 0.13559322033898305 0.17288135593220344 0.17627118644067796 0.12881355932203387 0.11864406779661019 0.07796610169491525 0.057627118644067776 0.11186440677966103 0.19661016949152543 0.1322033898305085 0.13898305084745766 0.176271186440678 0.10847457627118645 0.0847457627118644 0.11525423728813566 0.16610169491525423 0.1796610169491526 0.10847457627118645 0.1559322033898305 0.054237288135593226 0.12203389830508471 0.16610169491525423 0.1898305084745763 0.06779661016949157 0.16271186440677965 0.1389830508474576 0.12881355932203392 0.15932203389830513 0.10847457627118645 0.1864406779661017 0.1559322033898305 0.16610169491525423 0.15593220338983052 0.15932203389830513 0.19999999999999998 0.0847457627118644 0.18983050847457628 0.1423728813559322 0.15932203389830502 0.1932203389830509 0.1762711864406779 0.17627118644067796 0.16610169491525423 0.05084745762711862 0.1457627118644068 0.1694915254237288 0.1864406779661017 0.1593220338983051 0.08135593220338988 0.18983050847457625 0.1389830508474576 0.16610169491525423 0.07118644067796612 0.18305084745762712 0.19322033898305085 0.17627118644067796 0.16271186440677965 0.12542372881355934 0.09491525423728808 0.19322033898305085 0.16271186440677965 0.15254237288135594 0.07796610169491526 0.1016949152542373 0.13898305084745766 0.1932203389830508 0.16610169491525428 0.1491525423728814 0.0949152542372882 0.17627118644067796 0.1864406779661017 0.19322033898305085 0.17627118644067802 0.18644067796610164 0.17288135593220338 0.15932203389830507 0.11525423728813566 0.19661016949152543 0.1694915254237288 0.15254237288135594 0.19661016949152543 0.18644067796610175 0.1559322033898305 0.10169491525423724 0.16271186440677965 0.14237288135593218 0.13559322033898305 0.18983050847457628 0.17966101694915254 0.10847457627118645 0.19999999999999996 0.0542372881355932 0.19322033898305083 0.1694915254237288 0.16271186440677965 0.1559322033898305 0.1864406779661017 0.13559322033898302
	From worker 2:	0.010819585140137523 0.007979609673674568 0.009029832069179474 0.014495029445685401 0.007825394032933886 0.0077131434331471 0.008194459025729968 0.01037276707549216 0.008041262150821531 0.007941947470003216 0.011038289522629896 0.009728388759277505 0.00803159525853857 0.012396790897691277 0.008587187885311343 0.011347707140823136 0.009958946422693316 0.009686559671277725 0.011073445171446835 0.010192019637881532 0.008480264795900605 0.008034744235128871 0.010291730994024754 0.00894528713878865 0.008212023287476873 0.010663509714334964 0.009584921146411431 0.008515829766645635 0.01123575556173072 0.0082945261689446 0.009681724659128229 0.015719477359552116 0.009098271790431146 0.010703654963192739 0.008761753181768167 0.009269198155812652 0.01311969445579499 0.010411024729842904 0.00921676849529568 0.008585597751752699 0.009030013713824229 0.00838707709087578 0.013387834819958255 0.01331816243576321 0.013030524241157904 0.008410046245439637 0.007658042466106652 0.009070301648083255 0.01073676640765766 0.00786772925168716 0.011442973419586657 0.01055599118527651 0.008817160359441833 0.010810258727621739 0.0093352740698542 0.008473765103339463 0.014720399518200384 0.013007980359739955 0.010690288020672942 0.02081164921913327 0.009531945275740554 0.011797553490974217 0.007523520008464324 0.01456320332023623 0.009107090443357906 0.0160312882811975 0.009214281342958439 0.008452190938450954 0.00924034091490557 0.010102087399240013 0.007508240567917322 0.008069474600412352 0.010028966744489755 0.010777838816856256 0.007866283209974564 0.0092905776699924 0.008421234855101725 0.008571505919807905 0.00835574331393008 0.008922834596126989 0.009780681341695014 0.014852556341458968 0.008332351339944694 0.010230833155520643 0.008618232909299898 0.0076800500850384285 0.007502621041990761 0.007385833499867665 0.008944486877179136 0.010327519877919971 0.00818475466599454 0.008983387591202707 0.010958297690933715 0.008166809485730266 0.008517311077868678 0.009948295786905714 0.00946054991571185 0.012671353540429049 0.013366772962022572 0.01186914256339569
	From worker 2:	-----
	From worker 2:	100
	From worker 2:	78454
	From worker 2:	0.1
	From worker 2:	-2.9884667237527287 -2.2528756534326386 -2.9529171507923078 1.9278303314121443
	From worker 2:	-2.5964412584069363 -2.1311034515325016 -2.5527909613049853 3.0447395114881433
	From worker 2:	-2.499496121372555 -1.3697557536388778 -2.5542393623654402 9.973283913567982
	From worker 2:	-3.7049305335038643 -2.183645051913908 -3.193940179899429 6.613647103080205
	From worker 2:	-2.322053834230737 -1.999655836530498 -1.9912829907444523 7.277353692704181
	From worker 2:	-2.3652374845853754 -1.984978786229837 -2.112670451235583 7.793946855170222
	From worker 2:	-3.8114016523858023 -2.06601134181704 -3.3697946181610368 8.24022655215571
	From worker 2:	-5.444238988246765 -3.222516758505715 -4.213628314490972 7.639075096724676
	From worker 2:	-3.641614071234689 -1.8183523708043106 -3.2541871010955035 8.622460664467518
	From worker 2:	-3.3030753262865256 -2.201495150860528 -3.021268757970506 4.508812970182035
	From worker 2:	-3.6237217297914297 -2.135552493711395 -3.3201431797248246 5.000645419193203
	From worker 2:	-3.97109892974868 -1.6385146374603887 -3.6658986442083754 8.826290339352068
	From worker 2:	-4.948106163039422 -2.766803424271712 -4.168563740120286 7.144895616386448
	From worker 2:	-4.998464779430983 -1.606450329039429 -4.319884474283139 8.124182424714448
	From worker 2:	-3.133671805850798 -1.807951383939363 -3.1183828584926316 6.341714394224827
	From worker 2:	-2.9543844202035032 -1.84012982206792 -2.795340706344711 5.172425850638236
	From worker 2:	-3.597619222315 -2.0775556632692522 -3.344379378730384 2.1332426716776443
	From worker 2:	-2.7889885626453967 -1.5840899891909448 -2.914234049976604 7.256872882028579
	From worker 2:	-3.049248271169381 -1.4436736689066738 -3.0913196240025878 8.923441296712957
	From worker 2:	-4.291180767959198 -2.115096858572893 -4.005501718657413 3.9514100157290986
	From worker 2:	-2.6704848265115384 -1.6484378300175893 -2.4630417868552934 8.881483837811768
	From worker 2:	-2.3944862148493335 -1.701041705709817 -2.2586013547920314 7.191322439913341
	From worker 2:	-3.2761807469085253 -2.239154384088886 -3.0270597970054482 2.6157350427108454
	From worker 2:	-4.978189212162421 -3.036595406267818 -4.153682737711092 4.692546269521441
	From worker 2:	-2.4947714190113044 -1.9499268230497524 -2.2788084952603063 5.807765463333009
	From worker 2:	-4.915204015761049 -2.3914902322514022 -3.948460462691555 9.89722593632426
	From worker 2:	-2.282858561238755 -2.2717401933542662 -1.862204882354971 7.474333394150409
	From worker 2:	-3.261356844779834 -1.9995645696641082 -2.9819164617937517 5.307139312436829
	From worker 2:	-2.2863759405808275 -1.6267128293821274 -2.218636777948385 8.529499490575445
	From worker 2:	-3.2778948267985606 -2.115892122234115 -3.1436034038522296 8.47527146952583
	From worker 2:	-2.6734858436611177 -1.5141786349605943 -2.643159338300166 9.08767562936138
	From worker 2:	-2.855529514261393 -1.8822932858223806 -2.6690814673792964 6.093493795291682
	From worker 2:	-2.4135019632468895 -2.1027078967567294 -2.0950696810255507 6.7314586075939875
	From worker 2:	-2.4706372745244223 -2.2063850129167357 -1.8367383458462778 9.242501929848558
	From worker 2:	-3.2523782282013487 -1.5413938640913936 -3.168693226454134 9.061675886899199
	From worker 2:	-3.432898830692459 -1.9117694863846146 -3.387107733079863 9.16036325243416
	From worker 2:	-3.338659749713234 -1.7060197335170562 -3.2405110787587446 9.647897161282307
	From worker 2:	-3.3482058971228734 -1.833629137369913 -3.533975353303565 2.6621258714982607
	From worker 2:	-3.0398474343130806 -1.9350758514352295 -2.915350928197698 4.415629316679709
	From worker 2:	-4.264576001564729 -2.1694736753933914 -3.8726910403845203 5.336043345102485
	From worker 2:	-3.641879637971705 -1.689907466193934 -3.707559411018422 5.992826626779068
	From worker 2:	-3.8861416427564794 -2.129992790811046 -3.5376780451516616 4.772798994618636
	From worker 2:	-3.3280302649032434 -1.6224150126078025 -3.5028167870524443 6.385514170843759
	From worker 2:	-3.3258397006291376 -1.8247436778401225 -3.384984381457504 4.576227924493118
	From worker 2:	-2.713321062599506 -1.6185851367145347 -2.682096803178799 8.027899992164457
	From worker 2:	-3.384468465345345 -2.182215516156431 -3.111972538484684 4.293369030773453
	From worker 2:	-5.8035633285903545 -3.625294301863399 -4.163167296807443 8.537056386060573
	From worker 2:	-2.718588249344191 -2.019375085839987 -2.388984215803017 6.029762070947599
	From worker 2:	-2.376136227535421 -2.0746721759869517 -2.0089944636117423 8.180016343578005
	From worker 2:	-3.3166839141789337 -1.970280963181877 -3.0532238454181586 6.456285168618551
	From worker 2:	-3.449664659080856 -1.4887432150291118 -3.3005525299411467 8.0020652133359
	From worker 2:	-2.357042488604853 -1.8591534105466345 -2.1507248725687345 7.147614256161777
	From worker 2:	-2.77350853997834 -1.622190633479386 -2.8147381613618174 6.63225832843221
	From worker 2:	-3.1549934973962213 -1.8623401826354167 -2.9615951344394214 8.192925865754487
	From worker 2:	-2.1296960186796063 -1.6040947320070145 -2.0909584517702764 8.081834538168184
	From worker 2:	-4.93927930906201 -2.7937903737072225 -4.175689933303567 6.959836206895888
	From worker 2:	-2.4862909631065104 -2.3365184703556414 -1.8961645463573076 7.721872666940817
	From worker 2:	-3.84485565373405 -1.804050449422657 -3.51805817242667 9.527975977002423
	From worker 2:	-3.8642953623811933 -2.38428844043046 -3.3525172622895822 2.9840070582832317
	From worker 2:	-2.3835935512269604 -1.8282624332180757 -2.1913964881011716 8.578063435991947
	From worker 2:	-3.9630504879522435 -1.776089398516695 -3.6170826899921042 6.547659636469115
	From worker 2:	-3.136720237044901 -2.070887499977351 -3.1886387272313197 1.512015967954214
	From worker 2:	-2.2533078366198964 -1.693484264467825 -2.253555251094829 7.342482682539584
	From worker 2:	-2.5301956149003697 -1.7080450425874265 -2.5024909273026856 5.606286863199912
	From worker 2:	-5.473941350591792 -3.4382151174853006 -4.114217396418756 7.837280093617707
	From worker 2:	-2.614025918203447 -1.8602633882473119 -2.566159984293145 5.0535684884095815
	From worker 2:	-2.7853359444450554 -1.724744027972334 -2.7213650337891195 7.1945339760116145
	From worker 2:	-2.6334753969245908 -1.9579773633491202 -2.734432013557817 3.0873363578020543
	From worker 2:	-2.7715344585046844 -2.3923810613822254 -2.5552161132722646 2.2272336145187817
