	From worker 4:	-5.199538158365153 -0.9977800096033078 -0.7682613078962557 3.428885720494711
	From worker 4:	-5.430897576747286 -5.774449731607932 -1.046839748719915 2.0638989605262403
	From worker 4:	-4.51454432893523 -0.485468383515836 -0.2788916015157563 1.3443820545704184
	From worker 4:	-5.840239291311348 -2.8003755883873422 -3.381797487589593 3.8079524531209157
	From worker 4:	-5.518837114331767 -1.9736845078900203 -1.9341523485158825 0.8532069898853565
	From worker 4:	-3.9726512669208045 -3.506420567683924 -2.646024737750495 2.624358167441735
	From worker 4:	-0.09741885568982478 -3.6124451659458354 -0.4662651938632723 3.7751257523092634
	From worker 4:	-1.5786611446638577 -4.857802591318372 -0.07590220744532883 1.5909135053044814
	From worker 4:	-4.066112184033669 -4.6978621753483 -0.7673312402921528 0.5845432471181513
	From worker 4:	-4.954822036965375 -0.09744505318012897 -4.174998168579826 1.283794122757156
	From worker 4:	-3.5172100418916585 -1.3737032274200587 -2.7860591199880376 0.8289211415699418
	From worker 4:	-5.758781401307424 -1.5635235997258492 -0.3896713100014155 2.8893393484039205
	From worker 4:	-2.8764078732288274 -2.798005401939344 -2.0058554512520788 2.519583629796791
	From worker 4:	-0.25799309577677265 -1.7113931776477673 -0.5588739656410675 2.9875464551165143
	From worker 4:	-2.952608578465484 -2.08514666252333 -1.6352639507820346 0.40740368459659937
	From worker 4:	-1.4690536983084912 -3.2730242447731737 -1.163635637561931 1.2450446099907762
	From worker 4:	-3.986054226680441 -3.0355377903101823 -1.946682556571068 1.6008128837810296
	From worker 4:	-1.4881219561364807 -2.704067635067862 -0.3602852324710148 1.4226927749213476
	From worker 4:	-5.69347080675988 -4.084179330211931 -1.3939340035347776 2.9028363514368705
	From worker 4:	-0.5780294235991843 -1.477004855966446 -1.1331052120254266 3.7062209116074145
	From worker 4:	-3.6963390998469756 -5.782226192813486 -1.1991122301047896 3.763350978466057
	From worker 4:	-3.8401870741984396 -1.327794423745344 -0.4040349478985809 3.06605447493916
	From worker 4:	-5.134097461749942 -1.4698439284931042 -3.315595384013902 3.0953926208787594
	From worker 4:	-4.570357831848435 -0.2596362029506678 -4.3956263109982805 4.557705812244036
	From worker 4:	-2.800598760138331 -2.914512511576355 -1.2649139213438358 4.170603324651557
	From worker 4:	-4.407734380757308 -3.540807744676398 -1.2420474816285774 0.4171204859301596
	From worker 4:	-1.7788379772362504 -1.9305675087619458 -1.733958604841789 4.871114436405248
	From worker 4:	-1.036185607291657 -4.583892949457277 -1.2811863586073358 1.603678550507913
	From worker 4:	-4.554045424870885 -1.224082239009011 -3.9960718134332955 3.2428094378286936
	From worker 4:	-5.683263835124096 -0.21572056869298703 -4.072642090057357 0.8083641568751203
	From worker 4:	-3.677194595418372 -5.4850015846223785 -1.1084406586519 1.9459694554814515
	From worker 4:	-5.517410985083716 -0.06436590807774145 -5.081707038294625 3.0282629739177827
	From worker 4:	-5.098489651469718 -5.225416128659906 -0.8024170675531006 3.1123649679045418
	From worker 4:	-5.4831025117467505 -0.5682744082005136 -5.221897077796628 1.265116018360136
	From worker 4:	-2.672600769980437 -2.977909439664639 -2.204060456464596 1.780373226113984
	From worker 4:	-4.014115447436463 -1.9799473533239857 -3.67166871271182 4.464386694011976
	From worker 4:	-3.7490890116177757 -5.3397938755011705 -0.5905112151550868 1.5209763928011504
	From worker 4:	-2.658521441912944 -4.4716321902604035 -3.292934041296163 0.004401914776408389
	From worker 4:	-4.513915406561772 -4.324921980104692 -3.588649738496364 2.744498993416047
	From worker 4:	-3.9765937072467423 -1.8700420142906546 -3.589921822959744 2.4361502152653536
	From worker 4:	-5.648063344854676 -2.3302678744012324 -0.22613159367082147 1.1593217668674372
	From worker 4:	-0.13317627516633612 -3.876763561028683 -1.0079801936828725 1.6249052238911292
	From worker 4:	-4.3820462088494105 -1.8750722452897124 -2.3203815533530894 2.9570860199479347
	From worker 4:	-2.7002540014793865 -3.6618315052990695 -1.0160757733081094 4.832480942306171
	From worker 4:	-3.512117494278725 -2.449665171211973 -3.1565511678173115 2.6449848316575215
	From worker 4:	-3.0673258595493422 -3.4737238830589043 -1.6647348099069945 4.8167443773712915
	From worker 4:	-5.5530595819086885 -1.871385275271178 -2.495772750237827 3.7082955023423
	From worker 4:	-3.199004061983818 -0.5586430844338941 -1.6115972820705322 0.19396034199899148
	From worker 4:	-4.5409948617780085 -1.0835598770230426 -4.052277211655436 3.0401003847863466
	From worker 4:	-3.295844390811987 -2.666517120755768 -1.4006771940575855 4.585662256361447
	From worker 4:	-3.201992159339362 -0.08150008541504672 -0.5340929535373591 1.5004642781738207
	From worker 4:	-1.3829297837758254 -4.173780640049333 -0.2240658909563873 0.582732334993098
	From worker 4:	-5.449590402692292 -4.1414650936428075 -2.1830030512441807 1.1827743949143787
	From worker 4:	-4.2431740278034145 -1.5475381582636587 -3.478328269167532 3.88591170689823
	From worker 4:	-4.178832130668109 -3.7969714571056157 -0.0016120861410314768 1.405480906838606
	From worker 4:	-4.529323952615268 -1.4154634786726645 -2.144559141028286 2.9557887721909006
	From worker 4:	-5.470148176760479 -5.277227360519424 -2.0888418767324404 2.2623180782479135
	From worker 4:	-4.253496066694295 -2.651832369699495 -1.5254491630203122 3.3613953699531436
	From worker 4:	-3.9714898502577816 -2.2453729496071717 -0.4931218196993592 1.5533623398996401
	From worker 4:	-5.626458612179263 -4.757719254695343 -2.310904062466441 0.6702082212067828
	From worker 4:	-2.5432385271682136 -2.360435307796875 -1.5848860846924047 2.5685341275969646
	From worker 4:	-4.347462287328986 -1.1981619121862583 -2.483283696125082 2.392896910153163
	From worker 4:	-1.2320074179446134 -2.6454563221559098 -0.9762343984527253 3.401305422049411
	From worker 4:	-3.1764414509803447 -1.2893564764196368 -3.1600159098521567 3.341429810330813
	From worker 4:	-1.9076075763098528 -1.4077307674671347 -0.7876849780647059 1.216498739222713
	From worker 4:	-1.9449677995712609 -3.750898884170318 -1.0713933336646022 4.213069740168673
	From worker 4:	-4.275861725918725 -1.3511727659729897 -2.763968595678323 0.38159763626011123
	From worker 4:	-3.900413390880421 -0.3980656805038121 -2.487722908230512 0.855983876433826
	From worker 4:	-4.705918686984424 -2.7163335535782425 -1.6778749414568885 1.1349066411475772
	From worker 4:	-4.50570773869519 -0.9598179856162956 -2.814015188106941 0.3509371414426239
	From worker 4:	-4.063716922949647 -5.124825780393325 -1.5497895820980723 2.9275692184118633
	From worker 4:	-3.557350278467597 -3.3692754959633624 -1.4339591730348067 2.4608874702824477
	From worker 4:	-5.993600151783291 -5.414669931832791 -3.9298147886179455 1.4374933750231191
	From worker 4:	-5.092418714033714 -0.9549517414353119 -5.285420585141329 2.916982595222009
	From worker 4:	-3.8661962140429478 -5.550148864245955 -1.1945532336920364 0.1417338344984438
	From worker 4:	-3.1237147858563263 -0.06060824316476121 -4.541479474624698 0.3622564923511062
	From worker 4:	-0.2643036416804825 -2.25196921169873 -0.9533532082782936 4.188714970711848
	From worker 4:	-3.598051504104273 -0.7606850067677775 -3.602600594692301 4.475026114701476
	From worker 4:	-5.75942094664185 -2.992469831342902 -3.115838936511433 2.4272083895336465
	From worker 4:	-1.0466931622695936 -2.6539624461975713 -0.25901287910113013 2.5508902076735183
	From worker 4:	-5.962458538739325 -5.374652952686223 -3.4810119108772386 1.7448312289065562
	From worker 4:	-2.445858316241839 -1.6619951928496077 -3.4212667959776475 0.7121620923706615
	From worker 4:	-5.115492326827738 -5.1781972080450265 -0.7884819957684904 2.92680001806273
	From worker 4:	-2.4913292484924785 -2.4004659314103325 -2.602211128330488 0.25820918182064867
	From worker 4:	-3.8332041155227667 -1.8635176442120907 -0.1254017232481628 1.5339571948704769
	From worker 4:	-3.6864051568645144 -0.41729048141800573 -3.926956931672799 0.5146753209804696
	From worker 4:	-3.1124732943284394 -2.0677147054907676 -1.6605073592481645 2.8167398554664884
	From worker 4:	-3.986239963984705 -1.6389031769051492 -2.951558232112462 0.9516195745639418
	From worker 4:	-5.224987660894634 -4.303095391284636 -0.2533484466812066 3.0844590266125413
	From worker 4:	-1.8065094117880114 -2.8293769764238315 -0.09171736145518497 2.8026747192024284
	From worker 4:	-0.7833765599953033 -3.162064625755238 -0.9692402007624596 0.34758561549997075
	From worker 4:	-5.037613275103147 -1.4259329796592493 -3.440348534699775 3.4108762042386465
	From worker 4:	-3.6476354204977888 -2.3276710123140187 -1.1292301961171591 2.537972341477305
	From worker 4:	-2.4559566281662666 -1.2601296832583053 -0.34920315500286614 2.186133369555149
	From worker 4:	-3.7557149426986207 -5.10008641784037 -0.7071628706071955 2.189745626924382
	From worker 4:	-4.759432624666269 -4.6067564323865735 -3.055389448030051 1.7888901045369296
	From worker 4:	-3.115706283590615 -0.41915288256832883 -4.056203027566389 4.3728886395126745
	From worker 4:	-4.969770808628052 -4.120497493404785 -0.4457515583141889 3.6388512872024408
	From worker 4:	-4.5383020902421745 -2.7054519065026756 -0.8320201966385802 2.7404903567311125
	From worker 4:	-3.978489675835693 -3.785469052790594 -2.361014930009292 3.379266424133786
	From worker 4:	-4.1778811976699775 -5.597493668914882 -0.6423903530199908 1.2371324560502965
	From worker 4:	-5.9433776528783975 -0.0883196031727842 -0.3564836459149843 0.3048748746159653
	From worker 4:	-3.961814010604731 -5.390988768489333 -0.9973250198311894 4.407749308740001
	From worker 4:	-2.7574040411237375 -1.5992493448817486 -0.16563650811880293 2.160655387162356
	From worker 4:	-2.932808396139369 -4.206049259526708 -0.5661189911021713 2.033564146531032
	From worker 4:	-4.1235677494841045 -1.300807185990121 -1.968473942768157 0.4039343714593841
	From worker 4:	-5.083440700124236 -3.4204721011488424 -2.398737788884776 2.7893220185338174
	From worker 4:	-5.850480977665982 -1.4729828736634851 -4.933613886450282 4.456414554307572
	From worker 4:	-1.139243640211738 -0.948431629932007 -1.387224584144224 3.437744587168847
	From worker 4:	-4.230182881298914 -5.164251022985779 -1.0810887297308724 4.659488255839954
	From worker 4:	-1.973331152294075 -3.245171110538787 -0.642556649299292 0.48537799814027816
	From worker 4:	-2.3950442521097064 -3.559955028904057 -1.4604987092296997 0.34122874671350356
	From worker 4:	-5.038497228597987 -3.906952113405027 -0.3994242413740349 2.7208566949037594
	From worker 4:	-2.567483634002646 -2.8392504965516503 -1.9987695519053894 0.0069596624047134625
	From worker 4:	-3.4960143726457353 -2.642323931188425 -2.8009231180485816 4.852282870000011
	From worker 4:	-3.6234044433485613 -2.5266770041814763 -1.0104858015948184 2.24998368660257
	From worker 4:	-5.054745740217116 -0.14309291268116286 -0.5585151936327462 0.30455792266425785
	From worker 4:	-4.096079985651481 -2.4951362311999383 -2.002554614164986 3.83193603359599
	From worker 4:	-1.564101258022472 -1.3593933478949274 -2.29486474100721 1.3498942752862881
	From worker 4:	-1.806007515710828 -3.613452568272076 -0.7575625929647423 0.29219579711120314
	From worker 4:	-1.4596614115083115 -4.21374079154517 -0.29574867144977146 2.6743405986179134
	From worker 4:	-5.245624577148864 -1.0371664720065041 -1.817722728437913 2.049256862991195
	From worker 4:	-5.235752993544987 -0.44408654225695454 -0.209362673973291 1.7916848401594114
	From worker 4:	-3.45709638128538 -3.2838143487293676 -3.91088386875392 0.2137331003177949
	From worker 4:	-4.3242652841145865 -3.5633435902309887 -3.6525742481181807 4.182669023699306
	From worker 4:	-2.7839037178945167 -1.2642212049393975 -1.8328669739962327 2.1676431846635316
	From worker 4:	-3.192029566457572 -1.234690056291757 -3.824618133399989 1.1966800878476636
	From worker 4:	-4.763137463929538 -2.3778350649781332 -1.8005769981431468 3.064940230205713
	From worker 4:	-3.562703600794882 -1.4141986185374886 -2.5904792832088557 1.9116954575739298
	From worker 4:	-0.8088693052686424 -4.039539656661832 -0.5233801584859079 0.5807767241648794
	From worker 4:	-2.234070891397672 -0.6591178878672868 -1.0966861847104319 0.04872966648351551
	From worker 4:	-2.8050364073480827 -2.1138099323625816 -0.7167786227466456 2.3391337734828195
	From worker 4:	-4.297954436784368 -3.2461170753284967 -1.227281939320176 0.15086763353112212
	From worker 4:	-5.197931487210742 -3.0912008470043437 -3.8794359294884515 2.9219313652589154
	From worker 4:	-4.886327940403565 -0.7515299264877707 -0.89108332947865 1.733800561588549
	From worker 4:	-2.809112536592063 -2.0021348575144056 -0.9569065680358164 0.9678670629994954
	From worker 4:	-4.80577197730736 -0.7737776840865964 -1.1777419745071578 4.198097420033363
	From worker 4:	-3.545822922870188 -1.148937000657729 -3.635156384008619 1.0315741976858608
	From worker 4:	-4.654549585599364 -2.0583216673532445 -0.43539037141968917 2.6953701914443644
	From worker 4:	-3.7926402715498497 -2.738627863714848 -1.3627620171995642 2.8222498775290052
	From worker 4:	-4.7217274828916 -2.8297081770566517 -2.5281172007075736 3.0630336128206213
	From worker 4:	-5.011266236896933 -3.701294809243576 -2.2355000305863855 2.4179752544096904
	From worker 4:	-3.5816249903757202 -0.713513153720199 -4.404046158088488 2.1990946113485537
	From worker 4:	-3.491379593102757 -3.9371632610323526 -1.4794523947509626 1.1306443120510297
	From worker 4:	-5.542468829907526 -3.4010311247177167 -3.647237766592406 2.1756213323439235
	From worker 4:	-3.308467438278684 -0.854524643113601 -1.695158377290055 2.0036568355464217
	From worker 4:	-4.560505368084324 -0.2952627883467698 -1.1943510484596538 2.483339658668611
	From worker 4:	-4.843117028313953 -1.5204306036557487 -4.24453306313104 1.5665497433620739
	From worker 4:	-3.389005188000286 -4.442640539053773 -0.8871429526393362 1.379732477816341
	From worker 4:	-5.2516877040571 -1.3156648726304285 -1.1464941017095382 1.2769739059254963
	From worker 4:	-4.121245458943648 -0.7712605428843657 -3.5431733402372494 1.7800680236776762
	From worker 4:	-4.660941897919104 -3.9931570248437405 -1.6548725916835 1.729327576905337
	From worker 4:	-4.485598331887385 -2.241000788735014 -3.275005355490111 0.0642491790625892
	From worker 4:	-5.173870054447279 -0.26364523326475586 -4.457978297338502 1.7423694018611104
	From worker 4:	-2.171437352476198 -2.335440570817969 -0.48889745288438324 4.947516016864604
	From worker 4:	-5.647783411771837 -1.3060444326781824 -4.0182225398402505 2.7990934668553376
	From worker 4:	-3.6433113726987454 -3.1530539459969207 -3.014495726579172 1.245740943866514
	From worker 4:	-4.39261665031528 -0.41854855767377863 -4.840802945745028 2.2581327961403415
	From worker 4:	-0.3716382245551399 -5.624424022045311 -0.6858326847363849 2.1844356224628667
	From worker 4:	-4.810954469339433 -4.567685112036728 -0.8864544090445334 0.34411405821907426
	From worker 4:	-4.415450598219041 -2.3352812893553283 -4.0974000132794375 4.322283588658357
	From worker 4:	-4.998860440537406 -1.7808800536180762 -1.9498265279316596 2.4832848828765792
	From worker 4:	-4.8767417825306225 -4.180895388224842 -0.05209502339704791 2.1938850756171604
	From worker 4:	-3.064665998942733 -0.519309073987765 -2.787003751499775 2.2294786652045366
	From worker 4:	-5.488179782618673 -0.8444451814552857 -1.0660191620714086 1.771894899158175
	From worker 4:	-0.1161038428739761 -3.0002209245381 -1.2537432448205421 2.273686596298932
	From worker 4:	-5.69618041875559 -2.565726734091105 -2.807125740372819 3.643579161880515
	From worker 4:	-2.693034338937464 -1.7086140377046 -1.6359994674869824 4.9840383490579825
	From worker 4:	-0.6139426285589649 -2.1486842163324233 -1.247194821121317 0.9007950155097331
	From worker 4:	-0.6368822221656812 -2.8053908920385173 -0.6296916052331283 0.5348569042981406
	From worker 4:	-4.9612583751036485 -0.24788064938331827 -2.252924147862178 2.5674897830306698
	From worker 4:	-4.792352429070567 -2.9217796878680957 -2.955023128094435 3.9400586423535797
	From worker 4:	-5.2446314039982775 -0.8759862972610308 -0.24073616968984402 2.4720170336339193
	From worker 4:	-4.234393361321963 -2.9591195931150978 -3.1561296332242366 3.094231342226706
	From worker 4:	-2.502798042080343 -2.1497334481655885 -2.244244086981176 4.292313548893291
	From worker 4:	-4.100131097719167 -4.007120275282329 -3.2404191948898458 1.097247611344116
	From worker 4:	-2.6942877424518423 -0.07525903557591329 -1.2152663012474105 4.726524745347504
	From worker 4:	-1.5205066702846337 -1.9596397862498591 -0.23297228968113654 3.844990534284962
	From worker 4:	-3.198298610679258 -3.7425013698956353 -0.8974647183211997 0.6630158288833465
	From worker 4:	-0.8080960653391713 -0.5053303153413746 -0.4907206262757047 0.2502776498848105
	From worker 4:	-4.860298612990719 -3.448629736210081 -4.147012696846449 0.16191099598687989
	From worker 4:	-5.547247593232464 -1.7035967551247584 -4.693030618349539 1.0773385572784036
	From worker 4:	-3.952517108817729 -0.4600227952502615 -4.823432464766816 1.8651539652324451
	From worker 4:	-3.2964559441123127 -4.117561576918837 -0.04068850318716888 2.42401651207855
	From worker 4:	-2.203906863459709 -0.9856507377817096 -0.11025520414987655 0.5046760705446798
	From worker 4:	-5.098151428640563 -0.6829656822679246 -3.492661526476806 2.9511196487269977
	From worker 4:	-5.515967936903347 -2.7380191942182703 -2.0046432212832013 3.383632141491142
	From worker 4:	-4.276654586831301 -3.243900939287111 -1.6215498510977988 3.6006632564746726
	From worker 4:	-4.238254620065752 -0.0023793207579938525 -3.33829490205959 2.322299180509805
	From worker 4:	-5.174307977076674 -3.437931171144478 -0.339103132354452 3.7573952933611503
	From worker 4:	-1.105204150508496 -4.94225191098987 -0.23265431299699535 2.183997108790419
	From worker 4:	-4.2666145481360385 -3.725436412114715 -0.6682831819133881 0.9819949580900382
	From worker 4:	-4.831505395651413 -1.705516038790601 -2.1045020199667546 3.130166351845535
	From worker 4:	-2.9892288716506012 -4.837222979798661 -1.1093443314441145 4.730888683524342
	From worker 4:	-2.2922234800815717 -2.097812093521446 -1.175545754362858 3.7778230408357336
	From worker 4:	-3.6709558433117526 -3.8467748091400065 -0.9056689964245566 3.9733446422482825
	From worker 4:	-3.3126079988586 -3.1739420518272623 -1.7215243344642444 0.45655316701939397
	From worker 4:	-4.635719612793628 -4.64272917999066 -1.4924668746766336 2.656570068695496
	From worker 4:	-2.4517423928427142 -1.008092751323246 -1.9490169590828705 4.641828475266999
	From worker 4:	-4.546373800115442 -2.711592920041481 -0.8983941713271584 2.551853132593851
	From worker 4:	-2.27939193110668 -3.628317676054471 -0.6202536706437365 3.7527147519080493
	From worker 4:	-3.794629079977179 -2.9401332544657857 -3.3486671773220236 2.2369860396567027
	From worker 4:	-3.2638392607372104 -3.6340055447193964 -2.4622918704805765 1.362320706414189
	From worker 4:	-4.956204924264552 -3.6412767522073324 -4.117155437812154 0.7780499263158412
	From worker 4:	-0.8782526906395008 -1.8252632758820584 -2.006668787295032 0.08913885911715702
	From worker 4:	-4.0375164556367515 -3.1620519913423344 -3.0389251030073234 0.32526678770471706
	From worker 4:	-5.186109355023442 -2.1290605586291136 -1.0828481010674245 2.3004967552612556
	From worker 4:	-5.31183864158653 -1.7073247365489426 -0.7901047916340402 2.7135273194730596
	From worker 4:	-3.77505530122427 -0.2891824971543576 -2.8695057177017276 0.5824020120999945
	From worker 4:	-2.3853062706372126 -0.6064952310972207 -0.7051335471907505 1.3510863053970334
	From worker 4:	-4.08412331212914 -2.690485203158686 -1.2639440446394574 1.966185235790407
	From worker 4:	-2.2970499365625208 -3.5656077386670697 -0.06916320730027903 2.9628028025878006
	From worker 4:	-4.749179807134496 -3.434778476759086 -3.094758386012048 0.14318315264848874
	From worker 4:	-1.5601036096287886 -2.105706767612711 -1.287360790368006 4.759844780389102
	From worker 4:	-4.825428474366175 -3.3064805152632175 -0.5960912812436109 3.5684385494677118
	From worker 4:	-3.2487568254091204 -0.3770370612812046 -2.59109572402334 4.05261608121023
	From worker 4:	-4.283814999197069 -5.200383390462401 -0.19001009175364914 1.6893580518819122
	From worker 4:	-3.4357064302221474 -5.051302241519683 -0.19324834436318872 3.4302320992117
	From worker 4:	-0.9668397711893819 -3.4295830951427186 -0.7121645613447416 3.413985560983773
	From worker 4:	-2.314496926705724 -2.9175708783351606 -2.1327947566214442 0.36249274330553716
	From worker 4:	-5.676495998665703 -1.1070748362594145 -0.5547637539319559 4.4826335092449225
	From worker 4:	-2.3587982874294875 -0.1135175608721628 -2.41453030484507 0.6979361911413198
	From worker 4:	-4.728151234702968 -1.5899238233485864 -4.299082257559867 1.7772808193485203
	From worker 4:	-3.2636523363710905 -2.0050799865417126 -1.6926208400832499 3.0566873251457496
	From worker 4:	-3.4598056888678244 -0.5274424395663053 -1.8925316460740282 0.42724081921112145
	From worker 4:	-3.1323194595221566 -0.871843242403362 -1.6135303443897664 0.7990018293054811
	From worker 4:	-5.348365836687458 -4.196112962659758 -2.6082749808470176 3.756665023523916
	From worker 4:	-5.430261171975875 -0.7413035057328017 -1.4420281034935143 3.647850751694917
	From worker 4:	-4.2390156273264905 -0.49239567638777104 -3.916996072073902 4.271844621337202
	From worker 4:	-4.832236737050191 -0.8686921603185886 -1.934924609574911 3.927192136820816
	From worker 4:	-3.2511948419900505 -4.231761415517138 -1.5741978718871106 1.4243883541159716
	From worker 4:	-4.400917820769424 -3.0702587387498883 -3.009164284473944 3.0126366240841125
	From worker 4:	-4.316086214543115 -1.553372026628969 -3.9297226283076077 4.760757023716497
	From worker 4:	-1.1424215573325716 -5.9895531958241195 -0.5291487049688088 0.31824258096491054
	From worker 4:	-5.244769527265117 -5.959663086566087 -0.8680141814082944 0.42246923627674837
	From worker 4:	-3.5201000173139603 -0.6152079336184255 -2.382998779380231 3.199040638037743
	From worker 4:	-3.6886613192094257 -3.084965632452657 -1.8147545032416046 4.124272442106313
	From worker 4:	-4.029259760718182 -1.6280934394891373 -2.0687990013395297 4.032351371245264
	From worker 4:	-2.737484473548737 -0.5085552778841607 -2.9043607275352006 1.9429977666936922
	From worker 4:	-4.267717117605992 -0.17607115524840133 -2.2273934691268216 2.6549709918172906
	From worker 4:	-5.03155136292174 -3.729896412659352 -1.2332576618084181 0.8766703291503336
	From worker 4:	-5.4054275595603 -1.0501290865195423 -5.340965142854267 3.283101705902921
	From worker 4:	-2.0147196566315033 -0.33487755272323394 -3.113020651900461 0.7171332596715723
	From worker 4:	-5.032463163726691 -1.3994319320435864 -0.7359340853407321 3.2123821367955996
	From worker 4:	-5.200244874378225 -4.844328700054068 -2.881857291679348 0.9591956405927449
	From worker 4:	-4.053228114084316 -2.181431098475378 -0.43968118190569583 4.90322012162996
	From worker 4:	-1.7633590481092394 -0.9132060282761972 -2.732733005868189 0.5674064905104448
	From worker 4:	-4.74179053805489 -3.1436518939940212 -2.7925606082211734 4.477047014126726
	From worker 4:	-4.94864530579145 -0.5029721327984407 -5.011223607301935 0.40208833165499325
	From worker 4:	-5.0503827114640005 -0.45989037514733866 -4.087200388349911 2.672679858453445
	From worker 4:	-4.219601321512504 -2.768679867833075 -0.3193497371041589 4.078531974515407
	From worker 4:	-4.9679781062618495 -1.0566934272378137 -5.326082871962221 1.5098944185896013
	From worker 4:	-0.41996509030040485 -4.560147437056698 -0.6688140287960205 3.1904386491538976
	From worker 4:	-2.3931309037078066 -2.0395619377618623 -1.5593167738856106 4.90920223862934
	From worker 4:	-1.659696385680732 -1.969303868524703 -1.159588373947368 1.353875606447902
	From worker 4:	-4.898753788683937 -2.6670824573332315 -2.0154607157200415 0.9697877957571343
	From worker 4:	-0.9098283283682151 -0.1291157898970563 -0.9668578509703507 1.4475076567888587
	From worker 4:	-2.451000272001132 -1.4593108145259952 -2.3664057245587307 4.371579254426986
	From worker 4:	-3.156104034560915 -2.9639300926167214 -2.8297270570006052 0.15346439859685335
	From worker 4:	-5.535343951695601 -2.304616296814404 -3.527070964519596 3.8730335482206137
	From worker 4:	-1.7499700571541685 -3.994849809259338 -0.5264402735056053 2.9276187866995436
	From worker 4:	-0.5416499170317615 -3.7338495894733463 -0.93734821120571 4.564692291194146
	From worker 4:	-0.25519286448695877 -1.7855391268526266 -0.008738840319736221 1.8087216864708977
	From worker 4:	-3.7837716294959938 -3.1516621603810084 -0.755567930167068 1.4138795717376504
	From worker 4:	-3.493544069201554 -3.812278327788502 -1.6256830540532792 0.8559769756313912
	From worker 4:	-2.0843024532918255 -0.4251553798462451 -2.260331613902569 3.72869668953053
	From worker 4:	-0.3564582476795267 -5.500042753958578 -1.2050635416435473 0.5588012972113113
	From worker 4:	-3.853252005551659 -1.842128923484685 -2.221773110269921 0.7555530417311594
	From worker 4:	-0.361303091827579 -5.7717144726855905 -0.22649770135335867 3.5183791811364147
	From worker 4:	-3.1784865474041863 -1.2621100107624317 -1.5737014940498604 1.1263261927461408
	From worker 4:	-3.6813099628686032 -3.2825679656362943 -1.9663587935867843 1.20474469131479
	From worker 4:	-4.983893038063593 -2.7298113444177794 -3.2167695302190893 2.2294725559859865
	From worker 4:	-4.603019246032587 -3.7720028010488678 -0.7085853859533033 1.9171599471454392
	From worker 4:	-5.874068958310076 -2.287522741211354 -3.3773806965016338 3.598440476986342
	From worker 4:	-5.645947901486931 -4.244680328751251 -4.941694054632542 0.7975276068142834
	From worker 4:	-1.541087899185121 -1.6454483553957635 -2.09620125783534 1.3576783080577433
	From worker 4:	-4.4292323073848445 -0.7523385932118449 -0.9693301567112591 4.442887281741645
	From worker 4:	-2.911235660637259 -2.130241850911771 -2.6250552814141024 1.292438197883282
	From worker 4:	-4.44620096076084 -3.7482929080207925 -2.034627119405539 3.312240024727949
	From worker 4:	-4.320952591060945 -3.1556088584799347 -1.0942931389220585 1.4935702195650467
	From worker 4:	-2.281784478506871 -0.07260452334925338 -0.22426408996889788 4.387594089552033
	From worker 4:	-5.356238006092044 -1.7802187197208452 -3.3594199455517626 4.3363316551794515
	From worker 4:	-5.494722149805792 -4.574502428668521 -0.9563617154225891 4.424959080550129
	From worker 4:	-4.109963508107644 -3.2887820161480477 -2.1408608249917203 2.1892940346960987
	From worker 4:	-2.868673691017423 -2.0120718759431746 -1.9937078881829544 0.240547909781909
	From worker 4:	-3.9489397289921317 -0.9677168144877 -3.631916981547723 2.0316879658196205
	From worker 4:	-0.4022843085690351 -3.666391818286856 -0.6131438720500209 1.754541012143667
	From worker 4:	-5.890630858926118 -3.310484486341678 -4.024104721343811 0.3512299933894236
	From worker 4:	-3.1435569353537485 -0.9101116134120151 -2.7283280595878 2.4453883622310735
	From worker 4:	-1.905043936459852 -5.151823916603872 -0.8763664584077175 3.1934824531773653
	From worker 4:	-2.436253806505374 -1.6772591944953938 -0.2562658546509733 0.9835003513289825
	From worker 4:	-2.073188254647661 -1.6957879960675175 -1.0528403441173775 3.605627522857936
	From worker 4:	-3.084342654295697 -4.5507998870096 -0.6542871259232419 0.7551817246981732
	From worker 4:	-5.252817558691314 -2.309153919606405 -0.05971471670711814 2.4363754123991073
	From worker 4:	-3.7664690035395116 -0.25456364962591205 -1.8373164966900903 2.477732685253943
	From worker 4:	-3.3452435907506954 -2.2333982502433094 -0.047591248557408594 0.4753471644701972
	From worker 4:	-4.068794257550356 -3.305812715194402 -2.951214542359768 0.41836246493640283
	From worker 4:	-4.833299197790694 -4.80663667251596 -2.249637948309429 1.0845849551067797
	From worker 4:	-4.014620211164962 -3.8449619571067073 -2.427477288776338 4.915207433680163
	From worker 4:	-0.9930556697656061 -0.6359422419362465 -1.8281311708266583 1.8710796994005403
	From worker 4:	-3.3264415906890834 -2.1270004362618264 -0.20634627566377972 3.0765388442161803
	From worker 4:	-5.606989291086167 -0.6382956837806709 -3.873552361565863 1.9777777500428098
	From worker 4:	-5.008957029588501 -0.5944457609478838 -1.3239689115484097 3.977823204643274
	From worker 4:	-4.433817355688166 -2.898009850774103 -4.49687161415695 1.2944871992643927
	From worker 4:	-2.1710109066796184 -1.135753539308459 -0.9150623302997158 3.1775908008636637
	From worker 4:	-2.9508037005373855 -0.5886784397669894 -3.6331982812691876 2.4544231208025398
	From worker 4:	-5.839458322643608 -4.620354399868978 -0.05619665342197733 3.2344310334310045
	From worker 4:	-3.882363252313479 -1.2894115582173376 -1.8797644018466366 0.6903541032750771
	From worker 4:	-3.868842399011744 -5.7680519237573975 -0.6702070496408593 3.5444685318351246
