	From worker 7:	-4.184219092233986 -3.4489132984814725 -3.2390862615242266 1.3334740521098547 1.2978023549636086
	From worker 7:	-3.7451780689656857 -0.8609790484558182 -2.7138424712366858 1.5910142795927351 3.9470098645772573
	From worker 7:	-3.694135399252187 -2.7534657356672154 -2.421873261166863 3.3806778662505943 9.097987089768882
	From worker 7:	-4.258541591104616 -3.2126714657603284 -1.5556680226425261 -3.976501318020034 -9.731682253151217
	From worker 7:	-5.716269459656858 -5.653423296667643 -0.9611403496769633 -4.259719890510526 -3.771471068891927
	From worker 7:	-3.3811103124593656 -2.598062317026814 -1.4543197586365606 -4.769576786095577 -0.6509827199574154
	From worker 7:	-3.255149658715581 -1.5958480414738967 -2.105222890365537 -1.3599688329657402 -8.51131564238711
	From worker 7:	-3.731972242328703 -2.683872750389704 -1.7943014868345277 -4.046326077673562 3.816325068063876
	From worker 7:	-3.82967490173714 -3.703751363008621 -1.36785393681234 -2.1572620255187314 7.631660026819239
	From worker 7:	-4.256187308312333 -4.963003319590378 -2.269970372395046 2.004379511508814 7.602904901627925
	From worker 7:	-2.262617396703061 -3.313342482240734 -0.9019381815853054 -0.332993700701679 -4.442739910351818
	From worker 7:	-5.391813799251113 -3.5900655161842345 -3.697859406378629 2.1276343044203254 5.39208947485108
	From worker 7:	-1.927426403640453 -0.24599266085544047 -1.86394714607433 6.109270206169782 6.712248190377955
	From worker 7:	-1.2299108122498008 -0.217636440328576 -0.22101486216533828 -7.598264761368482 8.019994376706698
	From worker 7:	-4.777578660655397 -1.7616908901909947 -4.251705641268781 0.26975033449386476 -3.897388716778706
	From worker 7:	-3.237630178191953 -2.5659613587512533 -0.9791026614787062 -5.609966087516911 6.9169186793952555
	From worker 7:	-4.380508207327441 -4.0424636432305565 -1.3305358309719995 -4.2252410067628805 -6.521426520275657
	From worker 7:	-3.946122176856372 -3.3940791729374338 -2.299801745776873 -7.390769969317417 3.3221635287194293
	From worker 7:	-3.4663851832426107 -2.12679378098702 -1.078712740976999 -6.503381279505225 7.073187378635298
	From worker 7:	-3.6326989699269707 -4.987017794699834 -0.612801971507277 4.172782958424278 7.483404678446237
	From worker 7:	-5.100651794227142 -0.39713423352840094 -4.144844528759424 -0.18920935921714088 7.501467619857483
	From worker 7:	-4.1411500198055435 -1.0938185372547196 -2.7459191073207885 -3.7109959456719714 4.499067358280284
	From worker 7:	-4.581775836758943 -5.143588664584543 -2.969859189107648 -2.629816834637952 -7.785112076499413
	From worker 7:	-1.118138027092228 -0.6080506924252578 -0.8565736898013095 -5.550536027564628 -0.9961591231604265
	From worker 7:	-2.6362329931654367 -3.7385595967719722 -2.6100937652654643 0.7831551324707737 -9.461288800592104
	From worker 7:	-3.788238034825336 -5.928038420250177 -2.896540873511133 1.7231172647300377 3.792569440415953
	From worker 7:	-4.510865887961339 -2.7506394385343893 -2.925289913892126 -2.2174345146661487 -5.1011034314442085
	From worker 7:	-3.997811594622539 -3.4447843797243825 -0.9799622878256617 -6.523187062520231 2.4169542346473656
	From worker 7:	-2.8827105320146282 -4.913836180989195 -2.037554871949741 3.5403612662583983 6.8655522727071645
	From worker 7:	-3.7025944024641224 -2.6570388715518023 -2.194455468190194 -1.980849151239377 -3.959852250441855
	From worker 7:	-4.2574633554812475 -0.9007017756620095 -2.660769796368617 -2.351249329270442 -8.22961457501431
	From worker 7:	-4.942163712595033 -3.3761667267344 -1.927400815131376 -7.767387855439779 2.7565738322683657
	From worker 7:	-4.613549052610844 -2.4531494433290524 -3.4478339409155376 -3.583826081427259 -1.6776211574048743
	From worker 7:	-5.673580138817919 -5.809410096840444 -3.412867955938283 -6.959811688063926 2.7158522320839937
	From worker 7:	-3.78806074129318 -5.197187749206433 -0.15005610555512583 -1.3813397677747385 1.8483750782741906
	From worker 7:	-2.415066218241137 -0.9383915856891923 -1.6516775773058239 -6.742021540898113 4.049185940405323
	From worker 7:	-3.7472938686373816 -2.2189097257088246 -2.187297331861358 3.109025561437412 6.328710126557004
	From worker 7:	-2.644308194573516 -1.6373940974414374 -0.31895703290213784 4.182121151385506 6.546128471507927
	From worker 7:	-4.108446638059815 -3.7125144454592105 -2.8916741626709075 -3.1991882922484027 -8.888202481454966
	From worker 7:	-4.5464190908001925 -3.2924983698849473 -3.1333352400910113 -1.482586455716393 0.500479965062711
	From worker 7:	-2.009841522437879 -1.5745695498290475 -1.291344856685504 0.1693356193955342 -7.574387882553087
	From worker 7:	-2.820849917358493 -4.427164095191399 -1.1143043834254525 3.8789557221908435 5.5599814631426865
	From worker 7:	-3.5683713098935983 -1.103415791764371 -1.9015149052271747 0.5082509434037146 9.162170783557926
	From worker 7:	-4.203658714319487 -3.092802658352723 -2.2236341068984404 -3.083828639712446 -8.101134156745552
	From worker 7:	-3.4584272843621306 -2.1798331600301477 -1.2286316962307262 -8.595107791477597 -1.803476880873779
	From worker 7:	-4.943153953724631 -3.444151743443838 -3.5095094226507837 4.113801349556175 9.513451848258711
	From worker 7:	-2.8620022227941657 -2.427194113907448 -2.02496363233587 0.23472752980954148 -8.20351967671116
	From worker 7:	-3.38962020801142 -0.7851488412299347 -2.487303523673701 -2.95867817375965 9.15119122736019
	From worker 7:	-4.667228479674413 -4.5374740589238645 -0.361099797025203 -4.489066940275278 -4.991660850473288
	From worker 7:	-4.355769336674823 -3.640690897482572 -3.270173017479332 1.2994795290040084 4.492028031273001
	From worker 7:	-5.3292035020502935 -2.3704037450685442 -3.4522934387096624 -9.523444821604375 -2.2968251775109656
	From worker 7:	-5.770032287024919 -3.595719117348925 -3.740237483850903 -5.943002645478671 -7.678484230014657
	From worker 7:	-4.003862192753907 -3.622011032257202 -2.800251296190364 4.687375366830066 7.707844933418907
	From worker 7:	-5.303236450822155 -4.33252407742308 -4.374133910572192 -3.7589842205520037 -3.254312304630247
	From worker 7:	-5.439982067552684 -5.342115448918636 -2.27571870023292 -4.273360324259446 -4.478409878745273
	From worker 7:	-4.659312076037538 -4.0046391020001115 -1.4988116918548293 -9.635468522753817 4.819568075120205
	From worker 7:	-3.287933283811903 -2.4597739621046086 -2.2112178040997374 4.232783350415762 8.504082430269246
	From worker 7:	-4.224305178898281 -2.143763219963692 -2.65465703762269 -1.0841848526882183 7.425944364864858
	From worker 7:	-2.00493794038496 -0.4303378159169624 -1.3675363203450746 -9.226771046817877 -7.942695514108977
	From worker 7:	-2.6552539244551476 -1.623575556392175 -0.5478754094279231 -7.002396411828954 7.363648059141905
	From worker 7:	-5.35967875925247 -0.43921029425826363 -4.087790775870112 -5.691448864637424 5.1288115308035
	From worker 7:	-4.841730503040521 -3.510952899560764 -0.4582088746260977 1.919868695390795 8.47863666121988
	From worker 7:	-5.0625878966748505 -5.6261165379333615 -3.870588069426875 -4.5505277512163 3.6219737786974537
	From worker 7:	-3.7353052925857675 -1.1866005680407796 -2.921469513842155 -8.284164330002577 -7.292857674846706
	From worker 7:	-3.0040379411335136 -2.4157133281043417 -1.1721440037555366 -9.889109301840652 5.278877260206396
	From worker 7:	-3.4510573396453816 -3.405246562936812 -0.5567606363657627 -7.5849844049507285 4.405114667928331
	From worker 7:	-4.279706534167259 -0.053042671402748987 -4.077280552317539 2.6033362384143293 4.127162331781975
	From worker 7:	-4.13695534572888 -4.782326916205277 -2.545594695970361 6.749117392056193 9.755896160491863
	From worker 7:	-5.534479958960494 -1.9021605351482864 -3.522263797012959 -1.1272914644900167 -7.950108712710857
	From worker 7:	-4.6073327543341005 -3.7521641849118827 -1.0035116895041782 -7.919864767410269 6.662251983152235
	From worker 7:	-3.5572037650708537 -3.9285830032057536 -0.7135010458341449 0.4625736672352083 4.01693605029509
	From worker 7:	-4.826692103500513 -3.6439191828485953 -3.157747589564581 -2.8341407696129486 9.552731296046762
	From worker 7:	-3.0234080085751476 -1.850288998309713 -0.49493170048645885 2.5494359118743635 9.658587375987869
	From worker 7:	-1.8316351503469874 -0.37758480272574424 -1.519076151651774 -4.680211094174858 1.4944554886045864
	From worker 7:	-3.428055439896122 -5.479924655782167 -2.5083742191796734 -0.43372413997141823 -1.1362747265153263
	From worker 7:	-2.930077416161448 -2.228185169499647 -0.48681367751556004 -7.955250416713288 5.270463127158582
	From worker 7:	-2.515977446701412 -2.365239783876103 -0.23958582793071947 -3.7206038728541926 -6.599660240762281
	From worker 7:	-2.9510186234429656 -3.7763531599414444 -1.5515555235967715 -1.653577161549058 -9.420155634289902
	From worker 7:	-1.0441827579819323 -3.505260627292379 -0.6784193083177223 -0.2887674356298391 -1.7578245386436473
	From worker 7:	-3.0047138059004856 -2.6285323478805878 -1.1280224278941131 -8.847661128464276 -3.0321259482078116
	From worker 7:	-4.077976188002397 -1.5804985114122112 -2.6924055591354144 -7.29544930903923 5.518549861287737
	From worker 7:	-4.887643432166067 -4.1282658223432955 -3.548254175226143 -8.572497113947215 0.4393192144577869
	From worker 7:	-2.0633126721363677 -0.9521905167420356 -1.0755596017361004 -1.4412703907422824 5.960317746347181
	From worker 7:	-3.552536011621532 -2.954899016191618 -1.4469309422754812 -9.893974519967845 -6.268966536297829
	From worker 7:	-1.4092876620149117 -3.3886196402772666 -1.2935172159476693 0.46668975256330114 0.6135045308759601
	From worker 7:	-5.086534616086699 -3.7223467099774528 -3.9902547532212886 -8.673697574817503 8.671438127873298
	From worker 7:	-3.4827535522282504 -2.765479614523581 -1.2650807682953786 1.1383986213203272 9.194658321958673
	From worker 7:	-3.6985138783798903 -2.960201697715843 -1.436232264772447 -8.185724368839807 7.941848675912068
	From worker 7:	-2.4014526123318243 -2.55929046784615 -2.384225311501142 1.0689005136481056 0.8953667664018568
	From worker 7:	-4.743160620758606 -4.665583622852758 -2.8110726183638226 -2.5739152197501975 -4.652819102308607
	From worker 7:	-4.339842510479962 -5.107772685308811 -2.9183516853305096 -0.4652842701640001 3.4521857571721
	From worker 7:	-2.4382833279084655 -5.822180945368553 -0.6841681575229387 -0.7254377875644868 -3.2220526698921574
	From worker 7:	-5.127415031928518 -1.8785475142658425 -3.862643292711736 -2.1240135352368945 2.37401135167885
	From worker 7:	-3.415127645108437 -2.0626586606568176 -1.4845450501347155 -4.60840222590704 5.071393138790241
	From worker 7:	-3.89030445422431 -1.0965054433638657 -2.911842346955055 -2.144480344009833 -8.39535015482582
	From worker 7:	-5.919686775424683 -5.148973828841914 -3.637537585538987 -2.809977151788808 -7.686720060702706
	From worker 7:	-4.6449224379158265 -1.4365939605272682 -2.945132053064481 -5.2725236873227175 2.803949700575733
	From worker 7:	-2.285889223442928 -3.411279932498936 -0.6880563619538931 3.1887213559685614 3.9570071877721897
	From worker 7:	-3.1887185643662517 -3.206248473413769 -2.6539964890520333 0.7969441032257638 1.6599232129740291
	From worker 7:	-4.661582733614769 -5.2404193372783325 -3.4803714772172434 -2.311088151431714 -0.5878880653403317
	From worker 7:	-2.6406050731257964 -4.9318237299650285 -1.2755526330239089 2.220939809249999 3.1045785875192577
	From worker 7:	-2.251268157143857 -0.27786708799250537 -1.5290628794863999 -9.64848398792995 -4.136199607562698
	From worker 7:	-1.4841444817740468 -1.2987454391500333 -0.7000371792146314 -9.788346721883928 2.03353626797948
	From worker 7:	-4.409884074968666 -3.257705317445268 -0.8787681434721875 -5.4656002259631355 -1.6936088610131117
	From worker 7:	-3.739170502868358 -0.7919521758113808 -2.768115863260732 -8.591002443216619 -8.200460772391299
	From worker 7:	-2.2960953621257776 -2.338288737313619 -1.4888786769739633 -0.17024116150968926 3.4059941700618945
	From worker 7:	-2.3758723822113916 -0.12593410759657608 -1.6956465101959939 1.2013606690106218 7.6507800162231
	From worker 7:	-5.9169513384190955 -4.793013452089376 -1.8455617565856992 -9.1409128239227 4.067339964502125
	From worker 7:	-1.8389350712676695 -1.8058285781894383 -1.072283293908158 -1.2996447376784785 -5.391954936796709
	From worker 7:	-4.291970004586211 -3.241945983287205 -2.628130727524211 4.641354932025246 7.401837284000092
	From worker 7:	-1.9097090149407234 -2.555596751521153 -0.8597344055959262 4.380812212246265 7.0965493561676825
	From worker 7:	-4.787793115928984 -2.1285154400470594 -3.523931683985528 -0.9702803060858205 8.149868926308361
	From worker 7:	-5.030918569359361 -1.3839916962938525 -3.378144782014222 7.3435265818443725 8.776232056610503
	From worker 7:	-3.6414047457567 -0.5698934386294365 -2.6351919702974973 -4.159067134828169 -7.7763172961001485
	From worker 7:	-4.238698549243143 -2.7428809547164668 -3.1026067608903993 -1.8770162563685284 5.491890033438876
	From worker 7:	-2.2175977667239515 -3.1816542698518764 -1.335780536112329 -1.675925168605234 -2.980593534968767
	From worker 7:	-2.9873138376879043 -1.3765240341288585 -1.395092937960423 -7.124767247421708 1.3089209597406422
	From worker 7:	-2.6255396001853204 -0.6996574032932945 -1.347969432686046 -9.556972465044318 -1.4060982931087809
	From worker 7:	-3.3915435309871347 -3.997864480771772 -2.492573033018902 3.121058006714336 5.162128351683826
	From worker 7:	-4.064185766724633 -5.475339544324324 -2.130805992164011 4.350787904106968 9.943109592329748
	From worker 7:	-3.522168641883688 -1.6624842084009956 -1.8778210621751268 -9.743196737171434 -8.341577857811007
	From worker 7:	-3.6056335812936227 -1.9370638688693254 -2.0429133226465517 -2.7473596071008775 -8.06827178876183
	From worker 7:	-3.698267452628933 -3.693990499030065 -2.4336756812588525 2.1073830034358996 7.82821670692476
	From worker 7:	-3.6196193398893226 -2.454583850946138 -2.0572140213182157 -9.05970131277694 -6.095353022332945
	From worker 7:	-2.6845787258953484 -2.173014055078035 -1.3779286786418001 -1.554037278830286 3.674168649252387
	From worker 7:	-2.984274080151822 -2.0362617924423354 -1.0249820976042046 -4.163251419745636 -4.880013517228721
	From worker 7:	-1.6236158238776874 -1.6355680306204505 -0.6619482733881323 4.427701819606421 9.85026861427506
	From worker 7:	-4.561100230008564 -2.757737798094581 -3.221672977823786 -1.0575950207577964 3.772975166241003
	From worker 7:	-5.510555843438826 -5.144696208872625 -1.909874095076441 -6.732652065274428 -4.638173883335875
	From worker 7:	-5.848321229776877 -1.9147621313644039 -4.060441289328252 -1.801425986207525 8.32944229809965
	From worker 7:	-3.4401108322612335 -1.7145977513191257 -1.6040363520493806 -1.9282007702195072 -9.75493535265654
	From worker 7:	-5.124611380249279 -1.2821659272924129 -4.4219716684520405 -2.1885274199953213 -1.2702590324293546
	From worker 7:	-3.1796833283994803 -1.2900774433888529 -2.274237429742809 -9.05608918253428 -9.06703843864761
	From worker 7:	-2.9193108838665576 -2.692145489931332 -1.8007588609049976 -8.993370869579199 -7.322490688477762
	From worker 7:	-4.234991269146517 -5.861806897185789 -0.5834166968198202 -2.6227283907012344 0.6545131315623989
	From worker 7:	-5.172903945578583 -3.2873384663402705 -4.440849403129052 5.857817702853753 6.592156715974857
	From worker 7:	-3.6890393288549674 -0.22095427552485047 -2.6194485525750584 2.430377389878622 4.104361159228121
	From worker 7:	-2.9269141648988772 -0.979164903174025 -1.4066510482827708 -7.440118341325551 -0.5998098849528388
	From worker 7:	-3.455951586992809 -3.233420392593768 -1.9535227266394268 -4.098828649937769 1.3118929421669474
	From worker 7:	-2.0027886302940647 -0.764894735547748 -1.6222171311934983 0.8241454825132606 -6.853408039705547
	From worker 7:	-4.679640476279575 -3.1708425691907953 -2.900117011757331 -4.3050037769750364 6.900810996205836
	From worker 7:	-3.5637847608369944 -4.550413453519008 -3.992647979802483 2.761496315012284 1.4561416285361717
	From worker 7:	-0.2716666402302409 -1.4032496529435303 -0.57249541625202 5.124391439322769 4.061249078842413
	From worker 7:	-0.5402089041947487 -0.5185013918911703 -0.21542311200183156 -4.899847846451279 3.5027399327539914
	From worker 7:	-3.991055578559436 -4.342430456745752 -0.5481145764307171 1.0037264486158746 4.967521187925202
	From worker 7:	-4.675247849059727 -2.370660083771882 -3.236240983875966 0.30260527712989216 8.631054824849395
	From worker 7:	-4.856464611933743 -5.347934578078316 -3.0395902876070804 1.646602829321612 5.3937079790420235
	From worker 7:	-4.613417481920905 -3.3796112280376245 -3.685261069676548 -0.165690134628659 1.8166994761421091
	From worker 7:	-5.673279480525424 -1.1774376219235272 -3.7190152208037883 -0.3175726147533773 3.5757249779952662
	From worker 7:	-4.747061293823735 -5.431089839025946 -2.9195144607459858 4.998978008959563 8.05477193861622
	From worker 7:	-2.3137551831867404 -1.843655093107473 -0.15654512618644456 -7.838628559940126 5.326852843789771
	From worker 7:	-4.455260211383306 -0.7569845790486363 -3.6845151810278853 0.639334351112959 -6.314471352914154
	From worker 7:	-2.80122430427326 -2.7290885503500517 -0.5366243822849983 -0.6273810955887029 4.556020781029187
	From worker 7:	-3.298617168189086 -3.2438137156300746 -1.402411865437462 2.3684957165028035 7.572716916424076
	From worker 7:	-1.6703533762766432 -3.289116545235516 -0.2392068407145035 -1.8059216149156418 -6.007017002508347
	From worker 7:	-3.4869992919567387 -0.7889852522307641 -3.0046396241226265 -5.535260251078242 -2.7394839787949317
	From worker 7:	-1.9254696796947806 -1.1877412317644613 -0.4281207008642993 3.487026932761135 5.373743876653849
	From worker 7:	-3.4106560162154276 -3.004166396958138 -1.6543501432491332 -4.923870240963671 2.235962081959495
	From worker 7:	-5.696835360847965 -3.562806630023018 -3.6407638205339796 -8.496553652834317 0.9096626868302646
	From worker 7:	-3.2385262128798544 -2.7875295795643567 -2.0585449671692078 2.8550754044600444 5.419357329394107
	From worker 7:	-4.872042391413159 -0.8372869795164446 -3.293985220266441 6.471316797548991 9.086293334943573
	From worker 7:	-4.401810759279386 -1.8285031070133273 -2.739638744232754 -2.391371511586435 4.597481502855399
	From worker 7:	-2.716038416663286 -2.8455212864575263 -1.4446682742038797 -1.906090855612435 1.8079729786846643
	From worker 7:	-3.872724175046268 -3.0367157720441664 -1.469402057352986 -3.470312342231485 -2.72638336546951
	From worker 7:	-5.388628905352606 -1.0176488939132082 -4.230182306358351 -6.255487455225802 8.032047709175112
	From worker 7:	-3.4423842647269294 -3.2584137023496442 -1.0145594014859167 -2.4821364767307905 -5.822082252895869
	From worker 7:	-2.1121448680088246 -2.4636636955587274 -0.5266850379981278 -4.892369618350521 1.5882292291905271
	From worker 7:	-3.74514757545516 -3.592801854606317 -2.715126998675382 -0.0032958564921834466 5.132837828096818
	From worker 7:	-5.300825319895382 -4.478717397621681 -1.6295831085547083 -6.511631149986073 -3.345093895336288
	From worker 7:	-4.604752354007211 -3.814756805437782 -3.1776097139900252 -8.034462935798745 5.9268652401740365
	From worker 7:	-4.452920144089533 -0.8920678956262215 -3.4348925399899404 -8.950082592880472 5.317299776617735
	From worker 7:	-1.7233046563510177 -1.6508594073580487 -0.3342511323609543 -3.7695009504477266 6.6530560748892835
	From worker 7:	-4.052352253921084 -2.3985439112549862 -3.143934195095289 -4.752793732988905 8.505098797979551
	From worker 7:	-3.9941230130264254 -1.4222843112051382 -3.1517379328442416 -1.096417477201971 5.936157818225892
	From worker 7:	-5.376310433688534 -4.652825136140752 -0.41854628627104007 -2.913346430349016 6.904051881466877
	From worker 7:	-5.714638023847929 -5.7107026439950355 -2.0426124966463726 -3.9394167258249224 4.8848017249093125
	From worker 7:	-4.458384400576264 -3.9788385262654735 -2.7978769864121387 -2.4454813964069895 0.6094205814750957
	From worker 7:	-5.978685650042433 -2.2560249873460854 -4.28302195724847 2.105424435513865 5.49915395258259
	From worker 7:	-5.3874863846064125 -3.161217800831017 -3.4634979069251512 -3.812371475124063 -4.380348388741499
	From worker 7:	-3.6075654060322 -5.366959896229472 -3.717588927555452 1.0271430312622094 -3.249830564919969
	From worker 7:	-5.535303967446279 -1.2969057051928303 -3.982975237401396 -1.808488626147433 -8.057437383091608
	From worker 7:	-3.1110259029085614 -3.867718616294611 -2.169034350612711 -0.5672607749959102 2.433091475655436
	From worker 7:	-4.298331984603087 -1.5010180800260582 -2.741039351850662 -8.230047138548462 6.2102557957521825
	From worker 7:	-2.600768308401625 -1.009143887974849 -1.3549201239440731 -9.5097718480096 -1.5158918238581531
	From worker 7:	-2.341137490463859 -0.8556230458943866 -0.8231381464485609 -1.3432668438988529 -8.192322642484823
	From worker 7:	-3.5156170586923636 -1.025121347981213 -2.576843646531452 -5.719119854959759 3.020531569561043
	From worker 7:	-0.825202330865777 -5.999251642576394 -0.7667744021091787 1.8873169506079055 1.5284534815646786
	From worker 7:	-5.303016119887197 -1.789311203864111 -3.7686204251135513 -0.7492025488999454 4.1033608923330505
	From worker 7:	-2.5813899619012246 -2.276795048178113 -1.501714125769514 3.9429649377431506 8.199120147445614
	From worker 7:	-4.856843635215834 -0.4628383294521081 -4.206688933590104 8.078869665786678 9.942322844343513
	From worker 7:	-4.236820073448279 -3.3270782997144823 -1.7108243397354337 -8.422948819925494 5.5147333373499965
	From worker 7:	-3.3905243856370855 -4.816778466782302 -2.3549390464984588 -1.7939260562307409 -1.3899558703842292
	From worker 7:	-4.4559496433596655 -0.8514596453537031 -3.3240660691281367 -1.643768574274846 8.692402287665718
	From worker 7:	-3.380931370731853 -2.607221062955185 -0.773644019268374 -0.2615498761567152 2.662873259005006
	From worker 7:	-1.954418553129965 -0.48625471956699884 -1.4221109389175233 0.7682969739286669 2.248710369738763
	From worker 7:	-3.9467369397988263 -4.300240114980973 -2.5694582487943185 1.616740310657585 7.454609775265634
	From worker 7:	-4.3397427766334395 -1.2788800509764982 -3.3060843541483056 -6.385742184501703 -1.0271453765706162
	From worker 7:	-4.584206661130849 -5.6593868724048875 -0.23272835888045607 -4.031985215152483 -2.3435517516595823
	From worker 7:	-0.2679380324463234 -1.06124922470304 -0.0952460336975196 -2.226305141632313 3.909432200121321
	From worker 7:	-5.247174498715101 -5.950478720244993 -3.419254909966209 -2.9614267000642442 2.5062248571799475
	From worker 7:	-5.017444572128815 -4.602187215114714 -3.3598289930553604 -0.8952661878439514 2.73245389524433
	From worker 7:	-1.5025173850577873 -1.6779908366763832 -0.21950302816629907 3.000326033072528 3.7073085802603343
	From worker 7:	-2.502111841704212 -4.4253527692520365 -2.094638230552179 8.922210237114765 8.391750802833545
	From worker 7:	-3.694927935385069 -2.862258452843819 -1.2078874101643144 -2.2622589149034527 2.8445171970946084
	From worker 7:	-2.943505136417988 -1.7299716420836053 -1.2375032123488607 -2.2188944597085234 1.0347439989917555
	From worker 7:	-3.525960071309598 -0.5610629043101129 -2.912611178005697 0.15282582664382893 -3.453583764261065
	From worker 7:	-2.6531401783404105 -3.1865906007822726 -1.6019698594933498 -1.2682464352209557 -6.024974654743529
	From worker 7:	-4.358015572865059 -2.1717933864455663 -2.9991478977938595 -2.3193143885916587 -4.890279024485016
	From worker 7:	-3.8090771885796606 -2.9292339268877234 -2.6573166710155354 -3.014967333777859 -9.805365174343198
	From worker 7:	-2.887486639336748 -5.490719720830578 -1.7269735315541965 -1.2105022794089089 -0.8120824861609481
	From worker 7:	-1.7919245513787818 -2.431240739199711 -1.414339659969064 5.083065765845398 5.663052869400763
	From worker 7:	-5.838462556991891 -1.4693957613753743 -3.437246737827895 -0.9682564217798806 -7.915660171981507
	From worker 7:	-2.3749922227677525 -2.60959948939355 -1.0362526194846127 -0.508566103199084 -9.238516474922559
	From worker 7:	-4.824579038852936 -5.629792236190047 -3.2419150138949884 -2.0373960826762403 -3.2140987212165064
	From worker 7:	-3.6198601455050277 -0.43503720248115574 -3.3997465522481587 -3.852575711855153 -1.5293907730971803
	From worker 7:	-4.683240316168405 -4.156780257865304 -2.872076767180388 -8.273133158259204 6.460996374664955
	From worker 7:	-3.110171389567377 -2.770846238285575 -1.0470785538389724 -3.0376301314368033 -0.24044298409600096
	From worker 7:	-5.561081543127555 -4.166422486492889 -3.984188370694576 -7.9748455183929075 4.78530926244663
	From worker 7:	-2.0908409314275356 -2.0009149019843004 -0.7110408245757249 -2.032284040066937 4.1331739643459
	From worker 7:	-4.140064178301585 -3.0479231978309387 -0.833234608289679 0.7637148371949314 6.120697404581323
	From worker 7:	-1.212241556619769 -0.5520586801945453 -0.37279475146260976 1.62780144723277 9.22526757646239
	From worker 7:	-0.20250438461892362 -0.16385066274574323 -0.6036202004496188 3.043058656444132 2.290240280202454
	From worker 7:	-3.919594619652443 -1.6120036159487916 -2.685517759141355 0.7331611959492341 7.651450374833154
	From worker 7:	-2.635334702619426 -2.615847151674293 -1.0275979387030865 -3.6662936018188503 -8.077278957096224
	From worker 7:	-1.9574570054831892 -3.044517880164504 -1.0823925635025902 -0.30735395651705044 -7.316046758059491
	From worker 7:	-3.713632242818713 -1.062340626188951 -2.983447150939921 -7.302640994520015 -9.241401981969856
	From worker 7:	-4.116234158781102 -0.42482715012076044 -3.8443852516869814 -9.859769351857953 -3.1562113236304388
	From worker 7:	-3.1563975943578373 -0.33290270667837674 -2.8097772093109827 -3.0325074328995307 5.929199360433124
	From worker 7:	-5.057543201809698 -2.123602190897399 -4.000586095262377 -4.381909334902119 -7.847955070195239
	From worker 7:	-2.217743927386573 -3.6354617130145086 -0.43017741167112034 6.929321463233547 8.526597004874047
	From worker 7:	-3.3767534565192996 -2.5058962345654194 -2.2781593918688428 -7.863562495205125 -9.134274715589015
	From worker 7:	-3.486816803759882 -0.7600252418350131 -2.7143689895908647 -3.6615045842034215 -7.092833612967168
