	From worker 3:	4
	From worker 3:	500 500
	From worker 3:	500 4248
	From worker 3:	1.5 0.8
	From worker 3:	-----
	From worker 3:	500
	From worker 3:	500
	From worker 3:	1.5
	From worker 3:	-4.4153642177071735 -3.586380935633241 -5.763342446149627 4.9770691150560715
	From worker 3:	-3.3519586139165836 -3.971201104573604 -2.821109131286506 -2.9924872492075396
	From worker 3:	-5.447957933465773 -5.763599772721884 -2.0300089464463387 9.861196297883609
	From worker 3:	-0.5265804603123563 -1.4425233009689205 -2.4136612740326004 -0.6914545173708948
	From worker 3:	-2.2324181295060717 -3.6611753937091502 -1.5922601357646977 3.89739500689695
	From worker 3:	-4.1364610625926055 -2.426133609358071 -1.8449838103318639 7.970680437807669
	From worker 3:	-1.1706446187778905 -1.4344248390888321 -5.468777788769324 1.0333723437463869
	From worker 3:	-0.6559524909712344 -3.6175146771950586 -3.526787817527054 -0.38300598460457724
	From worker 3:	-3.7800624341132028 -5.797085023509013 -1.4088563950122932 4.553713021096296
	From worker 3:	-5.024861531285099 -3.8344816973623272 -5.371284085567024 8.892542292736465
	From worker 3:	-4.422797120466612 -1.6821026415747813 -5.2909768361578635 1.6706195009036842
	From worker 3:	-5.964722126153861 -0.28040569483316347 -3.3343060760455825 -2.4821477139485006
	From worker 3:	-2.4352554382610974 -3.3500701892325275 -2.6466118657822624 4.023622790829837
	From worker 3:	-0.668955854766824 -1.9360633748134966 -1.07378816063202 -4.790863317548066
	From worker 3:	-2.7398540326748764 -2.613108725670568 -5.884201870168878 1.1451174546892169
	From worker 3:	-2.329254262317556 -2.684274463807363 -3.500121221691154 2.39137268029027
	From worker 3:	-1.2863332232235063 -1.730982845503359 -4.16733704081019 -4.224981355886978
	From worker 3:	-4.420781290686536 -1.8639851647174854 -2.214250766108983 3.0590141732173315
	From worker 3:	-0.7887855326059121 -5.5245892719108 -1.5257603222163656 -4.749486056528287
	From worker 3:	-2.7739405634650365 -5.6121162752195515 -3.794099522903889 7.639058567779337
	From worker 3:	-4.593993081587769 -0.05456655189374615 -3.857650468723932 -3.6043074812563667
	From worker 3:	-5.975725351485266 -5.3929254245704685 -4.6485292140757615 8.867259995678525
	From worker 3:	-0.7285389832712532 -0.20755032605906454 -0.821621751209765 -3.8842527963800055
	From worker 3:	-3.119170502651675 -0.8995776468163097 -5.130526349751099 2.4635403281726287
	From worker 3:	-2.667939043240194 -0.9735991939826167 -5.615763194224941 -0.6995396033486747
	From worker 3:	-0.7670651972890656 -4.2693559952391995 -1.1196318162835244 -3.355010995542864
	From worker 3:	-5.278319954218183 -2.231892922570162 -2.423127402142021 7.935696144909619
	From worker 3:	-1.6179843417422894 -2.480006820102729 -3.649960540982724 5.109406651351305
	From worker 3:	-0.4971441982951106 -1.773147233080513 -3.2584963498155695 9.711814773181972
	From worker 3:	-3.0782635385900767 -0.04123911587018192 -1.8342854073788244 8.879006594170889
	From worker 3:	-5.246477880093873 -2.4728701035673653 -0.46102475270822474 -1.7929034276269649
	From worker 3:	-5.778084019096212 -2.988394024713797 -0.5639341961448618 -1.9399640209252942
	From worker 3:	-3.8848552849691904 -1.7754004437981354 -5.2442318858943535 -1.4617193877621935
	From worker 3:	-5.385253737705359 -3.271309979649022 -4.090270228456371 -4.811118022768862
	From worker 3:	-1.4470899089631404 -0.2762885856892705 -4.066672203306633 7.161192736353897
	From worker 3:	-0.9267973676159649 -0.7964287243385648 -0.021918215563340837 5.224213269135209
	From worker 3:	-1.9440470794638278 -2.5940435792700494 -3.591985979858315 7.6026130788214115
	From worker 3:	-4.240204857630312 -4.308106772954129 -3.909220065059663 -2.3319129360606894
	From worker 3:	-2.3784751016035353 -5.60846512738282 -5.729126394974062 -4.837470344823293
	From worker 3:	-0.6028053053288112 -3.5787854128401495 -2.0420086485752815 9.420289610724902
	From worker 3:	-4.854672540149727 -1.5145796760159413 -0.9840213317395303 5.11430405703687
	From worker 3:	-5.250231191438022 -3.420080949973779 -2.5314212885560536 3.358407209585133
	From worker 3:	-2.5344242243962456 -2.4608410825321263 -1.3972799491094587 5.5137569028136095
	From worker 3:	-3.4629329117978727 -4.494953089555338 -0.5100847435429081 7.819488043092489
	From worker 3:	-5.140300258358957 -2.72911024620149 -4.116348548825028 5.076396968891395
	From worker 3:	-0.9753163406689884 -1.4826224203678358 -5.609482260290177 2.9762179950785326
	From worker 3:	-0.9673868974664792 -5.433983445555226 -5.49533616487561 5.107677231706699
	From worker 3:	-4.934718211121574 -3.275697372991241 -3.301252478787376 4.259124707505368
	From worker 3:	-1.165135135007012 -0.6252705405756638 -1.3047262321860043 7.6076606647259375
	From worker 3:	-1.9978743836379191 -1.7612607075315756 -1.996350638872749 -2.302114393866883
	From worker 3:	-5.9902582986861255 -1.8229042997640725 -2.541339112881361 9.207661309188858
	From worker 3:	-3.6428052708612126 -3.723137912895532 -4.503064594012993 1.8377465354227667
	From worker 3:	-0.00933358587116917 -5.663267074514593 -3.5531421921092954 8.394980555519705
	From worker 3:	-4.888273852221073 -3.3851269381526388 -1.242377246630232 -0.8080069329780573
	From worker 3:	-0.21733072186438385 -5.568542659435003 -4.838807595419195 4.375336253674391
	From worker 3:	-5.103186616178904 -4.500002548512818 -2.015305993469037 -0.7623821924275198
	From worker 3:	-2.12925182847146 -2.0398168764274467 -0.15013556089703606 1.4410856634736646
	From worker 3:	-5.842237355441601 -5.891789462951669 -5.4378510732366445 9.341455217297476
	From worker 3:	-3.373134293427593 -1.4938468577965693 -5.602944531861061 6.102893306731582
	From worker 3:	-5.351142049558109 -0.7297305968860464 -3.6767483011180313 9.731181214137518
	From worker 3:	-0.9872267268166315 -2.042723376916706 -2.1268685294349603 8.744768939215586
	From worker 3:	-4.14784361597394 -1.1589548632527418 -4.3623054980282046 -0.20347661007406614
	From worker 3:	-3.091531628582505 -2.0678288338775443 -2.9875190209176083 3.2464427503927205
	From worker 3:	-0.42185368742917007 -4.6771824945002045 -4.1598427926456685 0.658703001966396
	From worker 3:	-0.4829134082630482 -4.408411410904446 -5.367401485387354 -3.265056684524752
	From worker 3:	-4.840093884041874 -4.559043080507264 -0.2801306448298284 4.622449806360525
	From worker 3:	-5.182587397881035 -2.078445664336872 -4.928716802735442 7.250459471180113
	From worker 3:	-2.5734930020497724 -5.712670522364716 -1.019728463887085 2.7486518587165314
	From worker 3:	-5.4663285466985005 -3.882974304902116 -2.5460990020274115 6.832586425487225
	From worker 3:	-4.604254631420572 -2.0611182002069817 -4.3663531949626115 0.89017591623025
	From worker 3:	-3.80048666732981 -5.523556189657858 -4.090812550699855 2.7612297308609657
	From worker 3:	-0.38058469103496684 -0.30509817616299095 -2.5814040973355024 2.6198770881555173
	From worker 3:	-2.0668177918440316 -3.2137076539411953 -1.5475925490490425 5.617945037349935
	From worker 3:	-3.8448766137266523 -4.5064702288353145 -3.261726448664405 3.346981065617575
	From worker 3:	-3.6054591699329213 -0.14010428245500428 -3.6999312481261635 5.760580958618863
	From worker 3:	-4.565049000732984 -0.6776675290778043 -5.7096306677408935 2.8541343019531995
	From worker 3:	-1.6254365701145304 -1.04827886542975 -0.8994416296734471 0.8717724206913182
	From worker 3:	-1.435711198726798 -5.628862956051357 -4.186687031469242 -0.006597715732396203
	From worker 3:	-4.838287065846225 -1.1388315914524112 -3.241278879171813 -2.198840028604682
	From worker 3:	-3.8730967979135658 -1.9565869131934441 -3.383318738827091 3.2159007326062987
	From worker 3:	-2.7083525330989358 -5.926146162644487 -0.4701400383068677 -3.2125595057741285
	From worker 3:	-4.947897309743884 -2.401128042717648 -1.9571146782574083 7.246365367562362
	From worker 3:	-2.4320555109817072 -5.9033287657073625 -3.058910152141419 3.449270328170151
	From worker 3:	-0.8133468549720817 -1.4667518868119647 -5.816396108252432 2.250096280321503
	From worker 3:	-1.9279560280677162 -2.5261239387957986 -0.04232612622263332 -1.4260197876192002
	From worker 3:	-4.924504214958565 -5.486750038377055 -2.976138876209536 6.158761630873629
	From worker 3:	-4.5375895654937 -4.721545528613297 -0.46784977935893046 7.386990337754671
	From worker 3:	-4.966403443716745 -1.383983572290889 -4.404706579375398 7.277702010734053
	From worker 3:	-3.3663912111639167 -3.416859349046851 -1.3218878694931266 1.4557152747828486
	From worker 3:	-2.6599920759479216 -4.924657221494095 -1.1848879805007941 -2.381820401842929
	From worker 3:	-3.732646065211246 -3.6043929602622606 -4.69441045014859 8.736755098809855
	From worker 3:	-1.393372826379558 -3.8044364987496753 -0.2179055796870042 -4.405051363451918
	From worker 3:	-4.026713504071857 -5.0109747367162605 -3.673379700744613 -0.9237275607471682
	From worker 3:	-5.931307270136693 -3.899964233273331 -5.067877399170264 3.7555506616737144
	From worker 3:	-3.1200196597527112 -5.671597027164587 -5.638670098310822 1.8408076495064494
	From worker 3:	-1.9616535056387523 -4.491128871276741 -5.05821657879822 2.7243031311271153
	From worker 3:	-1.380474470195522 -2.4986898000618845 -2.7324864623910616 2.0708972405275263
	From worker 3:	-1.5529524525109313 -0.17291719168703246 -4.516914580394278 9.648333765032348
	From worker 3:	-4.000841377170868 -4.719642062203372 -5.5352969471139595 -2.3949754554248948
	From worker 3:	-4.391923673325339 -1.7288471241971672 -3.686103227744333 9.755507033739944
	From worker 3:	-1.8986243668797993 -0.9884075700109136 -0.1519389791270438 -3.5154795539054797
	From worker 3:	-1.1246927357793162 -2.5360636387549955 -3.2768187785851737 3.056065036637298
	From worker 3:	-5.644648383525526 -2.1784755692686106 -0.009148343603650133 6.545869218790305
	From worker 3:	-5.370711896234296 -0.06741721128821432 -4.381660949271684 -0.0061144117987854685
	From worker 3:	-5.514383438000743 -0.6487391077215232 -3.7603198661145916 -4.116384783751456
	From worker 3:	-0.5561452273376979 -0.026238911033766854 -5.975677100152511 9.301550206404471
	From worker 3:	-4.265160504435881 -3.0949194752031883 -5.20900876598283 6.31565541140705
	From worker 3:	-4.529693502436173 -2.0279435449092156 -3.1240355910395845 9.189222083682663
	From worker 3:	-3.110102936523125 -3.454379772127545 -4.232782537127296 9.00586303171686
	From worker 3:	-4.6039733917264485 -1.4042040191472696 -5.49087869967899 -2.6542196964784948
	From worker 3:	-4.331777231672631 -3.1614290118801565 -5.119236420258142 0.5504642123354397
	From worker 3:	-5.285541077508626 -0.5919159610489553 -5.1833950998349625 -0.033249515250021844
	From worker 3:	-0.011885822993606965 -2.817420817291949 -4.304951395688848 6.677250516125351
	From worker 3:	-5.137712388897485 -4.700347899119144 -3.043635320356427 -4.612904872786347
	From worker 3:	-0.566713143326993 -1.513555247950463 -2.978832604646032 -2.535558658596835
	From worker 3:	-0.44201137630810816 -5.414992373546257 -3.9657187395662516 7.791349037788812
	From worker 3:	-2.4483420534908844 -1.1069718780331455 -5.632210918912936 1.809621562996302
	From worker 3:	-1.638710591106368 -1.7412554027938096 -5.537114877342791 8.680458371623713
	From worker 3:	-1.9479421893539648 -2.337927510391412 -0.1263343503653207 6.411411800263934
	From worker 3:	-2.6127100785029516 -0.30273812332545713 -3.351717143620192 4.948019850572717
	From worker 3:	-0.325538036343894 -5.960423722212493 -3.9836896639883004 5.682068645627998
	From worker 3:	-0.5354931316378613 -5.763731088386834 -5.438586296139885 -0.866978346262063
	From worker 3:	-5.354826395607395 -0.3533547207705663 -0.3905445473420981 6.413962681441509
	From worker 3:	-4.427771117875072 -1.6574678913618097 -5.992494110344353 9.04774471233495
	From worker 3:	-1.0418902548031088 -0.564121166947813 -5.301474262795214 -3.273187836136305
	From worker 3:	-1.8540854009788843 -3.1690009265227173 -1.977257270421191 9.027428260433807
	From worker 3:	-4.42639196828882 -1.2664992743584325 -4.103303802238679 -2.4702794357511735
	From worker 3:	-4.329792864433405 -0.21917412841603578 -1.4153177705008293 8.022294441538996
	From worker 3:	-0.5567323614412887 -4.903102694445247 -2.716716009301819 8.176091015370885
	From worker 3:	-2.970818372928747 -3.0328551928901866 -3.44560518444779 5.664474271598365
	From worker 3:	-0.02467844822108134 -2.223759227473284 -5.059453099669554 6.388000834065355
	From worker 3:	-2.600083860044718 -3.0041604117893566 -4.415901671539182 4.815912779541746
	From worker 3:	-4.767162635165712 -5.740143426375048 -3.0964759070900336 -3.251402830610748
	From worker 3:	-4.698973091272064 -4.43013198395962 -2.297978100417269 2.6244734854685863
	From worker 3:	-2.6287895254464497 -0.9268811789222582 -5.752856746504618 2.599248731136793
	From worker 3:	-0.39961647842355497 -2.932585409127553 -4.749652653685835 4.83754113535727
	From worker 3:	-3.4388567247330837 -4.814719274174193 -5.955540577103358 -1.7126049507800554
	From worker 3:	-3.1262293988827463 -2.7960065669787486 -3.431895624542867 0.684316554893412
	From worker 3:	-1.6374264642043554 -4.692829922746078 -3.124683042370737 0.5055392036479214
	From worker 3:	-0.5100784157476159 -5.492230684876769 -1.7729526848039736 -1.6581092560812238
	From worker 3:	-1.616083681061479 -2.6965643575940854 -3.0465571009272394 -3.3271223718679632
	From worker 3:	-2.0598365917920147 -1.5795913141256221 -5.115312098957437 4.756052910001841
	From worker 3:	-5.338554128404606 -5.557725085046419 -2.324936411213506 -3.9998714192864337
	From worker 3:	-4.461442002734412 -5.277301395832122 -2.3476678747556385 -1.4548425373251583
	From worker 3:	-5.110156064628737 -1.2406364816030155 -5.743321847382582 9.012171514049008
	From worker 3:	-0.48629573239097557 -2.3066386832346546 -2.742363552838538 -4.100079413278363
	From worker 3:	-4.1040083765638835 -5.047996079785155 -3.6007120766512495 -2.5467082206065506
	From worker 3:	-3.769399904707031 -0.9321311710141451 -4.815810437623044 -0.9205360819100132
	From worker 3:	-2.8798912181654783 -0.43562656300643 -3.766408821281911 -3.7711150270643423
	From worker 3:	-1.8623966018757336 -0.7140550764669076 -4.507045618854721 6.222772411646133
	From worker 3:	-3.0549689347253586 -1.8248358153864324 -5.975004589069259 -1.0924938991445665
	From worker 3:	-0.374306331291935 -4.894772304353301 -1.0453793862554308 -3.369466625414291
	From worker 3:	-2.70663014183724 -2.2901168235534586 -5.542247508404035 9.98363971952725
	From worker 3:	-5.132329141546654 -2.0004270324630022 -4.963671190984167 3.942465727707031
	From worker 3:	-0.6319011773410708 -1.7919755011606888 -4.855144112797447 -2.2226304286942478
	From worker 3:	-2.991845268772397 -2.603094150939563 -0.767201855529887 -3.808353653117862
	From worker 3:	-3.0340940407663344 -0.47155031448948215 -4.988726108111517 -2.4440693077844298
	From worker 3:	-5.066521197060524 -3.2260278411052843 -5.4285528323839465 -2.5056317041201783
	From worker 3:	-1.4006881971945564 -5.790357623841906 -2.832778102092202 7.2247757390597105
	From worker 3:	-3.943178667069723 -4.034486039739936 -1.060331707635437 6.283939622263812
	From worker 3:	-3.299015892476109 -1.581668929495999 -5.415649959090092 -2.7892265934588267
	From worker 3:	-3.120757175466297 -3.300405340067796 -4.801470967468621 -1.5830101787281734
	From worker 3:	-4.449901098920822 -3.1352680808558553 -5.883426111881245 7.84428802624371
	From worker 3:	-4.956940721307058 -3.763998327125257 -3.327378623453266 1.441476518567109
	From worker 3:	-4.4239870398566685 -5.6944603554836455 -2.4017455190182226 0.7041053814793372
	From worker 3:	-3.0414759702081664 -2.6993919233118935 -0.31987184371070576 8.418879687071405
	From worker 3:	-1.1479236387492255 -2.687193664848399 -0.5449029666599134 3.435681607292338
	From worker 3:	-2.3823827545587357 -5.009546004722716 -1.9765266903549303 6.582108579241078
	From worker 3:	-2.2059659498288995 -5.154476379857591 -1.7511591242862385 1.562988155030868
	From worker 3:	-0.20137780740934197 -5.263402538032754 -2.5970125260292596 5.067026506315722
	From worker 3:	-1.5373567021913601 -2.814390979050256 -4.434150749065621 0.0807233076193059
	From worker 3:	-1.1206762225796298 -3.964312719163915 -5.431902595624914 5.965974878414652
	From worker 3:	-5.373188429559962 -5.468649517972561 -5.706630851218989 9.414649050215791
	From worker 3:	-4.2797704942959 -2.4922535815352327 -4.373844332202371 8.420801830024068
	From worker 3:	-1.673630389679631 -0.6107538126121943 -5.271510709720841 2.8803886459698145
	From worker 3:	-2.2034308938194065 -1.8122112509012416 -3.174335698209963 3.8425407620450276
	From worker 3:	-4.104336082808921 -2.555436043490637 -1.4702284007115214 6.900672736883616
	From worker 3:	-5.057865527774293 -5.74270467046241 -2.249801499606731 -1.7363796789273378
	From worker 3:	-5.444181148425828 -5.873034310800243 -2.396714848744573 -4.6639817116792495
	From worker 3:	-5.0161322130979515 -5.783931931850892 -4.172225314755479 8.37709910534669
	From worker 3:	-2.862087167536989 -5.045828541106131 -4.034686279728838 2.6153992385883864
	From worker 3:	-2.310420059945759 -5.885455329646068 -5.180264073608178 -0.766473713899833
	From worker 3:	-5.952747391452564 -0.5784847457154454 -3.584582405114058 -1.2008500126140342
	From worker 3:	-1.8949211801278771 -4.551479162888125 -4.152376957982435 5.8362445516040005
	From worker 3:	-5.814478892695655 -5.07644456655934 -0.25552155506969676 -3.6387452548980006
	From worker 3:	-3.017872661755497 -0.7094178423766806 -3.3491524071485843 0.25187385942491947
	From worker 3:	-3.947193234727371 -0.5309352978810473 -4.481983336009191 9.468612261491279
	From worker 3:	-1.0755214313949208 -5.949266332680102 -1.4523824998078085 0.40121127489866026
	From worker 3:	-0.2557834208785801 -3.106546278398553 -3.9227512456113467 -0.8239353842015715
	From worker 3:	-1.2560238666402377 -3.538420206792424 -0.8052745689055225 2.129745470892157
	From worker 3:	-3.5502704582559197 -5.6888655565064745 -1.5609996631262053 4.592635562891498
	From worker 3:	-3.258542911036592 -3.459973273760789 -1.0712644001423293 -3.6140287320043285
	From worker 3:	-4.380573218986496 -5.074305425678769 -0.7015627539168969 7.144466604844364
	From worker 3:	-5.132475284005589 -1.0353116146319952 -0.6137831464460302 4.498685766587949
	From worker 3:	-3.062896747272489 -5.685656607303914 -0.30850475892280915 -3.3882695219120196
	From worker 3:	-0.7316764800495887 -1.1529373994432195 -3.3692377871987707 6.38909434501427
	From worker 3:	-1.779085035197883 -4.054736298682807 -4.914825152630266 1.58099105452939
	From worker 3:	-3.5722500336077445 -5.087831944695974 -2.623750391620777 6.8627957558617165
	From worker 3:	-4.763566250773993 -2.231369451191995 -5.180381058383778 -3.168346557693198
	From worker 3:	-3.718868941574478 -5.627689734319642 -2.263866841426696 -0.13059047994146944
	From worker 3:	-0.28236402325807575 -4.958067065446778 -0.9498674555147044 3.1318438355437035
	From worker 3:	-2.7574003969432836 -4.499912210533298 -0.3191078911107894 5.8439224032992705
	From worker 3:	-5.99546543914909 -0.9585927823459066 -5.951277173189236 9.57481711510648
	From worker 3:	-4.067320441286004 -5.025534855315855 -4.812964385530388 3.8610882566126907
	From worker 3:	-3.1503448885907166 -4.257230105076719 -2.3301204971493856 -3.977200626059325
	From worker 3:	-3.2340521936778153 -4.122548864269568 -0.31648961063422476 8.438459014999475
	From worker 3:	-5.225828776239294 -4.503955878670159 -3.3910329607242815 -0.34521188445943096
	From worker 3:	-3.483454753088783 -3.4111463447637007 -1.6654542816331652 0.06438537546015866
	From worker 3:	-1.886988884050007 -0.28987403428535075 -1.284065171712399 3.8683026562728298
	From worker 3:	-1.9668648076843036 -1.733668433175989 -3.466345980909152 1.0107777632567059
	From worker 3:	-2.7777369491279837 -2.503247932468381 -3.2649897372747665 8.00687333315922
	From worker 3:	-1.9262240576679837 -0.9771870241639977 -4.681490938249288 4.435773478388162
	From worker 3:	-4.800376874504293 -5.661944562771261 -5.781529654780734 1.9137892040954227
	From worker 3:	-4.929622930860755 -5.123014835625397 -4.876574517755895 9.375352154192498
	From worker 3:	-4.2640292452343 -2.313182591491301 -3.148708103630965 -0.9678492018199281
	From worker 3:	-4.189941693870615 -4.01819846615472 -3.9304935788281266 -2.844606893068921
	From worker 3:	-4.4122226748897795 -2.1569904178913784 -0.42643462420697986 2.347817526048508
	From worker 3:	-0.007191896018737154 -2.087681158214997 -1.4575443793521279 8.841492266857967
	From worker 3:	-5.656136951252965 -0.7429083653063895 -3.0207664769016698 8.806022976832985
	From worker 3:	-0.04061596057928085 -2.943536347942993 -1.183029773490226 -4.034716235729122
	From worker 3:	-4.765612328317339 -4.297122690685126 -1.5966096530588283 2.2592273397866354
	From worker 3:	-0.7253855318766735 -5.109765115137775 -1.7670776398590498 -0.6813476720662495
	From worker 3:	-0.016538106891651694 -2.3149077049688964 -2.520037508745974 5.305882725485921
	From worker 3:	-2.1585717568098715 -2.7712877683605086 -3.21706579470358 -4.257467477948983
	From worker 3:	-2.1296748075121554 -0.32667524898917755 -4.737569009229132 9.300037598636488
	From worker 3:	-3.3858750676742155 -4.922512129723829 -4.893452073746318 -1.308141608567972
	From worker 3:	-5.116689334937469 -1.9918218987330025 -5.795688619402995 4.35313703330773
	From worker 3:	-2.897889336737993 -3.105977042725199 -4.377760362346911 -3.607096950415729
	From worker 3:	-1.985946504465467 -4.879693362588474 -3.5734001697413897 9.946860172692373
	From worker 3:	-2.4212194868696537 -2.6555511511245133 -3.211075176820736 7.012114532983077
	From worker 3:	-1.2601976637401568 -0.5596370145226173 -3.862428728453842 -4.197985558445437
	From worker 3:	-4.970176142052601 -1.5655448029169259 -4.446657835555592 -0.7104850377776417
	From worker 3:	-2.8420329592239235 -3.345388760628226 -5.413663727471138 -4.3129125983229235
	From worker 3:	-0.3868715149791768 -0.9404785972060967 -5.8023355684402596 9.882177020063187
	From worker 3:	-2.7203767445485836 -2.364198098620191 -3.9919946994027256 8.613688337150048
	From worker 3:	-2.7598880896268874 -1.9636488869301756 -4.079586613324073 6.567383434825336
	From worker 3:	-3.8757911831767506 -2.2763271119556743 -0.09879307859080999 5.393538802702492
	From worker 3:	-2.456538917314116 -1.6534372170887446 -4.814246014394901 0.19982734622343834
	From worker 3:	-2.2197992844102785 -2.723008725194656 -2.3107568941338874 2.9343872102119697
	From worker 3:	-1.33662534143836 -3.846453759710683 -2.4407406950967774 -0.8951253048852603
	From worker 3:	-0.8091288645078603 -5.865635544477817 -1.4242682883521507 5.793775465206606
	From worker 3:	-5.041142412761703 -4.114778619909615 -0.4338796798673057 -3.963592093957801
	From worker 3:	-4.530708893392405 -2.3399072231172977 -1.1317758539737968 5.858898822568486
	From worker 3:	-5.136235190536855 -2.340623645158697 -3.088406647214942 1.2385046223248954
	From worker 3:	-1.0123644050559069 -5.914301189355151 -3.9436961845649887 -0.8138829537972843
	From worker 3:	-5.150061488318014 -1.5528192660035014 -0.21929962558440597 3.4255722156436104
	From worker 3:	-4.240789248683619 -4.2849807318239 -4.701568348261876 5.248182542959816
	From worker 3:	-5.390802369318072 -4.305517220027041 -0.7900738877296654 -2.734957417484666
	From worker 3:	-5.89624619581631 -4.907895622999925 -1.7587675301181633 -1.9303003660054898
	From worker 3:	-3.361780993683522 -4.337976237966999 -4.06710511204796 -4.1657184146744655
	From worker 3:	-4.953924835875654 -1.435626050538275 -1.1266713245125253 -1.0101514656112434
	From worker 3:	-3.091329784725875 -5.544098749534404 -4.610576674218043 -1.9390590337657496
	From worker 3:	-2.572220422388013 -3.297906880765965 -4.212947804369354 -4.151705507733727
	From worker 3:	-5.398881623105642 -2.987403586511521 -3.255695294562041 6.758907109663218
	From worker 3:	-5.739155042748447 -5.74197889746328 -1.3636576518668733 7.7902298174172095
	From worker 3:	-0.15123379025976114 -0.5832243792181373 -4.730856316625028 3.6516477000303667
	From worker 3:	-4.091050344664148 -5.431929372594387 -2.4249935489874246 5.063957688579011
	From worker 3:	-3.25173546777511 -1.9195284012007825 -4.211718787725909 5.233600599192185
	From worker 3:	-3.733450814132558 -5.069523708403801 -2.6933453372295784 2.0137534190038355
	From worker 3:	-4.370252183071338 -2.272527381397197 -1.3464801783299842 8.971466006212601
	From worker 3:	-5.419157148956857 -2.66532709599893 -0.04668187100343424 6.286199199673373
	From worker 3:	-2.61886677822037 -5.37033764403082 -0.011110912833494524 8.95157084676849
	From worker 3:	-5.758831008606668 -0.49391193983256354 -2.2645333955280273 2.8431934554712113
	From worker 3:	-3.970268775181463 -5.181642996262851 -1.4881366933828195 6.477581620381219
	From worker 3:	-4.472374734840017 -3.3296279896306356 -3.5685740889595587 8.551130746096716
	From worker 3:	-3.3874479781657376 -0.6902929735939516 -4.904557077950159 6.860733498586756
	From worker 3:	-4.960665390330053 -0.797679709719711 -1.9499750447359911 7.531562946203575
	From worker 3:	-5.715745809642088 -1.525419141216867 -4.651760720678123 -2.913883039486379
	From worker 3:	-5.392555142713981 -4.597169625929398 -5.540733617909352 -4.385190694467937
	From worker 3:	-0.5868628584532845 -1.55929146691156 -0.8331871605994365 7.5024527234238185
	From worker 3:	-4.966046831607303 -1.6246939398470621 -2.1998325856666505 0.7338510490613279
	From worker 3:	-4.671107339634913 -0.566731265108956 -4.35970970761399 0.9587544432445743
	From worker 3:	-1.8160353502386197 -2.489504147384449 -0.763903657976055 6.005476871720692
	From worker 3:	-4.522686585709836 -4.502545335768115 -3.263317916055412 9.145023308001687
	From worker 3:	-3.2367499947319716 -3.6578915695547782 -0.4111491577309918 -0.31795230306253686
	From worker 3:	-0.9743436491215851 -2.548092309480605 -2.618788139153625 7.465446580493131
	From worker 3:	-1.1932058899552214 -2.14739619404919 -5.704143641069942 1.538669612502722
	From worker 3:	-3.172032259708792 -5.513521965650094 -4.414259027184852 -4.312869146668942
	From worker 3:	-2.1875202111298613 -0.4840911452165795 -5.080965756138912 5.018543661494766
	From worker 3:	-5.957332339929201 -0.5642546788034428 -4.667194153476482 7.33536738645746
	From worker 3:	-4.048157591099732 -5.14613196399146 -2.4984155639071504 -0.21953791252092625
	From worker 3:	-3.272511854207934 -0.7512834342387738 -1.036318723062406 -0.5985084004143424
	From worker 3:	-1.154611973483263 -3.2651371611736164 -2.657630051302379 5.298530952972843
	From worker 3:	-2.9386103579364846 -3.9353220829907536 -5.480611135406718 -4.499815410951759
	From worker 3:	-2.7820260823999745 -4.733113727459784 -1.2805188508000525 9.358419610334286
	From worker 3:	-4.381943198172729 -0.8583377757456363 -2.6607043053657033 -1.6991204866846363
	From worker 3:	-5.352565736908236 -4.979483177367851 -1.4522030671690187 -4.003786426086395
	From worker 3:	-3.744746223737619 -2.7233796845100815 -5.411678062965702 2.410623604342451
	From worker 3:	-2.340783135238355 -0.8087394303243611 -5.051514003471683 7.220101010749348
	From worker 3:	-4.758736323179123 -3.239391826149312 -0.20434840902876505 -4.248440238403182
	From worker 3:	-4.271152325224897 -4.886396755306373 -1.7328948179166712 0.9282763180153983
	From worker 3:	-3.935660905461787 -5.87719011534484 -3.1115346108112254 6.8500475852416916
	From worker 3:	-0.6895270217883045 -3.548949757594128 -5.815175418465021 5.91226464113846
	From worker 3:	-1.1404452850062325 -5.566212520783935 -3.9302087617526555 -1.3373846664816345
	From worker 3:	-5.7273175221290735 -4.230895876274488 -5.09190018341627 5.334602712396526
	From worker 3:	-4.507117681278187 -4.285527690561211 -5.87317299622948 0.6053546839958424
	From worker 3:	-4.509786286476688 -0.8818325799238522 -4.85436282542413 2.5447038653090726
	From worker 3:	-1.7444592590533121 -1.0732653159793006 -2.5563691669641377 2.3422462100376755
	From worker 3:	-3.700259400549678 -1.271240722759961 -5.166801512884591 7.739947942220711
	From worker 3:	-4.04163005013679 -1.1553827208560854 -0.9385551775110557 6.760668157536562
	From worker 3:	-2.3791117889023474 -2.102308494567874 -2.138221676329954 1.9391429446621187
	From worker 3:	-5.44405257662564 -5.103247743582148 -1.2102153125071293 -3.3427419932821256
	From worker 3:	-3.7641234383648787 -5.403933805408366 -1.9455468016133608 4.103960555837194
	From worker 3:	-1.6739982150972645 -3.525860292581724 -3.7389715539092543 9.521632333065558
	From worker 3:	-2.766516689065303 -0.5820754665496652 -5.399226544008291 -1.513874943918018
	From worker 3:	-1.4394592136926168 -4.152904595470831 -4.144833675622106 -1.887526069939387
	From worker 3:	-3.3836896099553324 -0.7211662983906368 -3.887992712627774 5.496461508526528
	From worker 3:	-4.564855605666584 -3.161993122079048 -0.2929459634160825 2.514521247664856
