	From worker 5:	-2.580069754209685 -1.485272359391717 -3.8293948255023067 4.315273845770142
	From worker 5:	-2.0031425962346203 -2.2901387953377816 -2.911614897318768 4.2130525108675245
	From worker 5:	-3.176041510329595 -2.996157058143372 -4.362869083813895 1.5629518821603363
	From worker 5:	-3.5301031392399533 -3.8445780822722613 -3.5533076715268286 2.532200319444115
	From worker 5:	-3.612427313510439 -2.012156596406878 -4.24484054989416 4.350673832327606
	From worker 5:	-2.5675681618272312 -3.7879617557031926 -3.2325533383662943 0.15269664030191832
	From worker 5:	-4.06678671790861 -4.60910165915157 -4.595275325708931 1.2772145459125934
	From worker 5:	-3.418322545435717 -3.5569030208885417 -3.231190134936531 1.236827793749853
	From worker 5:	-4.649889526580367 -3.724880119207209 -4.448819077596403 2.413471682822506
	From worker 5:	-3.733551948579507 -2.253354702489686 -4.476154021284909 2.9501902814749714
	From worker 5:	-2.7040206144292984 -2.304259443522124 -4.081002741059823 2.3899490993225303
	From worker 5:	-4.889208293715916 -3.8889967106058285 -4.810633802251304 1.674857740312262
	From worker 5:	-4.409803355767577 -4.633724528424743 -2.9344339505441863 2.9183870072263325
	From worker 5:	-3.1079053081001144 -2.4887858704491532 -3.5674320943122986 3.2670549905434365
	From worker 5:	-2.536290414298186 -2.3626836330064345 -3.1180005686277465 3.580411993049604
	From worker 5:	-1.5284752411713725 -3.478558837162094 -4.324195687584441 0.000297374229684344
	From worker 5:	-4.164435647410838 -5.007590529215458 -5.059390639237833 0.8777836049599471
	From worker 5:	-2.715770195756962 -3.524582805435551 -3.213941134591079 0.8557281707024402
	From worker 5:	-3.1478250100679595 -4.058336878021546 -3.5090964275741077 0.9541818626790961
	From worker 5:	-1.4293117850613637 -3.610640655360223 -3.8814992500952594 0.43644098927600505
	From worker 5:	-5.7940988067715935 -4.922975455154591 -5.090890537180022 2.373115819941865
	From worker 5:	-2.18525377831107 -1.3875893796435301 -3.9103576922998116 2.8657180143048335
	From worker 5:	-4.030040467131296 -4.810721948680511 -3.0938877596347 1.7686406043586658
	From worker 5:	-2.1670240863314003 -3.241782367074605 -4.375129146927646 0.7255446095158091
	From worker 5:	-2.5737264331778125 -3.2179858368472605 -3.346921323355717 2.3167036783441644
	From worker 5:	-5.56118365772063 -4.036933436219684 -4.999491421614609 3.4117822092041394
	From worker 5:	-4.846371761881725 -3.391533573547189 -4.619428878247337 4.875217005020693
	From worker 5:	-3.17245587393442 -4.200925328093129 -4.1798845684797294 0.6096498957013077
	From worker 5:	-3.2960893217097444 -3.248485241520517 -3.0559738269405297 2.933895940368901
	From worker 5:	-4.050743229002479 -4.810717878936755 -2.851912369577654 1.6533231898539276
	From worker 5:	-5.8540601236178365 -4.371705452355356 -5.109465144045836 2.780278965031066
	From worker 5:	-3.559765424274313 -2.194056733291175 -4.638978195060879 2.646364257754432
	From worker 5:	-2.2828476561646616 -3.9620650630982204 -5.068139553457095 0.20011841222316823
	From worker 5:	-4.716036169915035 -4.283113211318476 -4.322054689689326 3.9625735565570124
	From worker 5:	-4.257580376934332 -3.4760711501521304 -5.189042584636715 1.8227391698143798
	From worker 5:	-4.2695991214779205 -4.033976462390649 -3.0500652760491604 2.250280092391685
	From worker 5:	-3.8761606715357226 -2.5522590947719754 -4.623292150488879 2.823809574641534
	From worker 5:	-2.867506951963359 -2.8155569790548136 -3.638366853790028 2.492636473484926
	From worker 5:	-3.901821586470726 -3.3658301669561546 -3.9560321473936546 2.8929414972511855
	From worker 5:	-1.8998748622126416 -3.078112807156997 -4.638181367236154 0.041635174033616384
	From worker 5:	-5.362842618624795 -3.3358391965580503 -4.971146163760163 1.4760172563576235
	From worker 5:	-2.376323362944221 -2.433506935620114 -3.4869982834226416 2.1148407120371524
	From worker 5:	-4.929027134057896 -4.166598413030352 -4.475058911050326 0.739291391226304
	From worker 5:	-2.827847173337209 -1.1498654132362232 -4.377346349294732 4.828301127170003
	From worker 5:	-4.767144791774893 -4.281515519242824 -4.058365451750468 1.3339725188286742
	From worker 5:	-4.560862840206424 -5.456607378112169 -4.471153113326667 1.8631563805096087
	From worker 5:	-4.677634868115296 -2.349092939391459 -4.9695801576307845 3.616981002695665
	From worker 5:	-5.014234379231285 -4.678517670027124 -5.101711914304384 2.078891038980441
	From worker 5:	-4.336981484420066 -3.2519680128029886 -4.198299536590349 3.114734574237629
	From worker 5:	-3.4834716854598033 -3.13270190356052 -4.907657006707879 1.3125429713876369
	From worker 5:	-3.7656642388536987 -2.883592872672192 -5.078407081033859 1.360648867907397
	From worker 5:	-0.8609949219775599 -3.17105323406863 -3.008893022135774 0.22351229223344884
	From worker 5:	-3.0050112512929683 -3.68681528521299 -4.4988518778596935 0.11370711146420354
	From worker 5:	-1.840691627596726 -2.2868949401896286 -2.941132614328388 3.07850601750844
	From worker 5:	-4.924866959021914 -2.971438102428603 -5.533783296616539 2.5359804816468863
	From worker 5:	-4.947888916123186 -3.3131652966720067 -4.9478366486610605 3.53563315516317
	From worker 5:	-3.6137315585173164 -3.657717574939516 -4.878368868418147 1.452250948980789
	From worker 5:	-2.2248649909009703 -3.7521247111507554 -3.830535433061835 0.47197108703178114
	From worker 5:	-4.949717459537127 -5.434631402830432 -5.038792223702728 1.2599155242712934
	From worker 5:	-2.4768615759604695 -2.4458605493206527 -3.5714023342068546 2.118406672287063
	From worker 5:	-3.4543328053549107 -3.516694605357911 -4.3178193544931975 1.0595395748911978
	From worker 5:	-3.1453057869359085 -3.7252458993794617 -3.326851698559518 2.105795993088361
	From worker 5:	-2.3483712321663184 -3.2840412442426663 -3.4310975927853695 0.7427591364574447
	From worker 5:	-2.592818760358455 -2.3894482571815865 -3.0377758300599718 4.1544534639789825
	From worker 5:	-4.319547101437805 -4.585994527875074 -4.085323453209833 1.7226858464035129
	From worker 5:	-4.253662784955493 -3.8951943521010604 -5.387746408505615 0.9877785374399666
	From worker 5:	-4.883329071615608 -5.2794774839541745 -4.298653007797327 1.8905431630524663
	From worker 5:	-3.964295404470951 -4.205640582647738 -4.649322584624185 1.204824082064836
	From worker 5:	-5.197191366806845 -3.679809677169416 -4.457420258376635 3.3942154018533244
	From worker 5:	-3.8740980307599724 -4.26822283092478 -4.365735933098674 1.459625224232902
	From worker 5:	-2.9757442033085644 -2.8876271206569832 -2.920502166660361 4.08560825603644
	From worker 5:	-4.717460117604816 -3.624572822619328 -4.491435351752903 2.4982062815286517
	From worker 5:	-4.397834768143984 -2.853950479999683 -4.1611970633382205 3.642509703758595
	From worker 5:	-5.11596663856767 -2.825036024657226 -5.487382290535688 2.439631590789763
	From worker 5:	-2.0272959155980503 -3.9912220424718914 -3.005100061894465 1.619705739137447
	From worker 5:	-3.675160985721405 -2.545151352095964 -3.778883570615522 3.7681117621069546
	From worker 5:	-2.1984426494568576 -3.5904510980322173 -4.087166385721683 0.0603084597683754
	From worker 5:	-2.5836884593854483 -2.9890085421767676 -3.4517911665338326 1.7937277043473425
	From worker 5:	-3.8698906557090504 -4.888810889525566 -5.1573270992397084 0.5918611461457304
	From worker 5:	-3.211628622518751 -3.707698534591535 -4.9352829091044494 0.7758912253923431
	From worker 5:	-2.4721168342914295 -3.7223963400937965 -3.035193139500258 1.8068840855039054
	From worker 5:	-4.015061287374795 -3.33889011790534 -4.081833374384243 2.3297973881262797
	From worker 5:	-3.7783754797094593 -4.645309882851639 -4.272406209270984 0.10302705444919225
	From worker 5:	-3.7484531066388143 -3.4903874113645355 -3.231221289440192 3.180549237616874
	From worker 5:	-4.098722715568413 -4.583827306038016 -3.86059273322575 0.9905616136948834
	From worker 5:	-3.2625003015474734 -3.3653116636036966 -3.0798499709976213 1.9486967132378334
	From worker 5:	-2.2772166245119045 -2.09971181172903 -4.342726781533824 1.5613381646971118
	From worker 5:	-3.5755686551798047 -4.1045528023876034 -3.560631098392047 1.3068713921053252
	From worker 5:	-4.280531252135346 -2.992247628954566 -4.1274270706888165 3.339065562892659
	From worker 5:	-2.544472430219577 -2.503441730830053 -4.344478812968529 1.0439915191787512
	From worker 5:	-2.909157974620078 -3.829267627508327 -5.266902026213697 0.31729700724758725
	From worker 5:	-5.0790818689817705 -3.071381886070781 -4.912757704594248 2.607473698402149
	From worker 5:	-5.1895506331480625 -4.53689109825655 -4.160567024506045 3.3556748434613164
	From worker 5:	-5.841022404508973 -3.526316124728078 -5.565744244131952 3.1942571240074287
	From worker 5:	-5.035438610900681 -3.3242885855272046 -5.050250211901722 0.761017666844886
	From worker 5:	-3.071690797405817 -3.6455536063830136 -3.0022703008170213 4.441014583063498
	From worker 5:	-3.3850039123493247 -4.265689572110298 -3.0223766221952078 1.6427748416342296
	From worker 5:	-2.957366511675227 -2.754615201380169 -3.016798226889364 3.372504589078364
	From worker 5:	-5.308479094102007 -3.5567734800512083 -4.4412754286506155 3.3089921980123673
	From worker 5:	-3.735738006215541 -3.4031599908152055 -5.013156764734701 1.8539616774571392
	From worker 5:	-3.346057417567202 -3.775786775441938 -3.0358300882344205 4.086132737954888
	From worker 5:	-2.5808502297558573 -3.1889827628367367 -3.9461216031383497 1.3618672991930696
	From worker 5:	-4.095979830800404 -3.5653669147704785 -4.464839536920389 1.5069501794796853
	From worker 5:	-2.7115451970348543 -3.4495350636064863 -2.9064101689843245 3.1482713912987474
	From worker 5:	-5.356075475439241 -3.521981947246557 -5.721962241400273 2.081622766966238
	From worker 5:	-3.6278807871849557 -3.712611439464829 -4.139116289479675 1.5539063156280966
	From worker 5:	-3.8201319588736444 -4.838701123083393 -5.202951060966056 0.47152659383866746
	From worker 5:	-3.245457611634164 -3.623276913054344 -3.502250196643274 2.0306975193446863
	From worker 5:	-4.191747199639889 -3.483287856779318 -4.168336330138876 3.929375840770806
	From worker 5:	-3.623267330521011 -3.3083710518531313 -3.157031798340416 3.178616395733236
	From worker 5:	-4.383281406704144 -3.162294971565199 -4.578921686015334 2.0619287523118333
	From worker 5:	-4.262351335048962 -4.360595010353777 -2.8093201551172364 3.084578509783692
	From worker 5:	-5.020653987187062 -4.949614631099166 -4.610837469510375 2.315922936967729
	From worker 5:	-1.0449767284972018 -3.2758522088298943 -3.1155094689376623 0.28339976464086836
	From worker 5:	-2.880991180551621 -3.3395926736338075 -4.101794392881588 1.0149102252866657
	From worker 5:	-0.8544672635987827 -3.7867605249452203 -3.0951521974947487 0.2325214599793427
	From worker 5:	-1.921104757473812 -3.4370209813169796 -3.873646104197396 1.1172590800155309
	From worker 5:	-3.665704620262089 -3.8558889449814684 -3.793434164997075 1.0051558378099048
	From worker 5:	-4.396643487469117 -4.308604676506774 -4.2415190681561485 1.7824653095680922
	From worker 5:	-4.797152621538075 -2.8250693802448352 -5.160329773453264 2.752609806519358
	From worker 5:	-5.2063162890180035 -5.203638930748257 -5.432215381110142 0.6659226867358626
	From worker 5:	-4.315328526873545 -2.671721668734627 -5.410779685700898 1.5074845963057588
	From worker 5:	-3.8592127038319224 -3.1001818446080867 -4.3936111388084385 1.8637846103334736
	From worker 5:	-3.6695190029193325 -4.270692034561972 -3.3952285780576883 0.4615334287783502
	From worker 5:	-3.880177492805455 -3.880458379636954 -3.557332954638873 1.7221158895471183
	From worker 5:	-2.788596340285202 -4.041679793321054 -3.4322004890978044 0.15721149783711752
	From worker 5:	-4.661268467427991 -2.709688851910121 -5.7053097513628055 1.65513730650328
	From worker 5:	-2.4546701563667086 -3.2588916556588874 -4.483331491604693 0.6887574810597125
	From worker 5:	-4.090979970625119 -2.729060876251351 -4.041706677684092 4.470530646719169
	From worker 5:	-4.751719863337123 -3.6683708898107152 -4.497924716354327 2.9055768619790374
	From worker 5:	-5.268102389154628 -4.063030484083195 -4.300996642386715 2.959362023030426
	From worker 5:	-4.505997474269161 -2.844897682895645 -5.372968572187753 1.568687143349161
	From worker 5:	-1.3743998530958865 -2.4340199791910084 -3.8701496315104675 0.6344499540849395
	From worker 5:	-4.717372818238955 -5.491636410786288 -4.07298255549013 0.29563838542052107
	From worker 5:	-3.8764365656117814 -3.434287429677726 -3.8932970197329517 3.036688146011495
	From worker 5:	-2.9407888971001808 -3.8224961782288456 -3.9617533181440416 1.5395146022295012
	From worker 5:	-4.328837483304266 -3.7697049357737917 -3.7271255179218663 3.581876417510733
	From worker 5:	-4.224661933427084 -5.0270826726932425 -2.8078516190292686 4.461136021153676
	From worker 5:	-4.330820803454698 -4.062610399959945 -3.1076675796376914 4.398362676987684
	From worker 5:	-5.953542489352531 -3.7384780754045717 -5.110764347226288 3.684376713237116
	From worker 5:	-4.549127076886858 -3.522735870126418 -4.19045965731454 4.063552635011621
	From worker 5:	-3.2892791198526066 -4.420712873011144 -2.960918479650248 2.570850337837032
	From worker 5:	-5.822641846706997 -5.626643456232741 -5.165488008539613 1.6521402919246668
	From worker 5:	-1.6181685733204396 -3.819551498281232 -3.1548267010431426 0.7216833737556028
	From worker 5:	-4.391660385913673 -3.108216362243836 -4.78984218100836 2.467935400613834
	From worker 5:	-3.528445514550101 -3.674054768963268 -4.609132901700226 0.9990776812215356
	From worker 5:	-3.8220686416377028 -3.974913052800436 -4.0564401923650095 1.4887574635223377
	From worker 5:	-4.347789413979143 -2.86359862782451 -4.925824039120772 2.9447284867377808
	From worker 5:	-2.648556106014583 -2.085648800458232 -4.470598630332159 1.587144703545735
	From worker 5:	-0.6646915519207539 -2.5302817406390066 -3.840605549739249 0.2453585695688596
	From worker 5:	-4.164341708627316 -3.8207337524845 -3.110198684586609 4.5814451509845675
	From worker 5:	-2.7904127455655465 -3.9805047365148574 -3.0096559334676947 1.9448170995336178
	From worker 5:	-3.7082151511503225 -4.082350990929655 -5.4942118663124955 0.15785675098277163
	From worker 5:	-3.2710896039294264 -3.9723323243695137 -2.926306784628437 2.7368388024935304
	From worker 5:	-5.680197515338161 -5.503264680845849 -4.884813846579391 2.70912466340758
	From worker 5:	-3.2750848197480646 -3.3985959525122196 -3.8523734117357202 2.502171921044883
	From worker 5:	-1.5944194816745472 -3.346453645685717 -3.897021878605316 0.4312892058518542
	From worker 5:	-2.2092591133316084 -3.5087870669358687 -2.932332632969646 1.766561276383641
	From worker 5:	-3.619229929355697 -2.7641459873722365 -4.803923658430877 1.3190608261827763
	From worker 5:	-5.887950818985681 -5.4276232972117615 -5.1267686389813285 2.5401163659676667
	From worker 5:	-4.3192490461506186 -3.232512225436612 -4.058193933741332 4.483634156254138
	From worker 5:	-4.9024346441602455 -3.6378503393555333 -4.810116669045723 0.9958064156531741
	From worker 5:	-5.2911737028602355 -3.1301119484372335 -5.30902594598541 3.507387223327164
	From worker 5:	-1.3065525507793225 -2.6426725271302125 -3.7850476168853695 0.25696807364324803
	From worker 5:	-1.4729690346207645 -3.889449667078824 -3.3729729628345786 0.1786210080351634
	From worker 5:	-4.68555094440228 -4.288246385308026 -3.876406548838932 3.5658593928149274
	From worker 5:	-3.40180480894559 -2.9830219043722237 -4.349525421064662 1.9001498087745419
	From worker 5:	-4.144166228174279 -2.420553190503868 -4.339798251689719 3.147195229023059
	From worker 5:	-5.810656481892527 -4.820431054966293 -5.430329778560266 1.8996204441153934
	From worker 5:	-2.327460701225532 -2.658998140280486 -4.29503210508929 1.4629095109899573
	From worker 5:	-3.772138044327748 -4.2134683192419455 -2.975001530779515 3.1840863741088663
	From worker 5:	-2.3414473831813725 -3.296745662581946 -3.585577961923879 1.7270108084525113
	From worker 5:	-4.623353827961752 -3.270822864610286 -4.554259351383396 2.71008917333067
	From worker 5:	-2.530283840272263 -4.11141550474847 -3.8563809127972606 0.6877747894137118
	From worker 5:	-3.602052509686865 -2.7809593164702298 -4.969917866580165 0.899352589786858
	From worker 5:	-4.041107760801425 -4.012364036813829 -4.40384933180027 1.2328437871052151
	From worker 5:	-5.510012571055013 -5.356282268403886 -5.3833465487925265 1.2748640727185245
	From worker 5:	-2.0914558812836765 -4.486860078972629 -2.892595105431171 0.7284191012930787
	From worker 5:	-3.412649469105784 -3.9570350788726683 -3.1227245680780364 2.9967550419359523
	From worker 5:	-3.3757682025958573 -3.2332216626373835 -3.8643794119427928 2.620753094665014
	From worker 5:	-0.7546722766051683 -3.341982044197411 -2.867404318578208 0.9359541299809429
	From worker 5:	-3.15394451032434 -3.462224980162661 -4.309340623859383 1.5598331173697222
	From worker 5:	-5.267887368562771 -4.173374523354813 -4.52172168475306 1.176003332299309
	From worker 5:	-0.5003109377495638 -2.481345375793293 -3.2404262773216415 0.7787491468452192
	From worker 5:	-4.501461294570882 -5.122404079731255 -3.0033170049787214 4.459189777585484
	From worker 5:	-3.1282092260088383 -2.1338810298240025 -3.7260376316849153 3.6711595136120483
	From worker 5:	-2.2051188996867523 -3.841494427189906 -3.1080091354604966 1.0034072511375363
	From worker 5:	-3.5250581904144838 -2.9260053573150957 -3.800201454304872 3.143897351901998
	From worker 5:	-4.557530443836834 -2.7487614842058736 -5.243309313671534 2.2496627460708365
	From worker 5:	-3.4535421369287906 -3.2296431577662554 -3.151075911724094 3.2988804921556416
	From worker 5:	-4.260636207618156 -3.326238017629294 -4.105421627148829 2.382377104159845
	From worker 5:	-5.455740021255544 -3.537777500165823 -5.070838619273713 2.5018103205434246
	From worker 5:	-2.5171245102941393 -3.7680042357025694 -3.9062833418444236 0.5443602608066787
	From worker 5:	-4.391207173587827 -4.247557593495097 -4.859604752870311 1.1895736703911932
	From worker 5:	-4.253928400455285 -3.3533846606678503 -3.545447355997746 4.101758462159272
	From worker 5:	-3.1462824092377866 -3.5086671023867773 -3.5822909312316256 2.284672368574979
	From worker 5:	-5.837733367915027 -3.549947519770916 -5.044575339891993 3.5013850187863818
	From worker 5:	-3.056151171433389 -3.2110891607183887 -2.868671336420808 2.920499627306571
	From worker 5:	-1.2740740362551177 -4.626503050486322 -2.788966069726505 0.6957837465652994
	From worker 5:	-4.362385472037812 -5.3575941503730435 -5.412731591748575 0.027954134813364395
	From worker 5:	-5.267249211443495 -5.208588166138595 -4.544301917959639 2.8254749388560683
	From worker 5:	-2.495138186584329 -3.8067727410927152 -4.171828797721944 0.8607816017904308
	From worker 5:	-3.339427590011309 -4.133206553176493 -3.7609303612463982 1.0352287208576652
	From worker 5:	-2.391145422518415 -1.9863863608830692 -5.090265821361351 1.2006582704753344
	From worker 5:	-4.698881852339922 -5.313486089411098 -5.045965853561755 1.5377785193547717
	From worker 5:	-4.664810147866879 -4.721449527665092 -5.065775209478115 1.9195378037869297
	From worker 5:	-2.6032728076959177 -2.558873422545967 -3.2562517611635386 3.5556249239956146
	From worker 5:	-3.1537232033719795 -2.979830475016213 -3.6420386794490778 1.6783363558781574
	From worker 5:	-2.3693336357491948 -2.0699398036985004 -3.2884310008607605 4.50570366236048
	From worker 5:	-4.2988881913599615 -2.74564329494899 -4.981763465872468 3.049582617646815
	From worker 5:	-5.042091112564687 -5.229122080151858 -3.0902346060530776 1.5652444097510223
	From worker 5:	-4.947988390257658 -2.7692640769373504 -4.5796182090866715 4.65538549080683
	From worker 5:	-1.9715449844549289 -2.6251888866935738 -2.8826645698735947 3.381381816869665
	From worker 5:	-3.786761160809898 -3.673819693770062 -3.2405198219214073 4.757172956618407
	From worker 5:	-4.41048468525444 -2.736431269586526 -4.3194758254291035 4.481869588690877
	From worker 5:	-4.029027978542764 -2.9223735019952577 -4.388575487925232 2.9167535823155513
	From worker 5:	-3.0277258845546657 -3.238213796009257 -4.651810286460934 0.966391685037667
	From worker 5:	-4.569958053132597 -5.361604305854021 -4.997609606955238 0.679117426996311
	From worker 5:	-3.6074252128141597 -5.251150873930598 -4.885163294525713 0.8343729219118952
	From worker 5:	-5.231232237563795 -3.2514876096536165 -4.733323300752627 3.5935923948928568
	From worker 5:	-3.05540265091235 -1.7098454470820394 -5.209344512821119 1.7785451856622652
	From worker 5:	-3.4682853855744264 -3.276703398431528 -4.160648200033043 2.3618134967404756
	From worker 5:	-2.8873590721411664 -2.768779345669301 -4.027526903466902 2.2267523211696427
	From worker 5:	-2.3771692193809995 -3.3927410583351536 -3.2371978868228797 1.490457005733281
	From worker 5:	-3.583666543774087 -3.0374595875409445 -4.753812038636431 2.265621614338578
	From worker 5:	-3.604655824418966 -3.6364858364435495 -4.490899955877161 1.7538597476287021
	From worker 5:	-3.986449313572316 -3.6818971733237595 -3.441496455975269 2.54652741641381
	From worker 5:	-3.499535185657058 -4.7342559377648765 -4.647564722106206 0.19461204904069707
	From worker 5:	-5.490037687635352 -4.493460599052621 -5.3875774892649275 2.0004646959330996
	From worker 5:	-1.320439359799709 -3.506450731205777 -3.138957741882695 0.373172682503836
	From worker 5:	-3.105450013119532 -4.801204448512014 -4.317634103024749 0.5017169314580623
	From worker 5:	-1.5557586785287087 -2.6239005782169587 -3.513584376671962 1.4351977020928839
	From worker 5:	-3.231440785143289 -3.507439132295188 -3.380784402682676 2.072866270728886
	From worker 5:	-2.897577344104883 -3.3597454647663936 -3.9157331714818095 0.23569933716878522
	From worker 5:	-1.8509570072845207 -4.11056141847728 -2.8873490360103844 0.4943084205067965
	From worker 5:	-3.7405707952771396 -3.052095453748248 -3.8311600938834367 3.041836425240997
	From worker 5:	-3.1971274036863955 -3.040099394316881 -4.471540094882819 1.3042277759632683
	From worker 5:	-3.2825667852929845 -4.139997222358993 -4.156536608618727 1.2691442846190824
	From worker 5:	-2.7699052259104633 -2.754110894355027 -3.120975017166875 3.8743173841687373
	From worker 5:	-3.3667867584083098 -3.232261172846038 -4.824656207841099 0.5517951727753581
	From worker 5:	-1.7575827399907054 -2.773050688367647 -3.5900338375602314 1.0712583558700715
	From worker 5:	-1.9189110216981895 -3.3545475689165487 -3.085933352926186 1.7876666088049373
	From worker 5:	-2.6862612706135787 -2.807636083651957 -4.095545127780296 1.4028380959406264
	From worker 5:	-4.30749016399391 -4.077304587354247 -4.029649970358676 1.2026897508895895
	From worker 5:	-3.4602908279859705 -4.62300187109951 -2.9928535396350906 0.9192840135855035
	From worker 5:	-4.948324617406795 -3.608363196820834 -5.019823196913401 2.8946648151416534
	From worker 5:	-4.582901175223479 -3.6982364483221497 -3.615104107044356 4.163219795542436
	From worker 5:	-3.7958401528623975 -3.5037139615768336 -4.811938943713862 1.8777886250473632
	From worker 5:	-3.472712768170381 -4.062407038249615 -3.4401954690907273 1.8191107844882826
	From worker 5:	-5.5874173323235325 -3.533146847187634 -4.630748393581789 3.7829132611242695
	From worker 5:	-2.7518258396892183 -2.5764119641296777 -4.5429413590112775 1.3555211943335364
	From worker 5:	-2.8367798910362185 -4.851524486072478 -4.909180487857773 0.6171672020070721
	From worker 5:	-5.2003374064594485 -2.9746683451054103 -4.744810055820989 4.35252434333785
	From worker 5:	-1.9188393034212985 -1.9738277242696727 -2.999816253805518 4.3270496546867365
	From worker 5:	-3.7297709855152266 -3.8066192008948576 -4.263221124134711 1.133099243248497
	From worker 5:	-1.447597464022692 -2.390310083400995 -4.731842870815829 0.20211217249325664
	From worker 5:	-0.8415283894963066 -2.633889045515334 -3.477922655131216 0.1894139350175359
