	From worker 2:	-1.9602568338614184 -1.7951844969851187 -0.8190584804599528 73.1231510871925
	From worker 2:	-5.397349690195455 -2.0302105792761593 -4.196491372903141 28.737240641446533
	From worker 2:	-1.1744892401881692 -5.430665091315154 -0.34284477088234055 72.50950154361071
	From worker 2:	-4.489181571680323 -4.702176613976376 -1.06169151871598 26.299494995526036
	From worker 2:	-4.404160305023991 -1.3121862881227457 -3.789224624062991 61.190500963204535
	From worker 2:	-3.2558055136234003 -4.790035475811351 -0.7787580310264763 34.53061837744951
	From worker 2:	-5.535065703008138 -5.128418506800532 -1.1527929151542544 16.838203911144927
	From worker 2:	-3.3388130516329397 -4.053593621392704 -0.4145151756826273 43.82576921300885
	From worker 2:	-3.990853569474033 -5.674748375146002 -0.5665128662904486 41.86526062948913
	From worker 2:	-1.4233222638835983 -5.245901198451682 -0.336113451356824 39.232650857148016
	From worker 2:	-1.3343998767566223 -0.6294077762838164 -1.3996358607644446 41.95932570190408
	From worker 2:	-1.8636950173471707 -2.3946423851023173 -0.5389138465164951 69.19651403464614
	From worker 2:	-4.46929578399998 -0.9087352219143083 -3.8752758359494783 31.23950977229997
	From worker 2:	-3.162791673793406 -3.5455168296430677 -0.8577297818294092 44.521043561981664
	From worker 2:	-2.196114844431724 -2.6661380253078213 -0.6007115737734612 66.60930216695272
	From worker 2:	-1.4362309161691709 -5.653036456200994 -0.2842951903997122 58.638720352213994
	From worker 2:	-1.5577875008355608 -2.5066847983415697 -0.7307240168003517 34.656802694480184
	From worker 2:	-4.213567492280239 -4.755868539013313 -0.11131221469952024 68.87316264187795
	From worker 2:	-3.6878765663175144 -1.3400358323873842 -3.099433893673076 56.15313829366421
	From worker 2:	-4.4570783389674755 -1.4145065859012522 -3.9619388931214927 47.72987579628135
	From worker 2:	-4.09553590448661 -0.9890925114052607 -3.6273697164813994 57.54768285858621
	From worker 2:	-0.054275270249897645 -5.382409547244089 -0.5440505920240959 55.144719839130474
	From worker 2:	-1.4494390239415083 -5.949228898550016 -0.3091178485518622 52.14663148058914
	From worker 2:	-0.6540824685338134 -5.885099766635342 -0.9291333993619553 14.957648627365963
	From worker 2:	-3.221738191185297 -4.269046671141501 -0.3676536675297237 76.62229776288461
	From worker 2:	-1.2039662397405362 -1.305388235835979 -0.6501195704510794 65.31005135395112
	From worker 2:	-3.7973953156789637 -0.8570872238914244 -3.3915859980634733 38.73780290697187
	From worker 2:	-3.0619428049812467 -0.8902602145344556 -2.9918137061771555 19.013425188175468
	From worker 2:	-3.592097018588719 -4.131460304186662 -0.8531429911886814 44.31981451652993
	From worker 2:	-3.8101938265169446 -2.2728610876890873 -2.7302744721055907 16.31062340193351
	From worker 2:	-4.118681545525865 -3.9925803144870295 -0.6763954658805265 53.95324800063365
	From worker 2:	-5.741229768103035 -2.712858306402767 -3.98308457229921 63.09977238299426
	From worker 2:	-3.040943199754371 -4.228495629010409 -0.16188699848651567 67.73917726276946
	From worker 2:	-5.677947824198414 -2.5558226576220915 -3.633721187701127 37.57698019147643
	From worker 2:	-2.6856279056674195 -5.207973192571837 -0.10408352187779357 58.27912322712649
	From worker 2:	-4.977915691665158 -1.2984771161064366 -4.424487964515842 24.722886617612225
	From worker 2:	-5.440483473361919 -5.250769525514439 -0.6298546267319125 46.33714705998553
	From worker 2:	-2.7808367620106944 -1.0216425546440826 -2.5573581341895384 44.76722773783558
	From worker 2:	-5.888963312732505 -2.5967887173794266 -4.319823190525729 58.46648290364135
	From worker 2:	-1.8879749580269518 -1.2640165126348748 -2.5431135663118516 1.6614596407616666
	From worker 2:	-0.910338115418523 -3.0672651788972427 -0.1635240055922118 77.97825961055284
	From worker 2:	-5.277724150472864 -3.510742549510794 -3.9503573741451508 11.776455194316107
	From worker 2:	-3.222295506009699 -4.811911523332978 -0.11986657770984444 64.0459853324652
	From worker 2:	-0.22761092168699548 -4.965260552034966 -0.4565727679364562 43.92608695451729
	From worker 2:	-5.374953465026964 -0.549651281027737 -5.082678972054092 68.11552731414383
	From worker 2:	-3.774887502097317 -5.120001044959615 -0.14999111086452643 72.8272947252668
	From worker 2:	-3.4236539329983167 -2.6169774359672946 -2.319953035259734 13.314297598507139
	From worker 2:	-4.417562666113641 -3.4039195816575343 -3.226243604874565 25.86803504378306
	From worker 2:	-1.7097318028185047 -5.059354204417568 -0.08417693328050468 71.13661691551397
	From worker 2:	-4.930669996389037 -1.9367335018136647 -3.742137289805493 4.642168128771775
	From worker 2:	-0.8720500708669805 -0.13649460681922143 -1.4048760501412794 40.447573855957586
	From worker 2:	-3.7264765367821573 -3.52610693644954 -1.001125637555143 51.56676455576676
	From worker 2:	-4.178541678716078 -1.8980797160432665 -3.100703723536646 33.41939450986642
	From worker 2:	-3.2016664473427405 -4.09004805478132 -0.18734439960163662 53.87656934090039
	From worker 2:	-0.3831383891589173 -3.8133201604066644 -0.7443827988573251 16.89762997629419
	From worker 2:	-1.9375799214454403 -3.0935625784603134 -0.32833857190309335 72.80182707312342
	From worker 2:	-2.2954868812112883 -4.175936676833167 -0.13846140845601695 79.5288568148348
	From worker 2:	-0.4454009059455899 -3.690825817448487 -0.078004957121653 54.6861655388186
	From worker 2:	-2.912224718032304 -1.0408148787203304 -2.6607310659590406 40.14395078422672
	From worker 2:	-1.9587517556862828 -2.3053961091617716 -0.6520306652541965 39.12442911244641
	From worker 2:	-5.003423875723347 -0.8498174805128302 -4.084690908045609 52.799919304815205
	From worker 2:	-1.3417532475540774 -3.390378726494236 -0.28323067040424643 63.9566892213501
	From worker 2:	-2.0550665640268786 -0.7586809867677804 -1.877927076841849 19.896466117542424
	From worker 2:	-1.7134671452784929 -2.7972381166712004 -0.2274850938957833 69.10065740561751
	From worker 2:	-1.9507813520710595 -4.301570279763384 -0.34008901174329154 77.71695917639839
	From worker 2:	-0.8311951482095878 -3.2088374757487146 -0.38569090869546585 33.15337607788212
	From worker 2:	-3.7200116693865257 -5.916138477282831 -1.1132411605657762 9.5360641442163
	From worker 2:	-5.966373554020507 -5.704604492673299 -0.496849957951361 69.0443205066795
	From worker 2:	-3.678926463033012 -3.625082938987918 -0.594806585922921 73.93152417513471
	From worker 2:	-1.9406438221053453 -3.095134876254203 -0.7340645991171746 37.51106590662257
	From worker 2:	-3.806439724332288 -4.351245121095791 -1.0301921566229595 19.598347476335274
	From worker 2:	-3.1953986125640097 -0.779249975296656 -2.6637341359880593 53.96834338801776
	From worker 2:	-4.235626914950436 -0.9212222218793702 -3.7473516637847286 31.969212458753127
	From worker 2:	-4.194724952978973 -5.781358174509874 -1.4237654975336111 4.252459704031857
	From worker 2:	-3.6194197496602976 -4.808378074696894 -0.4311342343387956 52.06893362400423
	From worker 2:	-3.4450591541229563 -0.26935222082140076 -4.066823457625677 15.504618100587138
	From worker 2:	-2.0293117689224682 -0.49143905109285857 -1.7262465765676271 69.99978718900962
	From worker 2:	-3.9066528315336346 -5.752380319494119 -0.6250685242271921 39.772818540296306
	From worker 2:	-0.5945938488092937 -2.3574616826899892 -1.06041709408262 8.647997919535069
	From worker 2:	-2.4965339968092093 -0.2760276649565485 -2.4356999572221762 63.511971675722734
	From worker 2:	-1.0495717062787602 -1.316526008270726 -0.405896420704039 50.19153917792286
	From worker 2:	-0.4505028376635476 -0.13548698823120464 -0.8539338230413902 44.792641109585425
	From worker 2:	-5.6832555121256005 -4.644021364263567 -3.7538992659501673 3.8750596585107644
	From worker 2:	-3.9420202577350376 -0.6008936675603831 -3.9877866140243565 70.97393329513183
	From worker 2:	-4.719818967347841 -2.1093843456141452 -3.4059344602364376 64.68701551364424
	From worker 2:	-4.868347952726487 -2.3754666859611033 -4.070570448214115 12.163543188182508
	From worker 2:	-1.9984320021555186 -2.373500073174123 -1.2191433513873768 7.8956859439836435
	From worker 2:	-1.8222456410065186 -5.172881262371343 -0.3063258614497837 49.031054288619615
	From worker 2:	-2.8576536291753203 -1.656245228777851 -2.148205409185311 31.853533524129602
	From worker 2:	-3.1540811407934033 -1.4373659063356925 -3.3442645387182397 2.0969936003513467
	From worker 2:	-1.0603583230001572 -1.4618341656247047 -0.5976489778221454 57.712319313546786
	From worker 2:	-4.865126825554013 -4.095163925354232 -0.9860428899878579 35.71449252092121
	From worker 2:	-1.498855733382861 -3.0348371133890875 -0.3337970489224844 44.52208594040034
	From worker 2:	-2.9207057782343884 -3.3765454925378373 -1.4636333065714249 7.211337352025193
	From worker 2:	-5.761089017771546 -5.722314255304239 -0.30273082522119665 60.99528086840186
	From worker 2:	-5.290788804148066 -0.5901062740475078 -4.347249070479975 54.12345640989527
	From worker 2:	-3.1885706558796776 -1.2438897985614599 -3.0804964811128555 4.81359527851243
	From worker 2:	-3.2117077593178736 -5.633910181802619 -0.5971279200259278 34.21001544469416
	From worker 2:	-2.1127748273095603 -0.5483091632332311 -2.156264331313969 71.75433097378244
	From worker 2:	-3.435632737083532 -4.121371680712036 -0.4445602629298655 41.267049609535334
	From worker 2:	-2.444921734950632 -3.381886450297256 -1.0388159951564298 12.987743237156444
	From worker 2:	-3.371237281880971 -1.233482672152424 -3.0260292496790853 7.363207336973385
	From worker 2:	-0.707509336374752 -3.794237815971059 -0.4185008288366614 66.27689633446263
	From worker 2:	-2.216089251786076 -2.1572096623446426 -0.7503335506186222 37.59825662892871
	From worker 2:	-5.030495502742262 -5.136192139561368 -0.6173035183139062 52.474516693937346
	From worker 2:	-1.2919229384511137 -0.04731305421075582 -1.7407390404568623 37.8917680033868
	From worker 2:	-1.357842364585382 -0.8810051144858555 -1.147008229587513 17.13432900798116
	From worker 2:	-3.4057021765877167 -3.1830556736309585 -1.459681479733466 14.708694473558488
	From worker 2:	-1.9413964111861892 -1.5679083899615094 -1.931869033301103 8.69262935307031
	From worker 2:	-0.3931006014898468 -5.198730246386611 -0.5946339339745599 29.884633850501157
	From worker 2:	-4.676295540057447 -1.1408243446226534 -3.912093296599215 49.877273592683906
	From worker 2:	-2.158676448938017 -3.395963379896444 -0.2646389309241144 60.294567812408616
	From worker 2:	-0.5993548250930241 -4.172740418177314 -0.44568715348236054 34.82957766237176
	From worker 2:	-3.300087575212325 -4.292396509928607 -0.8157021024198325 24.25221311171887
	From worker 2:	-3.329432202926926 -1.610425809912603 -2.913890646621224 17.958995859904743
	From worker 2:	-1.045960285074477 -5.151831797837042 -0.7666216039923812 16.00098419192541
	From worker 2:	-3.05072891944319 -3.5157405464569145 -1.5961732930673866 3.843703821184885
	From worker 2:	-3.4131064215785494 -1.1640634665706413 -2.8085774457855224 19.866367804237388
	From worker 2:	-1.214214360333516 -0.1283773940346684 -1.4419598477309448 78.28201563067074
	From worker 2:	-1.5184650791168348 -0.3755060083176023 -1.5848524109468345 69.87097264870819
	From worker 2:	-1.4218243273687818 -4.125859366739368 -0.31007061738075414 71.63115496043851
	From worker 2:	-5.547773673295765 -5.377229694307902 -0.5760478027858067 43.70967979880169
	From worker 2:	-3.3774132709761497 -0.2418580080599062 -3.105564315172774 54.04248262237439
	From worker 2:	-3.143491619314306 -4.736188177710808 -0.7943572921307265 25.652464389181162
	From worker 2:	-2.9652086421709107 -5.181740678877079 -0.0267415696204214 74.67284452178544
	From worker 2:	-2.333697876512676 -2.3444149901702027 -1.045607402176639 50.693197180349244
	From worker 2:	-2.6020064517292187 -4.3223822842807635 -0.42651221159010255 72.34164066294983
	From worker 2:	-3.2891180404684413 -3.8224814170169337 -0.43692857237282023 37.91424384583779
	From worker 2:	-4.795241846688935 -4.55557553875512 -0.5359372986003432 36.20311729045245
	From worker 2:	-3.000644542515087 -0.9199369560328146 -2.724703950540768 56.98821883458257
	From worker 2:	-2.36714672092661 -0.8486356102285662 -2.028930603940251 74.24933041198673
	From worker 2:	-0.03361420448450225 -3.649794304644962 -0.3125618125678926 61.583981094397814
	From worker 2:	-2.8418282969603497 -3.0410559253610283 -0.5935967303771674 73.95724429281748
	From worker 2:	-2.014089356207759 -1.7888602677452106 -0.5733600976889193 50.992006885634126
	From worker 2:	-2.116447117691659 -2.5789086119216496 -0.6073868399331186 39.68289837137629
	From worker 2:	-0.6178575511902693 -0.5200689086864045 -0.6040001078151249 41.18935174677841
	From worker 2:	-2.8554425026082595 -5.729380300882385 -0.6632104988088772 25.38965777448908
	From worker 2:	-4.986840207242578 -5.354763006543586 -1.1848769393981637 12.294087055658593
	From worker 2:	-0.7671286882145987 -2.726699411780852 -0.056872601861931216 65.49079585462329
	From worker 2:	-1.6903242953370512 -0.05594439303474097 -2.207680570630227 38.15975012541848
	From worker 2:	-4.62289403209001 -2.552044717594381 -3.5711693670202815 54.0073188617818
	From worker 2:	-0.2245147347805183 -1.7073561204881322 -0.32096267653943755 65.25728891916415
	From worker 2:	-4.427259690809217 -2.3038834930122287 -3.4125961873414963 7.490730701257515
	From worker 2:	-0.054830361795053406 -4.219358064030075 -0.6726830309714025 32.35754907512824
	From worker 2:	-2.875592869046955 -1.7467546620689287 -2.19695159483471 17.265623276005115
	From worker 2:	-5.831286438110167 -2.1877074269668544 -4.211246145624399 73.11830887040196
	From worker 2:	-0.21268357971657892 -2.3599993694242403 -1.1573338586379478 7.894189066209805
	From worker 2:	-1.6241542494634125 -0.8172810849154661 -1.25618080174464 40.91502346741825
	From worker 2:	-3.1003050177865012 -3.4857385338027664 -0.8202851483873985 41.82719812748186
	From worker 2:	-0.3153308676364581 -0.6768844336489126 -0.41156407973574893 79.12274733317295
	From worker 2:	-3.8261172039027853 -4.591998501747953 -0.7591171315684448 53.62483438594303
	From worker 2:	-4.914664048559924 -5.22873562550714 -0.4910085087205349 63.48645607200497
	From worker 2:	-1.2179753587950621 -5.621894050362914 -0.28379454248730873 67.92583302913718
	From worker 2:	-0.9213608412768739 -1.4142062598905847 -0.5681362051958843 64.59763069314015
	From worker 2:	-2.8800052915546037 -4.089463392501008 -0.2062595213952214 63.78936609623324
	From worker 2:	-5.883228442433891 -3.7056872257830014 -4.01874968929495 9.721441327474842
	From worker 2:	-4.072827887729346 -1.5559435216179036 -3.8188262127887667 22.135079787524052
	From worker 2:	-5.412133252922624 -2.06403743315249 -4.171127735799143 22.146819940243585
	From worker 2:	-3.4934157640304853 -0.808982368350601 -3.106335777163698 71.10572625532868
	From worker 2:	-0.8706107006686938 -0.23190135010265855 -1.0979495486061346 66.52904306711422
	From worker 2:	-2.117517074777426 -2.372153537131811 -0.6881185301567632 59.09249168019615
	From worker 2:	-4.714260513580911 -2.253619021760701 -3.33708137070837 46.983177042435145
	From worker 2:	-1.3272011782538975 -4.252104365122658 -0.5202779260204737 25.83425986918222
	From worker 2:	-1.120383226237311 -0.9938784278484096 -0.559422647671008 61.28780654752846
	From worker 2:	-5.697691771593785 -2.844345795410507 -4.05719333516262 16.730272323381215
	From worker 2:	-3.212966931078562 -1.4162361501792535 -2.5960230028672022 54.981745242301955
	From worker 2:	-1.017589697101748 -1.2328824819493711 -1.0386498247822935 12.34383031161185
	From worker 2:	-2.928794462959038 -2.791487419770255 -0.645524031457196 38.531153990355364
	From worker 2:	-4.839649935222699 -5.823370206658117 -0.41255524447704683 54.55091987677106
	From worker 2:	-3.967467564789093 -1.6207437855125146 -3.023571051216743 64.19171412746863
	From worker 2:	-1.8704868694214625 -1.8004452678286285 -0.7507711962510166 54.75656091862323
	From worker 2:	-2.165171482513721 -1.7189893906555103 -1.3298618900745662 54.355723077079006
	From worker 2:	-4.574203526419853 -1.3061702707608962 -4.005862022984941 9.099466020440943
	From worker 2:	-2.5276453048869527 -4.032578831139595 -0.17234716242516424 55.180833963724396
	From worker 2:	-4.294008012588236 -3.1413575891623546 -3.296211287142709 58.33827603049636
	From worker 2:	-1.216470390837383 -4.218217216225251 -0.3456906346859654 44.54995286378292
	From worker 2:	-3.3609011285393002 -4.386137012766943 -0.5629373386877212 34.756025786707966
	From worker 2:	-3.0653580510337375 -0.1131768118512948 -3.2129608594485592 44.362479256245955
	From worker 2:	-1.149455097848083 -2.329381451350772 -0.14854275940663175 69.03435437836876
	From worker 2:	-2.6469627551656116 -2.891610070381951 -0.866276129786856 22.74039429371598
	From worker 2:	-1.8202488264103245 -0.2362355040883779 -2.395519147729665 28.27735238479919
	From worker 2:	-3.8561180865852838 -4.4886813830170205 -0.7508493485607186 21.429039552830016
	From worker 2:	-3.8569319798244215 -1.4133591169680741 -3.005779256810837 39.23875592686818
	From worker 2:	-0.4402970068869472 -3.0004500816561435 -0.28092398057819956 71.17592641819402
	From worker 2:	-2.0063368141791766 -4.855358105647163 -0.5119716414989082 31.91745228193323
	From worker 2:	-1.0954646187655612 -4.391748027366467 -0.847342775500465 19.097687858946077
	From worker 2:	-1.9571756967436418 -0.19083651631012089 -2.0890156163445766 69.23903673657466
	From worker 2:	-4.250910970448809 -4.483050295198181 -0.743260228260425 46.85389654391366
	From worker 2:	-5.615354259564871 -3.7319819021992666 -3.6569307649928215 29.33570192300639
	From worker 2:	-0.13149746764757353 -5.526048397654656 -0.37516162815307474 69.65621753706526
	From worker 2:	-0.5902592076578648 -0.1693846933097527 -1.173873736461461 29.93181006585811
	From worker 2:	-0.8322032758299187 -2.8774724281932005 -0.26740397651004955 61.99145494918524
	From worker 2:	-1.6656801909455385 -3.08632057528277 -0.18402935542711596 60.660489053697404
	From worker 2:	-3.9255320078450837 -5.7288527087328305 -0.15284049205187245 61.605927046062504
	From worker 2:	-2.314910378210911 -1.0031883997998658 -2.176816728649723 26.60374417241549
	From worker 2:	-0.5857585982432818 -0.8753921295173885 -0.3744782140523908 49.110798098453934
	From worker 2:	-1.4363509073521348 -2.8980435912855564 -0.6355361106895394 27.194444800654924
	From worker 2:	-3.9626964086644216 -2.11881517896157 -3.1636938255145743 58.19997672326551
	From worker 2:	-4.463882444626718 -4.908009810740381 -0.3479684376994001 65.53991656101832
	From worker 2:	-2.9031436276370943 -1.4976199119773925 -2.8856621208937163 5.798380514186601
	From worker 2:	-2.768301980817519 -0.5335483137280654 -2.599293099561271 75.37819467614725
	From worker 2:	-2.155733895235808 -5.624240735282449 -0.837479802977608 18.39460499587954
	From worker 2:	-0.7174125953343831 -0.8369209270093343 -0.8006431950272273 35.45366112258607
	From worker 2:	-2.2977603518933063 -1.0037988116753738 -1.6253672448139893 67.96094516639103
	From worker 2:	-3.2605282728875484 -3.494691686314991 -0.793786486232201 37.200540377471256
	From worker 2:	-2.3238333564067233 -2.0546970306063512 -1.1659229926992296 50.560606704039145
	From worker 2:	-2.2476766561891672 -5.0381046613075355 -0.7191720123477179 24.72699590060973
	From worker 2:	-4.760810256492621 -0.42542070115859865 -4.367571366048287 51.09757465247051
	From worker 2:	-2.041824046800863 -2.158249948593751 -0.79612649576306 24.47468592652042
	From worker 2:	-2.8727467545200422 -5.729958686031639 -0.3627731435888011 34.88466275453927
	From worker 2:	-5.886896024378808 -5.980125654211404 -0.3572487781695708 67.46801182581163
	From worker 2:	-1.390836542526193 -1.565829180028385 -0.22685571805262583 65.05363903006013
	From worker 2:	-3.2475359153603005 -1.3237867586330658 -2.723577693303896 23.51056298273617
	From worker 2:	-3.1209601535327622 -0.9626742233357541 -2.897731614780568 20.01221242403096
	From worker 2:	-1.7364567974762917 -2.8533312774047404 -0.14329413405549474 75.52369753733541
	From worker 2:	-0.535892943446358 -1.3500827179033603 -0.9045076187293546 14.56112869180922
	From worker 2:	-4.409640503707108 -5.368810386250929 -0.6470483337464383 34.506519344687646
	From worker 2:	-1.199336721087212 -3.4903042778556523 -0.3323355755534392 64.40061131731882
	From worker 2:	-2.450702605312707 -2.8962809016231907 -0.7669196818079254 33.296711724203746
	From worker 2:	-1.4064757512630202 -1.5201698381707915 -0.6247154586059622 64.98834494001721
	From worker 2:	-1.1928672299455485 -3.0618216694879266 -0.41602797135681424 74.2385847634722
	From worker 2:	-0.7528909057480444 -1.47654580039488 -0.15678578224476247 68.6381933065313
	From worker 2:	-2.317956572415055 -4.2017157414610455 -0.5777549911316306 45.80252677272963
	From worker 2:	-2.1597477634492144 -2.7846239472236585 -1.1880110487103845 9.284550964374265
	From worker 2:	-0.023049263287404642 -5.426336722204028 -0.5280966888755385 34.72908930218374
	From worker 2:	-2.5181215614510997 -0.28882525523669145 -3.049104573436678 19.543346521453486
	From worker 2:	-2.374293244935627 -3.270061048336279 -0.05015882606629862 74.17204468425632
	From worker 2:	-0.872178096218847 -0.24374742979341235 -0.7827510482883469 57.94940031759701
	From worker 2:	-0.49149418151602653 -1.5104106749171358 -0.1692934085290858 75.96724278836518
	From worker 2:	-3.964705293377023 -5.478309508739501 -0.43172536978225473 50.20451398398555
	From worker 2:	-4.047114245043994 -5.911706555876819 -0.5722616703084888 39.50746671882751
	From worker 2:	-2.1459721471917796 -5.875466396400025 -0.4239392269427622 64.33894564734672
	From worker 2:	-2.0046337706969846 -5.582551333357708 -0.19845318354759556 76.49096344528841
	From worker 2:	-2.8467540219545313 -5.823009590381144 -0.2666013979731847 66.51561638215682
	From worker 2:	-3.4360792347426763 -3.5182558946144025 -1.3691238702088206 13.232450294256886
	From worker 2:	-0.047238800286864446 -0.63123173409942 -0.9122596583106883 23.726413492052103
	From worker 2:	-1.2593236592570758 -1.5533368276600559 -0.37813634565470977 49.260077944364994
	From worker 2:	-0.8871473140020267 -0.915856186424362 -0.37368511504525337 77.92532648675531
	From worker 2:	-5.670587142023709 -4.820643414222676 -3.564330851791961 65.11347091754948
	From worker 2:	-2.0579838269154482 -2.562058159625697 -0.7545883370794471 30.719861696448394
	From worker 2:	-2.9111433340742074 -4.495806306650101 -0.1253035179082964 64.13733039605128
	From worker 2:	-2.9160967334822923 -1.1366199216504933 -2.6006349830969873 41.66090803960414
	From worker 2:	-2.2590036234354214 -2.6271586111354828 -0.68162587574583 19.937733792830556
	From worker 2:	-0.38071619213756236 -4.681762214839608 -0.27523910653942973 69.26625395561244
	From worker 2:	-3.495283039601511 -2.515189071049914 -2.6313965977915483 18.237182212773018
	From worker 2:	-2.162050123729927 -2.3887513615934997 -0.1274335846855026 75.59080715927823
	From worker 2:	-2.45164455175433 -2.2886499279390815 -0.6200090225356396 60.11797730278996
	From worker 2:	-2.423412420694178 -4.937507073808886 -1.0839110967787082 8.759809401032346
	From worker 2:	-3.757527290542928 -4.934232830867703 -0.9804529066305143 19.644054637672106
	From worker 2:	-2.137294314351196 -2.033247079892258 -1.0194687183533997 28.956065763255285
	From worker 2:	-3.119550231536467 -3.64038992280892 -0.4421584879205227 71.87036112180454
	From worker 2:	-1.7791968871122004 -0.469024372013493 -1.3684447787023117 74.82015323350114
	From worker 2:	-2.4553143171437046 -3.2440186601685794 -0.46729263499516094 58.28216557269032
	From worker 2:	-5.1249818163483845 -3.479544205457292 -3.5918054541790285 77.67966538652269
	From worker 2:	-2.053300112780643 -2.510624240841308 -0.352890776033032 70.71472753338455
	From worker 2:	-2.6650467671848856 -4.201773798788756 -0.8947761304631445 16.68688530698475
	From worker 2:	-0.9828074295499096 -4.079182818102549 -0.5309004996591868 25.930628356483467
	From worker 2:	-1.9020888664548812 -4.20289465157915 -0.3694537414845094 72.23245734256992
	From worker 2:	-1.001427502030432 -4.764124286204326 -0.29945858162802086 48.52003228139015
	From worker 2:	-1.803192278449492 -0.27592290610570114 -1.7955698655962706 45.79118940840967
	From worker 2:	-0.7897474489794281 -2.3374120710785817 -0.737521407763837 27.71257125027855
	From worker 2:	-2.7842695591413986 -0.06423364953552024 -3.557349807813854 21.92879289473291
	From worker 2:	-0.679371934838553 -4.0946371086688895 -0.3102906536341239 78.37765156405439
	From worker 2:	-1.7698934211638164 -1.2671310682435664 -1.6461869784963312 18.455101227044608
	From worker 2:	-1.8649224039925052 -0.4068046714768885 -2.2022846377057026 20.18892145085534
	From worker 2:	-5.747567447168467 -5.561856997801666 -0.8309986829747036 56.24293524306136
	From worker 2:	-5.071937617456898 -4.894088150510736 -1.9628180618722695 4.414317253148798
	From worker 2:	-2.3137902594969035 -0.4608033356544503 -2.4006033002416953 24.3767248242073
	From worker 2:	-3.3283985122156228 -5.168576419912558 -0.44989096781419846 65.95096891100206
	From worker 2:	-3.761033840934788 -4.447727807600787 -0.5195890047738452 49.14437086686437
	From worker 2:	-5.697831870274648 -4.7816599938263735 -3.6435450762704646 32.53293195759049
	From worker 2:	-0.8702771214245439 -1.514324964777848 -0.670455433015924 22.110368391780142
	From worker 2:	-2.306639984777813 -0.9578722906019586 -2.1642334865851622 18.218858811938752
	From worker 2:	-3.3234215161761265 -2.002894127195075 -2.2896809317644924 55.166860947036334
	From worker 2:	-3.442020901845459 -1.652841056936455 -2.7542445164198988 21.16531481874894
	From worker 2:	-2.5898120758713628 -0.6279974527288728 -2.6057911542244874 44.13194565353152
	From worker 2:	-2.97077239392658 -2.6191298174712254 -1.2881019719832913 26.911672559048228
	From worker 2:	-2.453625978352785 -1.8166168310578197 -1.2773093158288766 24.717789054716892
	From worker 2:	-1.3849881565040807 -4.233018124539511 -0.7836466243803022 21.70007743090599
	From worker 2:	-3.904177446381938 -4.090079364982785 -1.1669293069188509 22.37867879867519
	From worker 2:	-2.657816605480347 -1.8030001743292496 -1.593956738674919 56.65853609023493
	From worker 2:	-4.2190242213791205 -2.164266042831946 -3.5851507090431474 4.62027917782164
	From worker 2:	-0.5897927791420745 -3.2535837630755537 -0.1314697090952377 72.83345891225767
	From worker 2:	-5.862704117059327 -5.860511045073132 -0.5926532238438984 52.46655681558256
	From worker 2:	-5.6551641353242985 -5.362006329845471 -0.6261264311075418 60.47664718907633
	From worker 2:	-2.5100061164577396 -0.4933058421699741 -2.5642274292720244 59.4772530237363
	From worker 2:	-2.2563378904081564 -5.586859632367586 -0.44405320635933876 45.37092261301762
	From worker 2:	-0.8396808224939338 -0.43775554891750357 -1.0187633182683982 28.660730836892725
	From worker 2:	-3.596521720544081 -1.9887539632512006 -2.4184991514029295 76.9361414689881
	From worker 2:	-2.5705107493834127 -2.6080205654472284 -0.7285420467627794 46.897730180041215
	From worker 2:	-2.306740084902581 -0.8515264065718142 -2.263735892219741 24.119566669367654
	From worker 2:	-2.5344294366976854 -5.713004307398672 -0.23593903092088908 59.76844219710371
	From worker 2:	-0.5390648245489249 -3.3926427534987686 -0.6248354874836277 36.495483241305564
	From worker 2:	-3.7539004848243103 -4.199688564145351 -0.9433272437327496 16.71763972457068
	From worker 2:	-2.7837019202687525 -1.1948719467075186 -2.001037536387374 63.863528145687155
	From worker 2:	-4.0803031856677565 -4.066471642357728 -0.6819337713429992 41.16098916369944
	From worker 2:	-4.072449940668873 -4.430086812967824 -0.8727784279911948 31.138563670308983
	From worker 2:	-3.156870020941417 -1.4766990826745534 -2.620829284483829 7.515222363407084
	From worker 2:	-3.4515353510009468 -0.18401687829837954 -3.2474467238278635 68.1551317024032
	From worker 2:	-2.3850874371212645 -3.8372993952353713 -0.39377400002116225 66.84458834226197
	From worker 2:	-1.896279733584386 -0.8991720787402073 -1.7913226855762812 53.06918093061421
	From worker 2:	-2.7433796245064825 -1.0073477715771304 -2.15135741496928 56.278744037388066
	From worker 2:	-2.410477189519717 -0.9327667083145528 -2.218515943413222 47.85535959802486
	From worker 2:	-3.9137602863576633 -5.509972908971919 -0.4265159767511708 48.48216532086043
	From worker 2:	-2.1911836612219426 -2.169812960901229 -0.9885700294405861 44.341582728035505
	From worker 2:	-2.7296410622134046 -2.8676594290611 -0.8543804635460077 61.70032999933575
	From worker 2:	-3.1177727733322467 -0.4897692566957268 -3.4066568893412517 36.60372564971652
	From worker 2:	-0.6802206915808906 -2.683074526477708 -0.22420451543685171 51.349785926369655
	From worker 2:	-2.3188265228003138 -2.956544106322557 -0.49414033045533756 31.35002271984593
	From worker 2:	-3.6825701419216936 -3.4177571284300305 -1.0761208438486634 33.640807904953114
	From worker 2:	-0.41390470431265314 -2.8512108692958598 -0.6183019191409951 32.95364558297177
	From worker 2:	-1.3990652786443682 -2.545892924400483 -0.13289526993143674 63.49206535736588
