	From worker 3:	-5.573326575928682 -0.4705094693161751 -4.332437850135753 -9.721060877019667 16.158420389559343
	From worker 3:	-3.0345001964426004 -0.2094277053631446 -5.426917275999657 8.184830945146256 14.28299614119728
	From worker 3:	-0.10631358767767018 -0.5264637242716326 -0.6003724566964133 -6.455796440857369 10.011747705489547
	From worker 3:	-2.2333020475558927 -5.080974233948577 -0.5595808643440421 -0.22918336387572324 8.484810491537615
	From worker 3:	-5.3004646585028325 -1.6858005018984628 -2.4908339966128783 5.655850385316651 0.5382479522240091
	From worker 3:	-5.777697898019294 -4.312034631569124 -4.076261241003227 8.932681806719618 8.181017140767356
	From worker 3:	-3.26267074380498 -5.47776871698834 -5.472992719192922 8.112272552866951 11.064400000440525
	From worker 3:	-2.6292133655725483 -4.70895505600752 -0.24140460294264177 4.202917378766591 1.483459199039312
	From worker 3:	-2.457925682074546 -4.485367118213341 -5.18066294178684 8.611089573947005 13.900396825746778
	From worker 3:	-4.137175313239334 -1.9734432404755067 -2.25141410112588 8.67690794217878 9.232176522881685
	From worker 3:	-3.1518749419456045 -5.022219434473373 -1.1022896824425104 -6.216089381350041 19.11551666380565
	From worker 3:	-3.1998119257911553 -0.32473511857107606 -0.8617314042877844 1.4580694953854447 1.8835352486787116
	From worker 3:	-5.119524716226158 -1.9225971955403196 -4.470173308915321 -9.136189161808886 11.47261477954775
	From worker 3:	-3.4975490489531302 -0.2082312611499244 -3.1479442301702014 4.34663884015956 8.707037172433285
	From worker 3:	-3.3580538594415366 -5.779471573221121 -5.412635845416232 -5.715296844034339 9.815223593761488
	From worker 3:	-2.222038857758775 -5.304059740138772 -5.150444553607093 -1.2495556142847608 5.309791281929792
	From worker 3:	-2.699748717339592 -5.052803539740559 -3.098643827324339 -8.780308299374141 9.723677917405201
	From worker 3:	-5.319820970871372 -5.30715611085325 -4.291249616161211 6.89224279376122 13.12309067819816
	From worker 3:	-5.633363840486622 -4.7675853667738135 -0.6014296712864766 -4.569569581681905 6.131503466935855
	From worker 3:	-1.7059625279848385 -3.867037344644144 -5.8520335953237765 1.8218207373542619 10.944857958193213
	From worker 3:	-3.8785100949406712 -4.807216302135814 -1.508904338199324 -3.6205610353966478 10.83623216847419
	From worker 3:	-0.190573792316302 -5.667107661201628 -5.693568114540712 -2.5957771848369804 1.8992320996602619
	From worker 3:	-2.522320814571397 -0.27960425491021823 -0.31386615837207277 9.635625022361257 18.58247725446855
	From worker 3:	-1.2283684412992457 -5.675368131581141 -3.1293713041960807 6.577723938038233 5.368540348655828
	From worker 3:	-5.457529894923878 -4.8061345083462825 -5.135594680919247 4.245668247395443 15.430949709746615
	From worker 3:	-4.92848760337683 -5.997603021482323 -0.44597060138625366 3.9439264480690372 19.12342905109365
	From worker 3:	-2.7760838631989313 -3.3817017281686548 -0.7038471513091649 -4.518958759932756 3.7078298813058685
	From worker 3:	-1.4879232189884606 -4.57622559916264 -0.6017108324574583 -5.887824476313712 18.073926997917184
	From worker 3:	-4.664925989866081 -1.7645920170869802 -0.0077969612494879215 4.2416088273180605 7.37692102845616
	From worker 3:	-3.5459416262914583 -3.3303787442273243 -3.773254786037059 -0.19985385384933352 18.036309877918683
	From worker 3:	-1.4890589937501737 -3.002920348258489 -0.1307104391699596 4.020965082805304 13.594641842497106
	From worker 3:	-2.0954307323814807 -3.471206615033998 -3.0658604762378943 -1.2525074546778647 19.193081427675025
	From worker 3:	-2.5618298412803964 -4.645441367703993 -3.5194324337807 -0.5673380170458806 18.847758883689615
	From worker 3:	-5.408342715747364 -2.7434444464422656 -3.770268271171061 -1.6921630283954414 17.304290774885235
	From worker 3:	-3.49614250879503 -5.107732155209184 -0.7909688683062708 3.4180800329678185 18.54862350582102
	From worker 3:	-5.546589344815234 -1.1828123189403668 -2.7575089974690585 7.916825616159009 4.712515228989216
	From worker 3:	-4.3228484538169365 -2.118120081934893 -3.92521347505708 -7.3838845396321995 13.760977904182052
	From worker 3:	-2.723506995741612 -3.826412736806733 -5.766547165344429 -9.476439840597592 17.272141497443812
	From worker 3:	-0.7833210751789856 -2.2566926684095665 -5.193196238550239 -1.1084374447910115 16.251618999410006
	From worker 3:	-5.713706297342381 -0.4747255424572083 -1.8252400654711014 -6.696673433170255 1.575878057451412
	From worker 3:	-3.9031219832533455 -3.239221408677246 -1.5601205003840874 -9.364313786850555 4.503447665152538
	From worker 3:	-5.233617632195455 -0.23204051353093114 -3.036935127405709 6.857874725112062 1.4118499439603571
	From worker 3:	-5.79769300954481 -5.44944417605635 -1.0015464471165174 -8.193211522356316 7.695080761545445
	From worker 3:	-1.4624474775430425 -1.1782228681087137 -0.4338332769448918 -6.168008942182883 12.785058799541616
	From worker 3:	-2.264307199797476 -1.7335936833356271 -3.0000464819726282 5.721763454814926 18.608242626803573
	From worker 3:	-2.197619612720644 -4.72656942484711 -0.5876776791758616 8.204191284805336 18.351917980040614
	From worker 3:	-1.3001886658692534 -5.984309435877909 -3.1659092147569026 -8.118528702655269 19.364243986055047
	From worker 3:	-2.7254263119712787 -3.819373218065546 -3.736568655051722 5.7016786085441 6.6000555944181905
	From worker 3:	-2.312471458818425 -2.4929900693153546 -5.62884989208961 -4.370042725066283 2.751539915658485
	From worker 3:	-3.671230474949161 -5.196863366032704 -0.9078846773983589 0.5575512285256288 6.289712732579806
	From worker 3:	-2.1986430994401305 -1.6823236297270743 -4.850332937436731 4.493996110917827 14.04184131151338
	From worker 3:	-3.7474167805609397 -1.7505236569764797 -3.2688157782186473 -2.217558968246882 17.009565867917797
	From worker 3:	-0.013897636415253878 -1.8539824351149292 -5.28527647850556 7.764433092890108 2.824678891197059
	From worker 3:	-0.37451503023859267 -3.7941069248389874 -2.2132745515265495 7.423424873376952 4.69215061030575
	From worker 3:	-0.8085279336358226 -4.907170096559277 -1.0617254974170427 -3.981217758320561 14.97839986709334
	From worker 3:	-0.76447157401984 -1.028530996886131 -5.819540628673609 -2.6979562626609743 14.32160171015163
	From worker 3:	-4.008076329889169 -0.8633958081516155 -4.8011146607397635 -6.9871452140090184 4.331184281920093
	From worker 3:	-1.2106967760778087 -1.5990134016437594 -2.686909128582392 -4.84204663382763 10.724143108388553
	From worker 3:	-0.35340333585784833 -2.5634684446749705 -5.448475331915913 0.030002471978765044 11.591498915141521
	From worker 3:	-5.84696975961462 -2.851122012945946 -0.31471046631812083 2.027858038847734 6.68053525885008
	From worker 3:	-5.507255083142406 -3.142807154675992 -5.056456692802223 2.4587820007048578 16.683623713088053
	From worker 3:	-3.2601577600294087 -2.771634403944793 -4.136450659242561 -1.8231571493170797 5.707162897399054
	From worker 3:	-0.021083415590132937 -0.5582580177404619 -5.865104699144695 5.1982801291425815 15.19751682633823
	From worker 3:	-5.540377936710189 -3.327568751552264 -0.9166154638058952 5.227577348885312 15.123753238014285
	From worker 3:	-2.831739278456805 -3.558688478306067 -4.256018765773802 -8.677622006993989 12.846882572201412
	From worker 3:	-5.783207105653026 -2.0102431560062843 -4.187803171475518 9.125582408825359 11.121076150127745
	From worker 3:	-1.3861216653882114 -1.7950192718000313 -2.6542219622343053 9.47017778937143 16.330281622835457
	From worker 3:	-4.772446808414813 -4.448158515349162 -1.2475545831659538 6.433602766447102 14.563473321658517
	From worker 3:	-5.567218446720176 -3.095845799419337 -3.9869775313865747 3.9555055082981383 0.2216615418341883
	From worker 3:	-3.4691007285834 -3.461219227314811 -4.351246746270535 -7.894468809844026 8.9533748348429
	From worker 3:	-2.763530977037005 -5.598171833898283 -3.620947966012004 0.265738427168829 17.387896843056367
	From worker 3:	-4.463041683591181 -3.0611370610388344 -2.752850553135465 1.9566641164162224 10.3656152011601
	From worker 3:	-2.671817259853556 -1.3738209985170897 -4.459309079111918 -6.350432157989703 11.301467818678628
	From worker 3:	-3.574159599293097 -2.4642222567469085 -0.12126282239556829 -4.493960601872167 6.49132381099057
	From worker 3:	-3.9697186570798735 -5.6404711186373575 -1.1679808421078146 0.3556527068103641 6.55891343553495
	From worker 3:	-4.3051089074616335 -5.82070932791224 -5.476604610913507 -4.447194424838581 1.6501769708485403
	From worker 3:	-3.025418528041658 -1.579818527224786 -2.344449764939464 -2.815287358259071 6.836272371051675
	From worker 3:	-5.023843534120077 -1.2221338800044412 -0.5852778228694415 5.072502853258122 3.9412766363561014
	From worker 3:	-5.107260212475838 -0.5061389342251914 -4.109317014654181 1.0728364618173423 14.862090882891565
	From worker 3:	-5.041072919145679 -3.360582626459305 -0.6215372602055869 -2.4032568114881903 4.43097072303166
	From worker 3:	-5.57897747707805 -5.612094499876834 -1.530510905299014 4.498083182329973 15.793717013391252
	From worker 3:	-0.7114692330966843 -1.1128755656048508 -4.190343079281815 -2.3250990998547527 19.36542074617247
	From worker 3:	-1.7420903882882612 -3.878273291927473 -2.8678035745074513 3.7966593091004555 10.744359967077578
	From worker 3:	-1.017291307256924 -5.018163349444899 -4.759623122269947 0.7993532082712242 11.842235895641803
	From worker 3:	-0.7787490127620877 -1.9148794324254652 -5.761289764722548 8.340232311713368 9.340190061760726
	From worker 3:	-0.9970057973495443 -4.0812099182241575 -0.17745969409650364 -3.998894704526408 16.474223812427194
	From worker 3:	-3.5557392315891354 -3.6992409733263107 -4.868555745036417 -5.848600267369135 7.305232536567692
	From worker 3:	-3.704971321658818 -3.932166552925899 -1.280437419758071 8.231236163635046 14.888044943414553
	From worker 3:	-2.376745800681686 -3.7212685931765686 -4.357552313404445 -8.778868408034807 6.38846241998662
	From worker 3:	-4.936242633639518 -4.963568956361877 -3.3356059694665907 -2.1616830036644297 11.587549549911408
	From worker 3:	-1.2647263824203723 -4.5629445666093496 -4.506520008646776 2.1387959288814926 6.244024310009095
	From worker 3:	-5.83065901804666 -4.22980713826084 -0.457915612784106 -8.467689781679546 10.433773631307801
	From worker 3:	-5.28426571387077 -3.379252863799383 -3.4786496310213892 8.057113380465516 13.940019111739407
	From worker 3:	-5.307207932567439 -0.7318603428091981 -1.4864243481152695 -1.5845766753853052 11.082896447892715
	From worker 3:	-2.3426974077285276 -0.02325970282968548 -5.9399328013551305 -0.3572639289211885 4.467170248284216
	From worker 3:	-2.3374747335966695 -4.030499769689522 -0.6522491572248406 3.6739910030232803 1.6317502015558594
	From worker 3:	-2.934647859977342 -1.7209922828214186 -4.4471168735087545 -3.8175039497376817 6.787412858105846
	From worker 3:	-0.8860754212045556 -1.0057989860809382 -2.834277119625516 -5.495817901627054 3.053761892402904
	From worker 3:	-2.388271208342667 -0.15437098178866115 -4.404432817873182 -9.98172606637433 17.817673914463533
	From worker 3:	-2.6784180438020826 -5.9227401306773775 -5.941705289167402 -3.342746952571165 15.938876894541231
	From worker 3:	-0.8643065492003359 -5.050602202850472 -0.9237616989578381 -4.168765332665072 15.905072742505446
	From worker 3:	-5.5134823225152125 -0.25948386091746833 -3.1229390750190116 2.47217217620031 17.704237521740687
	From worker 3:	-3.4564424635252164 -1.061747596709683 -1.4797402737640795 -5.564062912797154 16.651216415588603
	From worker 3:	-2.7808360015118065 -5.727002740905566 -2.128977308886965 1.9587833697508863 2.8349936930754316
	From worker 3:	-3.68072590566769 -5.379474007269441 -3.041051994731885 -1.414541332133311 5.902085859746835
	From worker 3:	-2.9824043201912387 -5.4081932035971985 -3.297813599373901 -1.4963993867335912 0.31592039770139024
	From worker 3:	-2.77704029671235 -0.6402202442680274 -0.7289980077885883 -6.6090686806380905 13.612896334669259
	From worker 3:	-1.5103013692542113 -2.545058757339901 -3.2112902846284848 -7.270802033092196 10.874672957736813
	From worker 3:	-1.1406755080755069 -2.8289026917338873 -2.668947867240555 2.157084049525807 2.017411436070664
	From worker 3:	1.0 1.0 1.0 1.0 0.9932203389830508 1.0 1.0 1.0 0.9932203389830508 1.0 1.0 0.9728813559322034 0.49491525423728816 1.0 1.0 1.0 1.0 0.9898305084745763 1.0 1.0 1.0 1.0 0.9728813559322034 1.0 0.9728813559322034 0.9932203389830508 1.0 1.0 0.4 1.0 1.0 1.0 1.0 0.9254237288135594 1.0 1.0 1.0 1.0 1.0 0.9830508474576272 1.0 0.9898305084745763 1.0 1.0 0.9932203389830508 1.0 1.0 0.511864406779661 1.0 1.0 1.0 0.9932203389830508 0.8101694915254237 1.0 0.9932203389830508 1.0 0.9728813559322034 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.9898305084745763 1.0 0.4745762711864407 1.0 0.8508474576271187 1.0 1.0 0.9932203389830508 1.0 1.0 1.0 0.9728813559322034 1.0 0.847457627118644 0.993220338983051 1.0 1.0 1.0 0.9830508474576272 1.0 1.0 1.0 1.0 1.0 1.0 0.9966101694915255 0.9932203389830508 0.6610169491525424 1.0 1.0 0.9932203389830508 1.0 1.0 0.9661016949152543 1.0 0.8949152542372881 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.9220338983050848 1.0 1.0 1.0 0.9932203389830508 1.0 1.0 1.0 1.0 0.9864406779661018 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.9322033898305084 1.0 0.9796610169491525 1.0 1.0 1.0 1.0 0.9627118644067797 1.0 1.0 1.0 0.976271186440678 1.0 0.688135593220339 1.0 0.976271186440678 1.0 1.0 1.0 0.9728813559322034 0.8610169491525423 1.0 0.9186440677966101 1.0 0.9694915254237289 1.0 1.0 1.0 1.0 0.9932203389830508 1.0 1.0 1.0 1.0 1.0 0.9898305084745763 1.0 1.0 0.8305084745762712 1.0 1.0 1.0 1.0 1.0 1.0 0.9966101694915255 1.0 0.993220338983051 1.0 1.0 1.0 0.9932203389830508 0.9898305084745763 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.9932203389830508 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.7898305084745763 1.0 1.0 1.0 1.0 0.5864406779661017 0.9966101694915255 1.0 1.0 1.0 0.9796610169491525 1.0 1.0 1.0 1.0 1.0 1.0 0.9898305084745763 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.976271186440678 1.0 1.0 0.9932203389830508 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.9661016949152542 1.0 1.0 1.0 1.0 0.9932203389830508 1.0 0.9966101694915255 1.0 1.0 1.0 0.9932203389830508 1.0 1.0 0.7084745762711865 1.0 1.0 0.8101694915254237 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.9898305084745763 1.0 1.0 0.9932203389830508 1.0 1.0 0.840677966101695 1.0 1.0 1.0 1.0 1.0 1.0 0.7389830508474576 0.9084745762711864 1.0 1.0 0.9966101694915255 1.0 1.0 1.0 1.0 0.9728813559322034 1.0 0.9728813559322034 1.0 0.9796610169491525 1.0 0.9728813559322034 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.37288135593220345 1.0 1.0 1.0 1.0 1.0 0.976271186440678 1.0 1.0 1.0 1.0 0.4711864406779661 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.9661016949152543 0.9694915254237289 1.0 0.9593220338983051 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.9932203389830508 1.0 1.0 1.0 0.9932203389830508 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.9525423728813559 1.0 0.9932203389830508 1.0 1.0 1.0 0.09491525423728814 1.0 1.0 1.0 1.0 0.21355932203389838 0.9932203389830508 1.0 1.0 0.9932203389830508 1.0 0.9898305084745763 0.9966101694915255 1.0 1.0 0.9898305084745763 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.8610169491525425 0.976271186440678 0.9932203389830508 0.9423728813559322 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.9932203389830508 1.0 1.0 0.9966101694915255 0.7050847457627119 1.0 1.0 0.9830508474576272 0.9932203389830508 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.9796610169491525 0.9932203389830508 0.9932203389830508 1.0 1.0 0.976271186440678 1.0 1.0 1.0 0.9932203389830508 1.0 1.0 1.0 1.0 1.0 0.6203389830508474 1.0 1.0 1.0 1.0 0.9932203389830508 1.0 1.0 1.0 1.0 0.9932203389830508 0.9661016949152543 1.0 1.0 1.0 0.9220338983050848 1.0 1.0 0.9966101694915255 1.0 1.0 1.0 1.0 0.9932203389830508 1.0 1.0 0.5932203389830508 1.0 1.0 1.0 0.9932203389830508 1.0 1.0 1.0 1.0 0.9966101694915255 1.0 0.8542372881355932 1.0 1.0 1.0 1.0 1.0 0.9898305084745763 1.0 1.0 1.0 1.0 0.7898305084745763 1.0 0.447457627118644 0.9661016949152542 0.9898305084745763 1.0 1.0 1.0 1.0 1.0 0.9932203389830508 0.9864406779661018 1.0 0.6033898305084746 1.0
	From worker 3:	0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018 0.0020000000000000018
	From worker 3:	-----
	From worker 3:	500
	From worker 3:	10024
	From worker 3:	0.8
	From worker 3:	-4.491763388689577 -3.864138845771486 -4.0052518706469264 -9.23681408153016 2.7293968212481765
	From worker 3:	-3.1383621338020795 -4.405380147359788 -3.652915111761532 -4.222966754454747 13.308525433018362
	From worker 3:	-4.346213955172463 -3.456669038191521 -4.693098075782365 -5.148517191220051 15.327212144096473
	From worker 3:	-3.4977549212910604 -1.3642758980014096 -5.6190478979929805 -6.991136279025695 19.49410822602519
	From worker 3:	-4.8239361219791 -3.5572701369656734 -4.487075573275817 -7.516623391154362 18.841540442524085
	From worker 3:	-4.681866283775561 -4.402087171359952 -4.329762787495209 -3.753279474393816 13.048529329125572
	From worker 3:	-2.9404856649552813 -3.0447467213877157 -3.3352395279568072 -4.017353411769513 2.6342080576155062
	From worker 3:	-2.632300844134771 -3.030622424620366 -3.21846553512947 -8.6702372080348 13.456083668444958
	From worker 3:	-3.7357824146966783 -5.42788830593623 -5.970258910547354 -1.2018772756186724 7.470787017741705
