	From worker 6:	-1.3085759379818995 1.9168465100244854 -1.6338812540871985 -1.0723497254291892 2.1565451437617877
	From worker 6:	-1.2954746804098523 2.6683496700748073 -1.1110688768611199 -0.36270619469062915 2.090385524738137
	From worker 6:	0.41755999509057906 0.5891797389714064 -1.444726810181504 -1.2422339698385856 2.7020273705250597
	From worker 6:	0.7603232679925789 0.3443569402089756 -1.7470705061347434 -0.09599443756916992 4.901750131515614
	From worker 6:	-0.05363383877050687 -1.6210724878207978 -0.6726669932651586 -1.2986330252063742 2.4200078914565077
	From worker 6:	0.8744650241467853 -2.2879797771728483 -1.1415646515032947 0.3814473646861647 1.9158272479498626
	From worker 6:	2.6873757399363893 2.769636355956185 -0.12915925744250312 -0.1869943876465827 3.7931262612417984
	From worker 6:	2.085877385788619 0.6217122895865701 0.7358321128764631 -1.2606205216753537 3.817695661733113
	From worker 6:	-1.8672843910588681 -1.3603072400922138 0.36831209355838834 -1.868730973732845 3.8680848098914646
	From worker 6:	-0.10833089810225094 0.6079451045000697 0.9940582544540496 -0.5132013715500463 2.631079496065767
	From worker 6:	-2.65567279687972 -1.6049060402626094 -0.11388566082830298 -0.5416693952977046 2.295368504964162
	From worker 6:	2.82635939954271 0.2519332611600975 -0.32422042201200096 -1.4420122836205296 2.0003134996301695
	From worker 6:	-1.4526237829540456 -0.6405647707450104 -0.5267127994956436 -0.0940979292985662 4.25986114592421
	From worker 6:	-0.6279786403749874 -1.9109678326688186 -0.4294045166986904 -0.7766385845659475 3.0675285866632493
	From worker 6:	2.644776408992855 0.319547231542739 -2.64405672539493 -2.65127669830816 3.8148946960617818
	From worker 6:	2.602984698448465 0.12051360731902294 0.3441596161409999 -2.220293588058113 1.9198798464202937
	From worker 6:	0.9134433042092913 1.8820718739996174 -0.8002288825635082 -2.8053350069479803 2.77060790199815
	From worker 6:	-2.3233039171718657 -1.1019748328034367 0.23389188665222194 -2.249780694531946 2.943480696527477
	From worker 6:	-0.7625821191606263 -1.5292901668871774 -0.7438184146045479 0.39388137802156975 4.992467644709026
	From worker 6:	0.11134392424916673 -1.9872972423891686 0.9096038086867884 -0.40435706329832977 3.278700864386069
	From worker 6:	2.624844885300981 -2.945862127675709 0.39856636928571954 -1.273660628114714 4.123912030403466
	From worker 6:	0.30671954884925956 -0.6176495057287583 -0.8027567547635021 -0.596340076694936 2.553319310031059
	From worker 6:	2.481106949161564 2.3681320710026603 -2.173440637296359 -1.9676850139459394 2.0062039790690394
	From worker 6:	-0.8325924448493542 -2.0100879032027903 -2.0479366417572695 -1.2001255997867035 0.12108491540087707
	From worker 6:	-0.047605560410436856 -2.120501501043802 -0.5176571564686103 -1.0382583684208961 1.5330269657812954
	From worker 6:	-1.4812632759779658 -2.93821493295146 1.7319562984346828 -1.3522013634390015 0.17870030779079804
	From worker 6:	-1.5662778829686772 2.9773252164606903 0.4630107762934039 -0.16145419015571094 1.5363051290788179
	From worker 6:	2.6587615578694788 2.1369742818296324 -1.3575011868175482 -2.115432408329951 0.31643062366290386
	From worker 6:	-2.3910401497745384 -1.5374553265805466 2.5925127533476497 -1.3950480456425987 3.857055521727119
	From worker 6:	-1.997830877792297 -0.6220619925857572 1.2883804095837645 -0.3340614509180875 3.8004247644517326
	From worker 6:	-1.2065571426807447 2.7028980331747814 -0.4111216912194888 -0.2274695456423852 0.021847963023916894
	From worker 6:	0.04571339672129193 2.3289066683390516 1.4532607388564887 -1.0276538562140474 3.746686556506222
	From worker 6:	-0.9989129116714153 2.8765864386951954 -2.186993167628963 -2.130356850947491 1.4168644924810903
	From worker 6:	1.9906051870617145 0.9347893797703093 0.6713977591668465 -0.41958274361073566 2.2762271465490906
	From worker 6:	-0.9865489480602503 -0.9453548395188625 -1.1079281253019597 -0.923543162639654 1.1945544696180979
	From worker 6:	-1.3185613043588351 -1.374782443157132 0.6104563857456557 0.34182640042291323 1.1707398563933418
	From worker 6:	-1.3788689288434104 -1.1177160350027204 -1.4921986351255045 -0.7581233434893727 3.5064079964655073
	From worker 6:	1.9867157750503224 0.9492385248135506 -1.199940545106746 0.19268081217986302 3.8836257991582217
	From worker 6:	1.7476658651043615 1.4066407441090338 2.2422438818292925 -2.291196248234395 2.1472576068676474
	From worker 6:	-1.379605802204495 -0.5871071505098588 -1.2895927951695167 -2.9463015342782035 4.491071206778605
	From worker 6:	-2.7519246954887233 -1.3743527944207856 -1.1586465399571453 -0.4992408837221777 1.8202794147721617
	From worker 6:	0.9204915086662813 0.5983468388708705 -1.426341142892277 -2.1488864699117705 1.156723355873687
	From worker 6:	2.476966452308172 0.6966393162583795 -0.9303206126244834 -2.1126444211377597 4.64149383517622
	From worker 6:	2.3902668906424958 0.6123257434609108 -0.1763800353173675 -2.7828851837382893 1.2959849741074827
	From worker 6:	1.0044956592798058 1.1008983884835342 0.07550147696233478 -1.4860364320489678 4.870632332339901
	From worker 6:	0.8139894810099149 -1.4459259916738942 2.5867772229301367 -1.3069413141065853 4.518026947994551
	From worker 6:	2.2350928535569303 -1.9029016888091472 -0.48030928371153203 0.36516277999381164 1.478884885741327
	From worker 6:	-2.402508945750547 1.1791416861262607 0.41339306746383553 -2.0071569339216504 3.8265188792804725
	From worker 6:	2.2115221244958834 0.43963685052027857 2.9068108358651417 0.46378027985265635 0.4248491187349248
	From worker 6:	0.48597456656500515 -1.3394680431849135 -1.27766218102086 -0.20510655572308956 4.94919232329775
	From worker 6:	0.881591001200086 1.5721430289073979 1.7007206906952523 -0.7211470001867453 3.3327660830552577
	From worker 6:	-0.5943023992976704 1.349907111595871 0.027521855918925198 -0.47356558207990657 1.3091578043526875
	From worker 6:	-1.106698311275314 -1.588752869579633 1.3537619547774775 -2.224679227716875 1.1775968947336455
	From worker 6:	2.1611967400946095 1.0368405539932768 0.9993583117998653 -1.188446010309796 4.299376052465657
	From worker 6:	0.9483475597863182 -0.9047718636199762 2.306958682358468 -0.9175432413633051 3.3193784585827295
	From worker 6:	0.7914402237058884 -2.8959649744153215 -0.16998364743838734 0.4476682709573401 3.207537192638868
	From worker 6:	-0.7322315243985982 2.6950776233608114 2.0101306218509962 -1.6952323896782246 1.9790919293876748
	From worker 6:	-0.39191865111877977 -0.9263670809325057 1.530241363066313 -1.302580194106326 3.345277776275897
	From worker 6:	1.7057575504648763 0.2592172843885418 -2.1221526577167493 -0.06608014902436957 4.152008156538942
	From worker 6:	-0.8981063848901725 -2.472705830308113 -0.7492283473532488 0.00015502919583962327 3.271142385880389
	From worker 6:	2.1142232784868105 -2.042458126418729 0.9573405493662048 -2.1391183511676326 2.8856151812372888
	From worker 6:	-0.6440046038427456 1.8090653016804608 -2.622502364580553 -2.674917986489101 2.7140765758146275
	From worker 6:	2.8069061244307845 2.2227059044884188 0.5257737331792596 -1.7884407820623318 1.7545281001604929
	From worker 6:	-2.814628630825462 1.4149974337036144 0.3269696671197524 -2.0364710879527816 3.940017610797199
	From worker 6:	0.05193499517920186 0.18973875261453754 -0.9693455635357537 -1.914360397917379 1.171744915290078
	From worker 6:	-1.2921825544395615 2.51515984639048 -1.981017994531634 0.18974655664497586 3.409123476209807
	From worker 6:	1.0647213504138429 -2.2191973519523414 1.1561267258661037 -1.3684573047626905 0.10306844277500338
	From worker 6:	2.186987913478154 -2.5415406400385328 0.08864660949466385 -1.8171640610439512 4.745683314619752
	From worker 6:	2.7225929879503643 -2.696545698536479 -0.25770648743828106 -1.543902781257867 3.3145175019074387
	From worker 6:	1.9732356256940202 2.0527810667612334 -1.9227935093231414 -0.293034390791457 0.12197336444654416
	From worker 6:	-0.5778067912646634 -0.7748359399335487 -1.595960393640367 0.23815510290376873 1.9702797578770634
	From worker 6:	0.8615485373903713 2.747664528742825 -0.7086084525800098 -0.9786660267357845 4.567623261564858
	From worker 6:	0.9796610169491525 0.5830508474576271 0.9661016949152542 0.9796610169491525 0.8813559322033898 0.9694915254237289 0.9593220338983051 0.9457627118644069 0.8305084745762712 0.9593220338983052 0.7220338983050848 0.9796610169491525 0.9661016949152542 0.9322033898305085 0.9796610169491525 0.976271186440678 0.976271186440678 0.9593220338983052 0.7389830508474576 0.7627118644067797 0.9491525423728814 0.9728813559322034 0.9796610169491525 0.976271186440678 0.7457627118644068 0.9694915254237289 0.8101694915254238 0.840677966101695 0.9694915254237289 0.9796610169491525 0.9322033898305084 0.7559322033898306 0.8745762711864407 0.7898305084745763 0.9457627118644069 0.952542372881356 0.952542372881356 0.9694915254237289 0.952542372881356 0.9254237288135593 0.8983050847457628 0.8813559322033898 0.7559322033898306 0.9559322033898305 0.9661016949152543 0.9559322033898305 0.776271186440678 0.9559322033898305 0.9254237288135594 0.8745762711864407 0.9457627118644069 0.9288135593220339 0.9084745762711864 0.9796610169491525 0.9796610169491525 0.9728813559322034 0.9796610169491525 0.976271186440678 0.9796610169491525 0.9796610169491525 0.9728813559322034 0.9559322033898305 0.9084745762711866 0.9627118644067797 0.7864406779661017 0.7864406779661017 0.976271186440678 0.8338983050847457 0.8983050847457628 0.9593220338983051 0.8779661016949153 0.9593220338983051 0.9491525423728814 0.9796610169491525 0.9118644067796611 0.9796610169491525 0.9796610169491525 0.7084745762711865 0.9694915254237289 0.9728813559322034 0.9694915254237289 0.9491525423728814 0.9627118644067797 0.8949152542372882 0.9796610169491525 0.9627118644067797 0.6305084745762712 0.8203389830508474 0.9593220338983051 0.9593220338983052 0.9627118644067797 0.976271186440678 0.9559322033898305 0.9627118644067797 0.9796610169491525 0.8949152542372881 0.8847457627118644 0.9694915254237289 0.8101694915254238 0.9593220338983051
	From worker 6:	0.012592010009735985 0.01220132267649272 0.006708014666906193 0.01029753282030949 0.008223867781740666 0.006478487182674483 0.01565575966398042 0.01064009338831163 0.010136086904297797 0.006996795801179033 0.011225395679009263 0.008144832758576907 0.007444540110437221 0.006707765850934502 0.009261050768873569 0.014643579310176931 0.009547494637731458 0.01258641183855349 0.00833403537708855 0.012279629857990807 0.009832723047174023 0.010400075257671887 0.012903818749767497 0.006802025150767038 0.012699094491476296 0.008191222489895745 0.009601752351123186 0.010325991777972518 0.008493765244481102 0.010106655349924429 0.006324813348354181 0.01012593144063675 0.006684989173856345 0.011910253391346545 0.010116267488956398 0.006531783421180002 0.008478466038022317 0.005855749599822139 0.008884740175298538 0.007277470736567546 0.0083364508604166 0.006999295041914001 0.015499842007241445 0.0080830973222952 0.010473846203233607 0.009159921181986051 0.012562070921674185 0.007193700530230623 0.01162686713035905 0.00615160216912723 0.01221701954014788 0.014389764722203177 0.007853318256682455 0.014389328918300552 0.012025482000473908 0.014285795369225737 0.01083817209332056 0.008031899886913423 0.01594806357852011 0.007558111025748533 0.013879785711363082 0.006517354140001399 0.007943530759401367 0.0104213221937144 0.007722997515954192 0.009048612850498218 0.009374963607589201 0.01432600192907686 0.010099609676653902 0.008664637854284781 0.01071299646329033 0.010626461737181615 0.007997455521503735 0.00945556001682465 0.01254356058050541 0.009608357872357563 0.018060757469102073 0.010129863808132166 0.006526515165707688 0.0075370808413083015 0.009777166755690413 0.007321994327144872 0.006912804905688065 0.012219521007967143 0.010104452302667133 0.006364214217111946 0.010080285974604768 0.009680477404545874 0.009166411891613883 0.013123588810585972 0.009251036454401482 0.011156765710056546 0.0076492721317196625 0.012775398887593917 0.011267125643891786 0.01249970549060051 0.010457514108729566 0.0145863942931959 0.00950123736040973 0.00963126203801999
	From worker 3:	5
	From worker 3:	100 100 100
	From worker 3:	100 100 974
	From worker 3:	5.0 1.5 0.8
	From worker 3:	-----
	From worker 3:	100
	From worker 3:	100
	From worker 3:	5.0
	From worker 3:	0.7827669162657283 0.7944312663657516 0.30250127301821816 -1.9829342990118397 2.3102336453529726
	From worker 3:	-0.4006131138507465 1.3488942945792317 0.9626783925413176 -2.186106956312668 2.531401600544254
	From worker 3:	0.3900730907595311 -2.925821618656613 -0.6857332046643019 -2.546955323496344 1.1743335534861399
	From worker 3:	-1.55440393797917 2.2187049934117375 -0.266643701818869 -1.5089313235157251 4.324444246403965
	From worker 3:	-0.840471143790237 2.577883064526789 -1.9731496403821107 -1.2698899593741855 4.588843831107838
	From worker 3:	-2.8365698172654303 -2.9297347435603798 -2.0855136118957027 -0.7558500206926428 2.8985330527073403
	From worker 3:	0.6253488924811568 -1.4516424751338994 1.3034155877971907 -2.0809486386022984 1.9113229645354057
	From worker 3:	-0.47456605116750383 -0.04622213907793116 -0.6396541950726871 -2.033590867294498 3.692685684734953
	From worker 3:	0.5860683460991716 -0.5037813643817892 1.046254775684738 -2.289363363526476 3.5656676273710888
	From worker 3:	2.2962284399092354 -1.426493268973691 0.9792736306767917 -0.9363394284211957 2.142378694977336
	From worker 3:	-0.597143740666942 2.0833322912394063 2.423257057354938 -0.5363138519443087 3.5256084460844694
	From worker 3:	2.831875833607439 -2.4151090479328454 -1.3262952088650857 -0.8153828378810744 1.372049411277153
	From worker 3:	-1.8379274526477691 -1.1753884173027624 -1.0169427909890394 -1.1956158143507851 1.9510920986342373
	From worker 3:	-0.8091906511766846 1.2382260750737064 -2.7333249232961716 -2.3119381019308847 1.7305966709102627
	From worker 3:	-1.2853041607149702 -1.4287547294569443 -0.14617844258064094 -0.40427149454265576 3.064997905821274
	From worker 3:	0.3149751678468662 -0.22088475362406923 -0.05389915439954507 0.08719168865105154 3.044397318408402
	From worker 3:	-2.778855204597122 0.999899759925686 -0.1645926203245205 -0.7756301007898054 1.3274696126542962
	From worker 3:	-2.7580259695987674 -2.54963268034142 1.0452917606902616 -0.829634864941474 0.18404464034201484
	From worker 3:	0.22323224367859051 -1.9377185416116145 0.6300465014850958 -0.030445603878740624 0.757647623936224
	From worker 3:	-1.9183436851180948 -0.19846398051055436 -0.8665850377242528 -0.5143628693268472 0.32099563103397677
	From worker 3:	1.6245362887088177 -0.4260572023512581 -1.4828698930237065 -0.5118382769778904 3.3595775879010024
	From worker 3:	2.7388589086163364 1.7237214146501216 -2.28202592876434 -1.996684160549441 2.3554941569609933
	From worker 3:	2.5105507116911934 2.0286458379322525 2.520186753827069 -0.47781928791929795 1.630805020238052
	From worker 3:	-2.992112443658248 2.042797194536905 0.9517383288035108 -1.1902766535372145 0.10650495985547681
	From worker 3:	-2.3293727762570287 2.2379629253493096 1.9959418201031305 -0.5088721500382345 1.9735987109596675
	From worker 3:	-2.6442469718951807 -0.4590012146362916 -1.0848484185983351 -0.9386480444449425 0.5012742879046472
	From worker 3:	0.24289809266187046 -0.03921553633153829 -1.4656094667369288 0.18643522583331018 2.4423694321981495
	From worker 3:	2.8165767101934263 2.5014168771167045 -2.48587627911055 -2.0161684041468173 4.984001841088871
	From worker 3:	-1.6522119692186088 0.8168526475012086 -2.599924080299587 0.18554058494365577 2.723305288795823
	From worker 3:	-0.8195170618821295 -0.5300777740382059 1.3392556321046527 -0.10331389016159287 3.4669952578205487
	From worker 3:	2.5578411341608263 2.817551496191645 0.8154201985957727 0.02788216627676432 1.7928924919746603
	From worker 3:	1.781477598569583 -2.2835554800054894 -0.7233631376743017 0.4427070366523136 1.0511100855838762
	From worker 3:	1.2364236626849419 2.801269449992084 2.9977710850062156 -2.7307529237677803 0.9774414680478216
	From worker 3:	1.7373038555621605 -0.7910856769333501 -2.551243238125776 -2.3233239010994273 2.6701045471921403
	From worker 3:	2.1828221182557552 1.8846981710704576 0.5468564600835015 -1.8476598980302863 4.519390036771212
	From worker 3:	-2.881267727152742 -2.7206009945603022 0.9955748716903452 -1.2898594418536322 2.926869968519119
	From worker 3:	0.8531053966189104 0.4556088011295176 1.4696413305565752 -2.4018220096302776 3.469596083426226
	From worker 3:	-2.263884960300287 0.3266405122702092 0.9057271038473167 -0.6329116968020108 2.9976452998872682
	From worker 3:	0.5843033645192102 0.1791288514557534 0.7005796982264578 -1.8111033110228942 1.842341997327297
	From worker 3:	0.644648257101565 -0.035012329825578004 -2.919878027302777 -0.9634702265917472 4.048418734014194
	From worker 3:	-0.5143734031991842 1.4552594480853127 -1.3574558660124372 -1.9653930414384306 2.3114890426707646
	From worker 3:	0.7076531007056319 -1.232228435687734 0.1802135806551446 -1.440455935605225 4.193451432215856
	From worker 3:	-0.25737338481604155 0.15461405521974436 -1.9050063668042898 -2.4959669267101905 2.3492524256772427
	From worker 3:	-0.41748705087363946 2.397580818365218 0.5778237531491319 -0.04554151915679894 4.049838621843284
	From worker 3:	-2.3595011245506945 -0.5199924000233267 -0.392159991783962 -2.6149656511671013 0.40845890215944314
	From worker 3:	-1.3747057241846714 -2.959811803645119 -2.2237709012948175 0.41628176261789873 1.5012360996805985
	From worker 3:	0.19975190259925046 -1.842211632127225 2.5148779308624007 -0.8496926536501239 2.2521365207192137
	From worker 3:	-1.207032493882902 2.4364407011207705 0.2698135752488846 -0.5597542965077507 3.018349559924781
	From worker 3:	1.4730392881190788 2.053349376417356 -1.9153521645239846 -2.871619654519437 1.295828162227327
	From worker 3:	2.4411802724637575 0.9243340230781829 1.8388856170706571 -2.866322666787923 1.3950327957220776
	From worker 3:	0.8619104473006849 -0.5955512387890787 2.217239773012402 -0.5562544002758689 3.6549521194263015
	From worker 3:	-0.18636749399721397 -1.3376605086826063 0.002547089792271251 -1.2889923720742915 2.7531937155809594
	From worker 3:	2.6120091801084406 -0.2733316627227129 0.38385515510070833 -1.1870160391941622 2.5032863660868476
	From worker 3:	-1.3285490112071816 1.5883488391694902 -1.7597832815942596 0.05697958060651054 3.9799914921753987
	From worker 3:	2.145011099284778 2.033310259328962 -1.5609765993856124 -0.8326884943283446 4.520580905818695
	From worker 3:	0.6899332065047892 2.110253305821246 1.6923702335384112 0.3177708243520678 3.952009306217723
	From worker 3:	-2.74302855005789 -1.7033299899447538 0.9389248481344779 -2.0595638587949394 0.7754703245904548
	From worker 3:	-0.32383509146906286 2.374929631683022 -1.2769236385455809 -2.715068343833005 0.08169836186063817
	From worker 3:	-0.745769447125145 -2.7726376307232146 2.0259525507057035 -2.498262666265518 3.4315794299566784
	From worker 3:	2.798699602171843 -0.23866260396339634 0.3742521811564159 -1.0476465244566195 0.3535293942139295
	From worker 3:	1.6232163953301502 2.2783405741497456 0.6970393323209301 -0.5735106429687797 1.2883183082439542
	From worker 3:	2.8483540395239464 2.141923399141694 -0.02229728418774979 0.4173595795949625 2.0021679151862273
	From worker 3:	0.29501972500209384 -0.7279964221730251 0.5006444006130617 -1.1144919498570538 3.0120901449736612
	From worker 3:	2.505117776635574 -0.8537598232071786 1.2073074785221038 -1.778992640611281 1.9409864424222045
	From worker 3:	-0.08000359146756386 -0.6857214645413228 0.3802096556722212 -1.4289527613468698 4.504726624532861
	From worker 3:	2.026387339515928 2.7679755770327903 -1.4824718268649257 -0.9586668268979861 4.123557050068567
	From worker 3:	2.1950643812724078 -2.5339466006510034 -2.209113012865509 -1.2512052895951817 1.7315248388391424
	From worker 3:	1.2160967400007436 -0.8636119919229275 0.011805442912885766 -0.37181531654031375 4.7367850550652255
	From worker 3:	-2.1450371507111696 1.0329782289724445 1.7799597918906178 0.16634563149189363 2.740738025426678
	From worker 3:	2.664869794635689 -0.2727309524650776 -2.2431227867223558 -2.757694048467573 3.694131065063461
	From worker 3:	2.9206254749059575 0.5933022505118122 1.8447864318886893 -1.8435847295013406 2.839100791885806
	From worker 3:	-2.7885745164438327 0.6100427033605778 1.5650169650034202 -0.8338359437510143 2.7698899239571553
	From worker 3:	-0.7768653394309015 2.974813378655904 2.55534828057319 -2.344614442214593 3.263644679780353
	From worker 3:	-0.2032336454592456 -0.5332094856940168 2.8518024095622483 -0.8737135179934352 2.903880208928491
	From worker 3:	-0.9012275252684039 0.9549106676843713 2.1321575764207807 -0.9051372997802019 1.5234146702472173
	From worker 3:	-1.5606533364987043 0.9655139580298475 1.4385366494191665 0.07117772450671822 4.697879273679205
	From worker 3:	-1.8364019201154282 -1.7816476674050081 2.8966683387758536 -1.6380820704341175 1.294068176313895
	From worker 3:	-1.7372413897877084 -1.9122087129716268 0.318807061214466 -2.695592851602021 0.97822137114562
	From worker 3:	2.2727813081570005 0.584246024930092 -2.696409443760426 -1.1519350420621868 3.3853979954048006
	From worker 3:	2.201603316290619 -1.7015889955395256 -0.3347292351652884 -0.5300817865188527 1.3623516695143767
	From worker 3:	0.13598616070130065 -2.213417337384038 2.8797391572833178 0.03774934333429769 3.6116630244989834
	From worker 3:	-1.6080114097472111 -0.8612073752948373 -2.4121530296184526 -1.220678985939849 2.1659012442301306
	From worker 3:	1.7162852840940497 0.6698973911495352 -2.9144163490191266 -1.9637963584079248 4.150473843420739
	From worker 3:	1.5316385593147999 0.7686617812220335 2.538508232256789 -2.9625198445101213 3.8007266120725545
	From worker 3:	-2.7603687490235544 -1.9895103830838035 -2.7728429221756867 0.24654663392552312 3.930231749245535
	From worker 3:	2.054684268836752 2.491290145044842 -2.325920188538215 -2.316806350705542 1.9949579700165454
	From worker 3:	-0.8215351847919807 2.6804887117349825 -1.5676673861709451 -0.22411026326758332 0.26561062648593925
	From worker 3:	2.322125490089716 1.382918882814069 0.07410831804087392 -2.7335994425790195 2.1464864398631422
	From worker 3:	-2.0143969362079086 0.3809907053006065 -1.135459155044387 -2.7462185837892705 1.5229198080045814
	From worker 3:	2.713277753840625 -1.1682769202563277 2.0990361203341745 0.009517775826595631 1.4776480329070474
	From worker 3:	-2.9716069139679533 -0.23431773715359672 2.598386515133887 -1.7869074149435549 2.5309084707922223
	From worker 3:	-0.5710425230091363 -1.5468974010907597 2.0784063943769784 -2.70327965606205 1.884886015468149
	From worker 3:	2.4331132369628783 2.67659264757855 2.592643804852889 -2.128084052430522 3.133691737429528
	From worker 3:	-0.5645640455942451 0.0052802137852348 1.1596209290135517 0.14799493797938146 1.9428188851948869
	From worker 3:	-1.4761972041966178 1.3954426478445647 2.6557131687033753 -2.1220520423461258 1.302975804286427
	From worker 3:	1.190620598067861 1.1967255294271961 -0.31561760069579003 -1.7042671568893324 4.951652040380264
	From worker 3:	2.0456607430412994 -1.5641043136337265 0.24170551804635387 -2.2324243222007323 4.198594524143097
	From worker 3:	0.17221185713443132 1.0756328025015272 0.7778841475178653 -0.42784266773579294 2.0529735093234116
	From worker 3:	-1.5944318356776463 -2.9108918328993654 -1.764350125606489 0.11988714218976071 0.8044252946727659
	From worker 3:	-0.42868951069670214 1.8590633376008912 0.6566096378329207 -0.5154715707463815 3.9921974269002547
	From worker 3:	0.9728813559322034 0.9796610169491526 0.9423728813559322 0.9864406779661018 0.976271186440678 0.3423728813559322 0.9796610169491525 0.9559322033898305 0.9728813559322034 0.976271186440678 0.9898305084745763 0.7966101694915254 0.9288135593220339 0.9796610169491525 0.9457627118644069 0.9491525423728814 0.9864406779661018 0.9830508474576272 0.9796610169491525 0.9796610169491525 0.6169491525423729 0.9355932203389831 0.9898305084745763 0.9898305084745763 0.9898305084745763 0.976271186440678 0.8610169491525425 0.9118644067796611 0.9559322033898305 0.9796610169491525 0.9796610169491525 0.9457627118644067 0.9898305084745763 0.5898305084745763 0.976271186440678 0.976271186440678 0.9796610169491525 0.9864406779661018 0.976271186440678 0.5694915254237289 0.976271186440678 0.9423728813559322 0.9593220338983051 0.9898305084745763 0.9830508474576272 0.2305084745762711 0.9830508474576272 0.9898305084745763 0.9796610169491525 0.9796610169491525 0.9864406779661018 0.952542372881356 0.9593220338983052 0.976271186440678 0.9118644067796611 0.9898305084745763 0.9796610169491526 0.9864406779661017 0.9796610169491525 0.9796610169491525 0.9796610169491525 0.9593220338983052 0.9694915254237289 0.9796610169491525 0.9559322033898305 0.9525423728813559 0.728813559322034 0.9322033898305084 0.9898305084745763 0.6508474576271187 0.9796610169491525 0.9898305084745763 0.9898305084745763 0.9898305084745763 0.9898305084745763 0.9898305084745763 0.9898305084745763 0.9796610169491525 0.47796610169491527 0.9559322033898305 0.9830508474576272 0.8949152542372881 0.776271186440678 0.9796610169491526 0.4203389830508474 0.976271186440678 0.9830508474576272 0.976271186440678 0.976271186440678 0.9796610169491525 0.9898305084745763 0.9864406779661018 0.9898305084745763 0.9796610169491525 0.9898305084745763 0.9593220338983052 0.9457627118644069 0.9796610169491525 0.7627118644067796 0.9898305084745763
	From worker 3:	0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004
	From worker 3:	-----
	From worker 3:	100
	From worker 3:	100
	From worker 3:	1.5
	From worker 3:	1.1895781112224872 2.9584135595998697 -0.2221619816663627 -2.4364531916458776 3.918705580764419
	From worker 3:	2.5872947541635876 2.9899292800029014 -2.575732133935511 -1.1841377194449083 2.4828028385068084
	From worker 3:	0.3164049803439217 -2.8877347653905048 2.2479685784150982 -0.9213701423049643 1.688375819071548
	From worker 3:	1.6446043424043681 -1.613582827606265 0.192265350764613 -2.287060719255135 3.61815636229565
	From worker 3:	2.6378367452061124 1.6764923230221007 -0.7778889066595271 -1.2125940661471744 2.64254439402976
	From worker 3:	-1.2100132048695558 2.2637554595839386 1.347909518697763 -1.298704790451096 0.6331953549102675
	From worker 3:	-1.298569472411502 0.9858683059580091 2.679797250345169 -1.4138857994979346 4.953670557519915
	From worker 3:	0.5899866987752251 2.726035537943472 2.13584882926016 0.12672278852317487 2.206211697273618
	From worker 3:	1.7852178303391735 -2.691246878935857 -1.0103511339216817 -1.7978652226828737 1.5247234745839773
	From worker 3:	-0.06701089982504876 -2.4005502996425774 0.7554939614770522 -1.101742281324666 4.988295700605418
	From worker 3:	0.9353299383834035 1.5923788727538783 0.06401146461446228 -1.5233866695542613 2.7317874291062676
	From worker 3:	2.924553045015201 -0.41858814080806406 -0.881838873499632 0.1413899970217003 4.933391318932863
	From worker 3:	-0.964267451346938 1.7769919657363236 -1.41230173021819 -2.842875122895335 3.635060196849857
	From worker 3:	0.17534184716169054 -1.3408653811207105 2.029789232465736 -0.886051007729749 1.2806113861190056
	From worker 3:	2.303034692426163 0.2837761759289026 2.10005082099234 -1.6384544975277393 1.8607404857209864
	From worker 3:	0.8935702327928994 2.9295061567440617 -1.6612941131448142 0.28970003599360394 3.6278448332667006
	From worker 3:	-2.4544931616347134 1.603508330302477 0.010806131117552353 -2.84374191840589 3.1529963932173954
